
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.24987493746873432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.24987493746873432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.24987493746873432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.24987493746873432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.24987493746873432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=5 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 23, 23, 23, 23, 23, 23
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.1E-06, 19.99996, 0.082, 0.058, 25, 1.4137931034482758
DataValue, -8.0000000000000007E-07, 20.00024, 0.1622, 0.129, 25, 1.2573643410852713
DataValue, -1.7000000000000002E-06, 20.00018, 0.2662, 0.231, 25, 1.1523809523809523
DataValue, -1.0000000000000002E-06, 19.99986, 0.38380000000000003, 0.3415, 25, 1.123865300146413
DataValue, -1.4000000000000002E-06, 19.9997, 0.5012, 0.4385, 25, 1.1429874572405929
DataValue, -2.0000000000000003E-06, 20.00006, 0.6196, 0.5345, 25, 1.1592142188961647
DataValue, -1.4000000000000002E-06, 20.00024, 0.7295, 0.612, 25, 1.1919934640522876
DataValue, -3.1000000000000004E-06, 20.000020000000003, 0.85100000000000009, 0.717, 25, 1.186889818688982
DataValue, -1.7000000000000002E-06, 19.999820000000003, 0.9563, 0.8045, 25, 1.1886886264760721
DataValue, -5.0000000000000008E-07, 19.99998, 1.0868, 0.91, 25, 1.1942857142857142
DataValue, -2.8000000000000003E-06, 19.999280000000002, 1.2024000000000001, 1.0125, 25, 1.1875555555555557
DataValue, -1.8000000000000001E-06, 19.99998, 1.324, 1.102, 25, 1.2014519056261344
DataValue, -2.0000000000000003E-06, 19.999820000000003, 1.4444000000000001, 1.216, 25, 1.1878289473684212
DataValue, -5.0000000000000008E-07, 20.000400000000003, 1.5490000000000002, 1.3115, 25, 1.1810903545558522
DataValue, -8.0000000000000007E-07, 19.999840000000003, 1.6052000000000002, 1.37, 25, 1.1716788321167884
DataValue, -8.0000000000000007E-07, 19.999760000000002, 1.6254000000000002, 1.3780000000000001, 25, 1.1795355587808418
DataValue, -6.0000000000000008E-07, 20.00066, 1.6345, 1.3745, 25, 1.1891596944343397
DataValue, -7.0000000000000007E-07, 19.999740000000003, 1.6387, 1.3945, 25, 1.1751165292219434
DataValue, -8.0000000000000007E-07, 19.99986, 1.6396000000000002, 1.3745, 25, 1.192870134594398
DataValue, -1.3E-06, 19.999920000000003, 1.6416000000000002, 1.3845, 25, 1.1856988082340196
DataValue, -3.0000000000000004E-07, 20.000220000000002, 1.6409, 1.3825, 25, 1.1869077757685351
DataValue, -1.5E-06, 20.00034, 1.6439000000000001, 1.395, 25, 1.1784229390681005
DataValue, -1.8000000000000001E-06, 20.00006, 1.6429, 1.389, 25, 1.1827933765298777
DataValue, -8.0000000000000007E-07, 18.9999, 0.081, 0.0605, 25, 1.3388429752066116
DataValue, -1.3E-06, 19.00036, 0.16540000000000002, 0.13, 25, 1.2723076923076924
DataValue, -4.0000000000000003E-07, 18.9995, 0.2716, 0.2285, 25, 1.188621444201313
DataValue, -7.0000000000000007E-07, 19.00026, 0.387, 0.3075, 25, 1.2585365853658537
DataValue, 0, 19.000500000000002, 0.50640000000000007, 0.41450000000000004, 25, 1.2217129071170085
DataValue, -6.0000000000000008E-07, 18.999760000000002, 0.61530000000000007, 0.5, 25, 1.2306000000000001
DataValue, -2.2E-06, 18.999540000000003, 0.7451, 0.6195, 25, 1.2027441485068602
DataValue, -1.2000000000000002E-06, 18.99968, 0.8544, 0.7135, 25, 1.1974772249474421
DataValue, -1.4000000000000002E-06, 18.99988, 0.9708, 0.8095, 25, 1.1992588017294625
DataValue, -1.0000000000000001E-07, 19.000700000000002, 1.098, 0.9185, 25, 1.1954273271638543
DataValue, -1.6000000000000001E-06, 19, 1.2219, 1.0190000000000001, 25, 1.1991167811579979
DataValue, -1.8000000000000001E-06, 18.9997, 1.349, 1.1355, 25, 1.1880228974020255
DataValue, -1.2000000000000002E-06, 19.00072, 1.459, 1.1995, 25, 1.2163401417257191
DataValue, -3.0000000000000004E-07, 18.9997, 1.5608, 1.276, 25, 1.2231974921630093
DataValue, -4.0000000000000003E-07, 18.99952, 1.6123, 1.3135000000000001, 25, 1.227483821850019
DataValue, -1.5E-06, 18.999920000000003, 1.6323, 1.331, 25, 1.2263711495116454
DataValue, -2.0000000000000002E-07, 19.000100000000003, 1.6396000000000002, 1.338, 25, 1.2254110612855007
DataValue, -2.4000000000000003E-06, 18.999660000000002, 1.6440000000000001, 1.3435000000000001, 25, 1.2236695199106811
DataValue, -1.1E-06, 19.000020000000003, 1.6466, 1.3535, 25, 1.2165496859992613
DataValue, -1.2000000000000002E-06, 18.99968, 1.6485, 1.364, 25, 1.2085777126099706
DataValue, -3.0000000000000004E-07, 19.00018, 1.649, 1.367, 25, 1.2062911485003658
DataValue, -1.0000000000000002E-06, 18.99952, 1.6508, 1.372, 25, 1.203206997084548
DataValue, -6.0000000000000008E-07, 18.99906, 1.6493, 1.347, 25, 1.2244246473645137
DataValue, -1.6000000000000001E-06, 17.99998, 0.0821, 0.07, 25, 1.1728571428571428
DataValue, -9.0000000000000007E-07, 18.00008, 0.16670000000000002, 0.1485, 25, 1.1225589225589228
DataValue, -2.0000000000000003E-06, 17.99988, 0.2743, 0.2325, 25, 1.1797849462365591
DataValue, -3.0000000000000004E-07, 18.00018, 0.39130000000000004, 0.3295, 25, 1.1875569044006071
DataValue, -1.5E-06, 17.99988, 0.5102, 0.43, 25, 1.1865116279069767
DataValue, 2.0000000000000002E-07, 17.9997, 0.61940000000000006, 0.5155, 25, 1.2015518913676044
DataValue, -1.5E-06, 17.999940000000002, 0.7418, 0.6, 25, 1.2363333333333335
DataValue, -7.0000000000000007E-07, 18, 0.8607, 0.70200000000000007, 25, 1.2260683760683759
DataValue, -1.3E-06, 17.99998, 0.98630000000000007, 0.81700000000000006, 25, 1.2072215422276622
DataValue, -2.0000000000000002E-07, 18.000140000000002, 1.1001, 0.8995, 25, 1.2230127848804893
DataValue, -9.0000000000000007E-07, 18.000200000000003, 1.2358, 1.0070000000000001, 25, 1.22720953326713
DataValue, -1.1E-06, 18.000220000000002, 1.3496000000000001, 1.104, 25, 1.222463768115942
DataValue, -2.5E-06, 17.99952, 1.473, 1.196, 25, 1.2316053511705687
DataValue, -8.0000000000000007E-07, 18.00036, 1.5725, 1.2805, 25, 1.2280359234673957
DataValue, -1.2000000000000002E-06, 18.00006, 1.6237000000000001, 1.295, 25, 1.253822393822394
DataValue, -1.5E-06, 18.00018, 1.6397000000000002, 1.3105, 25, 1.2512018313620756
DataValue, 5.0000000000000008E-07, 18.00056, 1.6484, 1.318, 25, 1.2506828528072838
DataValue, -8.0000000000000007E-07, 17.99982, 1.6515000000000002, 1.321, 25, 1.2501892505677519
DataValue, -5.0000000000000008E-07, 17.999460000000003, 1.6528, 1.3245, 25, 1.2478671196677993
DataValue, -7.0000000000000007E-07, 18.000040000000002, 1.6535, 1.338, 25, 1.2357997010463377
DataValue, -3.0000000000000004E-07, 18.00064, 1.6541000000000001, 1.324, 25, 1.249320241691843
DataValue, -8.0000000000000007E-07, 18.000200000000003, 1.6557000000000002, 1.327, 25, 1.2477015825169557
DataValue, -6.0000000000000008E-07, 18.000220000000002, 1.6554, 1.3395000000000001, 25, 1.2358342665173572
DataValue, -9.0000000000000007E-07, 16.99968, 0.080800000000000011, 0.0465, 25, 1.7376344086021507
DataValue, -2.1000000000000002E-06, 17.000040000000002, 0.1723, 0.1365, 25, 1.2622710622710622
DataValue, -1.8000000000000001E-06, 17.000040000000002, 0.2852, 0.2455, 25, 1.1617107942973524
DataValue, -8.0000000000000007E-07, 17, 0.39690000000000003, 0.321, 25, 1.2364485981308413
DataValue, -1.2000000000000002E-06, 16.99962, 0.5043, 0.41150000000000003, 25, 1.225516403402187
DataValue, -1.3E-06, 17.00054, 0.6258, 0.491, 25, 1.2745417515274951
DataValue, -1.1E-06, 16.99942, 0.7519, 0.583, 25, 1.2897084048027445
DataValue, -1.1E-06, 17.000960000000003, 0.87120000000000009, 0.69600000000000006, 25, 1.2517241379310344
DataValue, -1.0000000000000002E-06, 16.999360000000003, 0.9886, 0.7895, 25, 1.2521849271690944
DataValue, -9.0000000000000007E-07, 17.000600000000002, 1.1139000000000001, 0.89250000000000007, 25, 1.2480672268907562
DataValue, -2.4000000000000003E-06, 17.000320000000002, 1.2421, 0.9915, 25, 1.2527483610690873
DataValue, -1.3E-06, 16.99924, 1.3746, 1.0845, 25, 1.2674965421853388
DataValue, -1.2000000000000002E-06, 17.00018, 1.4824000000000002, 1.1585, 25, 1.2795856711264566
DataValue, -1.4000000000000002E-06, 16.99968, 1.5814000000000001, 1.2105000000000001, 25, 1.306402313093763
DataValue, -1.0000000000000002E-06, 16.99988, 1.6292, 1.2570000000000001, 25, 1.2961018297533808
DataValue, -7.0000000000000007E-07, 17.000120000000003, 1.6484, 1.286, 25, 1.2818040435458786
DataValue, -6.0000000000000008E-07, 16.999560000000002, 1.6574, 1.308, 25, 1.2671253822629969
DataValue, 3.0000000000000004E-07, 16.999740000000003, 1.6591, 1.2985, 25, 1.2777050442818638
DataValue, -2.4000000000000003E-06, 17.000020000000003, 1.6614, 1.2865, 25, 1.2914108045083561
DataValue, 0, 16.99972, 1.6635, 1.2865, 25, 1.2930431403031482
DataValue, -6.0000000000000008E-07, 16.99982, 1.6619000000000002, 1.3, 25, 1.2783846153846155
DataValue, -7.0000000000000007E-07, 16.9999, 1.6643000000000001, 1.3205, 25, 1.2603559257856873
DataValue, -1.0000000000000001E-07, 17, 1.6649, 1.3065, 25, 1.2743207041714504
DataValue, -4.0000000000000003E-07, 16.00038, 0.0826, 0.062, 25, 1.3322580645161291
DataValue, -1.0000000000000001E-07, 16.00036, 0.1777, 0.136, 25, 1.3066176470588233
DataValue, -1.4000000000000002E-06, 15.999720000000002, 0.2795, 0.20550000000000002, 25, 1.3600973236009732
DataValue, -1.1E-06, 16.00062, 0.39740000000000003, 0.295, 25, 1.3471186440677967
DataValue, -2.0000000000000003E-06, 16.000220000000002, 0.5199, 0.4175, 25, 1.2452694610778445
DataValue, -1.3E-06, 16.00056, 0.6352, 0.499, 25, 1.2729458917835672
DataValue, -2.3E-06, 15.999920000000001, 0.76450000000000007, 0.5905, 25, 1.2946655376799323
DataValue, -1.3E-06, 15.999880000000001, 0.8881, 0.6745, 25, 1.3166790214974056
DataValue, -1.6000000000000001E-06, 15.9997, 1.0015, 0.765, 25, 1.3091503267973856
DataValue, -2.1000000000000002E-06, 15.999900000000002, 1.1311, 0.88150000000000006, 25, 1.2831537152580828
DataValue, -1.7000000000000002E-06, 15.99998, 1.2652, 0.9855, 25, 1.2838153221714865
DataValue, -6.0000000000000008E-07, 16.00044, 1.3908, 1.061, 25, 1.3108388312912347
DataValue, -9.0000000000000007E-07, 15.999500000000001, 1.5067000000000002, 1.1360000000000001, 25, 1.3263204225352112
DataValue, -1.5E-06, 15.999740000000001, 1.6039, 1.2025000000000001, 25, 1.3338045738045739
DataValue, -1.2000000000000002E-06, 16.000140000000002, 1.6426, 1.2505, 25, 1.3135545781687326
DataValue, -8.0000000000000007E-07, 16.00026, 1.6594, 1.2585, 25, 1.3185538339292808
DataValue, -2.0000000000000002E-07, 15.999380000000002, 1.6657000000000002, 1.2615, 25, 1.3204122076892588
DataValue, -5.0000000000000008E-07, 16.000600000000002, 1.6707, 1.246, 25, 1.3408507223113966
DataValue, 0, 15.999880000000001, 1.6729, 1.2535, 25, 1.3345831671320303
DataValue, -1.0000000000000002E-06, 15.99984, 1.6731, 1.2550000000000001, 25, 1.3331474103585657
DataValue, -1.0000000000000001E-07, 15.999720000000002, 1.6734, 1.2650000000000001, 25, 1.3228458498023714
DataValue, 2.0000000000000002E-07, 15.999740000000001, 1.6729, 1.2775, 25, 1.3095107632093934
DataValue, -4.0000000000000003E-07, 15.999760000000002, 1.6729, 1.2630000000000001, 25, 1.3245447347585113
DataValue, -8.0000000000000007E-07, 15.00012, 0.083100000000000007, 0.0605, 25, 1.3735537190082647
DataValue, -1.2000000000000002E-06, 14.999960000000002, 0.1806, 0.1405, 25, 1.2854092526690391
DataValue, -1.1E-06, 14.999860000000002, 0.2806, 0.203, 25, 1.3822660098522168
DataValue, -1.0000000000000002E-06, 14.999880000000001, 0.3981, 0.29, 25, 1.3727586206896554
DataValue, -1.6000000000000001E-06, 14.99914, 0.525, 0.388, 25, 1.3530927835051547
DataValue, -1.5E-06, 15.000280000000002, 0.6493, 0.501, 25, 1.2960079840319361
DataValue, -2.0000000000000003E-06, 15.0005, 0.763, 0.587, 25, 1.2998296422487223
DataValue, -4.0000000000000003E-07, 14.9997, 0.89330000000000009, 0.6715, 25, 1.330305286671631
DataValue, -1.2000000000000002E-06, 15.000580000000001, 1.0143, 0.75650000000000006, 25, 1.3407799074686053
DataValue, -1.4000000000000002E-06, 15.000380000000002, 1.1487, 0.849, 25, 1.3530035335689048
DataValue, -5.0000000000000008E-07, 15.000320000000002, 1.2777, 0.921, 25, 1.3872964169381108
DataValue, -2.3E-06, 15.000040000000002, 1.4108, 1.0130000000000001, 25, 1.3926949654491607
DataValue, -1.5E-06, 14.999880000000001, 1.5347000000000002, 1.1015, 25, 1.39328188833409
DataValue, -2.1000000000000002E-06, 15.000100000000002, 1.6194000000000002, 1.1565, 25, 1.400259403372244
DataValue, -8.0000000000000007E-07, 14.99984, 1.6576000000000002, 1.1945000000000001, 25, 1.387693595646714
DataValue, 0, 14.999720000000002, 1.6735, 1.2035, 25, 1.3905276277523888
DataValue, -1.1E-06, 14.999860000000002, 1.6786, 1.2015, 25, 1.3970869746150645
DataValue, 0, 14.999200000000002, 1.6822000000000001, 1.213, 25, 1.3868095630667767
DataValue, -8.0000000000000007E-07, 15.000000000000002, 1.6837, 1.2265, 25, 1.3727680391357522
DataValue, -4.0000000000000003E-07, 15.000580000000001, 1.6847, 1.246, 25, 1.3520866773675764
DataValue, -3.0000000000000004E-07, 15.000680000000001, 1.683, 1.2125000000000001, 25, 1.3880412371134019
DataValue, -1.9000000000000002E-06, 15.000480000000001, 1.6863000000000001, 1.224, 25, 1.3776960784313728
DataValue, 5.0000000000000008E-07, 15.000020000000001, 1.6845, 1.212, 25, 1.3898514851485151
DataValue, -3.0000000000000004E-07, 14.0004, 0.08610000000000001, 0.064, 25, 1.3453125000000001
DataValue, -1.0000000000000002E-06, 13.999460000000001, 0.1753, 0.14100000000000001, 25, 1.2432624113475177
DataValue, -1.0000000000000001E-07, 13.99928, 0.3035, 0.212, 25, 1.4316037735849057
DataValue, -7.0000000000000007E-07, 14.00008, 0.4128, 0.308, 25, 1.3402597402597403
DataValue, -2.3E-06, 13.999740000000001, 0.5342, 0.3805, 25, 1.4039421813403417
DataValue, -9.0000000000000007E-07, 14.000240000000002, 0.665, 0.455, 25, 1.4615384615384617
