
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -8.0000000000000007E-07, 20.000320000000002, 0.024, 0.088, 25, 0.27272727272727276
DataValue, -1.5E-06, 20.000680000000003, 0.0402, 0.1665, 25, 0.24144144144144142
DataValue, -1.2000000000000002E-06, 20.000480000000003, 0.0553, 0.2335, 25, 0.236830835117773
DataValue, -1.8000000000000001E-06, 19.99978, 0.077300000000000008, 0.339, 25, 0.22802359882005902
DataValue, -2.3E-06, 19.99968, 0.0979, 0.427, 25, 0.22927400468384077
DataValue, -1.9000000000000002E-06, 20.000400000000003, 0.11810000000000001, 0.50050000000000006, 25, 0.23596403596403595
DataValue, -2.2E-06, 19.999940000000002, 0.13440000000000002, 0.59, 25, 0.22779661016949157
DataValue, -1.0000000000000002E-06, 20.000380000000003, 0.1577, 0.6985, 25, 0.22576950608446672
DataValue, -1.5E-06, 19.999840000000003, 0.17850000000000002, 0.79, 25, 0.22594936708860761
DataValue, -2.2E-06, 20.000600000000002, 0.1986, 0.87750000000000006, 25, 0.22632478632478631
DataValue, -1.4000000000000002E-06, 19.999740000000003, 0.2194, 0.9625, 25, 0.22794805194805196
DataValue, -1.0000000000000002E-06, 20.000600000000002, 0.2384, 1.055, 25, 0.22597156398104268
DataValue, -1.0000000000000002E-06, 19.99988, 0.2592, 1.154, 25, 0.22461005199306761
DataValue, -3.7E-06, 19.999160000000003, 0.2792, 1.2295, 25, 0.22708418056120375
DataValue, -1.7000000000000002E-06, 20.00034, 0.29960000000000003, 1.3495, 25, 0.22200815116709896
DataValue, -1.6000000000000001E-06, 20.00062, 0.3194, 1.437, 25, 0.22226861517049409
DataValue, -1.1E-06, 20.000400000000003, 0.3385, 1.504, 25, 0.22506648936170215
DataValue, -1.3E-06, 20.000500000000002, 0.36000000000000004, 1.6165, 25, 0.22270337148159605
DataValue, -1.5E-06, 20.000140000000002, 0.3795, 1.6965000000000001, 25, 0.22369584438549955
DataValue, -1.0000000000000002E-06, 20.00026, 0.39880000000000004, 1.7885, 25, 0.22298015096449542
DataValue, -2.4000000000000003E-06, 19.9999, 0.41700000000000004, 1.8755, 25, 0.22234070914422824
DataValue, -2.6E-06, 19.999920000000003, 0.439, 1.9575, 25, 0.22426564495530013
DataValue, -2.1000000000000002E-06, 19.9998, 0.4617, 2.05, 25, 0.22521951219512196
DataValue, -8.0000000000000007E-07, 20, 0.4808, 2.178, 25, 0.22075298438934804
DataValue, -7.0000000000000007E-07, 20.00034, 0.5007, 2.2405, 25, 0.22347690247712565
DataValue, -1.7000000000000002E-06, 19.999940000000002, 0.52060000000000006, 2.3345000000000002, 25, 0.22300278432212464
DataValue, -2.5E-06, 19.999360000000003, 0.5419, 2.4345, 25, 0.22259190798932022
DataValue, -1.5E-06, 19.999480000000002, 0.5612, 2.516, 25, 0.22305246422893482
DataValue, -1.2000000000000002E-06, 20.00028, 0.5829, 2.636, 25, 0.22113050075872531
DataValue, -1.8000000000000001E-06, 19.999660000000002, 0.6029, 2.7235, 25, 0.22136956122636314
DataValue, -2.0000000000000003E-06, 19.99996, 0.6221, 2.7785, 25, 0.22389778657549037
DataValue, -1.8000000000000001E-06, 19.9999, 0.6438, 2.89, 25, 0.22276816608996541
DataValue, -2.4000000000000003E-06, 20.000600000000002, 0.66470000000000007, 2.977, 25, 0.22327846825663422
DataValue, -1.8000000000000001E-06, 19.99996, 0.6853, 3.0625, 25, 0.22377142857142857
DataValue, -7.0000000000000007E-07, 20.00026, 0.7047, 3.1765, 25, 0.22184794585235323
DataValue, -1.0000000000000001E-07, 20.00064, 0.7247, 3.227, 25, 0.22457390765416796
DataValue, -1.0000000000000002E-06, 20.000480000000003, 0.746, 3.3535, 25, 0.22245415237811242
DataValue, -8.0000000000000007E-07, 20.000580000000003, 0.76640000000000008, 3.4210000000000003, 25, 0.22402806197018416
DataValue, -1.1E-06, 20.000600000000002, 0.7882, 3.5275, 25, 0.22344436569808648
DataValue, -1.8000000000000001E-06, 20.00028, 0.80690000000000006, 3.5955, 25, 0.22441941315533306
DataValue, -7.0000000000000007E-07, 19.9995, 0.82680000000000009, 3.689, 25, 0.22412577934399569
DataValue, -1.0000000000000002E-06, 20.00024, 0.8467, 3.803, 25, 0.22264002103602421
DataValue, -1.4000000000000002E-06, 20.000200000000003, 0.86940000000000006, 3.8735, 25, 0.22444817348651092
DataValue, -1.3E-06, 19.99962, 0.8898, 3.98, 25, 0.22356783919597992
DataValue, -1.6000000000000001E-06, 19.999820000000003, 0.90650000000000008, 4.0600000000000005, 25, 0.22327586206896552
DataValue, -1.1E-06, 20.00028, 0.92690000000000006, 4.1325, 25, 0.22429522081064732
DataValue, -2.0000000000000003E-06, 19.999760000000002, 0.94690000000000008, 4.222, 25, 0.22427759355755567
DataValue, -2.3E-06, 19.9999, 0.9685, 4.3275, 25, 0.22380127094165225
DataValue, -1.5E-06, 19.99952, 0.9896, 4.426, 25, 0.2235878897424311
DataValue, -6.0000000000000008E-07, 20.00046, 1.0110000000000001, 4.503, 25, 0.22451698867421721
DataValue, -1.0000000000000002E-06, 20.000760000000003, 1.0319, 4.6035, 25, 0.22415553383295317
DataValue, -8.0000000000000007E-07, 20.001320000000003, 1.0526, 4.6975, 25, 0.22407663650878126
DataValue, -8.0000000000000007E-07, 20.000120000000003, 1.069, 4.759, 25, 0.22462702248371505
DataValue, -1.1E-06, 20.000040000000002, 1.0945, 4.8765, 25, 0.22444376089408388
DataValue, -1.3E-06, 20.00024, 1.1144, 4.9585, 25, 0.22474538670969044
DataValue, -2.3E-06, 20.000200000000003, 1.1341, 5.0335, 25, 0.22531042018476211
DataValue, -1.0000000000000002E-06, 20.00024, 1.1553, 5.138, 25, 0.22485402880498248
DataValue, -2.0000000000000003E-06, 20.00064, 1.1764000000000001, 5.2335, 25, 0.224782650234069
DataValue, -2.6E-06, 19.99996, 1.1985000000000001, 5.3315, 25, 0.2247960236331239
DataValue, -1.4000000000000002E-06, 19.9995, 1.2189, 5.4235, 25, 0.22474416889462526
DataValue, -2.7000000000000004E-06, 19.999740000000003, 1.2356, 5.5065, 25, 0.22438935803141744
DataValue, -1.2000000000000002E-06, 20.00034, 1.2605, 5.597, 25, 0.22520993389315702
DataValue, -2.4000000000000003E-06, 20.000580000000003, 1.2812000000000001, 5.691, 25, 0.22512739413108421
DataValue, -1.9000000000000002E-06, 19.99978, 1.3028, 5.7715000000000005, 25, 0.22572987958069823
DataValue, -8.0000000000000007E-07, 19.999920000000003, 1.3192000000000002, 5.855, 25, 0.22531169940222035
DataValue, -7.0000000000000007E-07, 20.000400000000003, 1.3414000000000002, 5.941, 25, 0.22578690456152167
DataValue, -1.5E-06, 20.000040000000002, 1.3647, 6.0360000000000005, 25, 0.2260934393638171
DataValue, -2.3E-06, 19.9998, 1.3838000000000001, 6.1160000000000005, 25, 0.2262589928057554
DataValue, -1.5E-06, 20.00018, 1.4027, 6.231, 25, 0.22511635371529451
DataValue, -1.2000000000000002E-06, 20.00046, 1.4242000000000001, 6.3085, 25, 0.22575889672663868
DataValue, -1.3E-06, 19.99944, 1.4448, 6.3915, 25, 0.22605022295235863
DataValue, -2.0000000000000003E-06, 20.000140000000002, 1.4674, 6.4895000000000005, 25, 0.22611911549425995
DataValue, -2.3E-06, 19.99924, 1.4865000000000002, 6.5680000000000005, 25, 0.2263246041412911
DataValue, -7.0000000000000007E-07, 19.999940000000002, 1.5088000000000001, 6.6655, 25, 0.22635961293226317
DataValue, -1.3E-06, 19.999840000000003, 1.5293, 6.7555000000000005, 25, 0.22637850640219082
DataValue, -1.3E-06, 20.000700000000002, 1.5508000000000002, 6.853, 25, 0.22629505326134544
DataValue, -7.0000000000000007E-07, 20.00034, 1.5699, 6.9225, 25, 0.22678223185265439
DataValue, -1.1E-06, 19.9998, 1.5931000000000002, 7.014, 25, 0.22713145138294841
DataValue, -3E-06, 20.000220000000002, 1.6132, 7.1105, 25, 0.22687574713451936
DataValue, -1.9000000000000002E-06, 19.99978, 1.6346, 7.1985, 25, 0.22707508508717095
DataValue, -1.0000000000000002E-06, 19.9998, 1.6557000000000002, 7.307, 25, 0.22659094019433421
DataValue, -2.0000000000000003E-06, 19.99968, 1.6755, 7.4055, 25, 0.22625075957058943
DataValue, -4.0000000000000003E-07, 19.9999, 1.6983000000000001, 7.4605000000000006, 25, 0.22763889819717179
DataValue, -2.6E-06, 19.999740000000003, 1.7188, 7.5605, 25, 0.22733946167581509
DataValue, -1.5E-06, 19.999540000000003, 1.7384000000000002, 7.6320000000000006, 25, 0.22777777777777777
DataValue, -2.7000000000000004E-06, 19.9996, 1.7586000000000002, 7.7435, 25, 0.22710660554013046
DataValue, -1.8000000000000001E-06, 19.9993, 1.7811000000000001, 7.843, 25, 0.22709422414892264
DataValue, -2.1000000000000002E-06, 20.000140000000002, 1.8017, 7.9115, 25, 0.22773178284775328
DataValue, -2.6E-06, 19.999660000000002, 1.8214000000000001, 7.99, 25, 0.22795994993742177
DataValue, -1.4000000000000002E-06, 20.00024, 1.8453000000000002, 8.087, 25, 0.22818103128477807
DataValue, -1.6000000000000001E-06, 20.000380000000003, 1.8659000000000001, 8.1925, 25, 0.2277570949038755
DataValue, -1.9000000000000002E-06, 19.999480000000002, 1.8880000000000001, 8.2765, 25, 0.22811574941098289
DataValue, -1.7000000000000002E-06, 20.000040000000002, 1.9075000000000002, 8.357, 25, 0.22825176498743571
DataValue, -7.0000000000000007E-07, 19.99962, 1.9277000000000002, 8.4505, 25, 0.22811667948642095
DataValue, -1.7000000000000002E-06, 19.999940000000002, 1.9508, 8.5385, 25, 0.22847104292323006
DataValue, -1.1E-06, 19.999480000000002, 1.9724000000000002, 8.6355, 25, 0.22840599849458632
DataValue, -2.6E-06, 19.99944, 1.9947000000000001, 8.7085, 25, 0.22905207555836252
DataValue, -3.2000000000000003E-06, 19.999360000000003, 2.0144, 8.803, 25, 0.22883108031352947
DataValue, -8.0000000000000007E-07, 20.000100000000003, 2.0391, 8.92, 25, 0.22859865470852017
DataValue, -9.0000000000000007E-07, 19.999760000000002, 2.0584000000000002, 8.9835, 25, 0.2291311849501865
DataValue, -2.3E-06, 19.99996, 2.0802, 9.055, 25, 0.22972943125345113
DataValue, -1.1E-06, 19.99968, 2.1012, 9.151, 25, 0.22961424980876408
DataValue, -1.8000000000000001E-06, 19.999460000000003, 2.123, 9.259, 25, 0.22929042013176371
DataValue, -1.0000000000000002E-06, 19.99998, 2.141, 9.3455, 25, 0.22909421646781875
DataValue, -2.5E-06, 19.999640000000003, 2.164, 9.42, 25, 0.229723991507431
DataValue, -1.6000000000000001E-06, 20.00016, 2.185, 9.504, 25, 0.22990319865319867
DataValue, -1.6000000000000001E-06, 20.00018, 2.2057, 9.5935, 25, 0.22991608901860636
DataValue, -2.3E-06, 20.000320000000002, 2.2265, 9.672, 25, 0.23020057899090157
DataValue, -2.7000000000000004E-06, 20.00024, 2.2463, 9.765, 25, 0.23003584229390681
DataValue, -3.1000000000000004E-06, 19.99968, 2.2631, 9.8355, 25, 0.23009506379950181
DataValue, -1.5E-06, 20.000580000000003, 2.2822, 9.8935, 25, 0.23067670692879164
DataValue, -1.4000000000000002E-06, 19.9998, 2.2992, 9.9835, 25, 0.23029999499173637
DataValue, -2.9E-06, 20.00008, 2.3113, 10.040000000000001, 25, 0.23020916334661354
DataValue, 1.0000000000000001E-07, 20.00084, 2.3251, 10.0885, 25, 0.23047033751300985
DataValue, -5.0000000000000008E-07, 20.00074, 2.3374, 10.169, 25, 0.22985544301307898
DataValue, -8.0000000000000007E-07, 19.99962, 2.3469, 10.205, 25, 0.22997550220480159
DataValue, -7.0000000000000007E-07, 19.99932, 2.3553, 10.223, 25, 0.23039225276337669
DataValue, -2.0000000000000002E-07, 19.99998, 2.3596, 10.2715, 25, 0.22972302000681497
DataValue, -1.7000000000000002E-06, 20.00018, 2.3652, 10.288, 25, 0.22989891135303267
DataValue, -3.3E-06, 19.999200000000002, 2.3699, 10.3055, 25, 0.22996458201931005
DataValue, -1.7000000000000002E-06, 20.000140000000002, 2.3748, 10.345, 25, 0.22956017399710005
DataValue, -1.2000000000000002E-06, 20.000040000000002, 2.3767, 10.35, 25, 0.22963285024154589
DataValue, -1.0000000000000001E-07, 20.00016, 2.3808000000000002, 10.3445, 25, 0.23015128812412394
DataValue, -8.0000000000000007E-07, 19.99968, 2.3822, 10.3795, 25, 0.22951009200828557
DataValue, -1.5E-06, 19.9999, 2.3831, 10.364, 25, 0.22994017753763027
DataValue, -2.0000000000000003E-06, 19.999560000000002, 2.3844000000000003, 10.368500000000001, 25, 0.22996576168201766
DataValue, 1.0000000000000001E-07, 20, 2.3867000000000003, 10.3885, 25, 0.22974442893584254
DataValue, -1.0000000000000002E-06, 20.000480000000003, 2.3879, 10.3995, 25, 0.22961680850040869
DataValue, 1.0000000000000001E-07, 20.00084, 2.3901000000000003, 10.385, 25, 0.23014925373134332
DataValue, -1.2000000000000002E-06, 19.999540000000003, 2.3899, 10.3975, 25, 0.22985333012743445
DataValue, -1.2000000000000002E-06, 20.000020000000003, 2.3901000000000003, 10.3915, 25, 0.23000529278737431
DataValue, -1.2000000000000002E-06, 19.99986, 2.3904, 10.3965, 25, 0.22992353195787046
DataValue, -2.0000000000000002E-07, 20.000400000000003, 2.3923, 10.4145, 25, 0.22970857938451197
DataValue, -1.4000000000000002E-06, 20.00024, 2.3914, 10.3865, 25, 0.23024117845279932
DataValue, -1.0000000000000002E-06, 19.99998, 2.3925, 10.3995, 25, 0.23005913745853168
DataValue, -1.5E-06, 19.99988, 2.3926000000000003, 10.4065, 25, 0.22991399606015475
DataValue, -1.5E-06, 19.999920000000003, 2.3932, 10.4105, 25, 0.22988329090821766
DataValue, -7.0000000000000007E-07, 20.00018, 2.3915, 10.384500000000001, 25, 0.23029515142760845
DataValue, -1.3E-06, 20.00026, 2.3932, 10.4245, 25, 0.22957455993093195
DataValue, -6.0000000000000008E-07, 20.000120000000003, 2.3938, 10.434000000000001, 25, 0.22942304006133793
DataValue, -1.9000000000000002E-06, 19.999940000000002, 2.3936, 10.4025, 25, 0.23009853400624852
DataValue, 1.0000000000000001E-07, 20.00026, 2.3941, 10.422, 25, 0.22971598541546726
DataValue, -6.0000000000000008E-07, 19.99986, 2.3945000000000003, 10.4105, 25, 0.2300081648335815
DataValue, -1.1E-06, 19.99932, 2.3932, 10.3975, 25, 0.23017071411396969
DataValue, -3.1000000000000004E-06, 19.99968, 2.3951000000000002, 10.417, 25, 0.22992224248824039
DataValue, -1.4000000000000002E-06, 19.9999, 2.3956, 10.411, 25, 0.23010277591009509
