
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.1000000000000004E-06, 20.00008, 0.0045000000000000005, 0.10350000000000001, 25, 0.043478260869565216
DataValue, -4.0000000000000007E-06, 19.999840000000003, 0.011300000000000001, 0.281, 25, 0.0402135231316726
DataValue, -5.5000000000000007E-06, 20.00016, 0.020900000000000002, 0.531, 25, 0.039359698681732579
DataValue, -3.2000000000000003E-06, 19.99962, 0.0303, 0.759, 25, 0.039920948616600789
DataValue, -1.9000000000000002E-06, 20.000300000000003, 0.0371, 0.9665, 25, 0.038385928608380755
DataValue, -4.6E-06, 19.9997, 0.047400000000000005, 1.1875, 25, 0.039915789473684217
DataValue, -5.4000000000000008E-06, 19.9999, 0.057, 1.405, 25, 0.040569395017793594
DataValue, -3.9E-06, 19.99978, 0.0651, 1.617, 25, 0.040259740259740266
DataValue, -5.1E-06, 19.999480000000002, 0.0721, 1.8, 25, 0.040055555555555553
DataValue, -4.3E-06, 20.00036, 0.080700000000000008, 2.0225, 25, 0.039901112484548827
DataValue, -3.9E-06, 20, 0.0916, 2.237, 25, 0.040947697809566384
DataValue, -2.8000000000000003E-06, 19.999820000000003, 0.0983, 2.473, 25, 0.039749292357460574
DataValue, -3E-06, 19.999560000000002, 0.1085, 2.6755, 25, 0.040553167632218279
DataValue, -2.9E-06, 19.999820000000003, 0.1144, 2.8695, 25, 0.039867572747865482
DataValue, -4.8000000000000006E-06, 19.999740000000003, 0.1216, 3.074, 25, 0.039557579700715682
DataValue, -3.6000000000000003E-06, 20.00016, 0.1317, 3.2445, 25, 0.040591770688858074
DataValue, -1.4000000000000002E-06, 19.9997, 0.139, 3.4715000000000003, 25, 0.04004032838830477
DataValue, -3.9E-06, 19.99912, 0.1468, 3.6685, 25, 0.040016355458634321
DataValue, -5.3E-06, 20.000420000000002, 0.1555, 3.8925, 25, 0.039948619139370582
DataValue, -5.3E-06, 19.999840000000003, 0.1627, 4.0775, 25, 0.039901900674432868
DataValue, -3.7E-06, 20.00036, 0.1698, 4.2865, 25, 0.039612737664761463
DataValue, -2.6E-06, 20.000860000000003, 0.17980000000000002, 4.5035, 25, 0.039924503164205621
DataValue, -6.5000000000000004E-06, 19.999260000000003, 0.18730000000000002, 4.69, 25, 0.039936034115138595
DataValue, -1.1E-06, 20.000100000000003, 0.1932, 4.882, 25, 0.039573945104465387
DataValue, -3.7E-06, 20.000140000000002, 0.20220000000000002, 5.0705, 25, 0.0398777240903264
DataValue, -4.8000000000000006E-06, 19.999380000000002, 0.21050000000000002, 5.2645, 25, 0.039984803875011875
DataValue, -3.5000000000000004E-06, 19.99972, 0.2187, 5.4655000000000005, 25, 0.040014637270149117
DataValue, -2.2E-06, 20.00052, 0.2263, 5.6665, 25, 0.039936468719668224
DataValue, -2.7000000000000004E-06, 19.999460000000003, 0.2343, 5.888, 25, 0.039792798913043478
DataValue, -3.2000000000000003E-06, 20.000380000000003, 0.24380000000000002, 6.0915, 25, 0.040022982844947881
DataValue, -2.4000000000000003E-06, 20.00018, 0.2505, 6.2585, 25, 0.040025565231285455
DataValue, -3.1000000000000004E-06, 20.000200000000003, 0.2584, 6.436, 25, 0.040149160969546308
DataValue, -4.4E-06, 19.999820000000003, 0.2664, 6.6195, 25, 0.040244731475186951
DataValue, -2.9E-06, 20.00036, 0.27, 6.756, 25, 0.039964476021314387
DataValue, -4.6E-06, 19.9999, 0.275, 6.88, 25, 0.039970930232558141
DataValue, -3E-06, 20.000420000000002, 0.2786, 6.973, 25, 0.039954108705005022
DataValue, -5.3E-06, 19.99914, 0.2813, 7.041, 25, 0.039951711404630018
DataValue, -1.3E-06, 20.001240000000003, 0.2817, 7.0935000000000006, 25, 0.039712412772256289
DataValue, -3.1000000000000004E-06, 20.00034, 0.28450000000000003, 7.1355, 25, 0.039871067199215196
DataValue, -2.1000000000000002E-06, 19.999640000000003, 0.2851, 7.1495, 25, 0.039876914469543327
DataValue, -1.3E-06, 19.99996, 0.2861, 7.1555, 25, 0.039983229683460277
DataValue, -5.1E-06, 19.999640000000003, 0.2843, 7.142, 25, 0.039806776813217586
DataValue, -1.7000000000000002E-06, 20.00016, 0.2859, 7.1715, 25, 0.039866136791466215
DataValue, -2.3E-06, 20.00036, 0.2861, 7.1765, 25, 0.0398662300564342
DataValue, -3.2000000000000003E-06, 19.999740000000003, 0.28600000000000003, 7.188, 25, 0.039788536449638291
DataValue, -2.6E-06, 20.00024, 0.28650000000000003, 7.22, 25, 0.039681440443213305
DataValue, -2.1000000000000002E-06, 20.00008, 0.28650000000000003, 7.2045, 25, 0.0397668124089111
DataValue, -3.4000000000000005E-06, 19.999920000000003, 0.2856, 7.2090000000000005, 25, 0.039617145235122761
DataValue, -2.7000000000000004E-06, 19.999840000000003, 0.28700000000000003, 7.212, 25, 0.039794786466999452
DataValue, -4.9000000000000005E-06, 20.000040000000002, 0.2849, 7.2035, 25, 0.039550218643714857
DataValue, -5E-06, 20.00046, 0.28600000000000003, 7.2090000000000005, 25, 0.039672631432931059
DataValue, -2.4000000000000003E-06, 19.99968, 0.2859, 7.2095, 25, 0.039656009431999442
DataValue, -3.2000000000000003E-06, 19.999840000000003, 0.2874, 7.1895, 25, 0.039974963488420612
DataValue, -4.1000000000000006E-06, 20.00044, 0.2871, 7.1875, 25, 0.039944347826086961
DataValue, -1.4000000000000002E-06, 20.000320000000002, 0.2857, 7.1795, 25, 0.039793857510968735
DataValue, -4.3E-06, 19.99972, 0.2858, 7.1995000000000005, 25, 0.039697201194527396
DataValue, -2.9E-06, 20, 0.2867, 7.224, 25, 0.03968715393133998
DataValue, -4.3E-06, 19.9995, 0.2864, 7.2205, 25, 0.039664843154906169
DataValue, -4.6E-06, 19.999760000000002, 0.2844, 7.2115, 25, 0.039437010330721764
DataValue, -3.2000000000000003E-06, 20.00026, 0.2849, 7.187, 25, 0.039641018505635173
DataValue, -5.9E-06, 20.000680000000003, 0.28600000000000003, 7.195, 25, 0.03974982626824184
DataValue, -4.0000000000000003E-07, 20.00084, 0.2867, 7.221, 25, 0.039703642154826205
DataValue, -1.1E-06, 20.000040000000002, 0.2868, 7.21, 25, 0.039778085991678223
DataValue, -3.4000000000000005E-06, 19.999280000000002, 0.28700000000000003, 7.192, 25, 0.039905450500556175
DataValue, -2.7000000000000004E-06, 20.000020000000003, 0.2867, 7.1895, 25, 0.039877599276723
DataValue, -2.3E-06, 20.00026, 0.28600000000000003, 7.2005, 25, 0.03971946392611625
DataValue, -4.1000000000000006E-06, 19.99988, 0.2864, 7.2185000000000006, 25, 0.039675832929278933
DataValue, -3.3E-06, 19.99962, 0.2859, 7.216, 25, 0.039620288248337028
DataValue, -3.5000000000000004E-06, 19.99942, 0.2847, 7.2145, 25, 0.039462194192251714
DataValue, -3.3E-06, 19.999660000000002, 0.28650000000000003, 7.1875, 25, 0.039860869565217394
DataValue, -2.1000000000000002E-06, 20.00056, 0.2847, 7.204, 25, 0.03951971127151583
DataValue, -4.2000000000000004E-06, 20.000420000000002, 0.2862, 7.198, 25, 0.039761044734648511
DataValue, -1.7000000000000002E-06, 20.000880000000002, 0.28650000000000003, 7.2325, 25, 0.039612858624265473
DataValue, -5.7000000000000005E-06, 20.000380000000003, 0.2861, 7.2115, 25, 0.039672744921306249
DataValue, -5.1E-06, 19.999480000000002, 0.2848, 7.1975, 25, 0.039569294894060442
DataValue, -1.9000000000000002E-06, 20.000020000000003, 0.2852, 7.197, 25, 0.039627622620536339
DataValue, -5.1E-06, 20.00054, 0.2866, 7.19, 25, 0.039860917941585534
DataValue, -2.8000000000000003E-06, 20.00008, 0.2867, 7.218, 25, 0.039720144084233862
DataValue, -3.0000000000000004E-07, 20.000400000000003, 0.2871, 7.23, 25, 0.039709543568464734
DataValue, -3.9E-06, 20.000320000000002, 0.2864, 7.221, 25, 0.039662096662512115
DataValue, -2.9E-06, 20.00018, 0.2863, 7.2065, 25, 0.039728023312287516
DataValue, -5E-06, 19.99878, 0.2867, 7.207, 25, 0.039780768697100045
DataValue, -1.7000000000000002E-06, 20.000780000000002, 0.2873, 7.1930000000000005, 25, 0.039941609898512441
DataValue, -5.3E-06, 20.000140000000002, 0.2878, 7.2135, 25, 0.039897414569903651
DataValue, -1.8000000000000001E-06, 19.999840000000003, 0.2857, 7.222, 25, 0.039559678759346441
DataValue, -3.4000000000000005E-06, 20.000040000000002, 0.2873, 7.2250000000000005, 25, 0.039764705882352938
DataValue, 1.0000000000000001E-07, 20.000140000000002, 0.2862, 7.219, 25, 0.039645380246571549
DataValue, -2.9E-06, 19.999820000000003, 0.2871, 7.206, 25, 0.039841798501248957
DataValue, -3.7E-06, 20.00044, 0.2859, 7.2185000000000006, 25, 0.039606566461176142
DataValue, -3.3E-06, 19.999740000000003, 0.28750000000000003, 7.2305, 25, 0.039762118802295833
DataValue, -2.0000000000000002E-07, 19.999820000000003, 0.28700000000000003, 7.208, 25, 0.039816870144284131
DataValue, -2.1000000000000002E-06, 19.9999, 0.2869, 7.203, 25, 0.039830626128002221
DataValue, -1.9000000000000002E-06, 19.99996, 0.28650000000000003, 7.22, 25, 0.039681440443213305
DataValue, -3.7E-06, 19.999920000000003, 0.2849, 7.2305, 25, 0.039402530945301155
DataValue, -1.1E-06, 20.00046, 0.2859, 7.1965, 25, 0.039727645383172375
DataValue, -2.2E-06, 20.000140000000002, 0.2879, 7.2205, 25, 0.039872585001038706
DataValue, -4.0000000000000007E-06, 19.99978, 0.2864, 7.2145, 25, 0.039697830757502252
DataValue, -3.6000000000000003E-06, 19.999820000000003, 0.2877, 7.2010000000000005, 25, 0.039952784335508959
DataValue, -3.7E-06, 20.000380000000003, 0.2861, 7.215, 25, 0.039653499653499659
DataValue, -3.0000000000000004E-07, 20.00006, 0.2867, 7.203, 25, 0.039802859919478
DataValue, -2.3E-06, 19.9995, 0.2868, 7.205, 25, 0.039805690492713396
DataValue, -3.5000000000000004E-06, 19.999460000000003, 0.2887, 7.2170000000000005, 25, 0.040002771234585004
DataValue, -2.1000000000000002E-06, 20.00044, 0.2862, 7.2330000000000005, 25, 0.03956864371630029
DataValue, -3.9E-06, 20.00044, 0.2872, 7.2015, 25, 0.039880580434631677
DataValue, -3E-06, 19.99996, 0.2862, 7.234, 25, 0.039563173901022951
DataValue, -2.6E-06, 20.000220000000002, 0.28700000000000003, 7.213, 25, 0.039789269374740054
DataValue, -1.4000000000000002E-06, 19.99988, 0.2877, 7.215, 25, 0.039875259875259875
DataValue, -5.4000000000000008E-06, 19.999820000000003, 0.28600000000000003, 7.223, 25, 0.039595735843832205
DataValue, -2.5E-06, 20.000320000000002, 0.28600000000000003, 7.2135, 25, 0.039647882442642272
DataValue, -2.5E-06, 20.00082, 0.2868, 7.2175, 25, 0.039736750952545891
DataValue, -2.4000000000000003E-06, 20.00062, 0.2866, 7.2035, 25, 0.0397862150343583
DataValue, -4.7000000000000007E-06, 20.00044, 0.2868, 7.2095, 25, 0.039780844718773842
DataValue, -2.0000000000000002E-07, 20.000320000000002, 0.2869, 7.2095, 25, 0.039794715306193211
DataValue, -2.9E-06, 20.00016, 0.2849, 7.2250000000000005, 25, 0.039432525951557086
DataValue, -2.0000000000000003E-06, 20.000380000000003, 0.2853, 7.2205, 25, 0.03951249913440897
DataValue, -2.4000000000000003E-06, 19.99958, 0.2874, 7.212, 25, 0.039850249584026623
DataValue, -4.9000000000000005E-06, 19.99996, 0.2878, 7.2090000000000005, 25, 0.039922319323068382
DataValue, -1.0000000000000002E-06, 20.00008, 0.2874, 7.21, 25, 0.03986130374479889
DataValue, -2.6E-06, 20.000420000000002, 0.2882, 7.2195, 25, 0.039919662026456131
DataValue, -4.2000000000000004E-06, 19.999740000000003, 0.2867, 7.208, 25, 0.03977524972253052
DataValue, -4.2000000000000004E-06, 19.9996, 0.2868, 7.199, 25, 0.039838866509237396
DataValue, -2.9E-06, 20.000140000000002, 0.2873, 7.2285, 25, 0.0397454520301584
DataValue, -3.3E-06, 19.99968, 0.2863, 7.222, 25, 0.039642758238715034
DataValue, -3.3E-06, 20.000400000000003, 0.28650000000000003, 7.195, 25, 0.039819318971507991
DataValue, -6.1000000000000009E-06, 19.999840000000003, 0.2852, 7.215, 25, 0.039528759528759533
DataValue, -4.1000000000000006E-06, 19.999640000000003, 0.2849, 7.216, 25, 0.039481707317073171
DataValue, -3.3E-06, 19.99978, 0.2856, 7.202, 25, 0.039655651207997779
DataValue, -1.6000000000000001E-06, 19.999820000000003, 0.2844, 7.196, 25, 0.039521956642579209
DataValue, 1.1E-06, 20.00034, 0.28550000000000003, 7.2235000000000005, 25, 0.039523776562608158
DataValue, -5.7000000000000005E-06, 20.000140000000002, 0.2872, 7.2170000000000005, 25, 0.039794928640709437
DataValue, -5.2E-06, 19.9998, 0.2869, 7.1985, 25, 0.039855525456692367
DataValue, -6.6E-06, 19.999260000000003, 0.2864, 7.2335, 25, 0.039593557752125523
DataValue, 7.0000000000000007E-07, 19.99958, 0.2872, 7.2305, 25, 0.039720627895719521
DataValue, -4.2000000000000004E-06, 20.00044, 0.2854, 7.188, 25, 0.039705063995548136
DataValue, -3.3E-06, 20.00036, 0.2878, 7.2135, 25, 0.039897414569903651
DataValue, -8.0000000000000007E-07, 20.00046, 0.2867, 7.219, 25, 0.039714641917163042
DataValue, -4.6E-06, 20.00006, 0.2858, 7.1865000000000006, 25, 0.039769011340708267
DataValue, -1.1E-06, 20.000500000000002, 0.2861, 7.2275, 25, 0.039584918713248013
DataValue, -4.5E-06, 19.99958, 0.2851, 7.2065, 25, 0.039561506972871717
DataValue, -5E-06, 20.00016, 0.2869, 7.204, 25, 0.039825097168239863
DataValue, 0, 20.00094, 0.28700000000000003, 7.22, 25, 0.039750692520775628
DataValue, -4.1000000000000006E-06, 19.998540000000002, 0.2866, 7.2135, 25, 0.039731059818396065
DataValue, -3E-06, 20.000500000000002, 0.2864, 7.2165, 25, 0.039686828795122288
DataValue, -1.5E-06, 20.00036, 0.2878, 7.2205, 25, 0.039858735544629868
DataValue, 0, 19.999740000000003, 0.2871, 7.2090000000000005, 25, 0.039825218476903873
DataValue, -3.5000000000000004E-06, 20, 0.28700000000000003, 7.2065, 25, 0.039825157843613408
DataValue, -2.4000000000000003E-06, 20.00044, 0.2857, 7.2215, 25, 0.039562417780239563
DataValue, -4.4E-06, 19.99962, 0.2861, 7.208, 25, 0.039692008879023306
DataValue, -4.0000000000000007E-06, 18.999760000000002, 0.0037, 0.077, 25, 0.048051948051948054
