
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -9.0000000000000007E-07, 14.999920000000001, 0.035300000000000005, 0.0665, 25, 0.530827067669173
DataValue, -1.3E-06, 14.999720000000002, 0.056600000000000004, 0.134, 25, 0.42238805970149257
DataValue, -9.0000000000000007E-07, 15.000520000000002, 0.079, 0.192, 25, 0.41145833333333331
DataValue, -1.1E-06, 15.000000000000002, 0.1131, 0.28500000000000003, 25, 0.39684210526315788
DataValue, -1.3E-06, 15.0006, 0.1384, 0.3345, 25, 0.41375186846038858
DataValue, -1.8000000000000001E-06, 15.000060000000001, 0.17350000000000002, 0.438, 25, 0.39611872146118726
DataValue, -4.0000000000000003E-07, 14.999680000000002, 0.20500000000000002, 0.5165, 25, 0.39690222652468543
DataValue, -2.6E-06, 15.000440000000001, 0.2285, 0.5725, 25, 0.39912663755458516
DataValue, -1.6000000000000001E-06, 15.000040000000002, 0.2616, 0.681, 25, 0.38414096916299556
DataValue, -1.1E-06, 14.999900000000002, 0.2928, 0.734, 25, 0.39891008174386922
DataValue, -1.0000000000000002E-06, 15.000180000000002, 0.3214, 0.8255, 25, 0.38933979406420355
DataValue, 1.0000000000000001E-07, 15.001080000000002, 0.3547, 0.902, 25, 0.39323725055432374
DataValue, -7.0000000000000007E-07, 14.99956, 0.3894, 1.0245, 25, 0.38008784773060034
DataValue, -1.3E-06, 15.00026, 0.42010000000000003, 1.063, 25, 0.39520225776105367
DataValue, -1.8000000000000001E-06, 14.999440000000002, 0.451, 1.175, 25, 0.38382978723404254
DataValue, -1.0000000000000001E-07, 14.999820000000002, 0.47890000000000005, 1.231, 25, 0.3890333062550772
DataValue, -2.2E-06, 15.000000000000002, 0.5119, 1.3265, 25, 0.38590275160196008
DataValue, -9.0000000000000007E-07, 15.000380000000002, 0.5404, 1.4015, 25, 0.38558687120941848
DataValue, -1.2000000000000002E-06, 15.00008, 0.5764, 1.4715, 25, 0.39170914033299353
DataValue, -1.1E-06, 15.000380000000002, 0.6009, 1.563, 25, 0.38445297504798465
DataValue, -4.0000000000000003E-07, 14.999820000000002, 0.6347, 1.62, 25, 0.3917901234567901
DataValue, -2.0000000000000003E-06, 14.999780000000001, 0.6652, 1.694, 25, 0.39268004722550182
DataValue, -1.2000000000000002E-06, 14.999540000000001, 0.6985, 1.797, 25, 0.38870339454646635
DataValue, -1.1E-06, 15.000380000000002, 0.7305, 1.836, 25, 0.39787581699346408
DataValue, -1.2000000000000002E-06, 15.00022, 0.7649, 1.9785000000000002, 25, 0.38660601465756883
DataValue, -2.1000000000000002E-06, 14.999680000000002, 0.798, 2.0255, 25, 0.39397679585287582
DataValue, -9.0000000000000007E-07, 13.999480000000002, 0.037000000000000005, 0.0775, 25, 0.47741935483870973
DataValue, -1.4000000000000002E-06, 14.000280000000002, 0.0594, 0.113, 25, 0.52566371681415924
DataValue, -7.0000000000000007E-07, 14.000760000000001, 0.0857, 0.222, 25, 0.38603603603603603
DataValue, -2.3E-06, 13.99994, 0.1148, 0.266, 25, 0.431578947368421
DataValue, -1.1E-06, 13.999900000000002, 0.1464, 0.35050000000000003, 25, 0.41768901569186873
DataValue, -1.5E-06, 14.00018, 0.1776, 0.4245, 25, 0.418374558303887
DataValue, -1.3E-06, 13.999440000000002, 0.21330000000000002, 0.5155, 25, 0.41377303588748793
DataValue, -3E-06, 13.9997, 0.2434, 0.6045, 25, 0.40264681555004134
DataValue, -8.0000000000000007E-07, 13.999880000000001, 0.2711, 0.629, 25, 0.43100158982511927
DataValue, -2.1000000000000002E-06, 14.000000000000002, 0.30110000000000003, 0.746, 25, 0.40361930294906173
DataValue, -5.0000000000000008E-07, 13.99994, 0.341, 0.8265, 25, 0.41258318209316397
DataValue, -1.6000000000000001E-06, 13.99984, 0.3694, 0.9025, 25, 0.40930747922437677
DataValue, -2.3E-06, 13.999780000000001, 0.39890000000000003, 0.9885, 25, 0.40354071825998988
DataValue, -2.6E-06, 13.99966, 0.436, 1.0515, 25, 0.41464574417498806
DataValue, -1.7000000000000002E-06, 14.00018, 0.46790000000000004, 1.1255, 25, 0.4157263438471791
DataValue, -2.5E-06, 14.000020000000001, 0.5028, 1.2315, 25, 0.4082825822168088
DataValue, -5.0000000000000008E-07, 14.000340000000001, 0.5349, 1.2925, 25, 0.41384912959381048
DataValue, -1.7000000000000002E-06, 13.998920000000002, 0.562, 1.366, 25, 0.41142020497803805
DataValue, -1.1E-06, 13.999360000000001, 0.6007, 1.462, 25, 0.41087551299589603
DataValue, -1.1E-06, 13.999920000000001, 0.6269, 1.5125, 25, 0.41447933884297522
DataValue, -1.7000000000000002E-06, 14.00018, 0.66660000000000008, 1.6055, 25, 0.41519775770787926
DataValue, -9.0000000000000007E-07, 14.000000000000002, 0.6941, 1.6845, 25, 0.412051053725141
DataValue, -1.4000000000000002E-06, 14.0004, 0.7334, 1.75, 25, 0.41908571428571434
DataValue, -9.0000000000000007E-07, 14.000200000000001, 0.7602, 1.833, 25, 0.41472995090016368
DataValue, -1.9000000000000002E-06, 14.000340000000001, 0.8, 1.932, 25, 0.41407867494824019
DataValue, -4.0000000000000003E-07, 14.000020000000001, 0.8272, 1.9805000000000002, 25, 0.41767230497349156
DataValue, -3.0000000000000004E-07, 12.999860000000002, 0.0395, 0.079, 25, 0.5
DataValue, -1.2000000000000002E-06, 12.9998, 0.0629, 0.128, 25, 0.49140625
DataValue, 3.0000000000000004E-07, 13.00064, 0.0925, 0.2105, 25, 0.43942992874109266
DataValue, -2.6E-06, 12.999620000000002, 0.1221, 0.2695, 25, 0.45306122448979591
DataValue, -2.2E-06, 12.999500000000001, 0.1555, 0.3415, 25, 0.45534407027818447
DataValue, -4.0000000000000003E-07, 12.999860000000002, 0.1835, 0.3965, 25, 0.46279949558638078
DataValue, -9.0000000000000007E-07, 12.999740000000001, 0.2179, 0.501, 25, 0.43493013972055888
DataValue, -7.0000000000000007E-07, 13.000000000000002, 0.24960000000000002, 0.5875, 25, 0.42485106382978727
DataValue, -2.3E-06, 13.0004, 0.28500000000000003, 0.6475, 25, 0.44015444015444022
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.32030000000000003, 0.715, 25, 0.447972027972028
DataValue, -1.5E-06, 13.000240000000002, 0.3544, 0.81600000000000006, 25, 0.43431372549019603
DataValue, -1.0000000000000001E-07, 13.000140000000002, 0.38820000000000005, 0.884, 25, 0.43914027149321272
DataValue, -1.1E-06, 12.999620000000002, 0.42210000000000003, 0.9525, 25, 0.44314960629921263
DataValue, -6.0000000000000008E-07, 13.00012, 0.45980000000000004, 1.0405, 25, 0.44190293128303704
DataValue, -8.0000000000000007E-07, 12.999780000000001, 0.48810000000000003, 1.102, 25, 0.44292196007259527
DataValue, -1.2000000000000002E-06, 12.9998, 0.5219, 1.1695, 25, 0.44625908507909368
DataValue, -1.8000000000000001E-06, 12.99928, 0.5562, 1.2635, 25, 0.4402057776018995
DataValue, -1.3E-06, 12.99942, 0.5919, 1.333, 25, 0.44403600900225054
DataValue, 0, 13.00026, 0.6271, 1.4000000000000001, 25, 0.4479285714285714
DataValue, -1.2000000000000002E-06, 13.00036, 0.6619, 1.502, 25, 0.44067909454061255
DataValue, -5.0000000000000008E-07, 13.000300000000001, 0.6951, 1.566, 25, 0.44386973180076628
DataValue, -1.3E-06, 12.9999, 0.7314, 1.6115, 25, 0.45386286068879933
DataValue, -1.4000000000000002E-06, 12.999820000000002, 0.7669, 1.722, 25, 0.44535423925667833
DataValue, -2.3E-06, 12.999860000000002, 0.80490000000000006, 1.8135000000000001, 25, 0.44383788254755996
DataValue, -9.0000000000000007E-07, 13.000340000000001, 0.8368, 1.8615, 25, 0.44952994896588772
DataValue, -1.6000000000000001E-06, 13.00012, 0.876, 1.9385000000000001, 25, 0.45189579571833888
DataValue, -1.3E-06, 12.000160000000001, 0.0439, 0.0685, 25, 0.64087591240875907
DataValue, -2.0000000000000002E-07, 12.00032, 0.0648, 0.121, 25, 0.53553719008264467
DataValue, -7.0000000000000007E-07, 12.00036, 0.0959, 0.197, 25, 0.48680203045685277
DataValue, -1.6000000000000001E-06, 11.9998, 0.1267, 0.268, 25, 0.47276119402985073
DataValue, -1.6000000000000001E-06, 11.999640000000001, 0.16160000000000002, 0.3235, 25, 0.49953632148377131
DataValue, -2.3E-06, 11.999680000000002, 0.19640000000000002, 0.39, 25, 0.50358974358974362
DataValue, -1.8000000000000001E-06, 11.999460000000001, 0.2323, 0.47400000000000003, 25, 0.490084388185654
DataValue, 1.0000000000000001E-07, 12.0005, 0.268, 0.546, 25, 0.49084249084249082
DataValue, -6.0000000000000008E-07, 11.99984, 0.30260000000000004, 0.63250000000000006, 25, 0.4784189723320158
DataValue, -1.4000000000000002E-06, 12.0004, 0.33840000000000003, 0.7115, 25, 0.47561489810260016
DataValue, -1.3E-06, 11.99956, 0.37560000000000004, 0.7785, 25, 0.482466281310212
DataValue, -3.0000000000000004E-07, 11.999680000000002, 0.41090000000000004, 0.85, 25, 0.48341176470588243
DataValue, -1.0000000000000002E-06, 11.99998, 0.4471, 0.934, 25, 0.47869379014989288
DataValue, -1.1E-06, 12.000800000000002, 0.48150000000000004, 0.9825, 25, 0.49007633587786259
DataValue, -8.0000000000000007E-07, 12.00004, 0.5164, 1.067, 25, 0.48397375820056232
DataValue, -2.6E-06, 11.99962, 0.5545, 1.1535, 25, 0.48071087993064587
DataValue, -1.8000000000000001E-06, 12.00022, 0.5906, 1.206, 25, 0.4897180762852405
DataValue, -2.2E-06, 11.999720000000002, 0.63030000000000008, 1.2895, 25, 0.48879410624272979
DataValue, -1.6000000000000001E-06, 11.9998, 0.6651, 1.3585, 25, 0.48958410011041592
DataValue, -1.3E-06, 12.00008, 0.70400000000000007, 1.4445000000000001, 25, 0.48736587054344066
DataValue, -1.1E-06, 12.000160000000001, 0.7419, 1.5, 25, 0.4946
DataValue, -2.0000000000000003E-06, 12.000140000000002, 0.7792, 1.564, 25, 0.49820971867007668
DataValue, -8.0000000000000007E-07, 12.0006, 0.8223, 1.6715, 25, 0.49195333532755015
DataValue, -7.0000000000000007E-07, 12.000420000000002, 0.8578, 1.7355, 25, 0.49426678190723133
DataValue, -1.7000000000000002E-06, 11.999680000000002, 0.8941, 1.7905, 25, 0.49935772130689754
DataValue, -2.8000000000000003E-06, 11.9998, 0.93090000000000006, 1.872, 25, 0.49727564102564104
DataValue, -6.0000000000000008E-07, 10.999580000000002, 0.0446, 0.075, 25, 0.59466666666666668
DataValue, -1.5E-06, 11.00032, 0.0724, 0.13, 25, 0.556923076923077
DataValue, -8.0000000000000007E-07, 10.999740000000001, 0.10490000000000001, 0.1675, 25, 0.626268656716418
DataValue, -1.3E-06, 11.00026, 0.1393, 0.261, 25, 0.53371647509578546
DataValue, -1.0000000000000002E-06, 11.000380000000002, 0.1762, 0.319, 25, 0.55235109717868336
DataValue, -9.0000000000000007E-07, 11.0004, 0.20980000000000001, 0.3985, 25, 0.5264742785445421
DataValue, -9.0000000000000007E-07, 10.99956, 0.251, 0.4545, 25, 0.55225522552255224
DataValue, -1.5E-06, 10.999920000000001, 0.2867, 0.526, 25, 0.54505703422053231
DataValue, -1.3E-06, 10.999740000000001, 0.3221, 0.62550000000000006, 25, 0.51494804156674656
DataValue, -6.0000000000000008E-07, 10.999920000000001, 0.36310000000000003, 0.647, 25, 0.5612055641421948
DataValue, -1.0000000000000002E-06, 10.999920000000001, 0.4017, 0.75650000000000006, 25, 0.53099801718440176
DataValue, -1.2000000000000002E-06, 10.999360000000001, 0.44220000000000004, 0.8095, 25, 0.54626312538604083
DataValue, -1.1E-06, 11.000000000000002, 0.48200000000000004, 0.8665, 25, 0.55626081938834393
DataValue, -1.5E-06, 10.9999, 0.5228, 0.9495, 25, 0.55060558188520281
DataValue, -1.0000000000000002E-06, 11.00004, 0.5597, 1.0365, 25, 0.53999035214664737
DataValue, -1.4000000000000002E-06, 10.999640000000001, 0.6018, 1.0835000000000001, 25, 0.55542224273188734
DataValue, 1.0000000000000001E-07, 11.00036, 0.63950000000000007, 1.1695, 25, 0.546814878153057
DataValue, -1.9000000000000002E-06, 11.001080000000002, 0.679, 1.25, 25, 0.5432
DataValue, -1.3E-06, 11.00012, 0.72210000000000008, 1.2985, 25, 0.55610319599537938
DataValue, -2.0000000000000003E-06, 11.00008, 0.7588, 1.3645, 25, 0.55610113594723343
DataValue, -9.0000000000000007E-07, 10.9999, 0.8011, 1.4505000000000001, 25, 0.55229231299551873
DataValue, -1.0000000000000002E-06, 11.00004, 0.8428, 1.486, 25, 0.56716016150740245
DataValue, -2.1000000000000002E-06, 10.999440000000002, 0.88430000000000009, 1.575, 25, 0.56146031746031755
DataValue, -1.1E-06, 11.00018, 0.929, 1.655, 25, 0.56132930513595169
DataValue, -1.7000000000000002E-06, 10.999960000000002, 0.9695, 1.7075, 25, 0.56778916544655933
DataValue, -1.5E-06, 10.999740000000001, 1.0128000000000001, 1.7785, 25, 0.56946865335957275
DataValue, -1.3E-06, 10.00018, 0.046200000000000005, 0.056, 25, 0.82500000000000007
DataValue, 2.0000000000000002E-07, 9.9997, 0.07740000000000001, 0.131, 25, 0.59083969465648856
DataValue, -1.1E-06, 10.00054, 0.111, 0.14400000000000002, 25, 0.77083333333333326
DataValue, -1.5E-06, 10.00004, 0.15030000000000002, 0.247, 25, 0.608502024291498
DataValue, -1.0000000000000001E-07, 10.00078, 0.1862, 0.2775, 25, 0.67099099099099091
DataValue, -1.8000000000000001E-06, 9.9996400000000012, 0.23, 0.3625, 25, 0.6344827586206897
DataValue, -1.4000000000000002E-06, 9.9999600000000015, 0.2669, 0.442, 25, 0.60384615384615392
DataValue, -1.6000000000000001E-06, 9.99948, 0.31070000000000003, 0.488, 25, 0.63668032786885254
DataValue, -1.0000000000000001E-07, 9.9999600000000015, 0.3541, 0.5485, 25, 0.64557885141294447
DataValue, -2.0000000000000003E-06, 9.9997800000000012, 0.393, 0.62750000000000006, 25, 0.6262948207171315
DataValue, -1.3E-06, 9.99994, 0.43560000000000004, 0.672, 25, 0.64821428571428574
DataValue, -5.0000000000000008E-07, 10.00056, 0.4879, 0.7835, 25, 0.62271857051691126
DataValue, -1.7000000000000002E-06, 10.0004, 0.535, 0.8205, 25, 0.65204143814747106
DataValue, -1.7000000000000002E-06, 10.000100000000002, 0.56900000000000006, 0.874, 25, 0.65102974828375293
DataValue, -1.2000000000000002E-06, 10.000060000000001, 0.6138, 0.9685, 25, 0.63376355188435729
DataValue, -1.1E-06, 10.000060000000001, 0.6669, 1.0155, 25, 0.6567208271787297
