
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.0000000000000002E-07, 14.999640000000001, 0.012100000000000001, 0.1255, 25, 0.096414342629482078
DataValue, 3.0000000000000004E-07, 14.999760000000002, 0.025400000000000002, 0.2615, 25, 0.097131931166348
DataValue, -8.0000000000000007E-07, 14.9998, 0.0472, 0.47700000000000004, 25, 0.098951781970649882
DataValue, 4.0000000000000003E-07, 14.999540000000001, 0.0675, 0.6935, 25, 0.097332372025955308
DataValue, 8.0000000000000007E-07, 15.00054, 0.085, 0.9125, 25, 0.093150684931506855
DataValue, 2.0000000000000002E-07, 15.000380000000002, 0.10600000000000001, 1.113, 25, 0.095238095238095247
DataValue, -1.0000000000000002E-06, 14.99942, 0.124, 1.3275000000000001, 25, 0.093408662900188316
DataValue, 8.0000000000000007E-07, 15.00074, 0.1421, 1.5325, 25, 0.092724306688417621
DataValue, 1.1E-06, 14.999920000000001, 0.16060000000000002, 1.7095, 25, 0.093945598128107641
DataValue, -1.5E-06, 15.00026, 0.1782, 1.9145, 25, 0.093079132932880643
DataValue, -3.0000000000000004E-07, 14.999080000000001, 0.1961, 2.1375, 25, 0.091742690058479529
DataValue, 4.0000000000000003E-07, 14.99932, 0.2137, 2.307, 25, 0.092631122670134375
DataValue, 2.2E-06, 15.000420000000002, 0.2326, 2.539, 25, 0.091610870421425752
DataValue, 1.0000000000000002E-06, 14.999760000000002, 0.2494, 2.729, 25, 0.091388787101502389
DataValue, -6.0000000000000008E-07, 15.000820000000001, 0.271, 2.939, 25, 0.092208234093229
DataValue, -2.0000000000000002E-07, 14.999820000000002, 0.2878, 3.1325000000000003, 25, 0.0918754988028731
DataValue, -1.3E-06, 14.999780000000001, 0.3064, 3.3245, 25, 0.092164235223341856
DataValue, 1.4000000000000002E-06, 15.000160000000001, 0.32120000000000004, 3.517, 25, 0.0913278362240546
DataValue, -1.2000000000000002E-06, 14.999400000000001, 0.3417, 3.7185, 25, 0.091891891891891883
DataValue, 1.3E-06, 14.99994, 0.3593, 3.9130000000000003, 25, 0.091822131357015072
DataValue, -9.0000000000000007E-07, 14.999760000000002, 0.3775, 4.1135, 25, 0.09177099793363315
DataValue, 2.1000000000000002E-06, 15.000000000000002, 0.39540000000000003, 4.28, 25, 0.092383177570093455
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.4117, 4.5075, 25, 0.091336661120354962
DataValue, 5.0000000000000008E-07, 15.000160000000001, 0.4303, 4.683, 25, 0.091885543455050192
DataValue, 7.0000000000000007E-07, 15.000180000000002, 0.44780000000000003, 4.876, 25, 0.091837571780147662
DataValue, 5.0000000000000008E-07, 14.9997, 0.46240000000000003, 5.0635, 25, 0.091320233040387083
DataValue, 2.4000000000000003E-06, 14.999760000000002, 0.4783, 5.207, 25, 0.091857115421547925
DataValue, 1.3E-06, 14.999780000000001, 0.4899, 5.3795, 25, 0.0910679431173901
DataValue, -8.0000000000000007E-07, 15.000180000000002, 0.499, 5.4635, 25, 0.091333394344284807
DataValue, 1.7000000000000002E-06, 15.000200000000001, 0.5042, 5.538, 25, 0.0910436980859516
DataValue, 7.0000000000000007E-07, 15.000440000000001, 0.5073, 5.589, 25, 0.090767579173376259
DataValue, -7.0000000000000007E-07, 15.000620000000001, 0.5091, 5.627, 25, 0.090474497956282207
DataValue, 1.9000000000000002E-06, 15.000200000000001, 0.5119, 5.6555, 25, 0.090513659269737423
DataValue, 1.0000000000000002E-06, 14.99942, 0.51340000000000008, 5.647, 25, 0.090915530370108036
DataValue, -6.0000000000000008E-07, 14.999620000000002, 0.51340000000000008, 5.695, 25, 0.09014925373134329
DataValue, 6.0000000000000008E-07, 15.000720000000001, 0.5151, 5.6815, 25, 0.090662677109918155
DataValue, 9.0000000000000007E-07, 15.000380000000002, 0.51440000000000008, 5.6775, 25, 0.0906032584764421
DataValue, 1.0000000000000002E-06, 14.999640000000001, 0.5143, 5.708, 25, 0.090101611772950244
DataValue, 5.0000000000000008E-07, 15.000280000000002, 0.5142, 5.6945000000000006, 25, 0.090297655632627968
DataValue, -3.0000000000000004E-07, 15.000440000000001, 0.5133, 5.6925, 25, 0.090171277997364949
DataValue, 3.0000000000000004E-07, 14.9998, 0.51660000000000006, 5.699, 25, 0.0906474820143885
DataValue, 9.0000000000000007E-07, 15.000700000000002, 0.517, 5.7275, 25, 0.090266259275425587
DataValue, -1.2000000000000002E-06, 14.99994, 0.5159, 5.7005, 25, 0.090500833260240332
DataValue, 8.0000000000000007E-07, 15.000300000000001, 0.5168, 5.718, 25, 0.09038125218607905
DataValue, -4.0000000000000003E-07, 15.00026, 0.5158, 5.715, 25, 0.090253718285214363
DataValue, 5.0000000000000008E-07, 14.99918, 0.5161, 5.6955, 25, 0.090615398121323854
DataValue, 3.0000000000000004E-07, 15.00036, 0.5167, 5.6995000000000005, 25, 0.090657075182033517
DataValue, 2.2E-06, 14.999920000000001, 0.5153, 5.727, 25, 0.089977300506373314
DataValue, 4.0000000000000003E-07, 14.999680000000002, 0.5162, 5.71, 25, 0.090402802101576182
DataValue, -7.0000000000000007E-07, 15.000340000000001, 0.5153, 5.703, 25, 0.0903559530071892
DataValue, 2.2E-06, 15.000020000000001, 0.5153, 5.712, 25, 0.090213585434173668
DataValue, 1.9000000000000002E-06, 15.000000000000002, 0.517, 5.7195, 25, 0.0903925168283941
DataValue, 1.4000000000000002E-06, 15.000940000000002, 0.5161, 5.7315000000000005, 25, 0.090046235714908829
DataValue, 1.0000000000000001E-07, 15.00036, 0.5158, 5.714, 25, 0.090269513475673788
DataValue, -4.0000000000000003E-07, 14.99952, 0.5158, 5.732, 25, 0.089986043265875781
DataValue, 1.2000000000000002E-06, 15.000800000000002, 0.5168, 5.72, 25, 0.090349650349650354
DataValue, 1.7000000000000002E-06, 15.0005, 0.51660000000000006, 5.7205, 25, 0.090306791364391223
DataValue, -4.0000000000000003E-07, 14.999600000000001, 0.51760000000000006, 5.7250000000000005, 25, 0.090410480349344985
DataValue, 7.0000000000000007E-07, 15.000420000000002, 0.517, 5.7175, 25, 0.090424136423261914
DataValue, -3.0000000000000004E-07, 14.999440000000002, 0.5158, 5.7195, 25, 0.090182708278695692
DataValue, 1.2000000000000002E-06, 14.99994, 0.5174, 5.7285, 25, 0.090320328183643175
DataValue, 2.6E-06, 14.99942, 0.5162, 5.7125, 25, 0.09036323851203501
DataValue, -9.0000000000000007E-07, 15.000520000000002, 0.5153, 5.7255, 25, 0.09000087328617587
DataValue, 4.0000000000000003E-07, 15.000040000000002, 0.5173, 5.715, 25, 0.090516185476815392
DataValue, -6.0000000000000008E-07, 15.000440000000001, 0.51750000000000007, 5.7255, 25, 0.090385119203563014
DataValue, 2.4000000000000003E-06, 15.000000000000002, 0.5174, 5.7155000000000005, 25, 0.090525763275303983
DataValue, 5.0000000000000008E-07, 15.00036, 0.51660000000000006, 5.7085, 25, 0.090496627835683643
DataValue, 1.3E-06, 15.000660000000002, 0.5162, 5.718, 25, 0.090276320391745365
DataValue, 3.3E-06, 15.000560000000002, 0.51550000000000007, 5.706, 25, 0.090343498072204709
DataValue, 1.6000000000000001E-06, 14.999920000000001, 0.516, 5.719, 25, 0.090225563909774431
DataValue, 7.0000000000000007E-07, 14.999960000000002, 0.5158, 5.712, 25, 0.090301120448179284
DataValue, -6.0000000000000008E-07, 14.999880000000001, 0.5164, 5.7125, 25, 0.090398249452954035
DataValue, -3.0000000000000004E-07, 14.99984, 0.516, 5.71, 25, 0.090367775831873914
DataValue, 1.4000000000000002E-06, 14.999780000000001, 0.517, 5.723, 25, 0.090337235715533815
DataValue, 5.0000000000000008E-07, 14.99942, 0.51750000000000007, 5.697, 25, 0.090837282780410755
DataValue, 2.0000000000000002E-07, 15.00022, 0.5164, 5.712, 25, 0.090406162464985992
DataValue, 3.0000000000000004E-07, 14.999460000000001, 0.5172, 5.7165, 25, 0.09047494096037785
DataValue, 2.0000000000000003E-06, 15.00008, 0.51550000000000007, 5.7125, 25, 0.090240700218818387
DataValue, 1.1E-06, 15.000040000000002, 0.5169, 5.714, 25, 0.090462023101155059
DataValue, 0, 14.9998, 0.5152, 5.718, 25, 0.0901014340678559
DataValue, 2.0000000000000002E-07, 15.000580000000001, 0.5152, 5.7095, 25, 0.090235572291794366
DataValue, 1.6000000000000001E-06, 15.000160000000001, 0.5178, 5.7175, 25, 0.0905640577175339
DataValue, -3.0000000000000004E-07, 14.999740000000001, 0.51660000000000006, 5.7405, 25, 0.089992160961588727
DataValue, 1.5E-06, 14.999740000000001, 0.5167, 5.744, 25, 0.089954735376044578
DataValue, 5.0000000000000008E-07, 15.00022, 0.5152, 5.7165, 25, 0.090125076532843518
DataValue, 8.0000000000000007E-07, 14.999680000000002, 0.51560000000000006, 5.7285, 25, 0.090006109801867865
DataValue, 9.0000000000000007E-07, 14.999900000000002, 0.51750000000000007, 5.722, 25, 0.090440405452638942
DataValue, -2.0000000000000002E-07, 14.99952, 0.5169, 5.708, 25, 0.090557112824106514
DataValue, 4.0000000000000007E-06, 15.000480000000001, 0.5173, 5.6985, 25, 0.09077827498464508
DataValue, 1.4000000000000002E-06, 15.000480000000001, 0.5163, 5.714, 25, 0.090357017850892535
DataValue, -7.0000000000000007E-07, 15.000480000000001, 0.517, 5.7250000000000005, 25, 0.090305676855895189
DataValue, 7.0000000000000007E-07, 15.000180000000002, 0.5154, 5.72, 25, 0.0901048951048951
DataValue, 0, 14.99918, 0.5169, 5.7165, 25, 0.090422461296247716
DataValue, -1.4000000000000002E-06, 14.999720000000002, 0.51650000000000007, 5.731, 25, 0.0901238876286861
DataValue, 2.1000000000000002E-06, 15.000980000000002, 0.51760000000000006, 5.744, 25, 0.090111420612813381
DataValue, 1.2000000000000002E-06, 15.000100000000002, 0.5157, 5.7385, 25, 0.089866689901542215
DataValue, -7.0000000000000007E-07, 14.999860000000002, 0.5149, 5.7205, 25, 0.0900096145441832
DataValue, -6.0000000000000008E-07, 14.999440000000002, 0.5168, 5.708, 25, 0.0905395935529082
DataValue, 1.4000000000000002E-06, 15.00026, 0.51460000000000006, 5.721, 25, 0.089949309561265525
DataValue, 1.9000000000000002E-06, 15.0005, 0.5162, 5.736, 25, 0.089993026499302659
DataValue, -6.0000000000000008E-07, 14.999620000000002, 0.5171, 5.721, 25, 0.090386296102080058
DataValue, 1.0000000000000001E-07, 14.99938, 0.5174, 5.737, 25, 0.090186508628202891
DataValue, -1.5E-06, 14.99998, 0.51560000000000006, 5.7275, 25, 0.090021824530772593
DataValue, 8.0000000000000007E-07, 14.999820000000002, 0.5152, 5.7105, 25, 0.090219770598021193
DataValue, 2.7000000000000004E-06, 15.0006, 0.5161, 5.7170000000000005, 25, 0.090274619555711033
DataValue, 1.9000000000000002E-06, 14.999920000000001, 0.5152, 5.74, 25, 0.0897560975609756
DataValue, -1.0000000000000001E-07, 15.000620000000001, 0.51760000000000006, 5.718, 25, 0.090521161245190634
DataValue, 1.5E-06, 15.000240000000002, 0.5164, 5.7025, 25, 0.090556773345024114
DataValue, 1.0000000000000001E-07, 14.999860000000002, 0.51650000000000007, 5.7165, 25, 0.090352488410740853
DataValue, 1.5E-06, 15.000340000000001, 0.5164, 5.721, 25, 0.090263939870651982
DataValue, -4.0000000000000003E-07, 15.0004, 0.51760000000000006, 5.736, 25, 0.09023709902370991
DataValue, 3E-06, 15.000060000000001, 0.51650000000000007, 5.73, 25, 0.09013961605584643
DataValue, 1.0000000000000001E-07, 15.0005, 0.5168, 5.7065, 25, 0.090563392622448086
DataValue, 2.3E-06, 15.000020000000001, 0.5161, 5.723, 25, 0.090179975537305612
DataValue, -5.0000000000000008E-07, 15.000320000000002, 0.5162, 5.711, 25, 0.090386972509192781
DataValue, 2.8000000000000003E-06, 15.0005, 0.5168, 5.713, 25, 0.090460353579555411
DataValue, -5.0000000000000008E-07, 15.000420000000002, 0.5171, 5.704, 25, 0.090655680224403928
DataValue, 1.4000000000000002E-06, 14.999740000000001, 0.516, 5.7330000000000005, 25, 0.090005232862375717
DataValue, 1.7000000000000002E-06, 15.000480000000001, 0.5169, 5.7325, 25, 0.090170082860880948
DataValue, -1.1E-06, 14.999640000000001, 0.5157, 5.7235000000000005, 25, 0.090102210186074949
DataValue, 1.0000000000000001E-07, 15.000060000000001, 0.5158, 5.7125, 25, 0.090293216630196932
DataValue, -1.0000000000000001E-07, 15.000620000000001, 0.5152, 5.7090000000000005, 25, 0.090243475214573474
DataValue, 4.0000000000000003E-07, 14.99998, 0.5161, 5.724, 25, 0.090164220824598185
DataValue, -4.0000000000000003E-07, 15.000200000000001, 0.51560000000000006, 5.7345, 25, 0.089911936524544434
DataValue, 1.4000000000000002E-06, 15.000620000000001, 0.5164, 5.7395000000000005, 25, 0.089972994163254633
DataValue, 7.0000000000000007E-07, 15.000100000000002, 0.51560000000000006, 5.7175, 25, 0.090179274158285971
DataValue, 1.6000000000000001E-06, 15.000700000000002, 0.5171, 5.705, 25, 0.090639789658194567
DataValue, 1.0000000000000002E-06, 14.999780000000001, 0.5161, 5.7085, 25, 0.090409039152141546
DataValue, -9.0000000000000007E-07, 14.999540000000001, 0.51650000000000007, 5.715, 25, 0.090376202974628186
DataValue, 6.0000000000000008E-07, 14.999440000000002, 0.5159, 5.7175, 25, 0.090231744643637951
DataValue, 1.0000000000000001E-07, 15.0004, 0.5161, 5.7385, 25, 0.0899363945281868
DataValue, -1.0000000000000001E-07, 14.999880000000001, 0.5184, 5.7335, 25, 0.0904159762797593
DataValue, 1.0000000000000001E-07, 14.999640000000001, 0.5157, 5.731, 25, 0.089984295934391917
DataValue, 1.9000000000000002E-06, 14.999960000000002, 0.5154, 5.715, 25, 0.090183727034120725
DataValue, 2.0000000000000003E-06, 15.000620000000001, 0.5159, 5.712, 25, 0.0903186274509804
DataValue, 3.0000000000000004E-07, 15.000200000000001, 0.5152, 5.704, 25, 0.0903225806451613
DataValue, -6.0000000000000008E-07, 15.000180000000002, 0.5173, 5.7325, 25, 0.090239860444832093
DataValue, 4.0000000000000003E-07, 14.999960000000002, 0.51650000000000007, 5.7325, 25, 0.0901003052769298
DataValue, 5.0000000000000008E-07, 15.000340000000001, 0.5147, 5.728, 25, 0.08985684357541901
DataValue, -1.1E-06, 14.999360000000001, 0.5151, 5.7285, 25, 0.089918826918041372
DataValue, 5.0000000000000008E-07, 15.000520000000002, 0.51760000000000006, 5.7135, 25, 0.090592456462763649
DataValue, 1.7000000000000002E-06, 15.000060000000001, 0.5169, 5.719, 25, 0.090382934079384511
