
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.1000000000000006E-06, 20.00024, 0.0039000000000000003, 0.099, 25, 0.0393939393939394
DataValue, -4.9000000000000005E-06, 20.00036, 0.0122, 0.2645, 25, 0.046124763705103967
DataValue, -5E-06, 20.00016, 0.0241, 0.50750000000000006, 25, 0.047487684729064034
DataValue, -3.6000000000000003E-06, 19.9997, 0.0364, 0.75650000000000006, 25, 0.048116325181758096
DataValue, -4.1000000000000006E-06, 19.999920000000003, 0.0468, 0.9555, 25, 0.048979591836734691
DataValue, -6.1000000000000009E-06, 19.99978, 0.0567, 1.1835, 25, 0.047908745247148291
DataValue, -3.8000000000000005E-06, 19.99986, 0.065700000000000008, 1.401, 25, 0.046895074946466817
DataValue, -5.3E-06, 20.00028, 0.0752, 1.604, 25, 0.046882793017456355
DataValue, -5.7000000000000005E-06, 19.99968, 0.0857, 1.825, 25, 0.046958904109589042
DataValue, -3.6000000000000003E-06, 20.000140000000002, 0.0952, 2.0525, 25, 0.046382460414129106
DataValue, -5.8E-06, 20.00026, 0.1047, 2.2655, 25, 0.04621496358419775
DataValue, -4.7000000000000007E-06, 19.999660000000002, 0.1143, 2.4495, 25, 0.046662584200857317
DataValue, -5.5000000000000007E-06, 20.00006, 0.12340000000000001, 2.6665, 25, 0.046277892368273017
DataValue, -3.8000000000000005E-06, 20.000040000000002, 0.1313, 2.8815, 25, 0.045566545202151656
DataValue, -4.7000000000000007E-06, 20, 0.1398, 3.097, 25, 0.045140458508233776
DataValue, -4.2000000000000004E-06, 19.999660000000002, 0.1514, 3.2800000000000002, 25, 0.046158536585365853
DataValue, -3.8000000000000005E-06, 20.000020000000003, 0.1603, 3.4745, 25, 0.046136134695639659
DataValue, -5.8E-06, 20, 0.1718, 3.6715, 25, 0.046792863952063189
DataValue, -4.6E-06, 19.999840000000003, 0.1806, 3.8905000000000003, 25, 0.046420768538748235
DataValue, -3.5000000000000004E-06, 20.00056, 0.1875, 4.0905000000000005, 25, 0.045837917125045834
DataValue, -2.6E-06, 19.999920000000003, 0.1965, 4.299, 25, 0.0457083042568039
DataValue, -1.1E-06, 19.99996, 0.20720000000000002, 4.499, 25, 0.046054678817515009
DataValue, -4.1000000000000006E-06, 19.9998, 0.2162, 4.698, 25, 0.046019582801191991
DataValue, -4.4E-06, 19.99958, 0.2247, 4.8915, 25, 0.045936829193498931
DataValue, -5.1E-06, 20.00026, 0.2326, 5.0745000000000005, 25, 0.045837028278648141
DataValue, -4.9000000000000005E-06, 19.9997, 0.24300000000000002, 5.2835, 25, 0.045992239992429261
DataValue, -3.6000000000000003E-06, 19.99968, 0.25370000000000004, 5.468, 25, 0.04639722019019752
DataValue, -5.8E-06, 19.999460000000003, 0.26230000000000003, 5.678, 25, 0.046195843606903847
DataValue, -3E-06, 19.999760000000002, 0.272, 5.888, 25, 0.046195652173913047
DataValue, -3.2000000000000003E-06, 19.99986, 0.2805, 6.083, 25, 0.0461121157323689
DataValue, -4.2000000000000004E-06, 20.000220000000002, 0.2891, 6.2775, 25, 0.046053365193150148
DataValue, -4.9000000000000005E-06, 20.00046, 0.29760000000000003, 6.4565, 25, 0.046093084488499962
DataValue, -2.0000000000000003E-06, 20.00054, 0.3053, 6.6285, 25, 0.046058685977219585
DataValue, -4.1000000000000006E-06, 20.00036, 0.314, 6.7730000000000006, 25, 0.04636054923962793
DataValue, -3.8000000000000005E-06, 19.99988, 0.31930000000000003, 6.883, 25, 0.046389655673398235
DataValue, -4.6E-06, 19.999940000000002, 0.3211, 6.993, 25, 0.045917345917345913
DataValue, -4.5E-06, 20.000200000000003, 0.3256, 7.057, 25, 0.04613858580133201
DataValue, -5.3E-06, 19.999460000000003, 0.3264, 7.1290000000000004, 25, 0.045784822555758171
DataValue, -4.1000000000000006E-06, 20.000480000000003, 0.3305, 7.1665, 25, 0.046117351566315495
DataValue, -4.0000000000000007E-06, 19.99996, 0.3292, 7.1675, 25, 0.045929543076386463
DataValue, -4.8000000000000006E-06, 19.99942, 0.3295, 7.1815, 25, 0.045881779572512708
DataValue, -5E-06, 19.999840000000003, 0.3282, 7.2015, 25, 0.04557383878358675
DataValue, -5.1E-06, 19.9999, 0.3295, 7.212, 25, 0.045687742651136995
DataValue, -3.7E-06, 19.99988, 0.3307, 7.2170000000000005, 25, 0.045822363863101005
DataValue, -6.5000000000000004E-06, 19.999660000000002, 0.33030000000000004, 7.2170000000000005, 25, 0.045766939171400858
DataValue, -4.5E-06, 20.00054, 0.3305, 7.2465, 25, 0.045608224660180781
DataValue, -4.9000000000000005E-06, 19.9998, 0.332, 7.2265000000000006, 25, 0.0459420189580018
DataValue, -3.4000000000000005E-06, 19.99998, 0.3316, 7.2285, 25, 0.045873971086670816
DataValue, -5E-06, 19.99968, 0.33130000000000004, 7.2345, 25, 0.045794457115211837
DataValue, -5.7000000000000005E-06, 20.0009, 0.33140000000000003, 7.2395000000000005, 25, 0.045776642033289593
DataValue, -2.4000000000000003E-06, 19.99996, 0.33240000000000003, 7.23, 25, 0.045975103734439839
DataValue, -5E-06, 20.00018, 0.33130000000000004, 7.2375, 25, 0.045775474956822111
DataValue, -3.3E-06, 20.00026, 0.33190000000000003, 7.227, 25, 0.04592500345925004
DataValue, -4.5E-06, 20.00084, 0.33190000000000003, 7.2305, 25, 0.04590277297558952
DataValue, -4.7000000000000007E-06, 19.999760000000002, 0.33180000000000004, 7.2405, 25, 0.045825564532836136
DataValue, -5.6000000000000006E-06, 19.999640000000003, 0.33230000000000004, 7.2555000000000005, 25, 0.04579973812969472
DataValue, -6.2000000000000008E-06, 20, 0.3316, 7.23, 25, 0.045864453665283536
DataValue, -3.7E-06, 19.99978, 0.33080000000000004, 7.219, 25, 0.045823521263332875
DataValue, -4.8000000000000006E-06, 20.00034, 0.3309, 7.227, 25, 0.045786633457866335
DataValue, -3.3E-06, 19.999640000000003, 0.331, 7.2315000000000005, 25, 0.045771969854110486
DataValue, -1.5E-06, 20.00018, 0.3311, 7.24, 25, 0.045732044198895025
DataValue, -4.8000000000000006E-06, 19.99986, 0.33140000000000003, 7.2525, 25, 0.045694588073078253
DataValue, -5.1E-06, 20.000500000000002, 0.3317, 7.243, 25, 0.04579594090846334
DataValue, -3.4000000000000005E-06, 20.000380000000003, 0.33140000000000003, 7.2475000000000005, 25, 0.045726112452569849
DataValue, -4.9000000000000005E-06, 20.000320000000002, 0.3304, 7.2285, 25, 0.045707961541121951
DataValue, -4.1000000000000006E-06, 20.00018, 0.3321, 7.2435, 25, 0.045848001656657693
DataValue, -6.7E-06, 19.99986, 0.33230000000000004, 7.247, 25, 0.04585345660273217
DataValue, -4.6E-06, 19.99988, 0.3332, 7.2365, 25, 0.046044358460581768
DataValue, -4.4E-06, 19.999920000000003, 0.33240000000000003, 7.2295, 25, 0.045978283422090052
DataValue, -6.7E-06, 20.000960000000003, 0.333, 7.238, 25, 0.046007184305056646
DataValue, -6E-06, 19.9999, 0.3316, 7.25, 25, 0.045737931034482759
DataValue, -5.2E-06, 19.99962, 0.33190000000000003, 7.2495, 25, 0.045782467756396994
DataValue, -3.4000000000000005E-06, 20.000120000000003, 0.3309, 7.236, 25, 0.045729684908789391
DataValue, -3.3E-06, 19.999480000000002, 0.3322, 7.2415, 25, 0.045874473520679415
DataValue, -3.7E-06, 20.00044, 0.3322, 7.2615, 25, 0.045748123665909246
DataValue, -3.8000000000000005E-06, 20.00066, 0.3316, 7.2545, 25, 0.045709559583706663
DataValue, -3.1000000000000004E-06, 19.9998, 0.3302, 7.2535, 25, 0.045522851037430208
DataValue, -3.3E-06, 20.000420000000002, 0.33140000000000003, 7.2375, 25, 0.045789291882556135
DataValue, -5.6000000000000006E-06, 19.998980000000003, 0.332, 7.2455, 25, 0.045821544406873235
DataValue, -2.4000000000000003E-06, 20.000140000000002, 0.331, 7.242, 25, 0.045705606186136429
DataValue, -2.8000000000000003E-06, 20.00016, 0.3322, 7.252, 25, 0.045808052950910096
DataValue, -4.2000000000000004E-06, 19.99998, 0.3321, 7.25, 25, 0.045806896551724138
DataValue, -4.5E-06, 19.9998, 0.33190000000000003, 7.2555000000000005, 25, 0.045744607539108265
DataValue, -3.4000000000000005E-06, 19.99978, 0.33080000000000004, 7.26, 25, 0.045564738292011027
DataValue, -3.6000000000000003E-06, 19.9999, 0.3312, 7.2405, 25, 0.045742697327532632
DataValue, -4.6E-06, 19.999640000000003, 0.3332, 7.236, 25, 0.046047540077390828
DataValue, -3.9E-06, 20.00006, 0.33240000000000003, 7.258, 25, 0.045797740424359329
DataValue, -2.1000000000000002E-06, 19.999760000000002, 0.33190000000000003, 7.2705, 25, 0.04565023038305481
DataValue, -5.9E-06, 19.999480000000002, 0.33290000000000003, 7.2555000000000005, 25, 0.045882434015574396
DataValue, -5E-06, 20.000220000000002, 0.33330000000000004, 7.2565, 25, 0.045931234066009789
DataValue, -3E-06, 19.999740000000003, 0.3317, 7.2435, 25, 0.045792779733554223
DataValue, -5.2E-06, 19.999660000000002, 0.33080000000000004, 7.242, 25, 0.045677989505661425
DataValue, -4.2000000000000004E-06, 20.000420000000002, 0.331, 7.247, 25, 0.045674072029805439
DataValue, -4.4E-06, 19.99972, 0.3306, 7.2345, 25, 0.045697698527887208
DataValue, -4.3E-06, 20.00008, 0.33180000000000004, 7.255, 25, 0.045733976567884221
DataValue, -2.7000000000000004E-06, 20.000400000000003, 0.33290000000000003, 7.253, 25, 0.045898249000413623
DataValue, -4.5E-06, 19.999660000000002, 0.33290000000000003, 7.2605, 25, 0.045850836719234213
DataValue, -4.5E-06, 20.000500000000002, 0.3327, 7.264, 25, 0.045801211453744495
DataValue, -3.4000000000000005E-06, 19.99996, 0.3327, 7.266, 25, 0.045788604459124686
DataValue, -3.1000000000000004E-06, 20.000020000000003, 0.3327, 7.2495, 25, 0.04589282019449617
DataValue, -4.8000000000000006E-06, 20.00046, 0.3311, 7.2525, 25, 0.045653223026542566
DataValue, -2.8000000000000003E-06, 20.000140000000002, 0.3335, 7.2325, 25, 0.046111303145523683
DataValue, -5.6000000000000006E-06, 20.00018, 0.3317, 7.2505, 25, 0.045748569064202473
DataValue, -3.1000000000000004E-06, 19.99988, 0.33230000000000004, 7.2445, 25, 0.045869280143557185
DataValue, -1.7000000000000002E-06, 20.000500000000002, 0.3321, 7.2555000000000005, 25, 0.045772172834401485
DataValue, -2.7000000000000004E-06, 20.00026, 0.3321, 7.2525, 25, 0.04579110651499483
DataValue, -4.0000000000000007E-06, 20.000100000000003, 0.33280000000000004, 7.2410000000000005, 25, 0.045960502692998208
DataValue, -5.4000000000000008E-06, 20.000300000000003, 0.3317, 7.2585, 25, 0.045698147000068884
DataValue, -5E-06, 20.000780000000002, 0.33130000000000004, 7.255, 25, 0.045665058580289464
DataValue, -5.1E-06, 19.999660000000002, 0.3331, 7.2715000000000005, 25, 0.045808980265419789
DataValue, -2.8000000000000003E-06, 19.9996, 0.33080000000000004, 7.259, 25, 0.045571015291362447
DataValue, -4.4E-06, 19.99942, 0.3322, 7.263, 25, 0.04573867547845243
DataValue, -3.7E-06, 20.00008, 0.332, 7.2570000000000006, 25, 0.045748932065591844
DataValue, -5E-06, 20.00036, 0.33330000000000004, 7.2455, 25, 0.046000966116900154
DataValue, -4.9000000000000005E-06, 19.99998, 0.3311, 7.26, 25, 0.045606060606060608
DataValue, -4.4E-06, 19.9995, 0.33230000000000004, 7.25, 25, 0.0458344827586207
DataValue, -3.5000000000000004E-06, 19.999640000000003, 0.33240000000000003, 7.251, 25, 0.045841952834091849
DataValue, -4.3E-06, 19.9998, 0.334, 7.242, 25, 0.046119856393261535
DataValue, -5E-06, 19.999920000000003, 0.33190000000000003, 7.2415, 25, 0.045833045639715533
DataValue, -3.4000000000000005E-06, 20.000140000000002, 0.33280000000000004, 7.239, 25, 0.045973200718331268
DataValue, -3.5000000000000004E-06, 19.99998, 0.33140000000000003, 7.263, 25, 0.0456285281564092
DataValue, -3.3E-06, 19.99996, 0.332, 7.26, 25, 0.045730027548209373
DataValue, -5.6000000000000006E-06, 19.999940000000002, 0.3325, 7.2575, 25, 0.045814674474681363
DataValue, -4.5E-06, 20.00016, 0.33140000000000003, 7.256, 25, 0.045672546857772882
DataValue, -3.8000000000000005E-06, 20.000140000000002, 0.33080000000000004, 7.247, 25, 0.045646474403201333
DataValue, -3.8000000000000005E-06, 19.999940000000002, 0.33190000000000003, 7.238, 25, 0.045855208621166071
DataValue, -3.9E-06, 19.9999, 0.3317, 7.236, 25, 0.045840243228302928
DataValue, -3.5000000000000004E-06, 20.00026, 0.3317, 7.2490000000000006, 25, 0.045758035591116013
DataValue, -3.3E-06, 20.000600000000002, 0.3316, 7.2495, 25, 0.0457410855921098
DataValue, -5.5000000000000007E-06, 20.000400000000003, 0.3317, 7.2395000000000005, 25, 0.045818081359209888
DataValue, -3.4000000000000005E-06, 19.99968, 0.332, 7.25, 25, 0.045793103448275863
DataValue, -4.5E-06, 19.999820000000003, 0.3325, 7.2445, 25, 0.0458968872938091
DataValue, -5.1E-06, 20.00024, 0.3305, 7.2535, 25, 0.045564210381195291
DataValue, -3.4000000000000005E-06, 19.999160000000003, 0.33190000000000003, 7.253, 25, 0.045760375017234248
DataValue, -6.3000000000000007E-06, 20.000040000000002, 0.33290000000000003, 7.2465, 25, 0.045939419029876492
DataValue, -5E-06, 19.9997, 0.3326, 7.256, 25, 0.045837927232635058
DataValue, -5.1E-06, 19.99934, 0.332, 7.26, 25, 0.045730027548209373
DataValue, -5.3E-06, 20.000480000000003, 0.333, 7.276, 25, 0.045766904892798242
DataValue, -5.2E-06, 19.999940000000002, 0.33440000000000003, 7.251, 25, 0.046117776858364365
DataValue, -4.6E-06, 20.00024, 0.3332, 7.2515, 25, 0.045949113976418668
DataValue, -4.1000000000000006E-06, 20.000680000000003, 0.3321, 7.2345, 25, 0.045905038357868549
DataValue, -1.5E-06, 19.99952, 0.33230000000000004, 7.239, 25, 0.045904130404752046
DataValue, -3.9E-06, 19.99978, 0.33330000000000004, 7.2490000000000006, 25, 0.045978755690440062
DataValue, -6.1000000000000009E-06, 19.99998, 0.3315, 7.2620000000000005, 25, 0.04564858165794547
DataValue, -2.7000000000000004E-06, 19.99958, 0.3321, 7.2505, 25, 0.045803737673263914
DataValue, -4.6E-06, 20.00056, 0.3322, 7.258, 25, 0.045770184623863321
DataValue, -4.1000000000000006E-06, 20.000120000000003, 0.3327, 7.2655, 25, 0.045791755557084854
