
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.9E-06, 20.000960000000003, 0.0008, 0.097, 25, 0.0082474226804123713
DataValue, -2.7000000000000004E-06, 19.999820000000003, 0.0056, 0.2645, 25, 0.021172022684310017
DataValue, -5.1E-06, 19.99894, 0.0125, 0.52, 25, 0.02403846153846154
DataValue, -3.1000000000000004E-06, 19.9999, 0.0183, 0.757, 25, 0.02417437252311757
DataValue, -2.0000000000000002E-07, 19.99996, 0.0251, 1.0010000000000001, 25, 0.025074925074925074
DataValue, -3E-06, 20.000300000000003, 0.0308, 1.214, 25, 0.025370675453047779
DataValue, -4.2000000000000004E-06, 19.999660000000002, 0.0347, 1.4285, 25, 0.024291214560728035
DataValue, -4.6E-06, 20, 0.0424, 1.661, 25, 0.025526791089704997
DataValue, -2.6E-06, 19.9999, 0.0466, 1.8760000000000001, 25, 0.024840085287846481
DataValue, -2.6E-06, 20.00028, 0.052500000000000005, 2.076, 25, 0.025289017341040464
DataValue, -1.9000000000000002E-06, 20.00066, 0.0589, 2.2955, 25, 0.025658897843607056
DataValue, -4.0000000000000007E-06, 20.00018, 0.063, 2.5155, 25, 0.025044722719141325
DataValue, -3.1000000000000004E-06, 19.999460000000003, 0.067, 2.7105, 25, 0.024718686589190186
DataValue, -4.2000000000000004E-06, 20.000400000000003, 0.0734, 2.9235, 25, 0.025106892423465026
DataValue, -3.7E-06, 20.000220000000002, 0.077800000000000008, 3.1075, 25, 0.025036202735317783
DataValue, -1.2000000000000002E-06, 20.00028, 0.0819, 3.332, 25, 0.024579831932773112
DataValue, -4.3E-06, 19.99986, 0.0882, 3.548, 25, 0.024859075535512965
DataValue, -3.3E-06, 20.00026, 0.092800000000000007, 3.751, 25, 0.024740069314849376
DataValue, -5.0000000000000008E-07, 20.000400000000003, 0.0984, 3.9410000000000003, 25, 0.024968282161887845
DataValue, -3.3E-06, 20.00072, 0.101, 4.1365, 25, 0.024416777468874655
DataValue, -2.3E-06, 19.99986, 0.1063, 4.344, 25, 0.024470534069981582
DataValue, -3.9E-06, 19.999840000000003, 0.1114, 4.5405, 25, 0.024534742869728003
DataValue, -2.5E-06, 19.999460000000003, 0.1182, 4.741, 25, 0.024931449061379458
DataValue, -5E-06, 20.000040000000002, 0.12340000000000001, 4.9545, 25, 0.02490665051972954
DataValue, -2.5E-06, 20.000040000000002, 0.12710000000000002, 5.1770000000000005, 25, 0.024550898203592814
DataValue, -3.8000000000000005E-06, 19.99944, 0.1328, 5.3415, 25, 0.024861930169428063
DataValue, -4.8000000000000006E-06, 19.99902, 0.1385, 5.5520000000000005, 25, 0.024945965417867436
DataValue, -3.5000000000000004E-06, 19.999740000000003, 0.1424, 5.7410000000000005, 25, 0.024804041107820935
DataValue, -2.0000000000000003E-06, 20.000140000000002, 0.1479, 5.96, 25, 0.024815436241610738
DataValue, -3.3E-06, 20.000220000000002, 0.15180000000000002, 6.164, 25, 0.024626865671641796
DataValue, -3.5000000000000004E-06, 20.000100000000003, 0.1582, 6.3375, 25, 0.024962524654832348
DataValue, -3.8000000000000005E-06, 19.999940000000002, 0.16240000000000002, 6.539, 25, 0.024835601773971559
DataValue, -2.3E-06, 19.999560000000002, 0.16790000000000002, 6.7535, 25, 0.024861183090249504
DataValue, -4.7000000000000007E-06, 20.000120000000003, 0.17400000000000002, 6.953, 25, 0.025025168991802103
DataValue, -3.2000000000000003E-06, 19.99972, 0.17650000000000002, 7.115, 25, 0.024806746310611385
DataValue, -3.4000000000000005E-06, 19.99904, 0.1822, 7.267, 25, 0.025072244392459059
DataValue, -3.1000000000000004E-06, 19.9998, 0.1864, 7.4425, 25, 0.025045347665435005
DataValue, -4.5E-06, 19.99968, 0.1889, 7.5435, 25, 0.025041426393583883
DataValue, -3.2000000000000003E-06, 19.99952, 0.1895, 7.6515, 25, 0.024766385676011238
DataValue, -3.1000000000000004E-06, 19.9996, 0.19210000000000002, 7.7505, 25, 0.024785497709825174
DataValue, -4.7000000000000007E-06, 20.00036, 0.1913, 7.7815, 25, 0.02458394911006875
DataValue, -4.4E-06, 19.999820000000003, 0.19210000000000002, 7.8095, 25, 0.024598245726358926
DataValue, -3.4000000000000005E-06, 19.999380000000002, 0.19390000000000002, 7.8665, 25, 0.024648827305663257
DataValue, -3.9E-06, 20.000220000000002, 0.19410000000000002, 7.8655, 25, 0.024677388595766323
DataValue, -5.8E-06, 20.00008, 0.194, 7.8475, 25, 0.024721248805352022
DataValue, -1.3E-06, 20.000140000000002, 0.1958, 7.8925, 25, 0.024808362369337981
DataValue, -8.0000000000000007E-07, 20.00072, 0.1963, 7.9105, 25, 0.024815119145439605
DataValue, -4.9000000000000005E-06, 19.99996, 0.1947, 7.9015, 25, 0.024640890970068975
DataValue, -3.5000000000000004E-06, 20.00062, 0.1956, 7.8820000000000006, 25, 0.024816036538949503
DataValue, -2.2E-06, 20.00024, 0.1947, 7.9045000000000005, 25, 0.024631538996773988
DataValue, -2.1000000000000002E-06, 19.9998, 0.1943, 7.9220000000000006, 25, 0.024526634688210047
DataValue, -2.2E-06, 20.000200000000003, 0.1945, 7.912, 25, 0.024582912032355915
DataValue, -4.5E-06, 19.9996, 0.1958, 7.9135, 25, 0.024742528590383523
DataValue, -7.0000000000000007E-07, 20.00008, 0.19490000000000002, 7.9185, 25, 0.0246132474584833
DataValue, -8.0000000000000007E-07, 20.0008, 0.1958, 7.9115, 25, 0.024748783416545534
DataValue, -1.8000000000000001E-06, 20.00034, 0.1953, 7.9105, 25, 0.024688704885911131
DataValue, -2.6E-06, 20.00006, 0.1967, 7.9270000000000005, 25, 0.024813927084647407
DataValue, -3.7E-06, 20.00024, 0.19640000000000002, 7.9300000000000006, 25, 0.02476670870113493
DataValue, -6.2000000000000008E-06, 19.9995, 0.1952, 7.909, 25, 0.024680743456821346
DataValue, -2.9E-06, 19.999760000000002, 0.1958, 7.925, 25, 0.024706624605678233
DataValue, -5.7000000000000005E-06, 19.99958, 0.1958, 7.934, 25, 0.024678598437106125
DataValue, -3.8000000000000005E-06, 20.00062, 0.1957, 7.9155, 25, 0.024723643484302952
DataValue, -4.7000000000000007E-06, 19.99914, 0.1955, 7.9270000000000005, 25, 0.024662545729784283
DataValue, -4.0000000000000007E-06, 19.99988, 0.1953, 7.933, 25, 0.024618681457204084
DataValue, -3.8000000000000005E-06, 19.99914, 0.1947, 7.9190000000000005, 25, 0.024586437681525446
DataValue, -2.6E-06, 20.00082, 0.1948, 7.945, 25, 0.024518565135305221
DataValue, -3.4000000000000005E-06, 19.999360000000003, 0.1968, 7.9335, 25, 0.024806201550387597
DataValue, -2.0000000000000002E-07, 20.000400000000003, 0.1971, 7.9140000000000006, 25, 0.024905231235784683
DataValue, -1.5E-06, 20, 0.1963, 7.936, 25, 0.024735383064516128
DataValue, -2.2E-06, 20, 0.196, 7.9270000000000005, 25, 0.024725621294310583
DataValue, -4.2000000000000004E-06, 20.00052, 0.1948, 7.9205000000000005, 25, 0.024594406918755127
DataValue, -1.7000000000000002E-06, 20.00118, 0.1953, 7.9345, 25, 0.024614027348919276
DataValue, -3.1000000000000004E-06, 20.000120000000003, 0.1955, 7.932, 25, 0.024646999495713567
DataValue, -5.6000000000000006E-06, 19.99962, 0.1951, 7.9220000000000006, 25, 0.02462761928805857
DataValue, -1.9000000000000002E-06, 20.00062, 0.1962, 7.9300000000000006, 25, 0.024741488020176543
DataValue, -1.7000000000000002E-06, 20.00034, 0.1955, 7.923, 25, 0.024674996844629562
DataValue, -4.0000000000000003E-07, 19.9998, 0.1976, 7.9485, 25, 0.02486003648487136
DataValue, -1.0000000000000002E-06, 19.9998, 0.1976, 7.9155, 25, 0.024963678857936961
DataValue, -4.9000000000000005E-06, 20.000400000000003, 0.196, 7.9220000000000006, 25, 0.02474122696288816
DataValue, -2.0000000000000003E-06, 20.00026, 0.19460000000000002, 7.948, 25, 0.024484146955208858
DataValue, -4.3E-06, 19.999360000000003, 0.1955, 7.9300000000000006, 25, 0.024653215636822195
DataValue, -2.1000000000000002E-06, 19.9999, 0.197, 7.9105, 25, 0.024903609127109538
DataValue, -1.3E-06, 20.00026, 0.1953, 7.9195, 25, 0.024660647768167183
DataValue, -2.4000000000000003E-06, 19.9996, 0.19540000000000002, 7.9140000000000006, 25, 0.024690422036896639
DataValue, -7.1000000000000006E-06, 19.9999, 0.197, 7.9305, 25, 0.024840804488998173
DataValue, -2.0000000000000003E-06, 20.000140000000002, 0.1957, 7.9365000000000006, 25, 0.024658224658224658
DataValue, -3.5000000000000004E-06, 19.9996, 0.19640000000000002, 7.923, 25, 0.02478859018048719
DataValue, -6E-06, 19.99988, 0.1956, 7.9345, 25, 0.02465183691473943
DataValue, -3.2000000000000003E-06, 20.000020000000003, 0.1963, 7.9485, 25, 0.024696483613260364
DataValue, -2.6E-06, 20.00044, 0.1947, 7.9405, 25, 0.024519866507146906
DataValue, -4.7000000000000007E-06, 20.00024, 0.19540000000000002, 7.916, 25, 0.024684183931278424
DataValue, -2.2E-06, 20.000320000000002, 0.19440000000000002, 7.9225, 25, 0.024537709056484697
DataValue, -2.6E-06, 20.000140000000002, 0.1965, 7.9140000000000006, 25, 0.024829416224412433
DataValue, -1.4000000000000002E-06, 20.00036, 0.1953, 7.9350000000000005, 25, 0.024612476370510394
DataValue, -2.4000000000000003E-06, 19.99986, 0.19590000000000002, 7.9375, 25, 0.024680314960629925
DataValue, -1.5E-06, 20.000300000000003, 0.1957, 7.934, 25, 0.024665994454247542
DataValue, -2.1000000000000002E-06, 19.99988, 0.1958, 7.9335, 25, 0.024680153778281966
DataValue, -2.8000000000000003E-06, 20.00024, 0.19490000000000002, 7.9215, 25, 0.024603926024111596
DataValue, -2.5E-06, 20.000200000000003, 0.1962, 7.9430000000000005, 25, 0.024700994586428302
DataValue, -3.4000000000000005E-06, 19.999920000000003, 0.1957, 7.9465, 25, 0.024627194362297867
DataValue, -5.1E-06, 19.999820000000003, 0.195, 7.9225, 25, 0.024613442726412117
DataValue, -9.0000000000000007E-07, 20.00044, 0.1953, 7.9060000000000006, 25, 0.02470275739944346
DataValue, -3.9E-06, 19.99998, 0.19590000000000002, 7.9415000000000004, 25, 0.024667883901026255
DataValue, -6E-06, 19.999840000000003, 0.196, 7.953, 25, 0.02464478813026531
DataValue, -4.3E-06, 19.999280000000002, 0.1953, 7.936, 25, 0.024609375
DataValue, -3.3E-06, 20.000220000000002, 0.1966, 7.9275, 25, 0.024799747713654997
DataValue, -4.3E-06, 19.999360000000003, 0.19540000000000002, 7.9285000000000005, 25, 0.024645267074478148
DataValue, -4.1000000000000006E-06, 20.000200000000003, 0.1962, 7.9425, 25, 0.024702549575070825
DataValue, -3.4000000000000005E-06, 19.99912, 0.195, 7.9575000000000005, 25, 0.024505183788878417
DataValue, -4.8000000000000006E-06, 20.000020000000003, 0.19590000000000002, 7.9220000000000006, 25, 0.024728603887907093
DataValue, -2.3E-06, 19.9999, 0.1945, 7.9235, 25, 0.024547232914747273
DataValue, -4.9000000000000005E-06, 19.99996, 0.1956, 7.94, 25, 0.024634760705289672
DataValue, -6.0000000000000008E-07, 20.00026, 0.1963, 7.9435, 25, 0.024712028702712909
DataValue, -1.3E-06, 20.00072, 0.196, 7.913, 25, 0.024769366864653104
DataValue, -2.2E-06, 19.99996, 0.1966, 7.9305, 25, 0.024790366307294621
DataValue, -5.6000000000000006E-06, 20.000200000000003, 0.19740000000000002, 7.9275, 25, 0.024900662251655631
DataValue, -2.0000000000000003E-06, 20.000220000000002, 0.1971, 7.939, 25, 0.024826804383423603
DataValue, -5.0000000000000008E-07, 20.000420000000002, 0.19590000000000002, 7.9075, 25, 0.02477394878280114
DataValue, -3.8000000000000005E-06, 20.000100000000003, 0.1963, 7.9355, 25, 0.024736941591582129
DataValue, -4.7000000000000007E-06, 19.998720000000002, 0.1955, 7.942, 25, 0.024615965751699824
DataValue, -4.1000000000000006E-06, 19.999640000000003, 0.1976, 7.932, 25, 0.024911749873928388
DataValue, -5.2E-06, 19.99902, 0.197, 7.9365000000000006, 25, 0.024822024822024821
DataValue, -3.2000000000000003E-06, 20.00044, 0.1963, 7.942, 25, 0.024716696046335935
DataValue, -1.5E-06, 20.000200000000003, 0.1963, 7.9515, 25, 0.024687165943532666
DataValue, -2.7000000000000004E-06, 19.99944, 0.1975, 7.9225, 25, 0.024928999684443041
DataValue, -1.3E-06, 19.9998, 0.1958, 7.9415000000000004, 25, 0.024655291821444311
DataValue, -2.3E-06, 20.000140000000002, 0.1973, 7.941, 25, 0.024845737312681023
DataValue, -3E-06, 19.99942, 0.1963, 7.923, 25, 0.024775968698725229
DataValue, -4.1000000000000006E-06, 20.00028, 0.195, 7.942, 25, 0.024553009317552252
DataValue, -3.6000000000000003E-06, 19.99972, 0.1967, 7.939, 25, 0.024776420204055929
DataValue, -5.0000000000000008E-07, 20.00028, 0.1951, 7.9165, 25, 0.024644729362723425
DataValue, -5.5000000000000007E-06, 20.000020000000003, 0.1958, 7.939, 25, 0.024663055800478648
DataValue, -2.3E-06, 20.00024, 0.1956, 7.913, 25, 0.024718817136357891
DataValue, -2.7000000000000004E-06, 19.99962, 0.1955, 7.923, 25, 0.024674996844629562
DataValue, -3.1000000000000004E-06, 20.000140000000002, 0.19590000000000002, 7.9445000000000006, 25, 0.024658568821197054
DataValue, -3.6000000000000003E-06, 20.00028, 0.1965, 7.9265, 25, 0.024790260518513848
DataValue, -3.2000000000000003E-06, 19.99958, 0.1968, 7.966, 25, 0.024704996233994476
DataValue, -1.6000000000000001E-06, 19.999940000000002, 0.196, 7.92, 25, 0.024747474747474747
DataValue, -2.6E-06, 20.000300000000003, 0.1943, 7.9285000000000005, 25, 0.0245065270858296
DataValue, -3E-06, 20.000980000000002, 0.196, 7.931, 25, 0.024713150926743161
DataValue, -2.1000000000000002E-06, 20.00056, 0.197, 7.923, 25, 0.024864319071058943
DataValue, -1.0000000000000001E-07, 19.99996, 0.19590000000000002, 7.9505, 25, 0.024639959750959062
DataValue, -1.4000000000000002E-06, 20.000100000000003, 0.19720000000000001, 7.9275, 25, 0.024875433617155471
DataValue, -1.9000000000000002E-06, 20.00046, 0.1967, 7.9395, 25, 0.024774859877826062
DataValue, -1.8000000000000001E-06, 19.99986, 0.1965, 7.9475, 25, 0.024724756212645489
DataValue, -4.1000000000000006E-06, 19.999840000000003, 0.195, 7.91, 25, 0.024652338811630849
DataValue, -2.9E-06, 20.00028, 0.19740000000000002, 7.9375, 25, 0.024869291338582681
