
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.9E-06, 19.999260000000003, 0.0054, 0.1, 25, 0.054
DataValue, -4.5E-06, 19.999560000000002, 0.0165, 0.2935, 25, 0.056218057921635443
DataValue, -4.4E-06, 20.00008, 0.028, 0.498, 25, 0.056224899598393573
DataValue, -4.0000000000000007E-06, 19.999760000000002, 0.0395, 0.7105, 25, 0.055594651653764954
DataValue, -4.4E-06, 19.999820000000003, 0.050800000000000005, 0.974, 25, 0.052156057494866535
DataValue, -5.9E-06, 20.000500000000002, 0.061700000000000005, 1.203, 25, 0.051288445552784709
DataValue, -4.5E-06, 19.99968, 0.0714, 1.3980000000000001, 25, 0.051072961373390555
DataValue, -5.6000000000000006E-06, 19.999920000000003, 0.0826, 1.6135, 25, 0.051193058568329723
DataValue, -5.9E-06, 20.00006, 0.0926, 1.8155000000000001, 25, 0.051005232718259429
DataValue, -3.4000000000000005E-06, 20.000400000000003, 0.10300000000000001, 2.0185, 25, 0.051027991082487
DataValue, -4.7000000000000007E-06, 20.00052, 0.1135, 2.2345, 25, 0.050794361154620722
DataValue, -3.2000000000000003E-06, 19.9998, 0.124, 2.4665, 25, 0.0502736671396716
DataValue, -4.2000000000000004E-06, 20.000480000000003, 0.135, 2.6545, 25, 0.050857035223205879
DataValue, -4.7000000000000007E-06, 19.999660000000002, 0.14350000000000002, 2.859, 25, 0.050192374956278422
DataValue, -5.4000000000000008E-06, 19.99996, 0.15280000000000002, 3.0500000000000003, 25, 0.050098360655737709
DataValue, -4.0000000000000007E-06, 19.999940000000002, 0.1646, 3.2635, 25, 0.050436647770798218
DataValue, -2.5E-06, 20.000020000000003, 0.17470000000000002, 3.4725, 25, 0.050309575233981288
DataValue, -4.1000000000000006E-06, 20.00028, 0.1857, 3.684, 25, 0.0504071661237785
DataValue, -3.9E-06, 20.000700000000002, 0.1937, 3.886, 25, 0.049845599588265573
DataValue, -5.9E-06, 20.00016, 0.20450000000000002, 4.0705, 25, 0.050239528313475008
DataValue, -5.9E-06, 19.99978, 0.21580000000000002, 4.268, 25, 0.050562324273664486
DataValue, -4.0000000000000007E-06, 20, 0.2248, 4.4635, 25, 0.05036406407527725
DataValue, -5E-06, 19.99944, 0.2356, 4.6765, 25, 0.05037955736127446
DataValue, -2.2E-06, 20.000100000000003, 0.2479, 4.8815, 25, 0.050783570623783678
DataValue, -4.6E-06, 20.00028, 0.25520000000000004, 5.083, 25, 0.050206570922683463
DataValue, -2.7000000000000004E-06, 19.99932, 0.2665, 5.2575, 25, 0.050689491203043273
DataValue, -4.3E-06, 20.00006, 0.27540000000000003, 5.4565, 25, 0.050471914230733994
DataValue, -5.1E-06, 19.999640000000003, 0.2851, 5.684, 25, 0.050158339197748064
DataValue, -5.7000000000000005E-06, 20.00036, 0.2968, 5.8795, 25, 0.05048048303427162
DataValue, -3.3E-06, 20.00044, 0.3054, 6.0835, 25, 0.050201364346182296
DataValue, -5E-06, 20.000380000000003, 0.3166, 6.232, 25, 0.05080231065468549
DataValue, -2.6E-06, 20.00008, 0.3239, 6.416, 25, 0.050483167082294264
DataValue, -5.1E-06, 19.999940000000002, 0.3311, 6.575, 25, 0.0503574144486692
DataValue, -4.5E-06, 20.00018, 0.3376, 6.7215, 25, 0.050226883880086295
DataValue, -4.9000000000000005E-06, 19.999920000000003, 0.3428, 6.8105, 25, 0.050334043021804567
DataValue, -4.5E-06, 19.99968, 0.34640000000000004, 6.877, 25, 0.050370801221462855
DataValue, -6.3000000000000007E-06, 20.00018, 0.3466, 6.921, 25, 0.050079468284929922
DataValue, -2.6E-06, 20.000140000000002, 0.3473, 6.9485, 25, 0.049982010505864573
DataValue, -3.2000000000000003E-06, 19.9999, 0.35100000000000003, 6.987, 25, 0.05023615285530271
DataValue, -4.3E-06, 19.999460000000003, 0.3498, 7.002, 25, 0.049957155098543274
DataValue, -4.9000000000000005E-06, 20.000300000000003, 0.3498, 7.0255, 25, 0.04979005053021137
DataValue, -4.2000000000000004E-06, 19.999100000000002, 0.3516, 7.0325, 25, 0.049996445076430862
DataValue, -4.6E-06, 19.999360000000003, 0.3519, 7.0385, 25, 0.049996448106840945
DataValue, -4.9000000000000005E-06, 20.000120000000003, 0.35000000000000003, 7.021, 25, 0.049850448654037892
DataValue, -3.9E-06, 20.00074, 0.3511, 7.055, 25, 0.049766123316796605
DataValue, -3.9E-06, 19.99988, 0.3511, 7.046, 25, 0.049829690604598353
DataValue, -3.4000000000000005E-06, 20.000380000000003, 0.3518, 7.0680000000000005, 25, 0.04977362761743067
DataValue, -2.8000000000000003E-06, 19.999920000000003, 0.3523, 7.0685, 25, 0.049840843177477542
DataValue, -2.8000000000000003E-06, 20.000300000000003, 0.3519, 7.082, 25, 0.049689353290031067
DataValue, -3.6000000000000003E-06, 20.00082, 0.3529, 7.0755, 25, 0.049876333827998019
DataValue, -4.1000000000000006E-06, 20.00028, 0.3531, 7.07, 25, 0.049943422913719948
DataValue, -4.5E-06, 19.999920000000003, 0.3537, 7.0535000000000005, 25, 0.050145317927270144
DataValue, -4.6E-06, 20.000300000000003, 0.3529, 7.0465, 25, 0.050081600794720779
DataValue, -3.7E-06, 19.9996, 0.3524, 7.055, 25, 0.049950389794472007
DataValue, -2.6E-06, 19.999940000000002, 0.3538, 7.0705, 25, 0.050038893996181319
DataValue, -3.1000000000000004E-06, 20.00044, 0.3523, 7.0755, 25, 0.049791534167196665
DataValue, -5E-06, 19.999740000000003, 0.3521, 7.07, 25, 0.049801980198019805
DataValue, -2.8000000000000003E-06, 20.00062, 0.35300000000000004, 7.079, 25, 0.049865800254273208
DataValue, -4.1000000000000006E-06, 20.000220000000002, 0.3522, 7.066, 25, 0.04984432493631475
DataValue, -2.6E-06, 20.00028, 0.3517, 7.075, 25, 0.049710247349823322
DataValue, -3.9E-06, 19.9998, 0.3531, 7.07, 25, 0.049943422913719948
DataValue, -3.1000000000000004E-06, 20.000040000000002, 0.3534, 7.0645, 25, 0.050024771746054214
DataValue, -3.8000000000000005E-06, 19.999540000000003, 0.3529, 7.0505, 25, 0.050053187717183173
DataValue, -4.0000000000000007E-06, 20.000140000000002, 0.3527, 7.069, 25, 0.049893902956570944
DataValue, -4.5E-06, 19.99962, 0.35250000000000004, 7.0825000000000005, 25, 0.049770561242499116
DataValue, -2.4000000000000003E-06, 19.999540000000003, 0.35150000000000003, 7.087, 25, 0.049597855227882043
DataValue, -4.6E-06, 19.99978, 0.3542, 7.085, 25, 0.04999294283697954
DataValue, -2.9E-06, 20.000480000000003, 0.3527, 7.067, 25, 0.049908023206452524
DataValue, -4.1000000000000006E-06, 20.00036, 0.3531, 7.0645, 25, 0.049982305895675566
DataValue, -3.5000000000000004E-06, 19.99988, 0.3533, 7.056, 25, 0.050070861678004536
DataValue, -3.9E-06, 19.99988, 0.3537, 7.0555, 25, 0.050131103394514917
DataValue, -4.3E-06, 20.00062, 0.35300000000000004, 7.058, 25, 0.0500141683196373
DataValue, -2.8000000000000003E-06, 19.999820000000003, 0.35200000000000004, 7.0605, 25, 0.049854826145457123
DataValue, -3.7E-06, 19.99986, 0.3534, 7.0595, 25, 0.050060202563920957
DataValue, -5.5000000000000007E-06, 19.999820000000003, 0.3532, 7.075, 25, 0.049922261484098944
DataValue, -2.9E-06, 19.999840000000003, 0.3542, 7.073, 25, 0.050077760497667184
DataValue, -5.5000000000000007E-06, 19.999640000000003, 0.35400000000000004, 7.0615000000000006, 25, 0.0501309919988671
DataValue, -3.2000000000000003E-06, 19.999740000000003, 0.3523, 7.0805, 25, 0.04975637313749029
DataValue, -4.4E-06, 20.000100000000003, 0.3538, 7.0665000000000004, 25, 0.05006721856647562
DataValue, -5.8E-06, 20.000100000000003, 0.3528, 7.0680000000000005, 25, 0.0499151103565365
DataValue, -5.2E-06, 20.00018, 0.3533, 7.0845, 25, 0.049869433269814384
DataValue, -3.5000000000000004E-06, 20.000140000000002, 0.35350000000000004, 7.0745000000000005, 25, 0.04996819563220016
DataValue, -3.8000000000000005E-06, 20.00028, 0.35250000000000004, 7.082, 25, 0.0497740751200226
DataValue, -3.7E-06, 19.99942, 0.3534, 7.0775000000000006, 25, 0.04993288590604026
DataValue, -4.9000000000000005E-06, 20.000320000000002, 0.3516, 7.071, 25, 0.049724225710649134
DataValue, -4.9000000000000005E-06, 20.00028, 0.35250000000000004, 7.059, 25, 0.049936251593710158
DataValue, -3.5000000000000004E-06, 20.000320000000002, 0.35250000000000004, 7.0575, 25, 0.049946865037194477
DataValue, -6.3000000000000007E-06, 20.000420000000002, 0.35300000000000004, 7.0505, 25, 0.050067371108432027
DataValue, -4.4E-06, 19.99968, 0.35150000000000003, 7.053, 25, 0.049836948816106626
DataValue, -4.4E-06, 19.99978, 0.3533, 7.062, 25, 0.050028320589068254
DataValue, -5.8E-06, 19.999360000000003, 0.3523, 7.061, 25, 0.049893782750318652
DataValue, -4.5E-06, 19.9997, 0.3528, 7.0605, 25, 0.049968132568514977
DataValue, -3.4000000000000005E-06, 20.00054, 0.3529, 7.066, 25, 0.049943390885932637
DataValue, -3.5000000000000004E-06, 20.000980000000002, 0.3527, 7.063, 25, 0.049936287696446272
DataValue, -3.8000000000000005E-06, 20.00066, 0.3539, 7.0765, 25, 0.050010598459690525
DataValue, -3.3E-06, 20.00054, 0.35400000000000004, 7.0645, 25, 0.050109703446811531
DataValue, -3.5000000000000004E-06, 20.000480000000003, 0.3539, 7.0665000000000004, 25, 0.050081369843628383
DataValue, -4.5E-06, 20.001140000000003, 0.35200000000000004, 7.075, 25, 0.049752650176678452
DataValue, -4.1000000000000006E-06, 20.00024, 0.3537, 7.0735, 25, 0.050003534318230014
DataValue, -3.7E-06, 20.00056, 0.3538, 7.0675, 25, 0.050060134418111073
DataValue, -4.5E-06, 20.000020000000003, 0.3542, 7.064, 25, 0.050141562853907133
DataValue, -3.2000000000000003E-06, 19.9999, 0.3532, 7.0815, 25, 0.049876438607639628
DataValue, -4.1000000000000006E-06, 20.000600000000002, 0.35200000000000004, 7.0840000000000005, 25, 0.049689440993788823
DataValue, -3.8000000000000005E-06, 20.00046, 0.35400000000000004, 7.083, 25, 0.049978822532825075
DataValue, -5.9E-06, 19.999920000000003, 0.3534, 7.0915, 25, 0.049834308679404922
DataValue, -3E-06, 19.999260000000003, 0.3537, 7.0805, 25, 0.049954099286773537
DataValue, -2.2E-06, 20.00044, 0.3542, 7.0765, 25, 0.050052992298452628
DataValue, -4.9000000000000005E-06, 19.9994, 0.3529, 7.073, 25, 0.049893962957726565
DataValue, -2.6E-06, 19.99998, 0.35300000000000004, 7.0675, 25, 0.049946940219313764
DataValue, -3.9E-06, 20.00036, 0.35350000000000004, 7.0705, 25, 0.049996464182165343
DataValue, -2.5E-06, 19.999820000000003, 0.3542, 7.091, 25, 0.049950641658440278
DataValue, -4.3E-06, 19.9997, 0.3533, 7.0555, 25, 0.050074410034724681
DataValue, -3.5000000000000004E-06, 20.000140000000002, 0.3529, 7.0535000000000005, 25, 0.050031899057205641
DataValue, -3.4000000000000005E-06, 19.999820000000003, 0.3536, 7.0735, 25, 0.049989397045309962
DataValue, -4.3E-06, 20.000020000000003, 0.3543, 7.0625, 25, 0.050166371681415932
DataValue, -4.4E-06, 19.99912, 0.3522, 7.081, 25, 0.049738737466459536
DataValue, -4.5E-06, 19.99924, 0.3541, 7.0665000000000004, 25, 0.050109672397933916
DataValue, -3.8000000000000005E-06, 19.99996, 0.3519, 7.073, 25, 0.049752580234695316
DataValue, -4.1000000000000006E-06, 20.00084, 0.3517, 7.0760000000000005, 25, 0.049703222159412093
DataValue, -3E-06, 19.999660000000002, 0.35300000000000004, 7.0680000000000005, 25, 0.049943406904357668
DataValue, -3.5000000000000004E-06, 20.00036, 0.3534, 7.0895, 25, 0.049848367303759078
DataValue, -4.9000000000000005E-06, 19.99962, 0.3522, 7.087, 25, 0.049696627628051368
DataValue, -2.6E-06, 19.999940000000002, 0.3532, 7.069, 25, 0.049964634318856983
DataValue, -2.3E-06, 20.000760000000003, 0.35350000000000004, 7.0865, 25, 0.049883581457701269
DataValue, -4.4E-06, 20.00028, 0.3544, 7.067, 25, 0.050148577897268995
DataValue, -2.7000000000000004E-06, 19.999560000000002, 0.35300000000000004, 7.066, 25, 0.049957543164449482
DataValue, -3.6000000000000003E-06, 19.99996, 0.35450000000000004, 7.0605, 25, 0.050208908717512928
DataValue, -3.3E-06, 20.000780000000002, 0.3522, 7.0585, 25, 0.049897286958985619
DataValue, -5.1E-06, 19.99906, 0.3531, 7.0575, 25, 0.050031880977683317
DataValue, -4.6E-06, 19.99986, 0.3522, 7.064, 25, 0.049858437146092865
DataValue, -5E-06, 20.00016, 0.3536, 7.073, 25, 0.049992930863848435
DataValue, -4.3E-06, 19.999360000000003, 0.35400000000000004, 7.0575, 25, 0.050159404888416581
DataValue, -4.9000000000000005E-06, 20, 0.3524, 7.073, 25, 0.049823271596210937
DataValue, -1.5E-06, 19.99978, 0.3547, 7.075, 25, 0.050134275618374559
DataValue, -4.0000000000000007E-06, 19.999380000000002, 0.35250000000000004, 7.099, 25, 0.049654880969150592
DataValue, -3.8000000000000005E-06, 19.999740000000003, 0.3549, 7.088, 25, 0.050070541760722349
DataValue, -2.5E-06, 20.00018, 0.3542, 7.0735, 25, 0.050074220682830281
DataValue, -2.1000000000000002E-06, 20, 0.3539, 7.0715, 25, 0.050045959131725937
DataValue, -3E-06, 19.999760000000002, 0.3528, 7.072, 25, 0.0498868778280543
DataValue, -3.2000000000000003E-06, 19.999560000000002, 0.3534, 7.082, 25, 0.049901157865009885
DataValue, -3.2000000000000003E-06, 19.99934, 0.3537, 7.073, 25, 0.050007069136151563
DataValue, -4.8000000000000006E-06, 19.99962, 0.35250000000000004, 7.069, 25, 0.049865610411656533
DataValue, -4.3E-06, 20.00024, 0.35250000000000004, 7.063, 25, 0.049907971117089063
DataValue, -3.8000000000000005E-06, 19.99972, 0.3551, 7.0765, 25, 0.050180173814738924
DataValue, -4.8000000000000006E-06, 20.00034, 0.3533, 7.072, 25, 0.049957579185520365
DataValue, -4.1000000000000006E-06, 20.000380000000003, 0.3537, 7.066, 25, 0.050056609114067369
DataValue, -2.3E-06, 19.9996, 0.3533, 7.0585, 25, 0.050053127435007436
DataValue, -3.2000000000000003E-06, 20.00008, 0.3538, 7.075, 25, 0.05000706713780919
DataValue, -5E-06, 18.999540000000003, 0.0042000000000000006, 0.087500000000000008, 25, 0.048
DataValue, -3.7E-06, 19.00056, 0.014100000000000001, 0.293, 25, 0.048122866894197959
