
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.1E-06, 19.9999, 0.0085, 0.097, 25, 0.087628865979381451
DataValue, -7.0000000000000007E-07, 19.99968, 0.0149, 0.1965, 25, 0.075826972010178115
DataValue, -5.0000000000000008E-07, 20.00028, 0.022000000000000002, 0.2545, 25, 0.086444007858546182
DataValue, -1.0000000000000002E-06, 20.001040000000003, 0.031, 0.3985, 25, 0.07779171894604768
DataValue, -1.3E-06, 20.000100000000003, 0.040400000000000005, 0.502, 25, 0.0804780876494024
DataValue, -6.0000000000000008E-07, 19.99998, 0.048, 0.5725, 25, 0.083842794759825326
DataValue, -3.0000000000000004E-07, 20.000200000000003, 0.0553, 0.719, 25, 0.076912378303198886
DataValue, -1.7000000000000002E-06, 19.999560000000002, 0.06430000000000001, 0.803, 25, 0.080074719800747207
DataValue, -2.1000000000000002E-06, 19.99988, 0.0724, 0.9055, 25, 0.079955825510767548
DataValue, -7.0000000000000007E-07, 20.000600000000002, 0.08, 1.02, 25, 0.0784313725490196
DataValue, 2.0000000000000002E-07, 20.000400000000003, 0.0908, 1.1395, 25, 0.079684071961386577
DataValue, -4.0000000000000003E-07, 20.00044, 0.0945, 1.2365, 25, 0.076425394257986251
DataValue, -1.1E-06, 19.999740000000003, 0.10600000000000001, 1.338, 25, 0.079222720478325862
DataValue, -2.0000000000000002E-07, 19.9997, 0.1114, 1.443, 25, 0.0772002772002772
DataValue, -1.2000000000000002E-06, 19.99962, 0.11910000000000001, 1.5515, 25, 0.076764421527553986
DataValue, -4.0000000000000003E-07, 19.99962, 0.1279, 1.6665, 25, 0.076747674767476751
DataValue, -6.0000000000000008E-07, 20.000220000000002, 0.135, 1.7710000000000001, 25, 0.076228119706380576
DataValue, -1.8000000000000001E-06, 19.999360000000003, 0.1422, 1.8615, 25, 0.076390008058017725
DataValue, -1.2000000000000002E-06, 19.999760000000002, 0.1505, 1.9615, 25, 0.076726994646953858
DataValue, -1.1E-06, 19.999660000000002, 0.1578, 2.0515, 25, 0.0769193273214721
DataValue, -1.0000000000000002E-06, 19.999820000000003, 0.1666, 2.1565, 25, 0.077254811036401583
DataValue, -4.0000000000000003E-07, 19.99986, 0.1719, 2.2560000000000002, 25, 0.076196808510638286
DataValue, 1.0000000000000002E-06, 19.9998, 0.1802, 2.3735, 25, 0.075921634716663161
DataValue, -8.0000000000000007E-07, 19.999540000000003, 0.1864, 2.491, 25, 0.074829385788839825
DataValue, -9.0000000000000007E-07, 20.00024, 0.1932, 2.5655, 25, 0.075306957708049113
DataValue, 2.0000000000000002E-07, 20.000480000000003, 0.2036, 2.6550000000000002, 25, 0.0766854990583804
DataValue, -8.0000000000000007E-07, 19.9995, 0.20980000000000001, 2.7565, 25, 0.07611101033919826
DataValue, -1.9000000000000002E-06, 19.999560000000002, 0.21960000000000002, 2.8585000000000003, 25, 0.076823508833304174
DataValue, -1.0000000000000001E-07, 20.00018, 0.22760000000000003, 2.9625, 25, 0.076827004219409287
DataValue, -6.0000000000000008E-07, 19.999460000000003, 0.23340000000000002, 3.0765000000000002, 25, 0.07586543149683081
DataValue, -5.0000000000000008E-07, 19.99978, 0.24150000000000002, 3.1845, 25, 0.075836081017428184
DataValue, -1.1E-06, 20.000320000000002, 0.2477, 3.2845, 25, 0.075414827218754754
DataValue, -5.0000000000000008E-07, 19.99962, 0.2576, 3.3745000000000003, 25, 0.076337235145947535
DataValue, -1.7000000000000002E-06, 19.99932, 0.2624, 3.4635000000000002, 25, 0.075761512920456187
DataValue, 1.0000000000000001E-07, 19.999460000000003, 0.2725, 3.557, 25, 0.076609502389654208
DataValue, -6.0000000000000008E-07, 19.999940000000002, 0.2788, 3.6550000000000002, 25, 0.076279069767441851
DataValue, -9.0000000000000007E-07, 20.00034, 0.28500000000000003, 3.7475, 25, 0.076050700466978
DataValue, -7.0000000000000007E-07, 20.000200000000003, 0.2922, 3.8555, 25, 0.075787835559590191
DataValue, -1.0000000000000001E-07, 20, 0.3003, 3.9455, 25, 0.076112026359143325
DataValue, -7.0000000000000007E-07, 20.00024, 0.3084, 4.0575, 25, 0.076007393715341959
DataValue, -1.0000000000000001E-07, 20.000120000000003, 0.31670000000000004, 4.1545000000000005, 25, 0.076230593332530988
DataValue, 1.6000000000000001E-06, 19.99942, 0.3246, 4.2665, 25, 0.076081096917848354
DataValue, -1.5E-06, 19.9994, 0.3317, 4.3500000000000005, 25, 0.076252873563218374
DataValue, -5.0000000000000008E-07, 20, 0.3396, 4.4725, 25, 0.075930687534935717
DataValue, 2.0000000000000002E-07, 20.000780000000002, 0.3447, 4.5635, 25, 0.075534129505861719
DataValue, 1.0000000000000002E-06, 20.00018, 0.3529, 4.6515, 25, 0.075867999570031167
DataValue, 5.0000000000000008E-07, 19.99996, 0.3635, 4.761, 25, 0.076349506406217182
DataValue, 4.0000000000000003E-07, 20.00064, 0.3698, 4.867, 25, 0.075981097185124316
DataValue, -1.0000000000000002E-06, 19.99978, 0.3768, 4.9585, 25, 0.075990723000907534
DataValue, 1.3E-06, 20.000580000000003, 0.38670000000000004, 5.0635, 25, 0.076370099733386
DataValue, -1.0000000000000001E-07, 19.999740000000003, 0.3911, 5.144, 25, 0.0760303265940902
DataValue, -2.0000000000000002E-07, 19.99998, 0.40040000000000003, 5.2275, 25, 0.076594930655188909
DataValue, -2.0000000000000002E-07, 19.99996, 0.4078, 5.3285, 25, 0.076531856995402076
DataValue, -9.0000000000000007E-07, 19.9998, 0.41550000000000004, 5.424, 25, 0.076603982300884957
DataValue, -1.0000000000000001E-07, 19.999920000000003, 0.4233, 5.5215000000000005, 25, 0.076663950013583254
DataValue, 0, 20.00018, 0.4299, 5.641, 25, 0.076209891863144835
DataValue, -8.0000000000000007E-07, 20.00036, 0.43670000000000003, 5.7305, 25, 0.07620626472384609
DataValue, -4.0000000000000003E-07, 19.9998, 0.44630000000000003, 5.8515, 25, 0.076271041613261564
DataValue, -2.0000000000000002E-07, 19.999640000000003, 0.45370000000000005, 5.9335, 25, 0.076464144265610517
DataValue, 3.0000000000000004E-07, 19.999740000000003, 0.4592, 6.0135000000000005, 25, 0.0763615199135279
DataValue, -2.0000000000000002E-07, 19.99986, 0.4698, 6.1245, 25, 0.076708302718589264
DataValue, 5.0000000000000008E-07, 19.99968, 0.47540000000000004, 6.207, 25, 0.076590945706460453
DataValue, 2.0000000000000002E-07, 20.00036, 0.4837, 6.3095, 25, 0.076662176083683337
DataValue, 1.0000000000000002E-06, 20.000140000000002, 0.4923, 6.4195, 25, 0.076688215593114728
DataValue, -1.3E-06, 19.99988, 0.49920000000000003, 6.5175, 25, 0.076593785960874572
DataValue, -1.0000000000000001E-07, 20.000100000000003, 0.5067, 6.6450000000000005, 25, 0.076252821670428891
DataValue, -3.0000000000000004E-07, 20.000760000000003, 0.5139, 6.711, 25, 0.07657577112203845
DataValue, -3.0000000000000004E-07, 19.999660000000002, 0.5214, 6.8305, 25, 0.076334089744528211
DataValue, 0, 19.999660000000002, 0.5309, 6.9205000000000005, 25, 0.076714110252149414
DataValue, 4.0000000000000003E-07, 20.00044, 0.5362, 7.0070000000000006, 25, 0.076523476523476519
DataValue, -1.0000000000000001E-07, 20.000300000000003, 0.5453, 7.094, 25, 0.076867775585001408
DataValue, -1.4000000000000002E-06, 20.000380000000003, 0.5524, 7.1915000000000004, 25, 0.0768129041229229
DataValue, -5.0000000000000008E-07, 20.00006, 0.5616, 7.276, 25, 0.0771852666300165
DataValue, 0, 20.00056, 0.5672, 7.3950000000000005, 25, 0.076700473292765386
DataValue, 3.0000000000000004E-07, 19.999760000000002, 0.5732, 7.4955, 25, 0.076472550196784742
DataValue, 1.0000000000000001E-07, 20.000420000000002, 0.5832, 7.5985000000000005, 25, 0.076751990524445618
DataValue, -5.0000000000000008E-07, 19.99944, 0.5889, 7.6875, 25, 0.076604878048780481
DataValue, -1.2000000000000002E-06, 19.99996, 0.5976, 7.787, 25, 0.076743290098882755
DataValue, 2.0000000000000002E-07, 20.00034, 0.605, 7.8815, 25, 0.076762037683182127
DataValue, -5.0000000000000008E-07, 19.99932, 0.613, 7.976, 25, 0.0768555667001003
DataValue, -1.2000000000000002E-06, 19.99896, 0.6199, 8.0695, 25, 0.07682012516264948
DataValue, -1.0000000000000001E-07, 20.000500000000002, 0.6292, 8.1955000000000009, 25, 0.076773839302056
DataValue, -2.0000000000000002E-07, 20.000120000000003, 0.6363, 8.2875, 25, 0.076778280542986424
DataValue, -6.0000000000000008E-07, 19.99942, 0.6442, 8.368, 25, 0.076983747609942629
DataValue, -1.0000000000000001E-07, 19.999660000000002, 0.652, 8.477, 25, 0.076914002595257755
DataValue, 3.0000000000000004E-07, 19.99958, 0.6603, 8.5750000000000011, 25, 0.07700291545189504
DataValue, -8.0000000000000007E-07, 20.00006, 0.6674, 8.682, 25, 0.076871688551025108
DataValue, 2.0000000000000002E-07, 19.99978, 0.6752, 8.766, 25, 0.077024868811316455
DataValue, 0, 19.999180000000003, 0.6824, 8.8625, 25, 0.076998589562764452
DataValue, -9.0000000000000007E-07, 19.999920000000003, 0.6903, 8.952, 25, 0.0771112600536193
DataValue, 0, 19.999940000000002, 0.6987, 9.051, 25, 0.077195889956910832
DataValue, 2.0000000000000002E-07, 19.999760000000002, 0.70600000000000007, 9.1545, 25, 0.077120541810038787
DataValue, -1.0000000000000001E-07, 20.000480000000003, 0.71510000000000007, 9.256, 25, 0.0772579948141746
DataValue, -5.0000000000000008E-07, 20.0008, 0.7217, 9.3375, 25, 0.0772904953145917
DataValue, -1.8000000000000001E-06, 19.99978, 0.72920000000000007, 9.446, 25, 0.077196697014609364
DataValue, 1.1E-06, 20.00062, 0.73710000000000009, 9.541, 25, 0.0772560528246515
DataValue, 1.0000000000000001E-07, 20.00016, 0.7441, 9.629, 25, 0.077276975802263989
DataValue, 4.0000000000000003E-07, 20.00046, 0.7537, 9.7265, 25, 0.077489333264792071
DataValue, -5.0000000000000008E-07, 19.99972, 0.7612, 9.8145, 25, 0.077558714147434912
DataValue, -4.0000000000000003E-07, 19.999080000000003, 0.7687, 9.921, 25, 0.077482108658401383
DataValue, 0, 20.000120000000003, 0.7761, 10.024000000000001, 25, 0.0774241819632881
DataValue, 6.0000000000000008E-07, 20.00034, 0.7842, 10.1035, 25, 0.077616667491463356
DataValue, -5.0000000000000008E-07, 20.00052, 0.79180000000000006, 10.218, 25, 0.077490702681542387
DataValue, -7.0000000000000007E-07, 20.00006, 0.8005, 10.317, 25, 0.077590384801783457
DataValue, -1.2000000000000002E-06, 19.9998, 0.8075, 10.4235, 25, 0.077469180217777128
DataValue, 5.0000000000000008E-07, 20.00008, 0.81680000000000008, 10.5175, 25, 0.077661041121939625
DataValue, 0, 20.000220000000002, 0.82500000000000007, 10.604000000000001, 25, 0.077800829875518673
DataValue, -3.0000000000000004E-07, 20.000140000000002, 0.8333, 10.7265, 25, 0.0776861045075281
DataValue, 0, 20.000500000000002, 0.8403, 10.805, 25, 0.077769551133734391
DataValue, 1.0000000000000001E-07, 19.999940000000002, 0.84720000000000006, 10.912, 25, 0.077639296187683282
DataValue, 9.0000000000000007E-07, 20, 0.8547, 11.0055, 25, 0.077661169415292358
DataValue, -1.1E-06, 19.999660000000002, 0.8647, 11.11, 25, 0.077830783078307833
DataValue, 1.0000000000000001E-07, 19.99998, 0.8725, 11.1915, 25, 0.077960952508600287
DataValue, -4.0000000000000003E-07, 19.99934, 0.87840000000000007, 11.294500000000001, 25, 0.077772367081322763
DataValue, 2.0000000000000002E-07, 19.999920000000003, 0.8862, 11.378, 25, 0.077887150641589034
DataValue, 4.0000000000000003E-07, 20.00062, 0.8967, 11.4815, 25, 0.078099551452336366
DataValue, 8.0000000000000007E-07, 19.9998, 0.9038, 11.585, 25, 0.078014674147604657
DataValue, 0, 19.99986, 0.9104000000000001, 11.685500000000001, 25, 0.077908519104873564
DataValue, -1.2000000000000002E-06, 19.999640000000003, 0.91860000000000008, 11.778500000000001, 25, 0.077989557244131258
DataValue, -5.0000000000000008E-07, 19.9996, 0.9275, 11.8855, 25, 0.078036262673004925
DataValue, -6.0000000000000008E-07, 19.999660000000002, 0.9346000000000001, 11.9725, 25, 0.078062225934433085
DataValue, -1.0000000000000002E-06, 20.00026, 0.9436, 12.058, 25, 0.078255100348316467
DataValue, -9.0000000000000007E-07, 20.00028, 0.95200000000000007, 12.1565, 25, 0.078312014148809284
DataValue, 9.0000000000000007E-07, 19.999940000000002, 0.9597, 12.2635, 25, 0.078256615158804582
DataValue, -7.0000000000000007E-07, 20.00024, 0.96710000000000007, 12.342, 25, 0.078358450818343875
DataValue, 7.0000000000000007E-07, 20.000100000000003, 0.97600000000000009, 12.4545, 25, 0.078365249508209889
DataValue, 5.0000000000000008E-07, 19.999540000000003, 0.9840000000000001, 12.5395, 25, 0.0784720283902867
DataValue, -7.0000000000000007E-07, 20.00028, 0.9938, 12.642, 25, 0.0786109792754311
DataValue, 7.0000000000000007E-07, 20.00028, 0.9981000000000001, 12.731, 25, 0.07839918309637893
DataValue, -3.0000000000000004E-07, 19.99986, 1.008, 12.85, 25, 0.078443579766536972
DataValue, -8.0000000000000007E-07, 19.99968, 1.0145, 12.9395, 25, 0.078403338614320486
DataValue, -2.0000000000000002E-07, 19.999940000000002, 1.0239, 13.0545, 25, 0.078432724347926
DataValue, -4.0000000000000003E-07, 19.99978, 1.0309000000000002, 13.1595, 25, 0.078338842661195354
DataValue, -1.0000000000000002E-06, 19.99952, 1.0405, 13.231, 25, 0.07864107021389162
DataValue, 1.0000000000000002E-06, 20.00006, 1.0489, 13.324, 25, 0.078722605824076849
DataValue, -4.0000000000000003E-07, 20.000380000000003, 1.0559, 13.4155, 25, 0.078707465245425073
DataValue, -9.0000000000000007E-07, 19.99912, 1.0628, 13.492, 25, 0.078772605988734062
DataValue, -7.0000000000000007E-07, 19.99958, 1.0719, 13.6205, 25, 0.0786975514848941
DataValue, 9.0000000000000007E-07, 20.000020000000003, 1.0802, 13.700000000000001, 25, 0.078846715328467154
DataValue, -1.2000000000000002E-06, 20.000020000000003, 1.0883, 13.8135, 25, 0.078785246317008728
DataValue, -8.0000000000000007E-07, 20.000500000000002, 1.0963, 13.929, 25, 0.078706296216526667
DataValue, -4.0000000000000003E-07, 20.000480000000003, 1.1045, 14.009500000000001, 25, 0.078839359006388512
DataValue, -1.0000000000000001E-07, 19.999820000000003, 1.1134, 14.1225, 25, 0.078838732519029911
DataValue, 1.0000000000000002E-06, 20.00018, 1.1213, 14.214, 25, 0.07888701280427747
