
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.4000000000000002E-06, 14.9998, 0.013000000000000001, 0.095, 25, 0.1368421052631579
DataValue, -2.0000000000000002E-07, 15.000580000000001, 0.0189, 0.154, 25, 0.12272727272727273
DataValue, -3.0000000000000004E-07, 15.00036, 0.032, 0.253, 25, 0.12648221343873517
DataValue, -2.2E-06, 15.00022, 0.040600000000000004, 0.3605, 25, 0.11262135922330099
DataValue, -1.0000000000000002E-06, 15.000380000000002, 0.0534, 0.457, 25, 0.11684901531728666
DataValue, -2.0000000000000003E-06, 14.999880000000001, 0.0631, 0.5305, 25, 0.11894439208294064
DataValue, -1.9000000000000002E-06, 14.999600000000001, 0.0771, 0.67, 25, 0.11507462686567163
DataValue, -1.6000000000000001E-06, 14.99998, 0.08660000000000001, 0.7745, 25, 0.11181407359586833
DataValue, -2.3E-06, 14.99966, 0.0966, 0.8535, 25, 0.1131810193321617
DataValue, -9.0000000000000007E-07, 15.0006, 0.1109, 0.9865, 25, 0.11241763811454637
DataValue, -1.6000000000000001E-06, 14.999720000000002, 0.12140000000000001, 1.076, 25, 0.11282527881040892
DataValue, -7.0000000000000007E-07, 15.00092, 0.1315, 1.172, 25, 0.11220136518771333
DataValue, -2.2E-06, 15.000140000000002, 0.1411, 1.2685, 25, 0.11123374063854948
DataValue, -1.8000000000000001E-06, 14.999920000000001, 0.15280000000000002, 1.3755, 25, 0.11108687749909126
DataValue, -1.1E-06, 14.99994, 0.1646, 1.457, 25, 0.11297185998627315
DataValue, -2.5E-06, 14.999820000000002, 0.17550000000000002, 1.576, 25, 0.11135786802030458
DataValue, -3.1000000000000004E-06, 14.9998, 0.18460000000000001, 1.668, 25, 0.11067146282973622
DataValue, -2.0000000000000003E-06, 15.00022, 0.1965, 1.7475, 25, 0.11244635193133047
DataValue, -1.2000000000000002E-06, 15.00026, 0.20650000000000002, 1.8815, 25, 0.10975285676322084
DataValue, -1.8000000000000001E-06, 14.999400000000001, 0.2184, 1.96, 25, 0.11142857142857143
DataValue, -1.8000000000000001E-06, 15.000840000000002, 0.23040000000000002, 2.0575, 25, 0.1119805589307412
DataValue, -9.0000000000000007E-07, 15.0004, 0.2404, 2.17, 25, 0.11078341013824886
DataValue, -1.4000000000000002E-06, 14.999900000000002, 0.2497, 2.2535, 25, 0.1108054138007544
DataValue, -1.2000000000000002E-06, 15.0006, 0.25930000000000003, 2.346, 25, 0.11052855924978688
DataValue, -2.0000000000000003E-06, 14.9998, 0.27090000000000003, 2.447, 25, 0.11070698814875359
DataValue, -1.8000000000000001E-06, 14.99984, 0.2812, 2.544, 25, 0.11053459119496856
DataValue, -2.3E-06, 14.999860000000002, 0.29200000000000004, 2.633, 25, 0.11090011393847324
DataValue, -1.9000000000000002E-06, 15.000040000000002, 0.3023, 2.7355, 25, 0.11050996161579237
DataValue, -1.7000000000000002E-06, 14.9998, 0.3136, 2.8385000000000002, 25, 0.11048088779284833
DataValue, -7.0000000000000007E-07, 14.999920000000001, 0.3247, 2.9575, 25, 0.10978867286559593
DataValue, -2.1000000000000002E-06, 15.00022, 0.33540000000000003, 3.0275, 25, 0.11078447563996699
DataValue, -2.2E-06, 15.000280000000002, 0.34590000000000004, 3.1470000000000002, 25, 0.10991420400381316
DataValue, -1.0000000000000002E-06, 15.000020000000001, 0.35660000000000003, 3.231, 25, 0.11036830702568866
DataValue, -1.8000000000000001E-06, 14.999880000000001, 0.36610000000000004, 3.313, 25, 0.11050407485662542
DataValue, -2.0000000000000003E-06, 14.999860000000002, 0.3776, 3.438, 25, 0.10983129726585224
DataValue, -5.0000000000000008E-07, 15.000040000000002, 0.38970000000000005, 3.509, 25, 0.11105728127671703
DataValue, -1.9000000000000002E-06, 14.99998, 0.4002, 3.609, 25, 0.11088944305901911
DataValue, -1.5E-06, 15.000100000000002, 0.4081, 3.722, 25, 0.10964535196131113
DataValue, -1.3E-06, 14.9998, 0.4188, 3.8125, 25, 0.10984918032786885
DataValue, -2.9E-06, 15.00012, 0.43110000000000004, 3.886, 25, 0.11093669583118888
DataValue, -1.5E-06, 15.00046, 0.4439, 3.974, 25, 0.11170105686965275
DataValue, -1.0000000000000002E-06, 15.000240000000002, 0.45020000000000004, 4.1025, 25, 0.10973796465569775
DataValue, -2.1000000000000002E-06, 14.999820000000002, 0.46340000000000003, 4.196, 25, 0.11043851286939944
DataValue, -1.2000000000000002E-06, 15.00064, 0.4742, 4.2895, 25, 0.11054901503671756
DataValue, -2.1000000000000002E-06, 14.99994, 0.4844, 4.373, 25, 0.11077063800594557
DataValue, -1.5E-06, 15.000020000000001, 0.4944, 4.4765, 25, 0.11044342678431811
DataValue, -2.4000000000000003E-06, 14.999600000000001, 0.506, 4.5680000000000005, 25, 0.11077057793345008
DataValue, -1.8000000000000001E-06, 14.999920000000001, 0.51650000000000007, 4.6615, 25, 0.11080124423468842
DataValue, -2.4000000000000003E-06, 15.000000000000002, 0.52850000000000008, 4.7825, 25, 0.11050705697856772
DataValue, -1.9000000000000002E-06, 15.0004, 0.5389, 4.875, 25, 0.11054358974358976
DataValue, -1.1E-06, 15.000420000000002, 0.5491, 4.9685, 25, 0.11051625239005737
DataValue, -2.8000000000000003E-06, 14.999360000000001, 0.55890000000000006, 5.062, 25, 0.11041090478071909
DataValue, -2.9E-06, 15.000020000000001, 0.5677, 5.1485, 25, 0.11026512576478585
DataValue, -2.8000000000000003E-06, 14.99924, 0.58100000000000007, 5.243, 25, 0.11081441922563419
DataValue, -1.2000000000000002E-06, 14.99956, 0.5904, 5.339, 25, 0.11058250608728226
DataValue, -1.9000000000000002E-06, 14.99998, 0.60230000000000006, 5.4315, 25, 0.11089017766731107
DataValue, -4.0000000000000003E-07, 15.000620000000001, 0.6128, 5.5615000000000006, 25, 0.11018610087206689
DataValue, -2.2E-06, 15.000180000000002, 0.6236, 5.6450000000000005, 25, 0.11046944198405669
DataValue, -3.4000000000000005E-06, 14.999620000000002, 0.6336, 5.722, 25, 0.11073051380636141
DataValue, -1.0000000000000002E-06, 14.999820000000002, 0.6428, 5.816, 25, 0.11052269601100413
DataValue, -1.4000000000000002E-06, 14.999780000000001, 0.65550000000000008, 5.9105, 25, 0.11090432281532867
DataValue, -6.0000000000000008E-07, 15.00022, 0.6661, 6.037, 25, 0.1103362597316548
DataValue, -1.6000000000000001E-06, 15.000380000000002, 0.6773, 6.106, 25, 0.11092368162463151
DataValue, -2.0000000000000003E-06, 15.000200000000001, 0.6875, 6.2090000000000005, 25, 0.11072636495409888
DataValue, -6.0000000000000008E-07, 14.999820000000002, 0.69790000000000008, 6.292, 25, 0.11091862682771775
DataValue, -1.8000000000000001E-06, 14.99998, 0.7074, 6.3735, 25, 0.11099082136973407
DataValue, -1.7000000000000002E-06, 15.00022, 0.7194, 6.498, 25, 0.11071098799630656
DataValue, -1.4000000000000002E-06, 15.000800000000002, 0.732, 6.586, 25, 0.11114485271788642
DataValue, -9.0000000000000007E-07, 15.0004, 0.7415, 6.68, 25, 0.11100299401197607
DataValue, -1.7000000000000002E-06, 15.00012, 0.75050000000000006, 6.7795000000000005, 25, 0.11070137915775499
DataValue, -1.7000000000000002E-06, 14.999760000000002, 0.7607, 6.8785, 25, 0.11059097186886677
DataValue, -1.6000000000000001E-06, 14.99998, 0.7739, 6.9615, 25, 0.11116856999209941
DataValue, -1.7000000000000002E-06, 14.999900000000002, 0.78350000000000009, 7.0735, 25, 0.11076553332862092
DataValue, -1.8000000000000001E-06, 14.999480000000002, 0.7949, 7.179, 25, 0.11072572781724474
DataValue, -1.4000000000000002E-06, 15.000300000000001, 0.806, 7.2570000000000006, 25, 0.11106517844839466
DataValue, -5.0000000000000008E-07, 14.999740000000001, 0.8151, 7.3415, 25, 0.11102635701150991
DataValue, -2.8000000000000003E-06, 15.000100000000002, 0.8273, 7.4405, 25, 0.11118876419595458
DataValue, -2.2E-06, 14.999960000000002, 0.83700000000000008, 7.5625, 25, 0.11067768595041323
DataValue, -7.0000000000000007E-07, 14.999480000000002, 0.84800000000000009, 7.6405, 25, 0.1109875008180093
DataValue, -1.1E-06, 14.999740000000001, 0.85830000000000006, 7.7285, 25, 0.11105647926505791
DataValue, -1.6000000000000001E-06, 14.999340000000002, 0.8686, 7.831, 25, 0.11091814583067297
DataValue, -9.0000000000000007E-07, 15.00008, 0.8807, 7.949, 25, 0.11079381054220658
DataValue, -2.4000000000000003E-06, 15.000000000000002, 0.8921, 8.014, 25, 0.111317694035438
DataValue, -1.8000000000000001E-06, 15.000020000000001, 0.9021, 8.0985, 25, 0.11139099833302464
DataValue, -1.5E-06, 15.000300000000001, 0.91360000000000008, 8.21, 25, 0.111278928136419
DataValue, -1.1E-06, 15.00022, 0.92460000000000009, 8.319, 25, 0.11114316624594302
DataValue, -2.1000000000000002E-06, 15.000240000000002, 0.9364, 8.406, 25, 0.11139662146086128
DataValue, -1.7000000000000002E-06, 15.000060000000001, 0.94400000000000006, 8.458, 25, 0.11161030976590211
DataValue, -2.9E-06, 15.000020000000001, 0.9544, 8.58, 25, 0.11123543123543124
DataValue, -1.7000000000000002E-06, 14.999540000000001, 0.9656, 8.6975, 25, 0.11102040816326531
DataValue, -1.6000000000000001E-06, 14.999860000000002, 0.97630000000000006, 8.7485, 25, 0.11159627364691091
DataValue, -1.3E-06, 14.999820000000002, 0.98840000000000006, 8.872, 25, 0.11140667267808838
DataValue, -2.2E-06, 15.000100000000002, 0.9979, 8.9395, 25, 0.1116281671234409
DataValue, -2.0000000000000003E-06, 15.000720000000001, 1.0096, 9.057500000000001, 25, 0.11146563621308307
DataValue, -2.5E-06, 14.999600000000001, 1.0193, 9.144, 25, 0.11147200349956256
DataValue, -1.9000000000000002E-06, 14.999960000000002, 1.03, 9.2505, 25, 0.11134533268471974
DataValue, -1.8000000000000001E-06, 15.00026, 1.0418, 9.339500000000001, 25, 0.11154772739440012
DataValue, -1.9000000000000002E-06, 15.000200000000001, 1.054, 9.4310000000000009, 25, 0.11175909235499947
DataValue, -2.0000000000000003E-06, 14.999680000000002, 1.0647, 9.5285000000000011, 25, 0.11173846880411396
DataValue, -2.0000000000000003E-06, 14.999580000000002, 1.0741, 9.635, 25, 0.11147898287493514
DataValue, -1.6000000000000001E-06, 15.0004, 1.0853000000000002, 9.715, 25, 0.1117138445702522
DataValue, -2.4000000000000003E-06, 14.999720000000002, 1.0968, 9.8095, 25, 0.11180998012131098
DataValue, -1.6000000000000001E-06, 14.999360000000001, 1.1082, 9.9145, 25, 0.11177568208179939
DataValue, -2.1000000000000002E-06, 14.999340000000002, 1.1185, 9.988, 25, 0.11198438125750902
DataValue, -8.0000000000000007E-07, 15.000700000000002, 1.1287, 10.105, 25, 0.11169717961405244
DataValue, -2.3E-06, 14.999620000000002, 1.1384, 10.18, 25, 0.11182711198428291
DataValue, -1.9000000000000002E-06, 15.000240000000002, 1.1485, 10.2965, 25, 0.11154275724760841
DataValue, -2.5E-06, 14.999480000000002, 1.1601000000000001, 10.376, 25, 0.11180609097918275
DataValue, -1.7000000000000002E-06, 15.00022, 1.1720000000000002, 10.471, 25, 0.11192818259956071
DataValue, -1.5E-06, 14.999820000000002, 1.1842000000000001, 10.5835, 25, 0.11189115132045165
DataValue, -2.2E-06, 15.000140000000002, 1.1922000000000002, 10.6465, 25, 0.11198046306297846
DataValue, -7.0000000000000007E-07, 15.000000000000002, 1.2044000000000001, 10.756, 25, 0.11197471178876907
DataValue, -1.4000000000000002E-06, 14.999760000000002, 1.2158, 10.862, 25, 0.1119315043270116
DataValue, -2.1000000000000002E-06, 14.999960000000002, 1.2275, 10.952, 25, 0.11207998539079621
DataValue, -1.7000000000000002E-06, 15.000420000000002, 1.2369, 11.029, 25, 0.11214978692537855
DataValue, -2.3E-06, 15.000200000000001, 1.2473, 11.1155, 25, 0.11221267599298278
DataValue, -1.4000000000000002E-06, 14.99956, 1.2584, 11.238, 25, 0.11197722014593345
DataValue, -3.6000000000000003E-06, 14.999720000000002, 1.2698, 11.3155, 25, 0.1122177544076709
DataValue, -1.0000000000000002E-06, 15.0004, 1.2805, 11.391, 25, 0.11241330875252392
DataValue, -2.1000000000000002E-06, 15.000140000000002, 1.2908000000000002, 11.527000000000001, 25, 0.11198056736358117
DataValue, -2.4000000000000003E-06, 14.999120000000001, 1.3021, 11.6095, 25, 0.11215814634566519
DataValue, -2.7000000000000004E-06, 14.9998, 1.312, 11.693, 25, 0.11220388266484223
DataValue, -1.5E-06, 14.999540000000001, 1.3233000000000001, 11.7985, 25, 0.1121583252108319
DataValue, -1.6000000000000001E-06, 14.99956, 1.3346, 11.862, 25, 0.11251053785196426
DataValue, -2.3E-06, 15.000580000000001, 1.3427, 11.977, 25, 0.11210653753026634
DataValue, -8.0000000000000007E-07, 15.000040000000002, 1.3559, 12.0495, 25, 0.11252749076725176
DataValue, -2.6E-06, 14.999480000000002, 1.3654000000000002, 12.165000000000001, 25, 0.11224003288121662
DataValue, -1.7000000000000002E-06, 15.000380000000002, 1.3764, 12.225, 25, 0.11258895705521474
DataValue, -1.1E-06, 15.00046, 1.3857000000000002, 12.3335, 25, 0.11235253577654357
DataValue, -3.1000000000000004E-06, 14.9997, 1.3952, 12.391, 25, 0.1125978532806069
DataValue, -1.7000000000000002E-06, 14.999720000000002, 1.4060000000000001, 12.496, 25, 0.11251600512163894
DataValue, -1.7000000000000002E-06, 15.00064, 1.4155, 12.567, 25, 0.11263626959497096
DataValue, -1.8000000000000001E-06, 15.00074, 1.4244, 12.6655, 25, 0.11246299001223797
DataValue, -9.0000000000000007E-07, 15.000240000000002, 1.4297, 12.7165, 25, 0.11242873432155073
DataValue, -1.2000000000000002E-06, 15.000300000000001, 1.4375, 12.803, 25, 0.11227837225650238
DataValue, -2.2E-06, 14.999920000000001, 1.4435, 12.855, 25, 0.11229093737845196
DataValue, -2.0000000000000003E-06, 14.999820000000002, 1.4484000000000001, 12.914, 25, 0.1121573486139074
DataValue, -1.4000000000000002E-06, 15.000660000000002, 1.4529, 12.924, 25, 0.11241875580315693
DataValue, -2.2E-06, 14.999860000000002, 1.4571, 12.988, 25, 0.1121881736987989
DataValue, -1.0000000000000002E-06, 14.999920000000001, 1.4577, 13.0045, 25, 0.11209196816486601
DataValue, -1.0000000000000002E-06, 14.999600000000001, 1.4638, 13.0325, 25, 0.11231920199501247
DataValue, -1.9000000000000002E-06, 14.999960000000002, 1.464, 13.075000000000001, 25, 0.11196940726577437
DataValue, -2.1000000000000002E-06, 15.000020000000001, 1.4658, 13.081, 25, 0.11205565323752006
