
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.6000000000000001E-06, 14.999880000000001, 0.0109, 0.11800000000000001, 25, 0.09237288135593219
DataValue, -1.1E-06, 14.999880000000001, 0.0211, 0.20400000000000002, 25, 0.1034313725490196
DataValue, -4.0000000000000003E-07, 15.000940000000002, 0.0275, 0.2775, 25, 0.099099099099099086
DataValue, -1.8000000000000001E-06, 15.00008, 0.0352, 0.34800000000000003, 25, 0.10114942528735632
DataValue, -1.4000000000000002E-06, 14.999780000000001, 0.0449, 0.50450000000000006, 25, 0.0889990089197225
DataValue, -1.0000000000000001E-07, 15.0005, 0.057, 0.5795, 25, 0.098360655737704916
DataValue, -1.3E-06, 14.99956, 0.0648, 0.6785, 25, 0.095504789977892413
DataValue, -2.0000000000000003E-06, 15.00012, 0.075, 0.79, 25, 0.094936708860759486
DataValue, -1.7000000000000002E-06, 14.999760000000002, 0.0828, 0.856, 25, 0.096728971962616817
DataValue, -2.1000000000000002E-06, 14.99952, 0.093, 0.9845, 25, 0.094464195022854233
DataValue, -6.0000000000000008E-07, 14.999920000000001, 0.1041, 1.1260000000000001, 25, 0.092451154529307272
DataValue, -1.8000000000000001E-06, 15.000100000000002, 0.11220000000000001, 1.1935, 25, 0.094009216589861763
DataValue, -9.0000000000000007E-07, 15.000820000000001, 0.12190000000000001, 1.326, 25, 0.091930618401206643
DataValue, -1.9000000000000002E-06, 14.999460000000001, 0.1298, 1.3825, 25, 0.0938878842676311
DataValue, -1.7000000000000002E-06, 15.000280000000002, 0.1386, 1.5105, 25, 0.091757696127110239
DataValue, -6.0000000000000008E-07, 14.999920000000001, 0.14750000000000002, 1.6055, 25, 0.091871691061974473
DataValue, -1.5E-06, 14.999580000000002, 0.1592, 1.679, 25, 0.094818344252531273
DataValue, -1.7000000000000002E-06, 15.000020000000001, 0.1638, 1.8075, 25, 0.090622406639004144
DataValue, -1.9000000000000002E-06, 15.000480000000001, 0.17320000000000002, 1.8995, 25, 0.091181889971045024
DataValue, -2.5E-06, 15.000440000000001, 0.1844, 2.004, 25, 0.092015968063872258
DataValue, -2.9E-06, 14.99994, 0.19440000000000002, 2.0985, 25, 0.092637598284488934
DataValue, -2.5E-06, 15.000280000000002, 0.2006, 2.189, 25, 0.0916400182731841
DataValue, -1.7000000000000002E-06, 15.000800000000002, 0.2111, 2.2965, 25, 0.0919224907467886
DataValue, -2.4000000000000003E-06, 14.999860000000002, 0.22010000000000002, 2.3995, 25, 0.091727443217336946
DataValue, -1.6000000000000001E-06, 15.000800000000002, 0.23140000000000002, 2.4895, 25, 0.09295039164490862
DataValue, -2.4000000000000003E-06, 14.999480000000002, 0.23850000000000002, 2.615, 25, 0.091204588910133846
DataValue, -2.4000000000000003E-06, 14.9998, 0.24530000000000002, 2.672, 25, 0.091803892215568866
DataValue, -1.8000000000000001E-06, 15.000240000000002, 0.2555, 2.79, 25, 0.091577060931899643
DataValue, -2.5E-06, 14.999340000000002, 0.2642, 2.8675, 25, 0.092136006974716647
DataValue, -1.3E-06, 15.000340000000001, 0.2758, 2.999, 25, 0.091963987995998656
DataValue, -7.0000000000000007E-07, 14.999680000000002, 0.2837, 3.074, 25, 0.09229017566688355
DataValue, -1.2000000000000002E-06, 15.000280000000002, 0.29200000000000004, 3.1835, 25, 0.091722946442594641
DataValue, -9.0000000000000007E-07, 14.999680000000002, 0.3, 3.2765, 25, 0.091561117045627957
DataValue, -1.5E-06, 15.0004, 0.3118, 3.3945, 25, 0.0918544704669318
DataValue, -3.2000000000000003E-06, 14.999740000000001, 0.3199, 3.4785, 25, 0.091964927411240488
DataValue, -2.0000000000000003E-06, 15.000140000000002, 0.3275, 3.551, 25, 0.092227541537595048
DataValue, -2.3E-06, 15.00036, 0.3361, 3.677, 25, 0.091406037530595591
DataValue, -2.0000000000000003E-06, 15.000320000000002, 0.34600000000000003, 3.762, 25, 0.091972355130249872
DataValue, -2.2E-06, 14.999620000000002, 0.35450000000000004, 3.8595, 25, 0.091851276072030058
DataValue, -2.3E-06, 14.99932, 0.3628, 3.9775, 25, 0.091213073538654932
DataValue, -1.4000000000000002E-06, 15.00054, 0.3724, 4.051, 25, 0.0919279190323377
DataValue, -2.4000000000000003E-06, 15.000000000000002, 0.3806, 4.1665, 25, 0.091347653906156248
DataValue, -1.4000000000000002E-06, 15.00022, 0.3917, 4.263, 25, 0.091883650011728824
DataValue, -1.5E-06, 14.999780000000001, 0.3987, 4.34, 25, 0.091866359447004609
DataValue, -1.1E-06, 15.000060000000001, 0.4071, 4.4685, 25, 0.091104397448808341
DataValue, -1.8000000000000001E-06, 14.999860000000002, 0.41750000000000004, 4.538, 25, 0.09200088144557074
DataValue, -7.0000000000000007E-07, 15.00012, 0.42760000000000004, 4.6475, 25, 0.092006455083378166
DataValue, -1.3E-06, 15.000580000000001, 0.43560000000000004, 4.758, 25, 0.091551071878940737
DataValue, -1.4000000000000002E-06, 14.99966, 0.4451, 4.839, 25, 0.091981814424467859
DataValue, -2.3E-06, 15.000200000000001, 0.4516, 4.915, 25, 0.091881993896236011
DataValue, -1.2000000000000002E-06, 15.000280000000002, 0.46380000000000005, 5.032, 25, 0.092170111287758358
DataValue, -1.4000000000000002E-06, 14.999740000000001, 0.4707, 5.149, 25, 0.091415808894931061
DataValue, -2.0000000000000003E-06, 14.999400000000001, 0.4792, 5.211, 25, 0.091959316829783144
DataValue, -1.4000000000000002E-06, 15.000160000000001, 0.4898, 5.3305, 25, 0.091886314604633715
DataValue, -2.9E-06, 14.999500000000001, 0.49810000000000004, 5.43, 25, 0.09173112338858197
DataValue, -5.0000000000000008E-07, 14.999960000000002, 0.509, 5.5, 25, 0.092545454545454542
DataValue, -1.8000000000000001E-06, 15.000300000000001, 0.5154, 5.6165, 25, 0.0917653342829164
DataValue, -2.1000000000000002E-06, 15.000240000000002, 0.5262, 5.711, 25, 0.092137979338119416
DataValue, -2.4000000000000003E-06, 14.999860000000002, 0.5339, 5.8085, 25, 0.091917018163036934
DataValue, -8.0000000000000007E-07, 15.000000000000002, 0.5432, 5.9155, 25, 0.0918265573493365
DataValue, -1.4000000000000002E-06, 15.000100000000002, 0.55390000000000006, 6.003, 25, 0.0922705314009662
DataValue, -2.1000000000000002E-06, 15.000380000000002, 0.5605, 6.0915, 25, 0.092013461380612324
DataValue, -1.9000000000000002E-06, 14.99938, 0.5703, 6.2015, 25, 0.091961622188180284
DataValue, -1.5E-06, 15.001180000000002, 0.5802, 6.273, 25, 0.092491630798660934
DataValue, -3.9E-06, 14.999460000000001, 0.5895, 6.396, 25, 0.092166979362101317
DataValue, -2.0000000000000003E-06, 15.00008, 0.5963, 6.484, 25, 0.091964836520666268
DataValue, -5.0000000000000008E-07, 14.99998, 0.607, 6.5635, 25, 0.092481145730174449
DataValue, -2.0000000000000003E-06, 15.000280000000002, 0.6151, 6.6955, 25, 0.091867672317227991
DataValue, -3.2000000000000003E-06, 14.999960000000002, 0.6236, 6.764, 25, 0.092193968066233
DataValue, -8.0000000000000007E-07, 14.999900000000002, 0.6332, 6.8740000000000006, 25, 0.092115216758801272
DataValue, -1.0000000000000002E-06, 14.9997, 0.6422, 6.988, 25, 0.091900400686891814
DataValue, -2.2E-06, 15.000140000000002, 0.6514, 7.058, 25, 0.092292434117313679
DataValue, -1.2000000000000002E-06, 14.999500000000001, 0.6612, 7.1735, 25, 0.092172579633372831
DataValue, -1.5E-06, 15.000160000000001, 0.6703, 7.243, 25, 0.092544525748999032
DataValue, -2.1000000000000002E-06, 15.00022, 0.6774, 7.341, 25, 0.092276256640784635
DataValue, -7.0000000000000007E-07, 15.0004, 0.68670000000000009, 7.466, 25, 0.091976962228770429
DataValue, -1.9000000000000002E-06, 14.99952, 0.69700000000000006, 7.558, 25, 0.092220164064567359
DataValue, -2.5E-06, 15.000620000000001, 0.7053, 7.6450000000000005, 25, 0.092256376716808378
DataValue, -1.4000000000000002E-06, 14.999880000000001, 0.7143, 7.7385, 25, 0.092304710215157987
DataValue, -2.7000000000000004E-06, 15.00022, 0.7243, 7.851, 25, 0.092255763596994014
DataValue, -1.2000000000000002E-06, 14.999600000000001, 0.7319, 7.9005, 25, 0.09263970634769951
DataValue, -2.8000000000000003E-06, 14.999680000000002, 0.7419, 8.039, 25, 0.092287597959945275
DataValue, -1.8000000000000001E-06, 14.999860000000002, 0.7521, 8.1375, 25, 0.092423963133640555
DataValue, -2.4000000000000003E-06, 14.999760000000002, 0.7606, 8.2285, 25, 0.092434830163456286
DataValue, -1.9000000000000002E-06, 14.999920000000001, 0.76760000000000006, 8.3245, 25, 0.092209742326866476
DataValue, -1.8000000000000001E-06, 14.99994, 0.7778, 8.402000000000001, 25, 0.092573196857890977
DataValue, -2.7000000000000004E-06, 14.99994, 0.788, 8.5105, 25, 0.09259150461194994
DataValue, -3.4000000000000005E-06, 14.999820000000002, 0.7945, 8.579, 25, 0.092609861289194531
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.80680000000000007, 8.7055, 25, 0.092677043248521052
DataValue, -1.9000000000000002E-06, 15.00036, 0.8142, 8.795, 25, 0.092575326890278573
DataValue, -3.3E-06, 14.99994, 0.8245, 8.894, 25, 0.092702945806161452
DataValue, -2.1000000000000002E-06, 14.999960000000002, 0.83300000000000007, 8.9835, 25, 0.092725552401625222
DataValue, -1.7000000000000002E-06, 15.000040000000002, 0.8408, 9.0875, 25, 0.092522696011004116
DataValue, -1.3E-06, 14.9998, 0.8516, 9.1635, 25, 0.09293392262781687
DataValue, -1.3E-06, 15.00036, 0.8588, 9.2815, 25, 0.0925281473899693
DataValue, -2.8000000000000003E-06, 15.000100000000002, 0.86840000000000006, 9.367, 25, 0.09270844453934024
DataValue, -2.9E-06, 15.000060000000001, 0.87830000000000008, 9.4575, 25, 0.092868094105207522
DataValue, -1.1E-06, 15.00022, 0.8871, 9.56, 25, 0.0927928870292887
DataValue, -2.1000000000000002E-06, 14.99952, 0.89840000000000009, 9.6525, 25, 0.09307433307433309
DataValue, -1.9000000000000002E-06, 15.00012, 0.9051, 9.74, 25, 0.09292607802874743
DataValue, -1.8000000000000001E-06, 14.99956, 0.91350000000000009, 9.859, 25, 0.092656456030023343
DataValue, -1.2000000000000002E-06, 15.000000000000002, 0.92270000000000008, 9.927, 25, 0.092948524226856066
DataValue, -1.9000000000000002E-06, 15.00088, 0.93580000000000008, 10.044500000000001, 25, 0.09316541390810891
DataValue, -1.9000000000000002E-06, 15.000100000000002, 0.94170000000000009, 10.135, 25, 0.092915638875185017
DataValue, -2.8000000000000003E-06, 15.00012, 0.9504, 10.2245, 25, 0.092953200645508327
DataValue, -1.2000000000000002E-06, 14.999440000000002, 0.9616, 10.3325, 25, 0.093065569804016451
DataValue, -1.4000000000000002E-06, 14.999620000000002, 0.9694, 10.419500000000001, 25, 0.09303709391045635
DataValue, -2.9E-06, 15.000100000000002, 0.98020000000000007, 10.5055, 25, 0.09330350768644996
DataValue, -2.1000000000000002E-06, 14.999920000000001, 0.9877, 10.6135, 25, 0.093060724548923543
DataValue, -2.2E-06, 15.00012, 0.9971000000000001, 10.703, 25, 0.093160796038493893
DataValue, -1.3E-06, 14.999120000000001, 1.0050000000000001, 10.788, 25, 0.09315906562847609
DataValue, -1.9000000000000002E-06, 15.000280000000002, 1.0162, 10.9075, 25, 0.0931652532661013
DataValue, -1.1E-06, 14.99998, 1.0241, 10.981, 25, 0.093261087332665513
DataValue, -1.5E-06, 14.999620000000002, 1.0359, 11.115, 25, 0.093198380566801617
DataValue, -2.8000000000000003E-06, 15.000040000000002, 1.0429000000000002, 11.1725, 25, 0.093345267397628121
DataValue, -2.6E-06, 14.999500000000001, 1.0529, 11.256, 25, 0.0935412224591329
DataValue, -1.2000000000000002E-06, 14.999880000000001, 1.0613000000000001, 11.371500000000001, 25, 0.0933298157674889
DataValue, -2.0000000000000003E-06, 15.000200000000001, 1.0684, 11.475, 25, 0.093106753812636167
DataValue, -2.1000000000000002E-06, 14.9998, 1.0799, 11.563, 25, 0.093392718152728538
DataValue, -1.2000000000000002E-06, 14.999640000000001, 1.0877000000000001, 11.637, 25, 0.0934691071582023
DataValue, -1.8000000000000001E-06, 14.99984, 1.0985, 11.7345, 25, 0.093612850994929483
DataValue, -1.9000000000000002E-06, 15.000180000000002, 1.1078000000000001, 11.8605, 25, 0.093402470384891037
DataValue, -1.1E-06, 15.00064, 1.1177000000000001, 11.950000000000001, 25, 0.093531380753138077
DataValue, -3.3E-06, 15.000420000000002, 1.1267, 12.0105, 25, 0.09380958328129553
DataValue, -1.4000000000000002E-06, 15.000200000000001, 1.1368, 12.1165, 25, 0.0938224734865679
DataValue, -3.1000000000000004E-06, 14.999740000000001, 1.1431, 12.225, 25, 0.093505112474437629
DataValue, -1.7000000000000002E-06, 14.999900000000002, 1.1541000000000001, 12.3295, 25, 0.093604769049839831
DataValue, -1.1E-06, 15.00064, 1.1621000000000001, 12.398, 25, 0.093732860138732069
DataValue, -3.2000000000000003E-06, 14.99994, 1.1706, 12.496, 25, 0.09367797695262485
DataValue, -3.3E-06, 14.999920000000001, 1.181, 12.6, 25, 0.093730158730158733
DataValue, -2.7000000000000004E-06, 14.999100000000002, 1.1911, 12.700000000000001, 25, 0.093787401574803142
DataValue, -1.4000000000000002E-06, 15.000300000000001, 1.1987, 12.7775, 25, 0.0938133437683428
DataValue, -2.4000000000000003E-06, 14.99942, 1.2092, 12.8755, 25, 0.093914799425265039
DataValue, -1.9000000000000002E-06, 15.000140000000002, 1.216, 12.9695, 25, 0.093758433247233888
DataValue, -2.0000000000000003E-06, 15.000160000000001, 1.2257, 13.0295, 25, 0.094071146245059287
DataValue, -3.2000000000000003E-06, 14.99918, 1.2333, 13.153, 25, 0.093765680833269971
DataValue, -2.2E-06, 14.999540000000001, 1.2407000000000001, 13.222, 25, 0.093836030857661484
DataValue, -1.2000000000000002E-06, 14.99998, 1.2499, 13.3135, 25, 0.093882149697675291
DataValue, -1.6000000000000001E-06, 14.999480000000002, 1.2553, 13.3915, 25, 0.09373856550797148
DataValue, -2.8000000000000003E-06, 14.999720000000002, 1.2619, 13.451500000000001, 25, 0.093811099133925574
DataValue, -2.0000000000000003E-06, 15.000280000000002, 1.2657, 13.512, 25, 0.093672291296625229
DataValue, -1.0000000000000002E-06, 15.000180000000002, 1.2743, 13.589500000000001, 25, 0.093770926082637318
DataValue, -2.7000000000000004E-06, 14.999760000000002, 1.2773, 13.619, 25, 0.093788090168147445
DataValue, -1.5E-06, 15.000060000000001, 1.2819, 13.6775, 25, 0.093723268141107666
