
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.4000000000000002E-06, 15.00046, 0.0152, 0.095, 25, 0.16
DataValue, -1.6000000000000001E-06, 15.00074, 0.0261, 0.154, 25, 0.16948051948051948
DataValue, -3.6000000000000003E-06, 14.999100000000002, 0.0381, 0.265, 25, 0.14377358490566039
DataValue, -1.8000000000000001E-06, 15.000160000000001, 0.0514, 0.3545, 25, 0.1449929478138223
DataValue, -2.5E-06, 14.99956, 0.0645, 0.4385, 25, 0.14709236031927025
DataValue, -1.5E-06, 15.000000000000002, 0.0781, 0.5305, 25, 0.14721960414703111
DataValue, -2.1000000000000002E-06, 15.000180000000002, 0.0896, 0.6545, 25, 0.13689839572192514
DataValue, -2.8000000000000003E-06, 15.000300000000001, 0.10310000000000001, 0.723, 25, 0.14260027662517291
DataValue, -2.3E-06, 15.000000000000002, 0.12000000000000001, 0.8435, 25, 0.14226437462951985
DataValue, -2.0000000000000003E-06, 15.000700000000002, 0.1333, 0.9465, 25, 0.14083465398837824
DataValue, -2.1000000000000002E-06, 14.999960000000002, 0.1467, 1.0385, 25, 0.14126143476167549
DataValue, -1.9000000000000002E-06, 15.000240000000002, 0.1582, 1.1375, 25, 0.1390769230769231
DataValue, -1.4000000000000002E-06, 14.99956, 0.17170000000000002, 1.2205, 25, 0.14068004916018029
DataValue, -2.0000000000000003E-06, 14.999300000000002, 0.18610000000000002, 1.343, 25, 0.1385703648548027
DataValue, -9.0000000000000007E-07, 14.999860000000002, 0.20090000000000002, 1.424, 25, 0.14108146067415733
DataValue, -1.0000000000000002E-06, 14.999780000000001, 0.21250000000000002, 1.5285, 25, 0.13902518809290154
DataValue, -2.8000000000000003E-06, 14.99984, 0.2263, 1.6135, 25, 0.14025410598078711
DataValue, -3E-06, 15.000000000000002, 0.23700000000000002, 1.721, 25, 0.13771063335270192
DataValue, -2.1000000000000002E-06, 15.000440000000001, 0.2519, 1.8, 25, 0.13994444444444446
DataValue, -2.0000000000000003E-06, 14.999480000000002, 0.26530000000000004, 1.8995, 25, 0.13966833377204529
DataValue, -1.9000000000000002E-06, 15.000720000000001, 0.2786, 2.005, 25, 0.13895261845386536
DataValue, -5.0000000000000008E-07, 15.000000000000002, 0.2919, 2.123, 25, 0.13749411210551105
DataValue, -1.0000000000000002E-06, 15.000380000000002, 0.30360000000000004, 2.1875, 25, 0.13878857142857146
DataValue, -1.5E-06, 15.000760000000001, 0.3175, 2.2680000000000002, 25, 0.13999118165784832
DataValue, -1.1E-06, 15.00012, 0.3306, 2.363, 25, 0.13990689801100298
DataValue, -1.7000000000000002E-06, 14.999580000000002, 0.34440000000000004, 2.4865, 25, 0.13850794289161475
DataValue, -1.5E-06, 14.9998, 0.35900000000000004, 2.5845000000000002, 25, 0.13890501064035596
DataValue, -1.8000000000000001E-06, 15.000200000000001, 0.37110000000000004, 2.688, 25, 0.13805803571428571
DataValue, -2.0000000000000003E-06, 14.999960000000002, 0.38270000000000004, 2.7655, 25, 0.13838365575845238
DataValue, -1.2000000000000002E-06, 15.000200000000001, 0.3975, 2.8595, 25, 0.13901031648889667
DataValue, -2.1000000000000002E-06, 15.000200000000001, 0.41150000000000003, 2.9325, 25, 0.1403239556692242
DataValue, -1.8000000000000001E-06, 14.999640000000001, 0.42350000000000004, 3.0365, 25, 0.13946978429112467
DataValue, -9.0000000000000007E-07, 15.000060000000001, 0.43670000000000003, 3.1565, 25, 0.13834943766830352
DataValue, -2.0000000000000003E-06, 14.999600000000001, 0.4485, 3.244, 25, 0.13825524044389642
DataValue, -2.7000000000000004E-06, 15.000320000000002, 0.4641, 3.3275, 25, 0.13947407963936889
DataValue, -1.2000000000000002E-06, 14.999500000000001, 0.4748, 3.422, 25, 0.13874926943308005
DataValue, -1.4000000000000002E-06, 15.00036, 0.4893, 3.5395, 25, 0.13823986438762537
DataValue, -2.1000000000000002E-06, 15.00022, 0.5043, 3.6325000000000003, 25, 0.13883000688231245
DataValue, -1.1E-06, 15.000660000000002, 0.5149, 3.6995, 25, 0.13918097040140559
DataValue, -2.1000000000000002E-06, 15.00026, 0.5291, 3.795, 25, 0.13942028985507246
DataValue, -7.0000000000000007E-07, 15.000520000000002, 0.541, 3.9015, 25, 0.1386646161732667
DataValue, -1.7000000000000002E-06, 14.99998, 0.5542, 4, 25, 0.13855
DataValue, -1.7000000000000002E-06, 14.99956, 0.5675, 4.091, 25, 0.1387191395746761
DataValue, -1.5E-06, 14.999820000000002, 0.5812, 4.179, 25, 0.13907633405120842
DataValue, -1.9000000000000002E-06, 15.00022, 0.5937, 4.267, 25, 0.13913756737754862
DataValue, -3.0000000000000004E-07, 15.00022, 0.60730000000000006, 4.385, 25, 0.13849486887115167
DataValue, -1.0000000000000001E-07, 15.000280000000002, 0.6207, 4.4775, 25, 0.13862646566164155
DataValue, -1.6000000000000001E-06, 15.000520000000002, 0.63440000000000007, 4.554, 25, 0.13930610452349584
DataValue, -1.7000000000000002E-06, 15.00026, 0.6457, 4.6445, 25, 0.13902465281515772
DataValue, -2.1000000000000002E-06, 15.000040000000002, 0.65870000000000006, 4.753, 25, 0.13858615611192932
DataValue, -2.4000000000000003E-06, 14.999680000000002, 0.6713, 4.8455, 25, 0.13854091425033535
DataValue, -3.3E-06, 14.999640000000001, 0.68780000000000008, 4.947, 25, 0.13903375783303013
DataValue, -1.7000000000000002E-06, 14.99998, 0.6981, 5.015, 25, 0.1392023928215354
DataValue, -2.0000000000000003E-06, 15.000280000000002, 0.7135, 5.126, 25, 0.13919235271166602
DataValue, -2.4000000000000003E-06, 14.999300000000002, 0.72510000000000008, 5.2205, 25, 0.13889474188296141
DataValue, -2.7000000000000004E-06, 15.000000000000002, 0.7388, 5.328, 25, 0.13866366366366367
DataValue, -2.0000000000000003E-06, 14.99984, 0.75250000000000006, 5.405, 25, 0.13922294172062905
DataValue, -1.9000000000000002E-06, 15.0005, 0.7661, 5.5025, 25, 0.13922762380736029
DataValue, -1.2000000000000002E-06, 15.000440000000001, 0.77750000000000008, 5.6015, 25, 0.13880210657859504
DataValue, -1.8000000000000001E-06, 15.000160000000001, 0.78980000000000006, 5.678, 25, 0.13909827404015498
DataValue, -2.6E-06, 14.999640000000001, 0.80580000000000007, 5.7745, 25, 0.13954454931162874
DataValue, -1.6000000000000001E-06, 14.999920000000001, 0.8202, 5.892, 25, 0.13920570264765783
DataValue, -1.0000000000000002E-06, 15.000420000000002, 0.8313, 5.9815000000000005, 25, 0.13897851709437431
DataValue, -1.7000000000000002E-06, 14.999860000000002, 0.8449000000000001, 6.0555, 25, 0.13952605069771285
DataValue, -2.1000000000000002E-06, 14.99998, 0.8569, 6.151, 25, 0.13931068119005041
DataValue, -2.8000000000000003E-06, 14.99956, 0.8716, 6.244, 25, 0.13959000640614991
DataValue, -2.5E-06, 15.000040000000002, 0.88450000000000006, 6.3545, 25, 0.13919269808796916
DataValue, -1.4000000000000002E-06, 15.000020000000001, 0.89660000000000006, 6.461, 25, 0.13877108806686272
DataValue, -1.9000000000000002E-06, 14.99998, 0.9109, 6.529, 25, 0.13951600551386123
DataValue, -2.8000000000000003E-06, 15.000100000000002, 0.9234, 6.6075, 25, 0.13975028376844495
DataValue, -1.4000000000000002E-06, 15.000240000000002, 0.9375, 6.712, 25, 0.13967520858164481
DataValue, -2.1000000000000002E-06, 14.99956, 0.9492, 6.7940000000000005, 25, 0.13971151015602
DataValue, -7.0000000000000007E-07, 15.00012, 0.9635, 6.889, 25, 0.13986064740891277
DataValue, -3.3E-06, 14.999500000000001, 0.97800000000000009, 7.018, 25, 0.13935594186377887
DataValue, -1.3E-06, 14.999760000000002, 0.99010000000000009, 7.1015000000000006, 25, 0.13942124903189468
DataValue, -9.0000000000000007E-07, 15.000180000000002, 1.0038, 7.204, 25, 0.13933925596890617
DataValue, -2.2E-06, 14.999480000000002, 1.0168000000000002, 7.2780000000000005, 25, 0.13970871118439132
DataValue, -1.7000000000000002E-06, 15.000160000000001, 1.0301, 7.376, 25, 0.1396556399132321
DataValue, -2.1000000000000002E-06, 15.000000000000002, 1.0448, 7.4725, 25, 0.139819337571094
DataValue, -1.3E-06, 15.0005, 1.0559, 7.5745000000000005, 25, 0.13940194072215989
DataValue, -1.8000000000000001E-06, 15.000320000000002, 1.0704, 7.644, 25, 0.14003139717425431
DataValue, -3.0000000000000004E-07, 14.99952, 1.0813000000000002, 7.7425000000000006, 25, 0.13965773329028092
DataValue, -1.3E-06, 15.000520000000002, 1.0975000000000001, 7.8525, 25, 0.13976440624005096
DataValue, -2.3E-06, 14.99984, 1.1103, 7.937, 25, 0.1398891268741338
DataValue, -2.2E-06, 14.999440000000002, 1.1218000000000001, 8.033, 25, 0.13964894808913236
DataValue, -1.9000000000000002E-06, 15.00054, 1.1356000000000002, 8.1445, 25, 0.13943151820246794
DataValue, -1.6000000000000001E-06, 15.000160000000001, 1.1477000000000002, 8.2185, 25, 0.13964835432256495
DataValue, -4.0000000000000003E-07, 15.000700000000002, 1.1642000000000001, 8.3315, 25, 0.13973474164316152
DataValue, -1.5E-06, 14.99956, 1.1763000000000001, 8.4155, 25, 0.13977779098092807
DataValue, -9.0000000000000007E-07, 15.000380000000002, 1.1879, 8.5, 25, 0.13975294117647058
DataValue, -2.3E-06, 14.999480000000002, 1.1996, 8.584, 25, 0.13974836905871391
DataValue, -2.7000000000000004E-06, 15.000060000000001, 1.2159, 8.67, 25, 0.14024221453287197
DataValue, -1.0000000000000002E-06, 14.999820000000002, 1.2272, 8.764, 25, 0.14002738475581927
DataValue, -1.4000000000000002E-06, 15.000560000000002, 1.2434, 8.851, 25, 0.14048130154784769
DataValue, -1.8000000000000001E-06, 15.00078, 1.2553, 8.952, 25, 0.14022564789991066
DataValue, -2.0000000000000003E-06, 14.999720000000002, 1.2678, 9.0425, 25, 0.14020458943876141
DataValue, -6.0000000000000008E-07, 15.00078, 1.2805, 9.1335, 25, 0.14019817156621231
DataValue, -2.4000000000000003E-06, 14.999920000000001, 1.2944, 9.2205, 25, 0.14038284257903586
DataValue, -1.6000000000000001E-06, 14.999960000000002, 1.3088, 9.313, 25, 0.14053473638999248
DataValue, -1.9000000000000002E-06, 15.00012, 1.3217, 9.445, 25, 0.13993647432503972
DataValue, -4.6E-06, 14.999880000000001, 1.3365, 9.5235, 25, 0.140337060954481
DataValue, -9.0000000000000007E-07, 15.000380000000002, 1.3497000000000001, 9.638, 25, 0.14003942726706786
DataValue, 0, 15.000300000000001, 1.3619, 9.689, 25, 0.14056146145113016
DataValue, -2.0000000000000003E-06, 15.000000000000002, 1.3745, 9.8045, 25, 0.14019072874700392
DataValue, -2.1000000000000002E-06, 14.9998, 1.389, 9.898, 25, 0.1403313800767832
DataValue, -5.0000000000000008E-07, 15.000520000000002, 1.4011, 10.003, 25, 0.14006797960611817
DataValue, -1.7000000000000002E-06, 15.00012, 1.4172, 10.08, 25, 0.14059523809523811
DataValue, -2.6E-06, 14.99994, 1.4289, 10.166, 25, 0.14055675782018492
DataValue, -1.8000000000000001E-06, 15.000440000000001, 1.4427, 10.272, 25, 0.1404497663551402
DataValue, -1.7000000000000002E-06, 14.999860000000002, 1.4549, 10.349, 25, 0.14058363126872162
DataValue, -1.5E-06, 15.00008, 1.4692, 10.4505, 25, 0.14058657480503325
DataValue, -2.0000000000000003E-06, 14.999880000000001, 1.4819, 10.539, 25, 0.14061106366827972
DataValue, -1.1E-06, 15.000100000000002, 1.4939, 10.6255, 25, 0.14059573667121547
DataValue, -1.4000000000000002E-06, 14.999620000000002, 1.5092, 10.725, 25, 0.14071794871794874
DataValue, -2.0000000000000003E-06, 14.999960000000002, 1.5237, 10.8455, 25, 0.14049144806601818
DataValue, -2.2E-06, 14.99984, 1.5348000000000002, 10.914, 25, 0.1406267179769104
DataValue, -1.6000000000000001E-06, 14.99994, 1.5476, 10.9905, 25, 0.14081251990355306
DataValue, -1.8000000000000001E-06, 14.999540000000001, 1.5608, 11.088000000000001, 25, 0.14076479076479076
DataValue, -1.7000000000000002E-06, 15.0005, 1.5754000000000001, 11.185500000000001, 25, 0.14084305574180858
DataValue, -2.2E-06, 15.000380000000002, 1.5879, 11.262500000000001, 25, 0.14099001109877912
DataValue, -2.1000000000000002E-06, 14.999580000000002, 1.6007, 11.3335, 25, 0.14123615829178982
DataValue, -2.2E-06, 15.000320000000002, 1.6105, 11.435, 25, 0.14083952776563183
DataValue, -2.1000000000000002E-06, 14.99998, 1.6227, 11.525, 25, 0.14079826464208242
DataValue, -1.8000000000000001E-06, 14.999620000000002, 1.6334000000000002, 11.599, 25, 0.14082248469695666
DataValue, -1.9000000000000002E-06, 14.999820000000002, 1.6440000000000001, 11.67, 25, 0.14087403598971723
DataValue, -1.3E-06, 14.99938, 1.653, 11.758000000000001, 25, 0.14058513352610988
DataValue, -2.1000000000000002E-06, 14.99966, 1.6607, 11.803, 25, 0.14070151656358554
DataValue, -2.3E-06, 14.999220000000001, 1.6667, 11.8605, 25, 0.14052527296488343
DataValue, -1.0000000000000002E-06, 15.000480000000001, 1.6751, 11.9185, 25, 0.14054620967403617
DataValue, -7.0000000000000007E-07, 14.9998, 1.6791, 11.943, 25, 0.1405928158754082
DataValue, -1.5E-06, 15.000680000000001, 1.6848, 11.97, 25, 0.14075187969924813
DataValue, -2.6E-06, 14.999340000000002, 1.6863000000000001, 12.0185, 25, 0.14030869076839875
DataValue, -2.7000000000000004E-06, 14.99952, 1.6895, 12.028500000000001, 25, 0.14045807872968366
DataValue, -2.5E-06, 15.000000000000002, 1.6929, 12.0595, 25, 0.14037895435134126
DataValue, -9.0000000000000007E-07, 15.00008, 1.6967, 12.0795, 25, 0.14046111180098517
DataValue, -1.9000000000000002E-06, 15.000520000000002, 1.6955, 12.086500000000001, 25, 0.1402804782195011
DataValue, -1.7000000000000002E-06, 14.999920000000001, 1.7004000000000001, 12.1045, 25, 0.14047668222561857
DataValue, -2.0000000000000003E-06, 14.999540000000001, 1.6992, 12.115, 25, 0.14025588113908377
DataValue, 1.0000000000000001E-07, 14.999960000000002, 1.7011, 12.124, 25, 0.14030847904981855
DataValue, -2.3E-06, 14.9997, 1.7014, 12.123000000000001, 25, 0.14034479914212653
DataValue, -1.4000000000000002E-06, 14.99994, 1.7033, 12.1225, 25, 0.14050732109713343
DataValue, -1.5E-06, 14.99966, 1.7038, 12.119, 25, 0.14058915752124762
DataValue, -1.5E-06, 14.999960000000002, 1.7037, 12.137, 25, 0.14037241492955424
DataValue, -1.0000000000000002E-06, 15.000240000000002, 1.703, 12.138, 25, 0.14030318009556764
