
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.2000000000000002E-06, 20.000400000000003, 0.0035, 0.081, 25, 0.043209876543209874
DataValue, -4.2000000000000004E-06, 19.99986, 0.0134, 0.273, 25, 0.049084249084249083
DataValue, -5E-06, 20.000880000000002, 0.0252, 0.515, 25, 0.048932038834951452
DataValue, -4.6E-06, 19.99962, 0.0351, 0.76, 25, 0.046184210526315786
DataValue, -7.6000000000000009E-06, 19.99988, 0.0455, 0.94900000000000007, 25, 0.047945205479452052
DataValue, -4.7000000000000007E-06, 19.999640000000003, 0.0548, 1.1845, 25, 0.04626424651751794
DataValue, -2.8000000000000003E-06, 20.000580000000003, 0.0658, 1.3735, 25, 0.04790680742628322
DataValue, -3.5000000000000004E-06, 20.00024, 0.0748, 1.601, 25, 0.046720799500312306
DataValue, -5.8E-06, 20.000020000000003, 0.084, 1.786, 25, 0.04703247480403136
DataValue, -5.5000000000000007E-06, 20.00006, 0.0925, 2.017, 25, 0.0458601883986118
DataValue, -8.0000000000000013E-06, 19.99988, 0.1005, 2.217, 25, 0.045331529093369419
DataValue, -3.4000000000000005E-06, 19.999820000000003, 0.11120000000000001, 2.416, 25, 0.046026490066225167
DataValue, -2.4000000000000003E-06, 20.000320000000002, 0.1212, 2.629, 25, 0.046101179155572464
DataValue, -3.7E-06, 20.000120000000003, 0.1318, 2.826, 25, 0.046638358103326255
DataValue, -2.4000000000000003E-06, 20.00052, 0.13870000000000002, 3.033, 25, 0.045730300032970662
DataValue, -7.1000000000000006E-06, 19.999540000000003, 0.1491, 3.239, 25, 0.046032726150046319
DataValue, -3.3E-06, 19.999920000000003, 0.1587, 3.436, 25, 0.046187427240977887
DataValue, -4.2000000000000004E-06, 20.000140000000002, 0.1678, 3.6375, 25, 0.046130584192439865
DataValue, -7.8E-06, 19.99906, 0.1768, 3.8265000000000002, 25, 0.046204102966157061
DataValue, -3.8000000000000005E-06, 20.00052, 0.18660000000000002, 4.0405, 25, 0.046182403167924768
DataValue, -4.6E-06, 20.000040000000002, 0.1942, 4.2415, 25, 0.045785689025109044
DataValue, -5.7000000000000005E-06, 20.000040000000002, 0.2046, 4.4635, 25, 0.045838467570292377
DataValue, -4.9000000000000005E-06, 19.99942, 0.21450000000000002, 4.6545000000000005, 25, 0.046084434418304863
DataValue, -4.4E-06, 20.00016, 0.22390000000000002, 4.846, 25, 0.046203054065208422
DataValue, -5.8E-06, 19.99986, 0.2323, 5.0515, 25, 0.0459863406908839
DataValue, -4.2000000000000004E-06, 20.00036, 0.2422, 5.252, 25, 0.046115765422696117
DataValue, -4.1000000000000006E-06, 20.000580000000003, 0.2494, 5.4545, 25, 0.045723714364286371
DataValue, -5.2E-06, 19.99986, 0.2594, 5.656, 25, 0.04586280056577087
DataValue, -2.3E-06, 19.999560000000002, 0.26880000000000004, 5.8425, 25, 0.046007702182284983
DataValue, -5E-06, 19.999760000000002, 0.2756, 6.0355, 25, 0.045663159638803748
DataValue, -2.1000000000000002E-06, 20.000300000000003, 0.2849, 6.2055, 25, 0.045910885504794136
DataValue, -4.6E-06, 19.99944, 0.2937, 6.34, 25, 0.046324921135646693
DataValue, -5E-06, 20, 0.2978, 6.494, 25, 0.045857714813674164
DataValue, -5.9E-06, 19.99988, 0.30160000000000003, 6.6185, 25, 0.045569237742690949
DataValue, -3.3E-06, 20.000300000000003, 0.3062, 6.6935, 25, 0.045745872861731533
DataValue, -4.1000000000000006E-06, 19.999920000000003, 0.3079, 6.75, 25, 0.045614814814814816
DataValue, -3.2000000000000003E-06, 19.99996, 0.3108, 6.7860000000000005, 25, 0.045800176834659596
DataValue, -5.5000000000000007E-06, 20, 0.311, 6.816, 25, 0.045627934272300469
DataValue, -3.2000000000000003E-06, 19.999640000000003, 0.3115, 6.8195000000000006, 25, 0.0456778356184471
DataValue, -1.9000000000000002E-06, 20.001, 0.3118, 6.8345, 25, 0.0456214792596386
DataValue, -3.8000000000000005E-06, 19.9995, 0.3114, 6.8660000000000005, 25, 0.04535391785610253
DataValue, -7.2000000000000005E-06, 19.998980000000003, 0.31320000000000003, 6.8615, 25, 0.04564599577351891
DataValue, -2.8000000000000003E-06, 19.99996, 0.3119, 6.88, 25, 0.045334302325581395
DataValue, -4.7000000000000007E-06, 19.999540000000003, 0.3134, 6.864, 25, 0.045658508158508158
DataValue, -4.3E-06, 19.999660000000002, 0.31170000000000003, 6.8595, 25, 0.045440629783511925
DataValue, -3.1000000000000004E-06, 20.00006, 0.3124, 6.8645000000000005, 25, 0.045509505426469518
DataValue, -5.4000000000000008E-06, 19.999940000000002, 0.31270000000000003, 6.8735, 25, 0.045493562231759661
DataValue, -2.5E-06, 19.99958, 0.31220000000000003, 6.899, 25, 0.045252935208001166
DataValue, -3.6000000000000003E-06, 20.000400000000003, 0.3121, 6.888, 25, 0.045310685249709638
DataValue, -1.5E-06, 20.000420000000002, 0.314, 6.864, 25, 0.045745920745920744
DataValue, -3.5000000000000004E-06, 20.00016, 0.3134, 6.8665, 25, 0.045641884511759996
DataValue, -3.7E-06, 20.00008, 0.3129, 6.8935, 25, 0.045390585334010296
DataValue, -4.6E-06, 19.99958, 0.3125, 6.8885000000000005, 25, 0.045365464179429479
DataValue, -5E-06, 19.99986, 0.3131, 6.8755, 25, 0.045538506290451607
DataValue, -2.5E-06, 20.00054, 0.314, 6.8705, 25, 0.0457026417291318
DataValue, -4.4E-06, 19.99958, 0.3125, 6.896, 25, 0.045316125290023206
DataValue, -2.4000000000000003E-06, 20.00006, 0.3148, 6.8985, 25, 0.04563310864680728
DataValue, -3.3E-06, 19.99996, 0.3145, 6.8665, 25, 0.045802082574819776
DataValue, -1.6000000000000001E-06, 19.99968, 0.31370000000000003, 6.8665, 25, 0.045685574892594484
DataValue, -5.2E-06, 19.999660000000002, 0.3156, 6.8705, 25, 0.04593552143221017
DataValue, -3.4000000000000005E-06, 19.99986, 0.3119, 6.8980000000000006, 25, 0.0452160046390258
DataValue, -3.5000000000000004E-06, 19.99998, 0.312, 6.9065, 25, 0.045174835300079631
DataValue, -5.3E-06, 19.99962, 0.314, 6.9030000000000005, 25, 0.045487469216282772
DataValue, -5.8E-06, 20.000020000000003, 0.31520000000000004, 6.875, 25, 0.04584727272727273
DataValue, -2.2E-06, 20.000220000000002, 0.31270000000000003, 6.8645000000000005, 25, 0.045553208536674196
DataValue, -5E-06, 20.000140000000002, 0.31270000000000003, 6.8820000000000006, 25, 0.0454373728567277
DataValue, -5.7000000000000005E-06, 19.9995, 0.3136, 6.8925, 25, 0.0454987305041712
DataValue, -6.6E-06, 19.999760000000002, 0.31470000000000004, 6.904, 25, 0.045582271147161069
DataValue, -3.5000000000000004E-06, 20.00028, 0.3139, 6.893, 25, 0.045538952560568696
DataValue, -5.1E-06, 19.9996, 0.313, 6.8705, 25, 0.04555709191470781
DataValue, -3.2000000000000003E-06, 20.00056, 0.3133, 6.8915, 25, 0.045461800769063344
DataValue, -3.4000000000000005E-06, 20.000140000000002, 0.3129, 6.905, 25, 0.045314989138305575
DataValue, -5.5000000000000007E-06, 20.00052, 0.3138, 6.872, 25, 0.045663562281722934
DataValue, -4.4E-06, 20.00024, 0.31420000000000003, 6.881, 25, 0.0456619677372475
DataValue, -3.9E-06, 19.999820000000003, 0.31270000000000003, 6.894, 25, 0.045358282564548887
DataValue, -4.3E-06, 19.99952, 0.3151, 6.9030000000000005, 25, 0.045646820223091404
DataValue, -4.5E-06, 20.000140000000002, 0.3129, 6.8825, 25, 0.045463131129676718
DataValue, -2.3E-06, 20.000600000000002, 0.31420000000000003, 6.8895, 25, 0.045605631758473042
DataValue, -4.0000000000000007E-06, 19.99944, 0.31470000000000004, 6.9095, 25, 0.045545987408640277
DataValue, -3.6000000000000003E-06, 19.999760000000002, 0.3138, 6.8965000000000005, 25, 0.045501341260059454
DataValue, -4.9000000000000005E-06, 19.999940000000002, 0.3144, 6.8875, 25, 0.045647912885662431
DataValue, -3.5000000000000004E-06, 20.00018, 0.3141, 6.8985, 25, 0.045531637312459225
DataValue, -1.8000000000000001E-06, 20.00016, 0.3139, 6.885, 25, 0.0455918663761801
DataValue, -1.2000000000000002E-06, 20.001060000000003, 0.31320000000000003, 6.888, 25, 0.045470383275261331
DataValue, -4.3E-06, 19.999660000000002, 0.3138, 6.9145, 25, 0.045382891026104565
DataValue, -3E-06, 20.00052, 0.31370000000000003, 6.893, 25, 0.045509937617873211
DataValue, -5.9E-06, 19.999640000000003, 0.313, 6.883, 25, 0.045474357111724539
DataValue, -4.4E-06, 19.99968, 0.3128, 6.9060000000000006, 25, 0.045293947292209674
DataValue, -4.5E-06, 19.99958, 0.31170000000000003, 6.8895, 25, 0.045242760722839108
DataValue, -3.4000000000000005E-06, 20, 0.3143, 6.8870000000000005, 25, 0.045636706838971974
DataValue, -6E-06, 19.99924, 0.31420000000000003, 6.8845, 25, 0.045638753722129423
DataValue, -5.4000000000000008E-06, 19.999740000000003, 0.3138, 6.8915, 25, 0.045534353914242189
DataValue, -4.2000000000000004E-06, 19.999920000000003, 0.31470000000000004, 6.8740000000000006, 25, 0.045781204538842012
DataValue, -4.8000000000000006E-06, 20.00006, 0.315, 6.8965000000000005, 25, 0.045675342565069235
DataValue, -6.2000000000000008E-06, 19.99962, 0.3159, 6.875, 25, 0.045949090909090912
DataValue, -6.2000000000000008E-06, 19.9997, 0.3148, 6.905, 25, 0.045590152063721939
DataValue, -7.2000000000000005E-06, 19.999100000000002, 0.31370000000000003, 6.877, 25, 0.045615820852115754
DataValue, -3.6000000000000003E-06, 20.00006, 0.3138, 6.9005, 25, 0.045474965582204194
DataValue, -2.9E-06, 20.000020000000003, 0.3134, 6.8885000000000005, 25, 0.045496116716266237
DataValue, -3.7E-06, 20.00026, 0.3155, 6.8825, 25, 0.045840900835452232
DataValue, -3.5000000000000004E-06, 19.999740000000003, 0.3138, 6.91, 25, 0.045412445730824896
DataValue, -2.0000000000000003E-06, 19.99998, 0.31370000000000003, 6.885, 25, 0.045562817719680473
DataValue, -3.6000000000000003E-06, 20.000120000000003, 0.3135, 6.8975, 25, 0.045451250453062704
DataValue, -2.9E-06, 19.999840000000003, 0.31370000000000003, 6.8855, 25, 0.04555950911335415
DataValue, -4.7000000000000007E-06, 20.00008, 0.3133, 6.909, 25, 0.045346649298017086
DataValue, -5.3E-06, 19.9999, 0.3141, 6.8915, 25, 0.045577885801349492
DataValue, -4.3E-06, 19.99996, 0.3151, 6.885, 25, 0.04576615831517792
DataValue, -5.3E-06, 20.000140000000002, 0.3145, 6.889, 25, 0.045652489475976193
DataValue, -4.0000000000000007E-06, 19.999540000000003, 0.3141, 6.877, 25, 0.045673985749600118
DataValue, -3.7E-06, 19.9996, 0.31270000000000003, 6.8900000000000006, 25, 0.045384615384615384
DataValue, -7.4E-06, 19.99972, 0.3128, 6.8975, 25, 0.045349764407393987
DataValue, -4.1000000000000006E-06, 20.000580000000003, 0.3126, 6.8895, 25, 0.045373394295667321
DataValue, -4.1000000000000006E-06, 19.999640000000003, 0.3131, 6.9045000000000005, 25, 0.045347237309001372
DataValue, -5.7000000000000005E-06, 19.99978, 0.3149, 6.875, 25, 0.045803636363636366
DataValue, -3.9E-06, 19.9999, 0.3138, 6.8950000000000005, 25, 0.045511240029006528
DataValue, -3.5000000000000004E-06, 19.9994, 0.3134, 6.8885000000000005, 25, 0.045496116716266237
DataValue, -5.3E-06, 19.999740000000003, 0.3136, 6.9055, 25, 0.045413076533198177
DataValue, -2.8000000000000003E-06, 20.00016, 0.31370000000000003, 6.8735, 25, 0.045639048519677025
DataValue, -2.8000000000000003E-06, 19.999940000000002, 0.3135, 6.8985, 25, 0.045444661883018045
DataValue, -2.0000000000000003E-06, 19.99988, 0.3143, 6.877, 25, 0.045703068198342307
DataValue, -3E-06, 20.00066, 0.3131, 6.8795, 25, 0.04551202849044262
DataValue, -3.8000000000000005E-06, 19.9999, 0.3133, 6.885, 25, 0.045504720406681194
DataValue, -3.7E-06, 19.999540000000003, 0.31370000000000003, 6.889, 25, 0.045536362316736828
DataValue, -4.4E-06, 20.00016, 0.314, 6.8870000000000005, 25, 0.045593146507913455
DataValue, -6.5000000000000004E-06, 20.000200000000003, 0.3133, 6.9060000000000006, 25, 0.045366348103098753
DataValue, -3E-06, 20.00064, 0.3124, 6.8820000000000006, 25, 0.045393780877651842
DataValue, -5.8E-06, 19.999740000000003, 0.3153, 6.894, 25, 0.045735422106179292
DataValue, -5E-06, 19.99996, 0.3144, 6.8865, 25, 0.045654541494227839
DataValue, -5.4000000000000008E-06, 19.99996, 0.3123, 6.8955, 25, 0.045290406787035026
DataValue, -4.3E-06, 20.000040000000002, 0.3133, 6.8845, 25, 0.045508025274166607
DataValue, -4.2000000000000004E-06, 19.999100000000002, 0.31270000000000003, 6.889, 25, 0.045391203367687621
DataValue, -3.9E-06, 19.99942, 0.31420000000000003, 6.8755, 25, 0.045698494654934196
DataValue, -6.2000000000000008E-06, 19.99934, 0.3145, 6.9095, 25, 0.04551704175410666
DataValue, -4.3E-06, 19.99968, 0.31470000000000004, 6.8915, 25, 0.045664949575564107
DataValue, -4.1000000000000006E-06, 20.00034, 0.31320000000000003, 6.9, 25, 0.045391304347826088
DataValue, -3.1000000000000004E-06, 20.00008, 0.3139, 6.8865, 25, 0.045581935671240838
DataValue, -5E-06, 20.00074, 0.31520000000000004, 6.873, 25, 0.045860613996799075
DataValue, -2.5E-06, 19.999820000000003, 0.3149, 6.902, 25, 0.045624456679223414
DataValue, -3.1000000000000004E-06, 19.9993, 0.3134, 6.8745, 25, 0.045588770092370355
DataValue, -2.7000000000000004E-06, 20.00034, 0.313, 6.9105, 25, 0.045293394110411694
DataValue, -2.0000000000000003E-06, 20.000960000000003, 0.3124, 6.8775, 25, 0.045423482370047258
DataValue, -5.2E-06, 19.99978, 0.3141, 6.899, 25, 0.045528337440208726
DataValue, -5E-06, 19.999740000000003, 0.3151, 6.8660000000000005, 25, 0.045892805126711324
DataValue, -4.2000000000000004E-06, 20.000120000000003, 0.3129, 6.8905, 25, 0.045410347580001453
DataValue, -6.7E-06, 19.999640000000003, 0.31470000000000004, 6.8765, 25, 0.045764560459536106
DataValue, -2.5E-06, 20.00024, 0.31420000000000003, 6.8925, 25, 0.045585781646717449
DataValue, -4.8000000000000006E-06, 19.999480000000002, 0.3143, 6.8925, 25, 0.045600290170475156
DataValue, -3E-06, 20.00046, 0.314, 6.8925, 25, 0.045556764599202028
