
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.1000000000000004E-06, 20.00066, 0.00060000000000000006, 0.0825, 25, 0.0072727272727272727
DataValue, -8.4000000000000009E-06, 19.999840000000003, 0.0077, 0.298, 25, 0.025838926174496648
DataValue, -4.6E-06, 20.000100000000003, 0.0151, 0.5175, 25, 0.029178743961352661
DataValue, -4.3E-06, 20.000040000000002, 0.019700000000000002, 0.75350000000000006, 25, 0.026144658261446584
DataValue, 8.0000000000000007E-07, 20.000480000000003, 0.0262, 0.9955, 25, 0.026318432948267204
DataValue, -4.3E-06, 20.00006, 0.034, 1.236, 25, 0.027508090614886734
DataValue, -2.4000000000000003E-06, 20.00024, 0.0368, 1.4425000000000001, 25, 0.025511265164644713
DataValue, -3.5000000000000004E-06, 20.000140000000002, 0.043000000000000003, 1.6515, 25, 0.02603693611867999
DataValue, -4.3E-06, 20.000580000000003, 0.0473, 1.859, 25, 0.025443786982248522
DataValue, -2.7000000000000004E-06, 20.00034, 0.054900000000000004, 2.06, 25, 0.026650485436893204
DataValue, -4.7000000000000007E-06, 19.999540000000003, 0.0594, 2.293, 25, 0.025904928041866549
DataValue, -3.8000000000000005E-06, 20.000040000000002, 0.064700000000000008, 2.5035, 25, 0.025843818653884566
DataValue, -5.8E-06, 20.000220000000002, 0.074400000000000008, 2.6935000000000002, 25, 0.027622053090774087
DataValue, -4.4E-06, 20.000100000000003, 0.07690000000000001, 2.919, 25, 0.026344638574854404
DataValue, -2.8000000000000003E-06, 19.999940000000002, 0.0813, 3.1285000000000003, 25, 0.025986894677960681
DataValue, -3.2000000000000003E-06, 19.99988, 0.0869, 3.3245, 25, 0.026139269063016998
DataValue, -4.7000000000000007E-06, 19.99972, 0.093800000000000008, 3.5435, 25, 0.026471003245378866
DataValue, -3.3E-06, 20.00008, 0.0978, 3.7035, 25, 0.026407452409882542
DataValue, -5.4000000000000008E-06, 20.00028, 0.1027, 3.9095, 25, 0.026269343905870317
DataValue, -4.6E-06, 20.00084, 0.10700000000000001, 4.139, 25, 0.025851654989127809
DataValue, -4.5E-06, 19.999820000000003, 0.1136, 4.341, 25, 0.02616908546417876
DataValue, -4.3E-06, 20.000400000000003, 0.11900000000000001, 4.5165, 25, 0.026347835713494968
DataValue, -3.1000000000000004E-06, 19.99934, 0.12390000000000001, 4.753, 25, 0.026067746686303388
DataValue, -2.7000000000000004E-06, 20.00024, 0.1302, 4.9455, 25, 0.026326963906581742
DataValue, -5.4000000000000008E-06, 20.00008, 0.1337, 5.1275, 25, 0.026075085324232083
DataValue, -3E-06, 19.999920000000003, 0.14070000000000002, 5.329, 25, 0.026402702195533877
DataValue, -4.0000000000000007E-06, 19.9997, 0.1456, 5.551, 25, 0.026229508196721311
DataValue, -3.6000000000000003E-06, 20.00056, 0.1499, 5.753, 25, 0.026055970797844604
DataValue, -2.3E-06, 19.99932, 0.1554, 5.957, 25, 0.026086956521739132
DataValue, -4.1000000000000006E-06, 20.000400000000003, 0.1605, 6.1315, 25, 0.026176302699176385
DataValue, -2.9E-06, 20.000120000000003, 0.1658, 6.338, 25, 0.026159671820763647
DataValue, -4.0000000000000003E-07, 19.99996, 0.1718, 6.5335, 25, 0.026295247570215046
DataValue, -4.0000000000000007E-06, 19.99962, 0.1761, 6.7275, 25, 0.026176142697881828
DataValue, -2.7000000000000004E-06, 19.99996, 0.1807, 6.9065, 25, 0.026163758777962787
DataValue, -4.9000000000000005E-06, 20.000780000000002, 0.18760000000000002, 7.0755, 25, 0.026514027277224229
DataValue, -2.3E-06, 19.99998, 0.19010000000000002, 7.2555000000000005, 25, 0.02620081317621115
DataValue, -4.6E-06, 19.99962, 0.19460000000000002, 7.384, 25, 0.026354279523293611
DataValue, -6E-06, 19.999640000000003, 0.1983, 7.5075, 25, 0.026413586413586414
DataValue, -1.3E-06, 19.99988, 0.19790000000000002, 7.6065000000000005, 25, 0.0260172221126668
DataValue, -2.8000000000000003E-06, 19.99952, 0.19970000000000002, 7.658, 25, 0.02607730477931575
DataValue, -1.6000000000000001E-06, 20.000040000000002, 0.20170000000000002, 7.678, 25, 0.02626986194321438
DataValue, -3.5000000000000004E-06, 20.000380000000003, 0.20270000000000002, 7.7170000000000005, 25, 0.026266683944538034
DataValue, -5.1E-06, 19.999560000000002, 0.202, 7.729, 25, 0.026135334454651316
DataValue, -3.6000000000000003E-06, 19.9999, 0.203, 7.7445, 25, 0.026212150558460844
DataValue, -4.5E-06, 20.000500000000002, 0.2031, 7.761, 25, 0.026169308078855816
DataValue, -7.500000000000001E-06, 20.000420000000002, 0.2024, 7.7620000000000005, 25, 0.026075753671734089
DataValue, -3.3E-06, 19.9996, 0.2024, 7.782, 25, 0.026008738113595477
DataValue, -5.1E-06, 19.999940000000002, 0.203, 7.782, 25, 0.026085839115908508
DataValue, -1.3E-06, 19.999840000000003, 0.20140000000000002, 7.7965, 25, 0.025832104149297763
DataValue, -4.6E-06, 20.00006, 0.2034, 7.8045, 25, 0.026061887372669613
DataValue, -5.9E-06, 19.999540000000003, 0.20350000000000001, 7.803, 25, 0.026079712930924006
DataValue, -2.5E-06, 20.000600000000002, 0.20470000000000002, 7.7895, 25, 0.02627896527376597
DataValue, -4.2000000000000004E-06, 19.999560000000002, 0.2036, 7.8065, 25, 0.02608083007749952
DataValue, -2.8000000000000003E-06, 19.999820000000003, 0.2024, 7.816, 25, 0.025895598771750256
DataValue, -5.6000000000000006E-06, 20.00024, 0.20370000000000002, 7.828, 25, 0.02602197240674502
DataValue, -2.7000000000000004E-06, 19.99942, 0.2043, 7.809, 25, 0.026162120630042258
DataValue, -6.800000000000001E-06, 19.99906, 0.2048, 7.809, 25, 0.026226149314893074
DataValue, -4.0000000000000007E-06, 20.00056, 0.2043, 7.8180000000000005, 25, 0.026132003069838834
DataValue, -2.1000000000000002E-06, 19.999820000000003, 0.2044, 7.8265, 25, 0.02611639941225324
DataValue, -7.3E-06, 20.00008, 0.2048, 7.812, 25, 0.026216077828981055
DataValue, -5.4000000000000008E-06, 20.000120000000003, 0.20350000000000001, 7.8115000000000006, 25, 0.026051334570825067
DataValue, -5.8E-06, 19.99988, 0.20570000000000002, 7.812, 25, 0.026331285202252946
DataValue, -1.9000000000000002E-06, 19.9998, 0.20500000000000002, 7.813, 25, 0.026238320747472163
DataValue, -3.3E-06, 20.00034, 0.2034, 7.8215, 25, 0.026005241961260625
DataValue, -2.9E-06, 20.00026, 0.2039, 7.835, 25, 0.026024250159540522
DataValue, -3.9E-06, 19.999820000000003, 0.2019, 7.819, 25, 0.025821716332011767
DataValue, -6.7E-06, 19.999480000000002, 0.2028, 7.8055, 25, 0.025981679584908077
DataValue, -1.9000000000000002E-06, 20.000760000000003, 0.20420000000000002, 7.835, 25, 0.026062539885130825
DataValue, -2.8000000000000003E-06, 19.99988, 0.20270000000000002, 7.8105, 25, 0.025952243774406251
DataValue, -4.3E-06, 20.000300000000003, 0.2053, 7.7985, 25, 0.026325575431172664
DataValue, -1.0000000000000002E-06, 20.000100000000003, 0.2038, 7.8225, 25, 0.026053052093320553
DataValue, -3.8000000000000005E-06, 20.000040000000002, 0.20350000000000001, 7.819, 25, 0.02602634608006139
DataValue, -2.8000000000000003E-06, 20.000380000000003, 0.2029, 7.816, 25, 0.02595957011258956
DataValue, -2.7000000000000004E-06, 20.000040000000002, 0.2046, 7.84, 25, 0.026096938775510205
DataValue, -3.2000000000000003E-06, 20.000780000000002, 0.2034, 7.808, 25, 0.026050204918032786
DataValue, -2.9E-06, 20.000700000000002, 0.20500000000000002, 7.8285, 25, 0.026186370313597752
DataValue, -5.6000000000000006E-06, 19.99962, 0.2044, 7.823, 25, 0.026128083855298478
DataValue, -3.7E-06, 20.000220000000002, 0.20520000000000002, 7.8235, 25, 0.026228670032594111
DataValue, -2.4000000000000003E-06, 19.999760000000002, 0.2039, 7.8215, 25, 0.026069168318097549
DataValue, -3.9E-06, 20.000400000000003, 0.2041, 7.8095, 25, 0.026134835776938346
DataValue, -4.1000000000000006E-06, 19.999760000000002, 0.20350000000000001, 7.832, 25, 0.025983146067415731
DataValue, -3.1000000000000004E-06, 20.00008, 0.20450000000000002, 7.8075, 25, 0.026192763368555878
DataValue, -1.7000000000000002E-06, 19.99958, 0.20420000000000002, 7.8325000000000005, 25, 0.026070858601978934
DataValue, -2.8000000000000003E-06, 19.9998, 0.20350000000000001, 7.8185, 25, 0.026028010487945258
DataValue, -4.6E-06, 19.999840000000003, 0.2034, 7.8180000000000005, 25, 0.026016884113584035
DataValue, -1.5E-06, 20.00084, 0.2049, 7.816, 25, 0.026215455475946777
DataValue, -5.8E-06, 20, 0.2028, 7.833, 25, 0.025890463423975489
DataValue, -3.6000000000000003E-06, 20.000120000000003, 0.2046, 7.813, 25, 0.026187124024062463
DataValue, -3.2000000000000003E-06, 20.000140000000002, 0.2043, 7.83, 25, 0.026091954022988507
DataValue, -2.8000000000000003E-06, 20.000100000000003, 0.2028, 7.8175, 25, 0.025941797249760156
DataValue, -6.6E-06, 19.9996, 0.2049, 7.8205, 25, 0.026200370820280032
DataValue, -2.9E-06, 19.999920000000003, 0.2036, 7.825, 25, 0.026019169329073482
DataValue, -2.0000000000000002E-07, 20.00026, 0.2038, 7.8215, 25, 0.026056383046730167
DataValue, -2.6E-06, 20.00102, 0.2046, 7.828, 25, 0.026136944302503833
DataValue, -3.3E-06, 20.000680000000003, 0.2034, 7.8105, 25, 0.026041866717879777
DataValue, -5E-06, 19.999940000000002, 0.2044, 7.8325000000000005, 25, 0.026096393233322693
DataValue, -5.5000000000000007E-06, 19.9994, 0.2031, 7.8325000000000005, 25, 0.025930418129588254
DataValue, -3.4000000000000005E-06, 20.00006, 0.2029, 7.82, 25, 0.0259462915601023
DataValue, -2.7000000000000004E-06, 20.000020000000003, 0.2051, 7.8295, 25, 0.026195797943674562
DataValue, -5.8E-06, 19.999760000000002, 0.2029, 7.83, 25, 0.025913154533844188
DataValue, -5.8E-06, 20.000320000000002, 0.2048, 7.806, 25, 0.026236228542147067
DataValue, -4.1000000000000006E-06, 20.00018, 0.2048, 7.832, 25, 0.026149131767109295
DataValue, -3.4000000000000005E-06, 20.000040000000002, 0.2046, 7.8255, 25, 0.026145294230400615
DataValue, -4.5E-06, 20.000140000000002, 0.2041, 7.823, 25, 0.026089735395628276
DataValue, -5.2E-06, 19.99958, 0.2044, 7.8105, 25, 0.026169899494270531
DataValue, -3.7E-06, 20.000380000000003, 0.20350000000000001, 7.8195000000000006, 25, 0.026024681885031011
DataValue, -3.9E-06, 19.9994, 0.2029, 7.812, 25, 0.025972862263184841
DataValue, -5.1E-06, 20.00034, 0.203, 7.8255, 25, 0.025940834451472751
DataValue, -5.8E-06, 19.999760000000002, 0.2044, 7.839, 25, 0.026074754432963386
DataValue, -4.4E-06, 19.999560000000002, 0.20350000000000001, 7.811, 25, 0.026053002176417876
DataValue, -3.1000000000000004E-06, 19.999840000000003, 0.20470000000000002, 7.816, 25, 0.026189866939611058
DataValue, -3.8000000000000005E-06, 19.99952, 0.2048, 7.8020000000000005, 25, 0.026249679569341194
DataValue, -3.5000000000000004E-06, 20.00008, 0.2031, 7.829, 25, 0.02594201047387917
DataValue, -3.5000000000000004E-06, 19.99996, 0.2033, 7.8, 25, 0.026064102564102565
DataValue, -3.3E-06, 20.00008, 0.2043, 7.8275000000000006, 25, 0.026100287448099647
DataValue, -4.6E-06, 19.999660000000002, 0.20370000000000002, 7.8065, 25, 0.026093639915455071
DataValue, -4.5E-06, 20.000420000000002, 0.2043, 7.833, 25, 0.026081960934507851
DataValue, -3.5000000000000004E-06, 19.999480000000002, 0.20400000000000002, 7.806, 25, 0.026133743274404306
DataValue, -3.8000000000000005E-06, 19.999820000000003, 0.2051, 7.8255, 25, 0.026209187911315573
DataValue, -5.1E-06, 19.999840000000003, 0.20420000000000002, 7.8265, 25, 0.026090845205391941
DataValue, -4.8000000000000006E-06, 19.9996, 0.20600000000000002, 7.8205, 25, 0.026341026788568509
DataValue, -4.5E-06, 20.000020000000003, 0.2024, 7.815, 25, 0.025898912348048624
DataValue, -4.5E-06, 19.99986, 0.2053, 7.839, 25, 0.026189564995535146
DataValue, -6.7E-06, 19.999360000000003, 0.20350000000000001, 7.815, 25, 0.026039667306461931
DataValue, -5.5000000000000007E-06, 19.99996, 0.2033, 7.8135, 25, 0.026019069559096435
DataValue, -2.7000000000000004E-06, 20.000200000000003, 0.20420000000000002, 7.832, 25, 0.026072522982635345
DataValue, -5.3E-06, 19.99988, 0.2034, 7.8195000000000006, 25, 0.026011893343564164
DataValue, -4.7000000000000007E-06, 20.00028, 0.20500000000000002, 7.8195000000000006, 25, 0.0262165100070337
DataValue, -1.9000000000000002E-06, 19.99988, 0.20370000000000002, 7.8285, 25, 0.026020310404292011
DataValue, -5.3E-06, 19.99886, 0.2038, 7.8105, 25, 0.026093079828436078
DataValue, -4.6E-06, 19.99952, 0.20420000000000002, 7.815, 25, 0.026129238643634038
DataValue, -5E-06, 19.9996, 0.2026, 7.831, 25, 0.025871536202273015
DataValue, -3.7E-06, 19.999920000000003, 0.20470000000000002, 7.8115000000000006, 25, 0.026204954234141972
DataValue, -3.4000000000000005E-06, 19.99958, 0.20320000000000002, 7.801, 25, 0.0260479425714652
DataValue, -5.8E-06, 19.999000000000002, 0.20400000000000002, 7.832, 25, 0.026046986721144028
DataValue, -4.0000000000000007E-06, 20.000480000000003, 0.2054, 7.821, 25, 0.026262626262626262
DataValue, -3.2000000000000003E-06, 20.000220000000002, 0.20470000000000002, 7.8175, 25, 0.026184841701311162
DataValue, -4.4E-06, 19.999940000000002, 0.2036, 7.8325000000000005, 25, 0.025994254707947653
DataValue, -6.2000000000000008E-06, 19.999260000000003, 0.20350000000000001, 7.8215, 25, 0.026018027232628013
DataValue, -4.3E-06, 20.00072, 0.2061, 7.833, 25, 0.026311757947146686
DataValue, -3.3E-06, 20.00056, 0.20520000000000002, 7.831, 25, 0.02620354999361512
DataValue, -3.7E-06, 20.000120000000003, 0.2054, 7.813, 25, 0.026289517470881863
DataValue, -3.5000000000000004E-06, 20.00044, 0.20420000000000002, 7.808, 25, 0.026152663934426234
DataValue, -3E-06, 19.99932, 0.20520000000000002, 7.804, 25, 0.026294208098411074
DataValue, -4.1000000000000006E-06, 20.000320000000002, 0.20470000000000002, 7.798, 25, 0.026250320595024367
DataValue, -3.9E-06, 20.00008, 0.20320000000000002, 7.8260000000000005, 25, 0.02596473294147713
