
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.8000000000000003E-06, 19.999840000000003, 0.0459, 0.0615, 25, 0.74634146341463425
DataValue, -1.2000000000000002E-06, 19.999820000000003, 0.0717, 0.1275, 25, 0.56235294117647061
DataValue, -2.5E-06, 20.00006, 0.1015, 0.1765, 25, 0.57507082152974509
DataValue, -2.6E-06, 19.99988, 0.1363, 0.219, 25, 0.62237442922374431
DataValue, -2.3E-06, 20.00028, 0.1689, 0.308, 25, 0.54837662337662341
DataValue, -2.8000000000000003E-06, 20.000100000000003, 0.20600000000000002, 0.378, 25, 0.544973544973545
DataValue, -3.6000000000000003E-06, 19.9993, 0.2409, 0.4325, 25, 0.55699421965317919
DataValue, 1.0000000000000001E-07, 20.000120000000003, 0.27790000000000004, 0.505, 25, 0.55029702970297034
DataValue, -2.0000000000000003E-06, 19.9997, 0.3156, 0.57600000000000007, 25, 0.54791666666666661
DataValue, -1.6000000000000001E-06, 19.999760000000002, 0.34600000000000003, 0.6605, 25, 0.52384557153671463
DataValue, -1.0000000000000002E-06, 19.99998, 0.3855, 0.7185, 25, 0.5365344467640919
DataValue, -1.6000000000000001E-06, 20.000480000000003, 0.4208, 0.769, 25, 0.54720416124837457
DataValue, -1.3E-06, 19.99996, 0.46190000000000003, 0.859, 25, 0.53771827706635622
DataValue, -2.1000000000000002E-06, 19.99952, 0.4998, 0.924, 25, 0.54090909090909089
DataValue, -1.3E-06, 19.999920000000003, 0.53660000000000008, 0.9965, 25, 0.53848469643753138
DataValue, -2.0000000000000003E-06, 19.999460000000003, 0.5728, 1.0615, 25, 0.539613754121526
DataValue, -2.4000000000000003E-06, 19.999480000000002, 0.6146, 1.124, 25, 0.546797153024911
DataValue, -1.5E-06, 19.999560000000002, 0.64360000000000006, 1.191, 25, 0.54038623005877418
DataValue, -7.0000000000000007E-07, 20.000500000000002, 0.68880000000000008, 1.2725, 25, 0.54129666011787825
DataValue, -8.0000000000000007E-07, 20.000480000000003, 0.7169, 1.316, 25, 0.54475683890577509
DataValue, -2.0000000000000003E-06, 19.99958, 0.7569, 1.399, 25, 0.5410293066476054
DataValue, -2.9E-06, 19.999560000000002, 0.7963, 1.48, 25, 0.53804054054054051
DataValue, -1.1E-06, 19.99998, 0.8344, 1.5595, 25, 0.53504328310355886
DataValue, -1.6000000000000001E-06, 20.000320000000002, 0.87620000000000009, 1.6625, 25, 0.52703759398496242
DataValue, -1.5E-06, 19.99988, 0.9141, 1.7195, 25, 0.531608025588834
DataValue, -2.7000000000000004E-06, 19.99932, 0.9515, 1.7810000000000001, 25, 0.53425042111173493
DataValue, -1.5E-06, 20.00026, 0.9906, 1.849, 25, 0.53574905354245539
DataValue, -2.0000000000000003E-06, 19.999540000000003, 1.0252000000000001, 1.9215, 25, 0.53354150403330736
DataValue, -1.4000000000000002E-06, 20.000580000000003, 1.066, 1.9765000000000002, 25, 0.53933721224386544
DataValue, -1.8000000000000001E-06, 20.000600000000002, 1.1009, 2.058, 25, 0.53493683187560748
DataValue, -5.0000000000000008E-07, 20.000760000000003, 1.1414, 2.119, 25, 0.53865030674846615
DataValue, -1.7000000000000002E-06, 19.999760000000002, 1.1816, 2.2095000000000002, 25, 0.53478162480199132
DataValue, -1.4000000000000002E-06, 20.00064, 1.2207000000000001, 2.27, 25, 0.53775330396475773
DataValue, -3.0000000000000004E-07, 19.99986, 1.2654, 2.341, 25, 0.54053823152498937
DataValue, -1.5E-06, 20.001140000000003, 1.2953000000000001, 2.3975, 25, 0.54027111574556841
DataValue, -4.0000000000000003E-07, 19.99972, 1.3348, 2.461, 25, 0.54238114587566033
DataValue, -1.4000000000000002E-06, 18.9998, 0.0482, 0.067, 25, 0.71940298507462686
DataValue, -1.1E-06, 18.99996, 0.0683, 0.1015, 25, 0.67290640394088663
DataValue, -7.0000000000000007E-07, 19.00006, 0.1018, 0.164, 25, 0.62073170731707317
DataValue, -2.0000000000000003E-06, 19.000200000000003, 0.13570000000000002, 0.226, 25, 0.60044247787610627
DataValue, -1.9000000000000002E-06, 18.99996, 0.1714, 0.2905, 25, 0.59001721170395871
DataValue, -1.1E-06, 18.999840000000003, 0.2061, 0.3545, 25, 0.58138222849083221
DataValue, -1.6000000000000001E-06, 19.000200000000003, 0.2429, 0.434, 25, 0.55967741935483872
DataValue, -2.3E-06, 18.99996, 0.281, 0.4935, 25, 0.56940222897669712
DataValue, -1.7000000000000002E-06, 19.000200000000003, 0.31, 0.56800000000000006, 25, 0.54577464788732388
DataValue, -9.0000000000000007E-07, 19.000420000000002, 0.3481, 0.63950000000000007, 25, 0.54433150899139948
DataValue, -8.0000000000000007E-07, 18.999740000000003, 0.3922, 0.7215, 25, 0.54358974358974355
DataValue, -1.8000000000000001E-06, 19.00052, 0.4257, 0.758, 25, 0.56160949868073884
DataValue, -1.4000000000000002E-06, 18.99986, 0.4731, 0.8665, 25, 0.54598961338718988
DataValue, -9.0000000000000007E-07, 19.000400000000003, 0.504, 0.9085, 25, 0.55476059438635117
DataValue, -9.0000000000000007E-07, 18.99988, 0.5431, 0.995, 25, 0.54582914572864327
DataValue, -1.8000000000000001E-06, 19.00046, 0.57990000000000008, 1.079, 25, 0.537442075996293
DataValue, -2.4000000000000003E-06, 18.99972, 0.6108, 1.1385, 25, 0.53649538866930169
DataValue, -2.1000000000000002E-06, 18.99896, 0.65170000000000006, 1.224, 25, 0.53243464052287592
DataValue, -1.4000000000000002E-06, 18.999940000000002, 0.6863, 1.26, 25, 0.54468253968253966
DataValue, -1.9000000000000002E-06, 18.99962, 0.72930000000000006, 1.3445, 25, 0.5424321309036817
DataValue, -8.0000000000000007E-07, 19.00006, 0.7612, 1.395, 25, 0.545663082437276
DataValue, -1.3E-06, 18.9999, 0.8013, 1.502, 25, 0.53348868175765651
DataValue, -1.2000000000000002E-06, 19.000120000000003, 0.84120000000000006, 1.559, 25, 0.53957665169980762
DataValue, -2.6E-06, 19.00026, 0.8801, 1.6145, 25, 0.54512232889439449
DataValue, -2.3E-06, 18.999740000000003, 0.9202, 1.702, 25, 0.54065804935370154
DataValue, -1.4000000000000002E-06, 19.00034, 0.9544, 1.7425, 25, 0.54771879483500718
DataValue, -2.0000000000000003E-06, 18.99998, 0.99420000000000008, 1.8365, 25, 0.54135583991287783
DataValue, -1.1E-06, 19.00026, 1.0405, 1.927, 25, 0.53995848469122987
DataValue, -1.6000000000000001E-06, 19.00006, 1.075, 1.961, 25, 0.54818969913309534
DataValue, -1.4000000000000002E-06, 19.00028, 1.1129, 2.0295, 25, 0.54836166543483611
DataValue, -1.2000000000000002E-06, 18.99972, 1.1498000000000002, 2.111, 25, 0.54467077214590243
DataValue, -1.2000000000000002E-06, 19.00066, 1.1923000000000001, 2.193, 25, 0.54368445052439585
DataValue, -1.7000000000000002E-06, 18.99968, 1.2282, 2.2760000000000002, 25, 0.53963093145869945
DataValue, -3E-06, 18.99916, 1.272, 2.332, 25, 0.54545454545454553
DataValue, -2.2E-06, 18.99942, 1.3083, 2.3890000000000002, 25, 0.54763499372122226
DataValue, -1.7000000000000002E-06, 18.99996, 1.3492, 2.472, 25, 0.54579288025889972
DataValue, -6.0000000000000008E-07, 18, 0.0434, 0.051000000000000004, 25, 0.85098039215686272
DataValue, -2.5E-06, 18.00024, 0.0726, 0.0985, 25, 0.73705583756345172
DataValue, -6.0000000000000008E-07, 17.9997, 0.1067, 0.1875, 25, 0.56906666666666672
DataValue, -8.0000000000000007E-07, 17.999760000000002, 0.1341, 0.2305, 25, 0.58177874186550971
DataValue, -5.0000000000000008E-07, 18.000320000000002, 0.16740000000000002, 0.294, 25, 0.56938775510204087
DataValue, -1.6000000000000001E-06, 18.000960000000003, 0.2058, 0.377, 25, 0.54588859416445623
DataValue, -8.0000000000000007E-07, 18.000780000000002, 0.24280000000000002, 0.4395, 25, 0.55244596131968149
DataValue, -1.5E-06, 17.9998, 0.2781, 0.5135, 25, 0.54157740993184034
DataValue, -1.1E-06, 17.99996, 0.3154, 0.5775, 25, 0.54614718614718616
DataValue, -8.0000000000000007E-07, 18.00006, 0.3544, 0.628, 25, 0.56433121019108279
DataValue, -2.0000000000000003E-06, 17.99968, 0.3935, 0.69800000000000006, 25, 0.563753581661891
DataValue, -1.2000000000000002E-06, 18.000140000000002, 0.42960000000000004, 0.7895, 25, 0.54414186193793546
DataValue, -8.0000000000000007E-07, 18.000200000000003, 0.4711, 0.8625, 25, 0.54620289855072468
DataValue, -1.4000000000000002E-06, 18.00018, 0.5049, 0.934, 25, 0.54057815845824408
DataValue, -2.1000000000000002E-06, 18, 0.5411, 0.98, 25, 0.55214285714285716
DataValue, -1.0000000000000002E-06, 17.999740000000003, 0.57900000000000007, 1.059, 25, 0.54674220963172815
DataValue, -9.0000000000000007E-07, 18.00024, 0.6166, 1.1305, 25, 0.545422379478107
DataValue, -1.2000000000000002E-06, 17.999940000000002, 0.656, 1.1975, 25, 0.54780793319415455
DataValue, -5.0000000000000008E-07, 18.00074, 0.6941, 1.28, 25, 0.542265625
DataValue, -9.0000000000000007E-07, 17.99988, 0.7334, 1.323, 25, 0.55434618291761151
DataValue, -1.1E-06, 17.999740000000003, 0.7698, 1.395, 25, 0.55182795698924736
DataValue, -2.0000000000000003E-06, 18.00028, 0.81300000000000006, 1.4905, 25, 0.54545454545454553
DataValue, -1.1E-06, 17.999920000000003, 0.8507, 1.54, 25, 0.55240259740259745
DataValue, -2.0000000000000002E-07, 18.00026, 0.8861, 1.6155, 25, 0.54849891674404216
DataValue, -1.0000000000000002E-06, 17.999660000000002, 0.9254, 1.675, 25, 0.55247761194029854
DataValue, -5.0000000000000008E-07, 18.000320000000002, 0.96510000000000007, 1.745, 25, 0.55306590257879662
DataValue, -1.0000000000000002E-06, 18.00038, 1.0043, 1.8395000000000001, 25, 0.54596357705898335
DataValue, -1.5E-06, 17.99972, 1.046, 1.9065, 25, 0.5486493574613166
DataValue, -1.5E-06, 18.000320000000002, 1.0838, 1.9485000000000001, 25, 0.5562227354375161
DataValue, -2.0000000000000002E-07, 18.000120000000003, 1.1244, 2.032, 25, 0.55334645669291338
DataValue, -2.0000000000000003E-06, 18.00056, 1.1648, 2.099, 25, 0.55493091948546924
DataValue, -1.5E-06, 18.000200000000003, 1.2036, 2.177, 25, 0.55287092328892973
DataValue, -1.4000000000000002E-06, 18.00006, 1.2378, 2.2545, 25, 0.54903526280771786
DataValue, -4.0000000000000003E-07, 18.000120000000003, 1.2830000000000001, 2.3175, 25, 0.55361380798274007
DataValue, -1.4000000000000002E-06, 18.00028, 1.3221, 2.3785, 25, 0.55585453016607111
DataValue, -1.0000000000000001E-07, 18.000300000000003, 1.3631, 2.4465, 25, 0.55716329450235036
DataValue, 5.0000000000000008E-07, 16.999360000000003, 0.049800000000000004, 0.072000000000000008, 25, 0.69166666666666665
DataValue, -6.0000000000000008E-07, 16.999480000000002, 0.0784, 0.11900000000000001, 25, 0.65882352941176459
DataValue, -8.0000000000000007E-07, 17.000220000000002, 0.1023, 0.1875, 25, 0.5456
DataValue, -1.2000000000000002E-06, 16.99996, 0.136, 0.23650000000000002, 25, 0.57505285412262153
DataValue, -8.0000000000000007E-07, 16.999940000000002, 0.16670000000000002, 0.2765, 25, 0.60289330922242312
DataValue, -9.0000000000000007E-07, 16.999760000000002, 0.2144, 0.368, 25, 0.582608695652174
DataValue, -2.0000000000000003E-06, 16.99978, 0.2436, 0.43, 25, 0.56651162790697673
DataValue, -9.0000000000000007E-07, 16.999740000000003, 0.2806, 0.4995, 25, 0.56176176176176185
DataValue, -1.2000000000000002E-06, 17.00018, 0.32430000000000003, 0.593, 25, 0.54688026981450266
DataValue, -1.2000000000000002E-06, 16.99982, 0.3572, 0.63550000000000006, 25, 0.5620771046420141
DataValue, -2.3E-06, 17, 0.39690000000000003, 0.6905, 25, 0.574800868935554
DataValue, -9.0000000000000007E-07, 16.99982, 0.43460000000000004, 0.7785, 25, 0.5582530507386
DataValue, -1.1E-06, 17, 0.47440000000000004, 0.8375, 25, 0.56644776119402984
DataValue, -9.0000000000000007E-07, 17.00064, 0.5108, 0.9005, 25, 0.56724042198778457
DataValue, -1.6000000000000001E-06, 17.00034, 0.54670000000000007, 0.9835, 25, 0.55587188612099647
DataValue, -1.8000000000000001E-06, 16.999920000000003, 0.5828, 1.0525, 25, 0.553729216152019
DataValue, -1.0000000000000002E-06, 16.99952, 0.6232, 1.111, 25, 0.56093609360936092
DataValue, -2.2E-06, 17.000140000000002, 0.66670000000000007, 1.194, 25, 0.55837520938023455
DataValue, -1.5E-06, 17.00006, 0.7005, 1.272, 25, 0.5507075471698113
DataValue, -1.4000000000000002E-06, 17.000040000000002, 0.7415, 1.338, 25, 0.554185351270553
DataValue, -1.7000000000000002E-06, 17.000420000000002, 0.7792, 1.3775, 25, 0.56566243194192378
DataValue, -1.9000000000000002E-06, 16.9998, 0.8166, 1.4655, 25, 0.55721596724667344
DataValue, -1.9000000000000002E-06, 16.999560000000002, 0.8577, 1.5265, 25, 0.56187356698329516
DataValue, -1.1E-06, 17.00034, 0.8991, 1.597, 25, 0.56299311208515967
DataValue, -1.8000000000000001E-06, 17.000140000000002, 0.9366000000000001, 1.6995, 25, 0.55110326566637247
DataValue, -2.1000000000000002E-06, 17.00024, 0.97320000000000006, 1.7385, 25, 0.55979292493528909
DataValue, -1.2000000000000002E-06, 16.99958, 1.0131000000000001, 1.8095, 25, 0.55987841945288752
DataValue, -1.3E-06, 17.000040000000002, 1.0535, 1.8840000000000001, 25, 0.55918259023354566
DataValue, -2.0000000000000002E-07, 17.00028, 1.0929, 1.949, 25, 0.56074910210364282
DataValue, -2.0000000000000002E-07, 17.000220000000002, 1.1343, 2.0045, 25, 0.56587677725118479
DataValue, -1.0000000000000002E-06, 16.999560000000002, 1.1752, 2.092, 25, 0.56175908221797322
DataValue, -1.5E-06, 16.99982, 1.2102000000000002, 2.157, 25, 0.56105702364395
DataValue, -8.0000000000000007E-07, 16.9996, 1.256, 2.2395, 25, 0.56083947309667337
DataValue, -2.4000000000000003E-06, 16.998820000000002, 1.2949000000000002, 2.309, 25, 0.56080554352533563
DataValue, -1.4000000000000002E-06, 16.99968, 1.3365, 2.3685, 25, 0.56428119062697912
DataValue, -1.1E-06, 17.00054, 1.3704, 2.4215, 25, 0.56593020854842047
DataValue, -1.2000000000000002E-06, 15.999620000000002, 0.047900000000000005, 0.067, 25, 0.71492537313432836
DataValue, -4.0000000000000003E-07, 16.00056, 0.0755, 0.11900000000000001, 25, 0.634453781512605
