
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -6.0000000000000008E-07, 14.999160000000002, 0.046700000000000005, 0.059000000000000004, 25, 0.79152542372881363
DataValue, -1.5E-06, 14.99984, 0.0729, 0.1305, 25, 0.55862068965517242
DataValue, -5.0000000000000008E-07, 15.00036, 0.1067, 0.17450000000000002, 25, 0.61146131805157589
DataValue, -2.3E-06, 14.999960000000002, 0.1429, 0.2415, 25, 0.59171842650103523
DataValue, -2.1000000000000002E-06, 14.99932, 0.1849, 0.2915, 25, 0.63430531732418527
DataValue, -1.9000000000000002E-06, 15.00046, 0.2136, 0.361, 25, 0.59168975069252083
DataValue, -2.0000000000000003E-06, 15.000040000000002, 0.2616, 0.431, 25, 0.60696055684454753
DataValue, -1.4000000000000002E-06, 14.999400000000001, 0.3012, 0.5285, 25, 0.56991485335856207
DataValue, -2.1000000000000002E-06, 15.000140000000002, 0.3407, 0.5695, 25, 0.59824407374890254
DataValue, -1.4000000000000002E-06, 15.000320000000002, 0.37360000000000004, 0.6755, 25, 0.55307179866765366
DataValue, -1.6000000000000001E-06, 15.00012, 0.41390000000000005, 0.7105, 25, 0.58254750175932446
DataValue, -1.1E-06, 15.000020000000001, 0.4567, 0.7875, 25, 0.579936507936508
DataValue, -1.4000000000000002E-06, 15.000280000000002, 0.4943, 0.856, 25, 0.57745327102803745
DataValue, -1.0000000000000001E-07, 15.0005, 0.5364, 0.9255, 25, 0.579578606158833
DataValue, -1.8000000000000001E-06, 15.00022, 0.5715, 1.0005, 25, 0.5712143928035982
DataValue, -7.0000000000000007E-07, 15.000480000000001, 0.6157, 1.0665, 25, 0.57730895452414444
DataValue, -2.8000000000000003E-06, 15.000280000000002, 0.65150000000000008, 1.1115, 25, 0.58614484930274413
DataValue, -1.9000000000000002E-06, 15.000320000000002, 0.6924, 1.2205, 25, 0.56730848013109392
DataValue, -1.7000000000000002E-06, 15.00054, 0.735, 1.268, 25, 0.57965299684542582
DataValue, -1.3E-06, 15.000300000000001, 0.7753, 1.37, 25, 0.56591240875912407
DataValue, -1.2000000000000002E-06, 14.999960000000002, 0.81480000000000008, 1.411, 25, 0.57746279234585407
DataValue, -5.0000000000000008E-07, 14.999720000000002, 0.85610000000000008, 1.482, 25, 0.57766531713900138
DataValue, -1.0000000000000002E-06, 14.99984, 0.89950000000000008, 1.5595, 25, 0.5767874318691889
DataValue, -7.0000000000000007E-07, 14.999780000000001, 0.9386, 1.6195, 25, 0.57956159308428534
DataValue, -1.9000000000000002E-06, 14.999880000000001, 0.9820000000000001, 1.695, 25, 0.5793510324483776
DataValue, -2.0000000000000003E-06, 15.000340000000001, 1.0187, 1.7755, 25, 0.57375387214869045
DataValue, -4.0000000000000003E-07, 14.00036, 0.0458, 0.069, 25, 0.66376811594202889
DataValue, -9.0000000000000007E-07, 14.000580000000001, 0.073000000000000009, 0.1135, 25, 0.643171806167401
DataValue, -1.1E-06, 14.00004, 0.1097, 0.165, 25, 0.6648484848484848
DataValue, -1.1E-06, 14.000160000000001, 0.1461, 0.2285, 25, 0.6393873085339169
DataValue, -1.2000000000000002E-06, 13.999160000000002, 0.18480000000000002, 0.3045, 25, 0.606896551724138
DataValue, -1.6000000000000001E-06, 14.000000000000002, 0.2228, 0.393, 25, 0.56692111959287528
DataValue, -1.7000000000000002E-06, 13.999860000000002, 0.2596, 0.429, 25, 0.60512820512820509
DataValue, -1.9000000000000002E-06, 13.999620000000002, 0.30160000000000003, 0.4985, 25, 0.60501504513540627
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.3416, 0.5705, 25, 0.59877300613496931
DataValue, -1.8000000000000001E-06, 13.999920000000001, 0.38420000000000004, 0.648, 25, 0.59290123456790123
DataValue, -1.3E-06, 14.000520000000002, 0.42460000000000003, 0.722, 25, 0.58808864265927985
DataValue, -1.4000000000000002E-06, 13.99998, 0.46180000000000004, 0.796, 25, 0.58015075376884429
DataValue, -1.1E-06, 13.99952, 0.5016, 0.856, 25, 0.585981308411215
DataValue, -1.9000000000000002E-06, 13.999400000000001, 0.54380000000000006, 0.9135, 25, 0.59529282977558851
DataValue, -5.0000000000000008E-07, 14.000000000000002, 0.58510000000000006, 0.9885, 25, 0.59190692969145176
DataValue, -1.7000000000000002E-06, 14.000420000000002, 0.6271, 1.074, 25, 0.58389199255121038
DataValue, -1.1E-06, 13.999760000000002, 0.6642, 1.109, 25, 0.59891794409377819
DataValue, -2.2E-06, 13.99998, 0.7048, 1.176, 25, 0.59931972789115651
DataValue, -2.4000000000000003E-06, 13.999460000000001, 0.7495, 1.2665, 25, 0.591788393209633
DataValue, -1.0000000000000001E-07, 14.000680000000001, 0.7863, 1.35, 25, 0.58244444444444443
DataValue, -1.2000000000000002E-06, 13.9998, 0.8227, 1.3865, 25, 0.59336458708979445
DataValue, -2.0000000000000003E-06, 13.999780000000001, 0.87220000000000009, 1.451, 25, 0.60110268780151621
DataValue, -1.3E-06, 14.00046, 0.90970000000000006, 1.5435, 25, 0.58937479753806288
DataValue, -1.9000000000000002E-06, 14.000580000000001, 0.9523, 1.6245, 25, 0.58621114188981227
DataValue, -2.9E-06, 13.999720000000002, 0.9961000000000001, 1.6875, 25, 0.59028148148148152
DataValue, -1.3E-06, 14.000060000000001, 1.0342, 1.7295, 25, 0.59797629372651051
DataValue, -7.0000000000000007E-07, 13.000420000000002, 0.0517, 0.0745, 25, 0.69395973154362423
DataValue, -9.0000000000000007E-07, 12.99976, 0.07640000000000001, 0.11750000000000001, 25, 0.65021276595744681
DataValue, -5.0000000000000008E-07, 12.999720000000002, 0.10930000000000001, 0.188, 25, 0.58138297872340428
DataValue, -1.5E-06, 13.00054, 0.1527, 0.224, 25, 0.68169642857142854
DataValue, -1.1E-06, 12.999720000000002, 0.1844, 0.29, 25, 0.63586206896551734
DataValue, -1.8000000000000001E-06, 13.000200000000001, 0.22760000000000003, 0.3615, 25, 0.62959889349930853
DataValue, -1.7000000000000002E-06, 12.999440000000002, 0.2641, 0.44, 25, 0.60022727272727272
DataValue, -1.2000000000000002E-06, 13.000140000000002, 0.3062, 0.50250000000000006, 25, 0.60935323383084572
DataValue, -8.0000000000000007E-07, 13.000280000000002, 0.3418, 0.545, 25, 0.62715596330275225
DataValue, -1.0000000000000002E-06, 12.9998, 0.3922, 0.652, 25, 0.60153374233128831
DataValue, -9.0000000000000007E-07, 13.000820000000001, 0.4253, 0.686, 25, 0.61997084548104953
DataValue, -2.4000000000000003E-06, 13.000140000000002, 0.4686, 0.775, 25, 0.60464516129032253
DataValue, -2.2E-06, 12.9999, 0.5111, 0.847, 25, 0.6034238488783944
DataValue, -2.0000000000000003E-06, 12.99998, 0.55280000000000007, 0.89150000000000007, 25, 0.62007851934941116
DataValue, -1.6000000000000001E-06, 12.99942, 0.5934, 0.965, 25, 0.61492227979274616
DataValue, -1.1E-06, 13.000060000000001, 0.6343, 1.0365, 25, 0.61196333815726
DataValue, -2.4000000000000003E-06, 12.99976, 0.6741, 1.1155, 25, 0.60430300313760654
DataValue, -3.0000000000000004E-07, 13.00018, 0.7159, 1.1925000000000001, 25, 0.60033542976939192
DataValue, -1.8000000000000001E-06, 13.000380000000002, 0.7582, 1.2375, 25, 0.61268686868686861
DataValue, -1.1E-06, 13.00018, 0.79870000000000008, 1.294, 25, 0.61723338485316848
DataValue, -1.1E-06, 12.999580000000002, 0.8396, 1.3945, 25, 0.60207959842237357
DataValue, -1.7000000000000002E-06, 13.000200000000001, 0.8828, 1.471, 25, 0.60013596193065943
DataValue, -1.6000000000000001E-06, 13.000380000000002, 0.92580000000000007, 1.5170000000000001, 25, 0.61028345418589325
DataValue, -1.6000000000000001E-06, 13.000480000000001, 0.9703, 1.5925, 25, 0.60929356357927789
DataValue, -2.0000000000000003E-06, 12.9998, 1.0133, 1.6495, 25, 0.614307365868445
DataValue, -1.9000000000000002E-06, 12.9999, 1.0571000000000002, 1.736, 25, 0.60892857142857149
DataValue, -6.0000000000000008E-07, 11.999720000000002, 0.046400000000000004, 0.0415, 25, 1.1180722891566266
DataValue, -1.2000000000000002E-06, 11.99994, 0.0786, 0.10200000000000001, 25, 0.77058823529411757
DataValue, -1.9000000000000002E-06, 12.00018, 0.111, 0.17300000000000002, 25, 0.64161849710982655
DataValue, -2.2E-06, 12.000100000000002, 0.1509, 0.251, 25, 0.601195219123506
DataValue, -1.8000000000000001E-06, 12.000100000000002, 0.1887, 0.3015, 25, 0.62587064676616921
DataValue, -1.0000000000000002E-06, 11.99966, 0.2301, 0.377, 25, 0.6103448275862069
DataValue, -2.0000000000000003E-06, 11.999680000000002, 0.2684, 0.4295, 25, 0.62491268917345755
DataValue, -2.4000000000000003E-06, 11.999360000000001, 0.31170000000000003, 0.4845, 25, 0.643343653250774
DataValue, -5.0000000000000008E-07, 11.999820000000002, 0.3553, 0.5585, 25, 0.6361683079677708
DataValue, -1.7000000000000002E-06, 11.999880000000001, 0.3966, 0.63950000000000007, 25, 0.62017200938232986
DataValue, -6.0000000000000008E-07, 12.000480000000001, 0.4389, 0.69600000000000006, 25, 0.630603448275862
DataValue, -1.1E-06, 12.000240000000002, 0.4782, 0.75050000000000006, 25, 0.63717521652231845
DataValue, 2.0000000000000002E-07, 12.000000000000002, 0.5181, 0.81600000000000006, 25, 0.63492647058823526
DataValue, -1.9000000000000002E-06, 11.999540000000001, 0.56300000000000006, 0.89450000000000007, 25, 0.62940190050307432
DataValue, -1.8000000000000001E-06, 12.000100000000002, 0.60530000000000006, 0.984, 25, 0.61514227642276431
DataValue, -1.0000000000000002E-06, 11.999720000000002, 0.647, 1.0355, 25, 0.62481892805408012
DataValue, -1.2000000000000002E-06, 12.0005, 0.6887, 1.0805, 25, 0.63739009717723272
DataValue, -1.2000000000000002E-06, 11.9998, 0.7335, 1.18, 25, 0.62161016949152548
DataValue, -1.0000000000000002E-06, 12.00012, 0.7762, 1.243, 25, 0.62445695897023323
DataValue, -1.0000000000000002E-06, 12.000300000000001, 0.8183, 1.3095, 25, 0.62489499809087434
DataValue, -1.1E-06, 12.0004, 0.8636, 1.362, 25, 0.63406754772393537
DataValue, -5.0000000000000008E-07, 12.000340000000001, 0.89940000000000009, 1.408, 25, 0.63877840909090922
DataValue, -1.1E-06, 11.9997, 0.9463, 1.5025, 25, 0.62981697171381035
DataValue, -1.8000000000000001E-06, 11.999880000000001, 0.99040000000000006, 1.579, 25, 0.62723242558581382
DataValue, 2.0000000000000002E-07, 11.999960000000002, 1.0363, 1.633, 25, 0.6345988977342315
DataValue, -1.2000000000000002E-06, 12.000160000000001, 1.0795000000000001, 1.7055, 25, 0.63295221342714758
DataValue, -5.0000000000000008E-07, 10.9998, 0.0545, 0.0785, 25, 0.69426751592356684
DataValue, -1.0000000000000002E-06, 11.000680000000001, 0.0853, 0.121, 25, 0.70495867768595044
DataValue, -7.0000000000000007E-07, 10.999160000000002, 0.1231, 0.169, 25, 0.72840236686390525
DataValue, -7.0000000000000007E-07, 11.00018, 0.1491, 0.2105, 25, 0.70831353919239914
DataValue, -1.3E-06, 10.999600000000001, 0.2011, 0.28550000000000003, 25, 0.70437828371278455
DataValue, -2.0000000000000003E-06, 10.999960000000002, 0.23670000000000002, 0.3555, 25, 0.66582278481012669
DataValue, -5.0000000000000008E-07, 11.000380000000002, 0.2793, 0.4295, 25, 0.65029103608847494
DataValue, -1.8000000000000001E-06, 10.999680000000002, 0.3219, 0.4835, 25, 0.665770423991727
DataValue, 4.0000000000000003E-07, 11.000380000000002, 0.3657, 0.5465, 25, 0.6691674290942361
DataValue, -1.2000000000000002E-06, 10.99956, 0.4062, 0.628, 25, 0.64681528662420384
DataValue, -1.5E-06, 11.00018, 0.4525, 0.687, 25, 0.65866084425036386
DataValue, -1.4000000000000002E-06, 11.0006, 0.49470000000000003, 0.758, 25, 0.65263852242744069
DataValue, -1.6000000000000001E-06, 10.999820000000002, 0.53170000000000006, 0.7955, 25, 0.668384663733501
DataValue, -1.3E-06, 10.999540000000001, 0.5748, 0.86, 25, 0.66837209302325584
DataValue, -2.0000000000000003E-06, 10.999880000000001, 0.6197, 0.94700000000000006, 25, 0.65438225976768738
DataValue, -1.9000000000000002E-06, 11.00014, 0.6634, 1.0035, 25, 0.66108619830592918
DataValue, -1.0000000000000002E-06, 10.99962, 0.7105, 1.0655000000000001, 25, 0.666823087752229
DataValue, -7.0000000000000007E-07, 11.00018, 0.7538, 1.1435, 25, 0.6592041976388282
DataValue, -2.4000000000000003E-06, 11.00008, 0.79780000000000006, 1.2065000000000001, 25, 0.66125155408205549
DataValue, -1.4000000000000002E-06, 11.0005, 0.8418, 1.2485, 25, 0.67424909891870244
DataValue, 2.0000000000000002E-07, 10.999740000000001, 0.88960000000000006, 1.338, 25, 0.6648729446935725
DataValue, -2.0000000000000003E-06, 10.99876, 0.9244, 1.403, 25, 0.65887384176764074
DataValue, -1.1E-06, 11.000060000000001, 0.9697, 1.4505000000000001, 25, 0.668528093760772
DataValue, -2.6E-06, 11.00036, 1.0141, 1.5445, 25, 0.65658789252185179
DataValue, -1.7000000000000002E-06, 11.000800000000002, 1.0608, 1.6025, 25, 0.66196567862714506
DataValue, -2.5E-06, 10.999880000000001, 1.1071, 1.6485, 25, 0.67158022444646648
DataValue, -1.3E-06, 9.9996400000000012, 0.0563, 0.068, 25, 0.82794117647058818
DataValue, -6.0000000000000008E-07, 10.00032, 0.088500000000000009, 0.1295, 25, 0.68339768339768348
DataValue, -1.9000000000000002E-06, 9.99966, 0.1242, 0.14250000000000002, 25, 0.871578947368421
DataValue, -1.0000000000000002E-06, 9.99956, 0.165, 0.2215, 25, 0.744920993227991
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 0.20450000000000002, 0.2925, 25, 0.69914529914529921
DataValue, -9.0000000000000007E-07, 10.00026, 0.2482, 0.34650000000000003, 25, 0.71630591630591622
DataValue, -1.0000000000000002E-06, 9.99984, 0.2836, 0.399, 25, 0.71077694235588973
DataValue, -1.0000000000000002E-06, 10.00056, 0.3345, 0.47700000000000004, 25, 0.70125786163522008
DataValue, -3.0000000000000004E-07, 10.000100000000002, 0.37320000000000003, 0.538, 25, 0.69368029739776949
DataValue, -6.0000000000000008E-07, 10.000200000000001, 0.4194, 0.5955, 25, 0.70428211586901757
DataValue, -1.9000000000000002E-06, 10.00032, 0.46430000000000005, 0.6615, 25, 0.70188964474678772
DataValue, -1.4000000000000002E-06, 9.99948, 0.5121, 0.713, 25, 0.71823281907433378
DataValue, -1.4000000000000002E-06, 10.000240000000002, 0.558, 0.7905, 25, 0.70588235294117652
