
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -6.1000000000000009E-06, 19.99906, 0.0063, 0.084, 25, 0.075
DataValue, -4.0000000000000007E-06, 19.99952, 0.021400000000000002, 0.277, 25, 0.077256317689530687
DataValue, -3.4000000000000005E-06, 20.00054, 0.0376, 0.499, 25, 0.075350701402805614
DataValue, -2.8000000000000003E-06, 19.999660000000002, 0.052700000000000004, 0.709, 25, 0.074330042313117073
DataValue, -5.2E-06, 19.99996, 0.0684, 0.937, 25, 0.072998932764140878
DataValue, -4.5E-06, 19.999940000000002, 0.0855, 1.1320000000000001, 25, 0.075530035335689041
DataValue, -2.8000000000000003E-06, 20.000380000000003, 0.1013, 1.351, 25, 0.074981495188749081
DataValue, -2.8000000000000003E-06, 19.99934, 0.11520000000000001, 1.587, 25, 0.0725897920604915
DataValue, -3.4000000000000005E-06, 19.999660000000002, 0.1295, 1.7605, 25, 0.073558648111332017
DataValue, -4.2000000000000004E-06, 19.99962, 0.1454, 1.9975, 25, 0.0727909887359199
DataValue, -1.4000000000000002E-06, 20.000220000000002, 0.1613, 2.174, 25, 0.074195032198712055
DataValue, -4.5E-06, 19.999920000000003, 0.1752, 2.388, 25, 0.073366834170854267
DataValue, -2.6E-06, 19.999660000000002, 0.1892, 2.5765000000000002, 25, 0.0734329516786338
DataValue, -2.9E-06, 19.999540000000003, 0.2041, 2.7655, 25, 0.0738022057494124
DataValue, -4.9000000000000005E-06, 19.999660000000002, 0.2202, 2.988, 25, 0.073694779116465867
DataValue, -3E-06, 20.00018, 0.2335, 3.1855, 25, 0.073300894679014281
DataValue, -2.4000000000000003E-06, 20.000100000000003, 0.24910000000000002, 3.3905000000000003, 25, 0.073469989677038786
DataValue, -1.7000000000000002E-06, 20.00044, 0.2642, 3.587, 25, 0.0736548647895177
DataValue, -2.3E-06, 19.99972, 0.2766, 3.7675, 25, 0.07341738553417386
DataValue, -1.3E-06, 20.00074, 0.2916, 3.9825, 25, 0.073220338983050859
DataValue, -4.3E-06, 19.998980000000003, 0.30720000000000003, 4.184, 25, 0.0734225621414914
DataValue, -1.2000000000000002E-06, 20.00006, 0.321, 4.374, 25, 0.073388203017832651
DataValue, -3E-06, 20.00034, 0.33540000000000003, 4.5805, 25, 0.073223447221919008
DataValue, -2.4000000000000003E-06, 20.00028, 0.3506, 4.7505, 25, 0.0738027576044627
DataValue, -1.5E-06, 19.99996, 0.36710000000000004, 4.982, 25, 0.073685266961059814
DataValue, -3.4000000000000005E-06, 19.9999, 0.3805, 5.1635, 25, 0.073690326329040379
DataValue, -2.5E-06, 19.999660000000002, 0.3931, 5.3735, 25, 0.073155299153252071
DataValue, -5.5000000000000007E-06, 19.9999, 0.4072, 5.545, 25, 0.07343552750225428
DataValue, -3.1000000000000004E-06, 19.999480000000002, 0.4223, 5.731, 25, 0.073686965625545289
DataValue, -5.0000000000000008E-07, 20.000580000000003, 0.4299, 5.8705, 25, 0.073230559577548759
DataValue, -1.5E-06, 19.99998, 0.44160000000000005, 6.0185, 25, 0.073373764226966856
DataValue, -3.9E-06, 19.999460000000003, 0.44820000000000004, 6.1215, 25, 0.073217348689046807
DataValue, -1.7000000000000002E-06, 19.9996, 0.4536, 6.2170000000000005, 25, 0.072961235322502815
DataValue, -6.0000000000000008E-07, 19.999820000000003, 0.45880000000000004, 6.244, 25, 0.073478539397821924
DataValue, -3E-06, 19.99906, 0.46140000000000003, 6.2925, 25, 0.0733253873659118
DataValue, -4.0000000000000007E-06, 19.99914, 0.46230000000000004, 6.308, 25, 0.073287888395688019
DataValue, -4.7000000000000007E-06, 19.99958, 0.4642, 6.3415, 25, 0.073200346921075451
DataValue, -4.6E-06, 20.00092, 0.46440000000000004, 6.327, 25, 0.073399715504978674
DataValue, -3.2000000000000003E-06, 19.99968, 0.4641, 6.362, 25, 0.072948758252121979
DataValue, -2.2E-06, 19.999660000000002, 0.46480000000000005, 6.3395, 25, 0.073318085022478122
DataValue, -1.4000000000000002E-06, 20.000100000000003, 0.4656, 6.3765, 25, 0.073018113385085862
DataValue, -4.0000000000000003E-07, 19.99998, 0.4656, 6.371, 25, 0.07308114895620782
DataValue, -2.8000000000000003E-06, 19.9996, 0.46490000000000004, 6.371, 25, 0.072971276094804582
DataValue, -2.1000000000000002E-06, 19.99942, 0.46530000000000005, 6.385, 25, 0.072873923257635087
DataValue, -1.4000000000000002E-06, 20.00006, 0.46730000000000005, 6.3675, 25, 0.073388299960738132
DataValue, -3.0000000000000004E-07, 20, 0.4652, 6.3820000000000006, 25, 0.07289251018489501
DataValue, -4.1000000000000006E-06, 19.99962, 0.46380000000000005, 6.3775, 25, 0.072724421795374361
DataValue, -2.1000000000000002E-06, 20.000120000000003, 0.467, 6.3665, 25, 0.0733527055682086
DataValue, -3.8000000000000005E-06, 20.000040000000002, 0.4657, 6.3825, 25, 0.072965139052095576
DataValue, -2.4000000000000003E-06, 19.9999, 0.4676, 6.378, 25, 0.07331451865788649
DataValue, -1.6000000000000001E-06, 19.999180000000003, 0.4646, 6.3745, 25, 0.072884147776296176
DataValue, -3.2000000000000003E-06, 19.9999, 0.466, 6.368, 25, 0.073178391959799
DataValue, -2.8000000000000003E-06, 19.99942, 0.4662, 6.396, 25, 0.072889305816135092
DataValue, -2.1000000000000002E-06, 19.999840000000003, 0.4651, 6.371, 25, 0.073002668340919785
DataValue, -4.0000000000000007E-06, 20.000220000000002, 0.4635, 6.3895, 25, 0.072540887393379772
DataValue, -2.2E-06, 20.000040000000002, 0.46530000000000005, 6.383, 25, 0.07289675701080997
DataValue, -2.3E-06, 20.000300000000003, 0.4682, 6.36, 25, 0.073616352201257854
DataValue, -2.9E-06, 19.99996, 0.4661, 6.3905, 25, 0.072936389953837721
DataValue, -3.4000000000000005E-06, 19.9995, 0.4655, 6.373, 25, 0.073042523144515925
DataValue, -1.8000000000000001E-06, 19.999660000000002, 0.46530000000000005, 6.3775, 25, 0.072959623676989424
DataValue, -1.8000000000000001E-06, 19.999820000000003, 0.4671, 6.389, 25, 0.073110032868993577
DataValue, -3.7E-06, 19.99934, 0.46790000000000004, 6.3660000000000005, 25, 0.073499842915488528
DataValue, -1.3E-06, 19.9997, 0.46680000000000005, 6.384, 25, 0.0731203007518797
DataValue, -3E-06, 19.9993, 0.4665, 6.3535, 25, 0.073424096954434567
DataValue, -4.3E-06, 20.00006, 0.4657, 6.3885000000000005, 25, 0.072896611098066832
DataValue, -3.3E-06, 19.999840000000003, 0.46540000000000004, 6.3660000000000005, 25, 0.0731071316368206
DataValue, -3.6000000000000003E-06, 19.999260000000003, 0.466, 6.3955, 25, 0.072863732311781726
DataValue, -1.6000000000000001E-06, 20.00016, 0.4672, 6.3785, 25, 0.073246060986125266
DataValue, -4.0000000000000007E-06, 20.00006, 0.4657, 6.3740000000000006, 25, 0.07306244116724192
DataValue, -2.7000000000000004E-06, 20.000140000000002, 0.4666, 6.401, 25, 0.072894860178097182
DataValue, -2.0000000000000003E-06, 19.9996, 0.46840000000000004, 6.3685, 25, 0.073549501452461336
DataValue, -4.1000000000000006E-06, 20.00112, 0.4665, 6.399, 25, 0.072902015939990628
DataValue, -1.7000000000000002E-06, 19.998820000000002, 0.46540000000000004, 6.376, 25, 0.072992471769134259
DataValue, -1.9000000000000002E-06, 20.000220000000002, 0.46630000000000005, 6.386, 25, 0.073019104290635767
DataValue, -2.8000000000000003E-06, 20.000140000000002, 0.4671, 6.383, 25, 0.0731787560708131
DataValue, -4.3E-06, 19.99904, 0.46690000000000004, 6.3740000000000006, 25, 0.073250705993096951
DataValue, -3.4000000000000005E-06, 19.999940000000002, 0.4671, 6.3945, 25, 0.073047149894440541
DataValue, -3.8000000000000005E-06, 19.999460000000003, 0.4665, 6.3855, 25, 0.073056142823584677
DataValue, -1.0000000000000002E-06, 19.999840000000003, 0.4667, 6.3885000000000005, 25, 0.073053142365187437
DataValue, -3.4000000000000005E-06, 20.00008, 0.4667, 6.391, 25, 0.073024565795650129
DataValue, -2.0000000000000003E-06, 20.000200000000003, 0.4672, 6.3775, 25, 0.073257546060368481
DataValue, -2.8000000000000003E-06, 20.000200000000003, 0.4672, 6.372, 25, 0.073320778405524173
DataValue, -1.0000000000000002E-06, 19.99998, 0.46690000000000004, 6.3965000000000005, 25, 0.072993043070429142
DataValue, -1.5E-06, 20.00054, 0.4666, 6.378, 25, 0.073157729695829413
DataValue, -1.7000000000000002E-06, 20.000480000000003, 0.4672, 6.4015, 25, 0.072982894634070136
DataValue, -1.6000000000000001E-06, 20.00016, 0.465, 6.3715, 25, 0.072981244604881118
DataValue, -2.1000000000000002E-06, 19.999840000000003, 0.4646, 6.385, 25, 0.072764291307752554
DataValue, -1.7000000000000002E-06, 20.000880000000002, 0.46530000000000005, 6.3925, 25, 0.072788423934298019
DataValue, -6.0000000000000008E-07, 19.999380000000002, 0.46530000000000005, 6.38, 25, 0.07293103448275863
DataValue, -6.0000000000000008E-07, 20.000120000000003, 0.4662, 6.3755, 25, 0.073123676574386329
DataValue, -3.5000000000000004E-06, 20.00026, 0.4657, 6.3905, 25, 0.072873797042484936
DataValue, -4.7000000000000007E-06, 19.99952, 0.4667, 6.3790000000000004, 25, 0.0731619376077755
DataValue, -4.3E-06, 20.00064, 0.4681, 6.389, 25, 0.07326655188605416
DataValue, -4.0000000000000007E-06, 19.998880000000003, 0.4662, 6.4025, 25, 0.072815306520890286
DataValue, -2.9E-06, 20.0009, 0.46680000000000005, 6.3870000000000005, 25, 0.073085955847815881
DataValue, -3.9E-06, 19.999640000000003, 0.467, 6.3870000000000005, 25, 0.073117269453577577
DataValue, -3.8000000000000005E-06, 19.9998, 0.46640000000000004, 6.3835, 25, 0.073063366491736517
DataValue, -1.0000000000000001E-07, 20.000140000000002, 0.467, 6.4105, 25, 0.0728492317291943
DataValue, -4.0000000000000007E-06, 19.99944, 0.46530000000000005, 6.3975, 25, 0.07273153575615475
DataValue, -2.6E-06, 19.99998, 0.4687, 6.362, 25, 0.073671801320339514
DataValue, -3.4000000000000005E-06, 19.999920000000003, 0.46580000000000005, 6.364, 25, 0.073192960402262738
DataValue, -2.5E-06, 19.999640000000003, 0.46740000000000004, 6.4025, 25, 0.073002733307301837
DataValue, -2.3E-06, 19.999100000000002, 0.46680000000000005, 6.3965000000000005, 25, 0.0729774095208317
DataValue, -1.3E-06, 20.000100000000003, 0.467, 6.383, 25, 0.073163089456368485
DataValue, -2.7000000000000004E-06, 20.00026, 0.46630000000000005, 6.364, 25, 0.073271527341294787
DataValue, -4.3E-06, 20.000120000000003, 0.4655, 6.394, 25, 0.0728026274632468
DataValue, -3.3E-06, 19.9993, 0.4665, 6.3915, 25, 0.07298756160525699
DataValue, -4.0000000000000007E-06, 20.000200000000003, 0.46630000000000005, 6.383, 25, 0.073053423155256161
DataValue, -1.8000000000000001E-06, 19.99996, 0.46480000000000005, 6.388, 25, 0.072761427676894183
DataValue, -4.1000000000000006E-06, 19.99996, 0.4657, 6.385, 25, 0.0729365700861394
DataValue, -1.7000000000000002E-06, 20.001060000000003, 0.4665, 6.388, 25, 0.073027551659361312
DataValue, -8.0000000000000007E-07, 19.99972, 0.4656, 6.401, 25, 0.072738634588345577
DataValue, -2.1000000000000002E-06, 19.999820000000003, 0.4672, 6.3795, 25, 0.07323457951250098
DataValue, -1.1E-06, 20.000220000000002, 0.4675, 6.3785, 25, 0.073293093987614646
DataValue, -3.9E-06, 19.99962, 0.4667, 6.3950000000000005, 25, 0.072978889757623136
DataValue, -6.0000000000000008E-07, 20.000140000000002, 0.467, 6.3915, 25, 0.073065790503011818
DataValue, -1.3E-06, 20.00026, 0.46590000000000004, 6.383, 25, 0.072990756697477677
DataValue, -1.9000000000000002E-06, 20.000400000000003, 0.4655, 6.368, 25, 0.0730998743718593
DataValue, -5.5000000000000007E-06, 20.000120000000003, 0.4671, 6.404, 25, 0.072938788257339168
DataValue, -1.8000000000000001E-06, 19.999660000000002, 0.46530000000000005, 6.4035, 25, 0.072663387210119473
DataValue, -2.3E-06, 20.000700000000002, 0.4681, 6.391, 25, 0.073243623846033487
DataValue, -2.8000000000000003E-06, 19.99962, 0.467, 6.3745, 25, 0.073260647893952466
DataValue, -2.4000000000000003E-06, 20.000420000000002, 0.46780000000000005, 6.389, 25, 0.073219596180935986
DataValue, -1.1E-06, 19.99986, 0.4672, 6.3885000000000005, 25, 0.073131407998747747
DataValue, -3.6000000000000003E-06, 20.000020000000003, 0.46630000000000005, 6.3865, 25, 0.073013387614499339
DataValue, -4.4E-06, 19.999920000000003, 0.46680000000000005, 6.392, 25, 0.0730287859824781
DataValue, -2.9E-06, 19.999920000000003, 0.4672, 6.3950000000000005, 25, 0.073057075840500391
DataValue, -2.7000000000000004E-06, 20.00034, 0.4667, 6.3995, 25, 0.07292757246659895
DataValue, -1.2000000000000002E-06, 20.000480000000003, 0.4687, 6.386, 25, 0.073394926401503288
DataValue, -2.1000000000000002E-06, 20.000320000000002, 0.4671, 6.3875, 25, 0.073127201565557728
DataValue, -2.7000000000000004E-06, 19.999740000000003, 0.4676, 6.3885000000000005, 25, 0.073194020505596
DataValue, -3E-06, 19.9999, 0.4662, 6.401, 25, 0.072832369942196537
DataValue, -4.1000000000000006E-06, 19.99968, 0.4681, 6.3950000000000005, 25, 0.073197810789679435
DataValue, -2.9E-06, 19.99998, 0.46690000000000004, 6.3875, 25, 0.0730958904109589
DataValue, -1.9000000000000002E-06, 20.00044, 0.46830000000000005, 6.3895, 25, 0.073292119884185
DataValue, -1.6000000000000001E-06, 20.00018, 0.46680000000000005, 6.397, 25, 0.072971705486947008
DataValue, -1.6000000000000001E-06, 19.999940000000002, 0.4655, 6.3935, 25, 0.07280832095096583
DataValue, -1.3E-06, 20.00074, 0.4677, 6.404, 25, 0.073032479700187378
DataValue, -2.5E-06, 20, 0.466, 6.3980000000000006, 25, 0.072835261019068454
DataValue, -1.7000000000000002E-06, 20.00028, 0.46530000000000005, 6.372, 25, 0.073022598870056507
DataValue, -2.5E-06, 20.000020000000003, 0.4675, 6.355, 25, 0.073564122738001572
DataValue, 3.0000000000000004E-07, 20.000320000000002, 0.46590000000000004, 6.407, 25, 0.072717340408927744
DataValue, -3.6000000000000003E-06, 19.99988, 0.46630000000000005, 6.3875, 25, 0.073001956947162439
DataValue, -3.6000000000000003E-06, 19.999280000000002, 0.4672, 6.391, 25, 0.073102800813644189
DataValue, -5.0000000000000008E-07, 20.000120000000003, 0.4655, 6.371, 25, 0.0730654528331502
