
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.4E-06, 19.99924, 0.0032, 0.097, 25, 0.032989690721649485
DataValue, -6.7E-06, 19.99998, 0.0071, 0.266, 25, 0.02669172932330827
DataValue, -2.3E-06, 20.00018, 0.0173, 0.4955, 25, 0.034914228052472247
DataValue, -3.3E-06, 19.999940000000002, 0.0244, 0.7245, 25, 0.033678398895790204
DataValue, -4.2000000000000004E-06, 19.9999, 0.031200000000000002, 0.925, 25, 0.033729729729729728
DataValue, -5E-06, 19.99986, 0.0403, 1.165, 25, 0.034592274678111587
DataValue, -3.3E-06, 19.9998, 0.0466, 1.3475, 25, 0.034582560296846018
DataValue, -4.7000000000000007E-06, 19.99986, 0.0541, 1.591, 25, 0.03400377121307354
DataValue, -5.5000000000000007E-06, 20.00028, 0.0608, 1.7895, 25, 0.033975970941603796
DataValue, -2.2E-06, 20.000320000000002, 0.067600000000000007, 1.988, 25, 0.034004024144869222
DataValue, -4.1000000000000006E-06, 20.00008, 0.073000000000000009, 2.204, 25, 0.033121597096188747
DataValue, -3.4000000000000005E-06, 20.000220000000002, 0.080800000000000011, 2.412, 25, 0.033499170812603653
DataValue, -3E-06, 20.00016, 0.0882, 2.5915, 25, 0.034034343044568781
DataValue, -2.0000000000000003E-06, 19.9995, 0.095700000000000007, 2.8245, 25, 0.033882103027084443
DataValue, -9.0000000000000007E-07, 20.000020000000003, 0.1008, 3.02, 25, 0.033377483443708611
DataValue, -4.7000000000000007E-06, 19.999660000000002, 0.1087, 3.222, 25, 0.033736809435133457
DataValue, -4.2000000000000004E-06, 19.9995, 0.11320000000000001, 3.3935, 25, 0.033357890083984092
DataValue, -9.0000000000000007E-07, 19.9999, 0.12090000000000001, 3.617, 25, 0.033425490738180817
DataValue, -5E-06, 20.00008, 0.1287, 3.8205, 25, 0.0336866902237927
DataValue, -2.9E-06, 20.000100000000003, 0.1346, 4.0015, 25, 0.0336373859802574
DataValue, -3.3E-06, 19.999760000000002, 0.14170000000000002, 4.195, 25, 0.033778307508939218
DataValue, -4.4E-06, 19.9998, 0.1479, 4.4125000000000005, 25, 0.033518413597733707
DataValue, -3.9E-06, 19.99922, 0.1545, 4.601, 25, 0.033579656596392088
DataValue, -5.9E-06, 19.99932, 0.161, 4.797, 25, 0.033562643318740884
DataValue, -6.0000000000000008E-07, 20.000220000000002, 0.16870000000000002, 4.9955, 25, 0.033770393354018623
DataValue, -7.7E-06, 19.9994, 0.17470000000000002, 5.2090000000000005, 25, 0.033538107122288351
DataValue, -2.1000000000000002E-06, 20.000980000000002, 0.1809, 5.4085, 25, 0.033447351391328463
DataValue, -1.9000000000000002E-06, 20.000200000000003, 0.1884, 5.5895, 25, 0.033706055997853118
DataValue, -2.7000000000000004E-06, 19.999460000000003, 0.194, 5.7635000000000005, 25, 0.033660102368352561
DataValue, -3E-06, 20.000040000000002, 0.2016, 5.9425, 25, 0.0339251156920488
DataValue, -4.0000000000000007E-06, 19.999480000000002, 0.2026, 6.1115, 25, 0.03315061768796531
DataValue, -4.4E-06, 20.000040000000002, 0.21050000000000002, 6.222, 25, 0.03383156541305047
DataValue, -1.3E-06, 19.9997, 0.21030000000000002, 6.309, 25, 0.033333333333333333
DataValue, -3.1000000000000004E-06, 19.999740000000003, 0.21430000000000002, 6.3955, 25, 0.033507935266984604
DataValue, -9.0000000000000007E-07, 19.999840000000003, 0.21400000000000002, 6.4545, 25, 0.033155163064528627
DataValue, -2.8000000000000003E-06, 20.000480000000003, 0.21610000000000001, 6.4910000000000005, 25, 0.0332922508088122
DataValue, -2.2E-06, 19.99996, 0.21610000000000001, 6.506, 25, 0.033215493390716264
DataValue, -4.6E-06, 20.00008, 0.21730000000000002, 6.5275, 25, 0.033289927230946
DataValue, -3.6000000000000003E-06, 19.99972, 0.21810000000000002, 6.534, 25, 0.033379247015610652
DataValue, -4.5E-06, 20.000100000000003, 0.218, 6.522, 25, 0.033425329653480523
DataValue, -3.3E-06, 19.99962, 0.2174, 6.54, 25, 0.033241590214067279
DataValue, -3.6000000000000003E-06, 20.000320000000002, 0.21780000000000002, 6.5685, 25, 0.033158255309431381
DataValue, -6E-06, 19.999820000000003, 0.2185, 6.58, 25, 0.033206686930091184
DataValue, -2.5E-06, 20.00028, 0.21760000000000002, 6.58, 25, 0.033069908814589669
DataValue, -1.7000000000000002E-06, 19.999560000000002, 0.2184, 6.5825000000000005, 25, 0.0331788834029624
DataValue, -7.0000000000000007E-07, 19.999920000000003, 0.21780000000000002, 6.5915, 25, 0.033042554805431244
DataValue, -4.6E-06, 19.99996, 0.21660000000000002, 6.58, 25, 0.032917933130699087
DataValue, -1.9000000000000002E-06, 19.999820000000003, 0.2185, 6.5705, 25, 0.033254699033559092
DataValue, -3E-06, 20.00006, 0.2179, 6.5680000000000005, 25, 0.033176004872107187
DataValue, -2.0000000000000003E-06, 20.000040000000002, 0.21880000000000002, 6.5760000000000005, 25, 0.033272506082725063
DataValue, -1.6000000000000001E-06, 20.000600000000002, 0.2172, 6.5645, 25, 0.033087059181963592
DataValue, -4.4E-06, 19.999480000000002, 0.21760000000000002, 6.5775000000000006, 25, 0.03308247814519194
DataValue, -2.2E-06, 19.999540000000003, 0.2182, 6.5795, 25, 0.033163614256402463
DataValue, -4.3E-06, 19.9996, 0.21630000000000002, 6.589, 25, 0.032827439672180908
DataValue, -2.3E-06, 20.00034, 0.21830000000000002, 6.5955, 25, 0.033098324615267988
DataValue, -4.0000000000000007E-06, 19.99922, 0.21760000000000002, 6.59, 25, 0.033019726858877087
DataValue, -6.0000000000000008E-07, 20.00016, 0.2164, 6.5825000000000005, 25, 0.032875047474363844
DataValue, -4.1000000000000006E-06, 20.00008, 0.2179, 6.571, 25, 0.033160858316846752
DataValue, -4.1000000000000006E-06, 19.999920000000003, 0.2179, 6.591, 25, 0.033060233651949628
DataValue, -3.1000000000000004E-06, 19.999760000000002, 0.2184, 6.578, 25, 0.033201581027667987
DataValue, -1.4000000000000002E-06, 20.000220000000002, 0.2182, 6.558, 25, 0.033272339127782866
DataValue, -2.8000000000000003E-06, 19.999460000000003, 0.21780000000000002, 6.5760000000000005, 25, 0.033120437956204382
DataValue, -2.7000000000000004E-06, 19.99998, 0.2192, 6.5885, 25, 0.03327009182666768
DataValue, 0, 20.000880000000002, 0.21760000000000002, 6.5845, 25, 0.033047308071987247
DataValue, -4.2000000000000004E-06, 19.999660000000002, 0.21910000000000002, 6.596, 25, 0.03321710127349909
DataValue, -4.7000000000000007E-06, 19.99996, 0.21910000000000002, 6.6075, 25, 0.033159288687098
DataValue, -4.1000000000000006E-06, 20.00006, 0.21860000000000002, 6.588, 25, 0.033181542197935641
DataValue, -3.9E-06, 19.999940000000002, 0.2172, 6.579, 25, 0.033014135886912904
DataValue, -1.8000000000000001E-06, 20.000320000000002, 0.21780000000000002, 6.5935, 25, 0.033032532039129453
DataValue, -2.1000000000000002E-06, 19.99944, 0.2185, 6.5920000000000005, 25, 0.033146237864077666
DataValue, -3.8000000000000005E-06, 20.00028, 0.2199, 6.59, 25, 0.033368740515933235
DataValue, -2.6E-06, 20.00024, 0.2174, 6.5680000000000005, 25, 0.03309987819732034
DataValue, -2.3E-06, 19.999180000000003, 0.2195, 6.572, 25, 0.033399269628727933
DataValue, -2.6E-06, 19.99934, 0.2185, 6.5935, 25, 0.033138697201789642
DataValue, -2.1000000000000002E-06, 19.99988, 0.2195, 6.5995, 25, 0.033260095461777404
DataValue, -1.6000000000000001E-06, 20.00024, 0.2184, 6.5935, 25, 0.033123530749981048
DataValue, -3E-06, 19.999460000000003, 0.218, 6.6000000000000005, 25, 0.033030303030303028
DataValue, -1.5E-06, 20.000320000000002, 0.2199, 6.6000000000000005, 25, 0.033318181818181816
DataValue, -3.8000000000000005E-06, 20.00008, 0.21980000000000002, 6.5920000000000005, 25, 0.033343446601941745
DataValue, -3.9E-06, 20.000040000000002, 0.21980000000000002, 6.571, 25, 0.033450007609191909
DataValue, -4.5E-06, 20.000300000000003, 0.219, 6.571, 25, 0.033328260538730788
DataValue, -5.8E-06, 20.000220000000002, 0.21880000000000002, 6.5675, 25, 0.033315569090216983
DataValue, -3.9E-06, 20.000220000000002, 0.218, 6.579, 25, 0.033135734914120689
DataValue, -4.4E-06, 20.00016, 0.2185, 6.5885, 25, 0.033163846095469379
DataValue, -4.0000000000000007E-06, 19.9996, 0.219, 6.593, 25, 0.033217048384650387
DataValue, -1.3E-06, 20.00052, 0.21860000000000002, 6.5845, 25, 0.033199179892171006
DataValue, -6.6E-06, 19.999740000000003, 0.21710000000000002, 6.597, 25, 0.032908897983932088
DataValue, -2.0000000000000003E-06, 19.999640000000003, 0.21930000000000002, 6.599, 25, 0.033232307925443252
DataValue, -2.7000000000000004E-06, 20.000120000000003, 0.2189, 6.5915, 25, 0.033209436395357658
DataValue, -3.4000000000000005E-06, 19.999260000000003, 0.21880000000000002, 6.5825000000000005, 25, 0.033239650588682113
DataValue, -5.6000000000000006E-06, 19.99972, 0.21730000000000002, 6.583, 25, 0.03300926629196415
DataValue, -4.5E-06, 20.000300000000003, 0.2177, 6.5680000000000005, 25, 0.033145554202192444
DataValue, -1.8000000000000001E-06, 19.99998, 0.2179, 6.565, 25, 0.033191165270373191
DataValue, -2.5E-06, 19.9999, 0.2182, 6.5705, 25, 0.033209040407883722
DataValue, -1.4000000000000002E-06, 19.999380000000002, 0.2167, 6.574, 25, 0.032963188317614849
DataValue, -2.3E-06, 20.000120000000003, 0.2179, 6.581, 25, 0.033110469533505549
DataValue, -3E-06, 20.000500000000002, 0.2185, 6.5805, 25, 0.033204163817339108
DataValue, -3.9E-06, 20.00044, 0.219, 6.594, 25, 0.033212010919017286
DataValue, -2.9E-06, 20.000040000000002, 0.218, 6.6005, 25, 0.033027800924172408
DataValue, -5.1E-06, 20.00008, 0.2177, 6.605, 25, 0.032959878879636639
DataValue, -3.4000000000000005E-06, 20.000500000000002, 0.2184, 6.6025, 25, 0.033078379401741763
DataValue, -3.1000000000000004E-06, 19.99978, 0.2179, 6.599, 25, 0.033020154568874076
DataValue, -2.8000000000000003E-06, 20.00016, 0.21930000000000002, 6.606, 25, 0.033197093551316989
DataValue, -4.1000000000000006E-06, 20.000220000000002, 0.2184, 6.612, 25, 0.033030852994555354
DataValue, -3.5000000000000004E-06, 19.999840000000003, 0.2185, 6.6035, 25, 0.033088513666994772
DataValue, -1.3E-06, 20.000220000000002, 0.21810000000000002, 6.585, 25, 0.033120728929384967
DataValue, -2.0000000000000003E-06, 19.99934, 0.2175, 6.606, 25, 0.032924613987284287
DataValue, -1.0000000000000002E-06, 20.00008, 0.22, 6.603, 25, 0.0333181887021051
DataValue, -2.7000000000000004E-06, 19.999920000000003, 0.21860000000000002, 6.603, 25, 0.033106163864909895
DataValue, -2.5E-06, 20.000780000000002, 0.22010000000000002, 6.5825000000000005, 25, 0.033437143942271173
DataValue, -2.9E-06, 20.00036, 0.2199, 6.5785, 25, 0.033427073040966787
DataValue, -4.9000000000000005E-06, 19.999840000000003, 0.21880000000000002, 6.5785, 25, 0.0332598616705936
DataValue, -2.4000000000000003E-06, 20.000580000000003, 0.2175, 6.5945, 25, 0.032982030479945405
DataValue, -3.2000000000000003E-06, 20, 0.21830000000000002, 6.596, 25, 0.033095815645845968
DataValue, -2.2E-06, 19.99922, 0.21780000000000002, 6.596, 25, 0.033020012128562766
DataValue, -3.6000000000000003E-06, 20.000220000000002, 0.2182, 6.589, 25, 0.03311579905903779
DataValue, -1.6000000000000001E-06, 20.000220000000002, 0.22010000000000002, 6.5920000000000005, 25, 0.033388956310679611
DataValue, -3.0000000000000004E-07, 20.00066, 0.2202, 6.5635, 25, 0.033549173459282391
DataValue, -2.0000000000000003E-06, 19.999840000000003, 0.21980000000000002, 6.5655, 25, 0.033478029091462955
DataValue, -1.8000000000000001E-06, 20.00092, 0.218, 6.585, 25, 0.033105542900531512
DataValue, -2.4000000000000003E-06, 19.99988, 0.21810000000000002, 6.5905000000000005, 25, 0.033093088536529855
DataValue, -2.6E-06, 19.99996, 0.2182, 6.5855000000000006, 25, 0.033133399134462074
DataValue, -1.0000000000000002E-06, 20.00028, 0.2185, 6.5885, 25, 0.033163846095469379
DataValue, -8.0000000000000007E-07, 20.000320000000002, 0.21860000000000002, 6.5915, 25, 0.033163923234468637
DataValue, -1.5E-06, 19.999540000000003, 0.2199, 6.6045, 25, 0.033295480354303887
DataValue, -3.4000000000000005E-06, 19.999480000000002, 0.2202, 6.6005, 25, 0.033361109006893416
DataValue, -2.0000000000000003E-06, 20, 0.21930000000000002, 6.6035, 25, 0.03320966154312107
DataValue, -1.8000000000000001E-06, 20.00016, 0.2187, 6.61, 25, 0.033086232980332829
DataValue, -3.8000000000000005E-06, 20.000040000000002, 0.2187, 6.594, 25, 0.03316651501364877
DataValue, -3.5000000000000004E-06, 19.999760000000002, 0.21810000000000002, 6.587, 25, 0.03311067253681494
DataValue, -2.7000000000000004E-06, 20.00074, 0.2182, 6.5805, 25, 0.033158574576399973
DataValue, -3E-06, 19.9993, 0.2189, 6.577, 25, 0.033282651664892811
DataValue, 4.0000000000000003E-07, 20.000400000000003, 0.21860000000000002, 6.5775000000000006, 25, 0.033234511592550357
DataValue, -3E-06, 20, 0.21880000000000002, 6.589, 25, 0.033206859918045228
DataValue, -8.0000000000000007E-07, 20.000040000000002, 0.2189, 6.593, 25, 0.033201880782648262
DataValue, -9.0000000000000007E-07, 20.00026, 0.21930000000000002, 6.59, 25, 0.033277693474962067
DataValue, -1.9000000000000002E-06, 20.000040000000002, 0.21960000000000002, 6.5995, 25, 0.033275248124857944
DataValue, -2.1000000000000002E-06, 20.000760000000003, 0.21880000000000002, 6.583, 25, 0.03323712593042686
DataValue, -4.2000000000000004E-06, 20.000100000000003, 0.2184, 6.579, 25, 0.033196534427724578
DataValue, -3.4000000000000005E-06, 20.00026, 0.2175, 6.599, 25, 0.032959539324140023
DataValue, -4.9000000000000005E-06, 19.999560000000002, 0.21730000000000002, 6.588, 25, 0.032984213721918641
DataValue, -1.9000000000000002E-06, 19.9999, 0.21710000000000002, 6.585, 25, 0.03296886864085042
DataValue, -2.4000000000000003E-06, 19.99968, 0.21830000000000002, 6.5745000000000005, 25, 0.033204045935052093
DataValue, -5E-06, 20.000320000000002, 0.2187, 6.579, 25, 0.033242134062927496
DataValue, -3.6000000000000003E-06, 19.999540000000003, 0.21780000000000002, 6.578, 25, 0.03311036789297659
