
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.7000000000000007E-06, 19.9997, 0.0053, 0.0815, 25, 0.065030674846625766
DataValue, -2.7000000000000004E-06, 20.000300000000003, 0.019, 0.28400000000000003, 25, 0.066901408450704219
DataValue, -4.4E-06, 19.999260000000003, 0.0341, 0.461, 25, 0.073969631236442512
DataValue, -4.3E-06, 19.999820000000003, 0.0499, 0.69900000000000007, 25, 0.071387696709585113
DataValue, -1.7000000000000002E-06, 20.000680000000003, 0.0645, 0.934, 25, 0.0690578158458244
DataValue, -3.7E-06, 19.999080000000003, 0.0776, 1.1440000000000001, 25, 0.067832167832167833
DataValue, -1.4000000000000002E-06, 19.999920000000003, 0.0921, 1.3245, 25, 0.0695356738391846
DataValue, -3.3E-06, 19.999640000000003, 0.10830000000000001, 1.5405, 25, 0.0703018500486855
DataValue, -4.3E-06, 19.99968, 0.1216, 1.7655, 25, 0.068875672613990371
DataValue, -4.8000000000000006E-06, 19.999840000000003, 0.1363, 1.95, 25, 0.0698974358974359
DataValue, -1.2000000000000002E-06, 19.999760000000002, 0.14780000000000002, 2.1625, 25, 0.06834682080924856
DataValue, -6.1000000000000009E-06, 19.99912, 0.16340000000000002, 2.344, 25, 0.069709897610921515
DataValue, -3.7E-06, 19.999760000000002, 0.1778, 2.5395, 25, 0.070013782240598552
DataValue, -3.5000000000000004E-06, 20.000500000000002, 0.1902, 2.7560000000000002, 25, 0.069013062409288825
DataValue, -4.1000000000000006E-06, 20.000220000000002, 0.20520000000000002, 2.959, 25, 0.0693477526191281
DataValue, -4.4E-06, 20.000120000000003, 0.2174, 3.1430000000000002, 25, 0.069169583200763593
DataValue, -4.6E-06, 20.00024, 0.2326, 3.3695, 25, 0.069031013503487171
DataValue, -4.4E-06, 20.00046, 0.24580000000000002, 3.5605, 25, 0.069035247858446849
DataValue, -3E-06, 19.999540000000003, 0.2602, 3.7615000000000003, 25, 0.069174531436926742
DataValue, -1.5E-06, 20.000580000000003, 0.27190000000000003, 3.9465, 25, 0.068896490561256823
DataValue, -1.9000000000000002E-06, 20.000140000000002, 0.28390000000000004, 4.142, 25, 0.068541767262192188
DataValue, -1.7000000000000002E-06, 19.999380000000002, 0.299, 4.3445, 25, 0.068822649326734944
DataValue, -1.3E-06, 20.00016, 0.3125, 4.548, 25, 0.068711521547933155
DataValue, -4.9000000000000005E-06, 19.99972, 0.3256, 4.7205, 25, 0.0689757440949052
DataValue, -3.1000000000000004E-06, 19.999540000000003, 0.34, 4.923, 25, 0.069063579118423729
DataValue, -2.7000000000000004E-06, 19.99978, 0.3533, 5.097, 25, 0.0693152835000981
DataValue, -3.3E-06, 20.00028, 0.3657, 5.2915, 25, 0.069110838136634226
DataValue, -4.6E-06, 19.99912, 0.3801, 5.4715, 25, 0.069469066983459754
DataValue, -3.2000000000000003E-06, 20.000200000000003, 0.39, 5.6345, 25, 0.069216434466234808
DataValue, -4.5E-06, 19.999760000000002, 0.39890000000000003, 5.767, 25, 0.069169412172706779
DataValue, -1.0000000000000001E-07, 19.999820000000003, 0.4033, 5.8545, 25, 0.06888718080109317
DataValue, -7.0000000000000007E-07, 19.9999, 0.40800000000000003, 5.9385, 25, 0.068704218236928516
DataValue, -4.2000000000000004E-06, 20.00054, 0.4126, 5.9895000000000005, 25, 0.068887219300442434
DataValue, -2.2E-06, 20.00016, 0.41490000000000005, 6.024, 25, 0.068874501992031878
DataValue, 5.0000000000000008E-07, 20.000120000000003, 0.4176, 6.0525, 25, 0.068996282527881037
DataValue, -2.8000000000000003E-06, 20.000580000000003, 0.41700000000000004, 6.0655, 25, 0.068749484791031254
DataValue, -2.8000000000000003E-06, 19.999940000000002, 0.41800000000000004, 6.069, 25, 0.068874608666996212
DataValue, -3.1000000000000004E-06, 19.99978, 0.41650000000000004, 6.0755, 25, 0.068554028475022635
DataValue, -5.0000000000000008E-07, 19.9996, 0.4166, 6.0675, 25, 0.068660898228265349
DataValue, -1.6000000000000001E-06, 20.00056, 0.4177, 6.046, 25, 0.069086999669202773
DataValue, -3.9E-06, 19.999760000000002, 0.4181, 6.072, 25, 0.0688570487483531
DataValue, -2.7000000000000004E-06, 20.00006, 0.4187, 6.0920000000000005, 25, 0.06872948128693368
DataValue, -5.9E-06, 19.999760000000002, 0.4183, 6.1025, 25, 0.068545678000819343
DataValue, -2.3E-06, 19.999840000000003, 0.4174, 6.1055, 25, 0.068364589304725248
DataValue, -5.9E-06, 19.99958, 0.4177, 6.0895, 25, 0.068593480581328511
DataValue, -4.5E-06, 19.9999, 0.4188, 6.0915, 25, 0.068751539029795625
DataValue, -2.5E-06, 20.000480000000003, 0.41850000000000004, 6.091, 25, 0.068707929732392065
DataValue, -2.0000000000000003E-06, 19.999820000000003, 0.4182, 6.0840000000000005, 25, 0.068737672583826431
DataValue, -6.9000000000000009E-06, 20.000220000000002, 0.4189, 6.087, 25, 0.068818794151470353
DataValue, -2.3E-06, 19.99972, 0.41960000000000003, 6.0875, 25, 0.068928131416837776
DataValue, -2.8000000000000003E-06, 19.99912, 0.4171, 6.096, 25, 0.068421916010498685
DataValue, -4.0000000000000007E-06, 19.9997, 0.41900000000000004, 6.1145000000000005, 25, 0.068525635783792629
DataValue, -3.1000000000000004E-06, 19.999740000000003, 0.4194, 6.1160000000000005, 25, 0.0685742315238718
DataValue, -1.9000000000000002E-06, 20.000500000000002, 0.41850000000000004, 6.0975, 25, 0.068634686346863469
DataValue, -3.9E-06, 20.000500000000002, 0.41960000000000003, 6.1075, 25, 0.068702415063446584
DataValue, -9.0000000000000007E-07, 20.000380000000003, 0.42000000000000004, 6.0845, 25, 0.069027857671131565
DataValue, -2.6E-06, 20.00054, 0.4182, 6.091, 25, 0.068658676736168114
DataValue, -5.7000000000000005E-06, 19.99978, 0.4203, 6.089, 25, 0.069026112662177688
DataValue, -2.6E-06, 19.999560000000002, 0.4188, 6.098, 25, 0.068678255165628074
DataValue, -2.1000000000000002E-06, 20.00024, 0.4184, 6.1215, 25, 0.068349260802090986
DataValue, -5.6000000000000006E-06, 19.999540000000003, 0.41900000000000004, 6.1065000000000005, 25, 0.06861540980921968
DataValue, -2.0000000000000002E-07, 20.000580000000003, 0.41750000000000004, 6.1025, 25, 0.0684145841868087
DataValue, -1.4000000000000002E-06, 20.000020000000003, 0.4186, 6.103, 25, 0.068589218417171888
DataValue, -3.1000000000000004E-06, 19.9996, 0.4182, 6.1160000000000005, 25, 0.068378024852845
DataValue, -4.7000000000000007E-06, 19.999200000000002, 0.4188, 6.106, 25, 0.068588273829020635
DataValue, -2.5E-06, 19.99944, 0.4183, 6.0965, 25, 0.068613138686131392
DataValue, -3.8000000000000005E-06, 19.99922, 0.4186, 6.113, 25, 0.068477016194994272
DataValue, -3.9E-06, 19.999640000000003, 0.42000000000000004, 6.1080000000000005, 25, 0.068762278978389
DataValue, -2.6E-06, 19.9997, 0.42060000000000003, 6.107, 25, 0.068871786474537414
DataValue, -6.6E-06, 20.000100000000003, 0.4189, 6.1065000000000005, 25, 0.068599033816425112
DataValue, -3.8000000000000005E-06, 20.000300000000003, 0.41950000000000004, 6.1045, 25, 0.068719796871160629
DataValue, -4.5E-06, 20.00054, 0.4193, 6.115, 25, 0.068569092395748155
DataValue, -3.3E-06, 20.000400000000003, 0.42010000000000003, 6.1035, 25, 0.068829360203162118
DataValue, -4.0000000000000007E-06, 19.999640000000003, 0.41910000000000003, 6.089, 25, 0.068829035966496963
DataValue, 6.0000000000000008E-07, 19.9998, 0.41950000000000004, 6.091, 25, 0.068872106386471843
DataValue, -1.7000000000000002E-06, 20.00016, 0.4194, 6.097, 25, 0.068787928489421016
DataValue, -3.5000000000000004E-06, 19.999280000000002, 0.4187, 6.113, 25, 0.068493374775069518
DataValue, -5.2E-06, 20.000040000000002, 0.4197, 6.1000000000000005, 25, 0.0688032786885246
DataValue, -2.0000000000000003E-06, 20.00046, 0.4198, 6.094, 25, 0.068887430259271409
DataValue, -4.5E-06, 20.00056, 0.4183, 6.098, 25, 0.068596261069203024
DataValue, -3E-06, 20.00054, 0.4213, 6.101, 25, 0.069054253401081789
DataValue, -3.7E-06, 19.999660000000002, 0.4207, 6.101, 25, 0.068955908867398788
DataValue, -1.3E-06, 20.00016, 0.4207, 6.107, 25, 0.068888161126576058
DataValue, -4.2000000000000004E-06, 19.99932, 0.4208, 6.12, 25, 0.068758169934640526
DataValue, -3.3E-06, 19.999920000000003, 0.4194, 6.0865, 25, 0.068906596566171027
DataValue, 3.0000000000000004E-07, 20.0009, 0.42100000000000004, 6.08, 25, 0.069243421052631579
DataValue, -4.2000000000000004E-06, 19.999460000000003, 0.4178, 6.098, 25, 0.06851426697277796
DataValue, -4.4E-06, 20.000300000000003, 0.42100000000000004, 6.105, 25, 0.068959868959868956
DataValue, -3.4000000000000005E-06, 19.9999, 0.4198, 6.105, 25, 0.068763308763308759
DataValue, -4.6E-06, 19.999100000000002, 0.4186, 6.09, 25, 0.068735632183908046
DataValue, -2.3E-06, 20, 0.41910000000000003, 6.1035, 25, 0.068665519783730644
DataValue, -6.0000000000000008E-07, 19.99934, 0.42060000000000003, 6.106, 25, 0.068883065836881766
DataValue, -3.9E-06, 19.999940000000002, 0.4184, 6.0865, 25, 0.068742298529532578
DataValue, -5.4000000000000008E-06, 20.000100000000003, 0.4186, 6.118, 25, 0.068421052631578952
DataValue, -4.3E-06, 20.000200000000003, 0.4189, 6.112, 25, 0.068537303664921459
DataValue, -3.8000000000000005E-06, 20.00016, 0.41950000000000004, 6.0965, 25, 0.068809972935290745
DataValue, -1.9000000000000002E-06, 20.000860000000003, 0.41850000000000004, 6.094, 25, 0.068674105677715785
DataValue, -4.7000000000000007E-06, 19.9997, 0.4192, 6.104, 25, 0.068676277850589773
DataValue, -8.0000000000000007E-07, 20.000480000000003, 0.4203, 6.1025, 25, 0.06887341253584596
DataValue, -2.8000000000000003E-06, 20.00044, 0.4193, 6.1035, 25, 0.068698287867616933
DataValue, -3.0000000000000004E-07, 19.999660000000002, 0.41900000000000004, 6.101, 25, 0.068677266021963626
DataValue, -3.4000000000000005E-06, 20.000020000000003, 0.4193, 6.0895, 25, 0.068856227933327865
DataValue, -3.9E-06, 19.99922, 0.41910000000000003, 6.083, 25, 0.068896925858951172
DataValue, -3.2000000000000003E-06, 19.9996, 0.42000000000000004, 6.1075, 25, 0.068767908309455589
DataValue, -5E-06, 19.99952, 0.4184, 6.1065000000000005, 25, 0.0685171538524523
DataValue, -2.6E-06, 20.000140000000002, 0.4183, 6.1155, 25, 0.068399967296214545
DataValue, -4.7000000000000007E-06, 19.999920000000003, 0.4188, 6.093, 25, 0.068734613490891189
DataValue, -1.8000000000000001E-06, 20.00122, 0.41950000000000004, 6.0885, 25, 0.068900385973556716
DataValue, -1.0000000000000002E-06, 19.99986, 0.4189, 6.089, 25, 0.068796189850550166
DataValue, -7.0000000000000007E-07, 19.99998, 0.42000000000000004, 6.109, 25, 0.068751023080700607
DataValue, -5.2E-06, 19.999080000000003, 0.42060000000000003, 6.1175, 25, 0.068753575807110751
DataValue, -2.7000000000000004E-06, 19.99996, 0.4202, 6.1035, 25, 0.06884574424510527
DataValue, -3.9E-06, 19.999480000000002, 0.41900000000000004, 6.1145000000000005, 25, 0.068525635783792629
DataValue, -3.8000000000000005E-06, 20.00036, 0.41800000000000004, 6.0985000000000005, 25, 0.0685414446175289
DataValue, -9.0000000000000007E-07, 20.00056, 0.4197, 6.085, 25, 0.068972884141331139
DataValue, -4.5E-06, 19.99942, 0.42060000000000003, 6.0895, 25, 0.069069710156827335
DataValue, -4.2000000000000004E-06, 19.99996, 0.41960000000000003, 6.102, 25, 0.068764339560799734
DataValue, -1.6000000000000001E-06, 19.9997, 0.4187, 6.1095, 25, 0.068532613143465107
DataValue, -3.8000000000000005E-06, 19.9999, 0.41950000000000004, 6.1160000000000005, 25, 0.068590582079790713
DataValue, -3.3E-06, 19.999560000000002, 0.4187, 6.104, 25, 0.0685943643512451
DataValue, -1.2000000000000002E-06, 20.000220000000002, 0.4194, 6.0985000000000005, 25, 0.068771009264573246
DataValue, -3.1000000000000004E-06, 20.000400000000003, 0.4197, 6.099, 25, 0.068814559763895722
DataValue, -3.9E-06, 20.00006, 0.4188, 6.0955, 25, 0.068706422770896558
DataValue, -4.4E-06, 19.999480000000002, 0.4217, 6.1055, 25, 0.069068872328228642
DataValue, -1.7000000000000002E-06, 20.00026, 0.42060000000000003, 6.0965, 25, 0.068990404330353486
DataValue, -1.9000000000000002E-06, 20.00008, 0.4207, 6.0995, 25, 0.068972866628412163
DataValue, -3.2000000000000003E-06, 20.000140000000002, 0.4212, 6.1145000000000005, 25, 0.06888543625807507
DataValue, -4.2000000000000004E-06, 20.00024, 0.4217, 6.112, 25, 0.068995418848167539
DataValue, -2.4000000000000003E-06, 19.999560000000002, 0.4199, 6.113, 25, 0.06868967773597251
DataValue, -5.2E-06, 19.9995, 0.4209, 6.1095, 25, 0.068892708077584089
DataValue, -3.6000000000000003E-06, 19.999920000000003, 0.4184, 6.1045, 25, 0.068539601933000252
DataValue, -3.8000000000000005E-06, 20.000600000000002, 0.42010000000000003, 6.103, 25, 0.0688349991807308
DataValue, -3.6000000000000003E-06, 20.00082, 0.4182, 6.1015, 25, 0.068540522822256825
DataValue, -3.3E-06, 20.000320000000002, 0.42010000000000003, 6.1025, 25, 0.068840639082343308
DataValue, -5.6000000000000006E-06, 19.99978, 0.4199, 6.086, 25, 0.068994413407821226
DataValue, -3.5000000000000004E-06, 20.00006, 0.4192, 6.1005, 25, 0.068715679042701414
DataValue, -4.2000000000000004E-06, 19.999480000000002, 0.41950000000000004, 6.113, 25, 0.068624243415671526
DataValue, -4.1000000000000006E-06, 20.00006, 0.4213, 6.1175, 25, 0.068868001634654688
DataValue, -1.7000000000000002E-06, 19.99962, 0.4198, 6.11, 25, 0.068707037643207847
DataValue, -1.7000000000000002E-06, 19.99944, 0.4209, 6.1075, 25, 0.068915268112975853
DataValue, -4.6E-06, 20.00008, 0.4213, 6.1055, 25, 0.069003357628367859
DataValue, -1.1E-06, 20.000400000000003, 0.4188, 6.088, 25, 0.068791064388961889
DataValue, -8.0000000000000007E-07, 20.00036, 0.4193, 6.1000000000000005, 25, 0.068737704918032785
DataValue, -1.3E-06, 20.000120000000003, 0.4208, 6.1005, 25, 0.068977952626833858
DataValue, -4.9000000000000005E-06, 20.000120000000003, 0.41960000000000003, 6.1145000000000005, 25, 0.068623763185869657
