
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3E-06, 19.9998, 0.0205, 0.09, 25, 0.2277777777777778
DataValue, -2.9E-06, 19.999760000000002, 0.0366, 0.1535, 25, 0.23843648208469057
DataValue, -2.6E-06, 19.99958, 0.0531, 0.23950000000000002, 25, 0.22171189979123171
DataValue, -2.1000000000000002E-06, 20.00018, 0.068600000000000008, 0.3365, 25, 0.20386329866270433
DataValue, -1.2000000000000002E-06, 19.99996, 0.0896, 0.45, 25, 0.1991111111111111
DataValue, -2.4000000000000003E-06, 19.99988, 0.1038, 0.5155, 25, 0.20135790494665376
DataValue, -1.6000000000000001E-06, 20.00026, 0.1233, 0.613, 25, 0.20114192495921698
DataValue, -2.0000000000000002E-07, 20.000420000000002, 0.1416, 0.6915, 25, 0.20477223427331887
DataValue, -2.0000000000000003E-06, 19.99902, 0.16060000000000002, 0.8045, 25, 0.19962709757613428
DataValue, -4.0000000000000003E-07, 19.99996, 0.17980000000000002, 0.8975, 25, 0.20033426183844014
DataValue, -1.4000000000000002E-06, 20.00028, 0.19990000000000002, 1.0045, 25, 0.19900447984071681
DataValue, -2.0000000000000003E-06, 19.999260000000003, 0.2207, 1.095, 25, 0.20155251141552513
DataValue, -2.0000000000000003E-06, 20.000220000000002, 0.2368, 1.1885000000000001, 25, 0.19924274295330247
DataValue, -1.5E-06, 19.999660000000002, 0.2546, 1.272, 25, 0.2001572327044025
DataValue, -2.0000000000000003E-06, 19.99988, 0.27, 1.3785, 25, 0.19586507072905332
DataValue, -4.0000000000000003E-07, 19.99988, 0.2899, 1.4535, 25, 0.19944960440316475
DataValue, -1.5E-06, 20.000400000000003, 0.30770000000000003, 1.5455, 25, 0.19909414428987382
DataValue, -9.0000000000000007E-07, 20.00006, 0.32780000000000004, 1.6475, 25, 0.19896813353566012
DataValue, -3.0000000000000004E-07, 20.00024, 0.3452, 1.7425, 25, 0.1981061692969871
DataValue, -2.2E-06, 20.00028, 0.3633, 1.829, 25, 0.19863313285948606
DataValue, -2.4000000000000003E-06, 19.99942, 0.38120000000000004, 1.949, 25, 0.1955874807593638
DataValue, -1.8000000000000001E-06, 19.9997, 0.3997, 2.0165, 25, 0.19821472848995783
DataValue, -2.3E-06, 19.9995, 0.4174, 2.0945, 25, 0.19928383862497015
DataValue, -2.3E-06, 19.99986, 0.4363, 2.197, 25, 0.19858898497951752
DataValue, -9.0000000000000007E-07, 19.99962, 0.4565, 2.31, 25, 0.19761904761904761
DataValue, -8.0000000000000007E-07, 19.9998, 0.4727, 2.4050000000000002, 25, 0.19654885654885654
DataValue, -3.0000000000000004E-07, 19.99998, 0.4924, 2.498, 25, 0.19711769415532424
DataValue, -5.0000000000000008E-07, 20.000140000000002, 0.51150000000000007, 2.574, 25, 0.19871794871794876
DataValue, -1.4000000000000002E-06, 19.999840000000003, 0.5293, 2.6815, 25, 0.19738952079060226
DataValue, -1.0000000000000002E-06, 19.999480000000002, 0.547, 2.758, 25, 0.19833212472806383
DataValue, -1.2000000000000002E-06, 19.99958, 0.5655, 2.859, 25, 0.19779643231899266
DataValue, -3.0000000000000004E-07, 20.000960000000003, 0.58300000000000007, 2.96, 25, 0.19695945945945947
DataValue, -1.3E-06, 20.00016, 0.5998, 3.032, 25, 0.19782321899736147
DataValue, -6.0000000000000008E-07, 20.000400000000003, 0.6187, 3.1390000000000002, 25, 0.19710098757566102
DataValue, -8.0000000000000007E-07, 19.99968, 0.63550000000000006, 3.2105, 25, 0.19794424544463479
DataValue, -2.7000000000000004E-06, 19.9994, 0.6529, 3.3275, 25, 0.19621337340345604
DataValue, -6.0000000000000008E-07, 19.999840000000003, 0.6729, 3.42, 25, 0.19675438596491229
DataValue, -1.2000000000000002E-06, 19.998980000000003, 0.6937, 3.5175, 25, 0.19721393034825871
DataValue, -2.3E-06, 19.99988, 0.71000000000000008, 3.5825, 25, 0.19818562456385208
DataValue, -1.3E-06, 19.9999, 0.7289, 3.6815, 25, 0.1979899497487437
DataValue, -4.0000000000000003E-07, 20.000380000000003, 0.7488, 3.7725, 25, 0.19848906560636184
DataValue, -8.0000000000000007E-07, 19.99998, 0.771, 3.8825000000000003, 25, 0.19858338699291692
DataValue, -7.0000000000000007E-07, 20.00036, 0.78250000000000008, 3.932, 25, 0.19900813835198375
DataValue, -2.1000000000000002E-06, 19.9999, 0.803, 4.015, 25, 0.20000000000000004
DataValue, -1.3E-06, 19.999920000000003, 0.8194, 4.1245, 25, 0.19866650503091282
DataValue, -1.9000000000000002E-06, 19.999840000000003, 0.8396, 4.2425, 25, 0.19790218031820861
DataValue, -2.4000000000000003E-06, 19.99972, 0.85810000000000008, 4.3420000000000005, 25, 0.1976278212805159
DataValue, 4.0000000000000003E-07, 20.00158, 0.875, 4.4165, 25, 0.19812068379938866
DataValue, -1.0000000000000002E-06, 20.000100000000003, 0.8947, 4.5115, 25, 0.19831541615870554
DataValue, -1.7000000000000002E-06, 20.00046, 0.91280000000000006, 4.5925, 25, 0.19875884594447468
DataValue, -1.5E-06, 20.000100000000003, 0.9325, 4.687, 25, 0.19895455515254959
DataValue, -1.7000000000000002E-06, 19.99962, 0.95080000000000009, 4.7755, 25, 0.19909957072557849
DataValue, -1.2000000000000002E-06, 19.999820000000003, 0.9684, 4.852, 25, 0.19958779884583677
DataValue, -2.3E-06, 19.99932, 0.9874, 4.96, 25, 0.19907258064516131
DataValue, -2.4000000000000003E-06, 19.99988, 1.0049000000000001, 5.064, 25, 0.19843996840442341
DataValue, -1.6000000000000001E-06, 19.999660000000002, 1.0261, 5.166, 25, 0.19862562911343398
DataValue, -1.2000000000000002E-06, 20, 1.0437, 5.2255, 25, 0.19973208305425319
DataValue, -1.8000000000000001E-06, 20.00016, 1.0617, 5.332, 25, 0.19911852963240811
DataValue, -2.5E-06, 19.999540000000003, 1.0825, 5.4405, 25, 0.19897068284165059
DataValue, -4.0000000000000003E-07, 20.000040000000002, 1.1015000000000002, 5.5520000000000005, 25, 0.19839697406340059
DataValue, -2.5E-06, 19.99986, 1.1174, 5.62, 25, 0.19882562277580071
DataValue, -9.0000000000000007E-07, 19.9997, 1.1397000000000002, 5.7085, 25, 0.19964964526583168
DataValue, -1.0000000000000001E-07, 19.999640000000003, 1.1559000000000002, 5.811, 25, 0.19891584925141975
DataValue, -1.7000000000000002E-06, 20.000320000000002, 1.1744, 5.878, 25, 0.1997958489282069
DataValue, -2.7000000000000004E-06, 19.99986, 1.1932, 5.9545, 25, 0.20038626249055336
DataValue, -8.0000000000000007E-07, 19.999740000000003, 1.212, 6.0555, 25, 0.20014862521674509
DataValue, -1.2000000000000002E-06, 20.00006, 1.2311, 6.167, 25, 0.19962704718663857
DataValue, -1.7000000000000002E-06, 20.000040000000002, 1.2496, 6.2695, 25, 0.19931413988356331
DataValue, -1.8000000000000001E-06, 19.999640000000003, 1.2664, 6.3545, 25, 0.19929184042804313
DataValue, -1.0000000000000002E-06, 19.99962, 1.286, 6.424, 25, 0.200186799501868
DataValue, -3E-06, 19.999540000000003, 1.3046, 6.5045, 25, 0.20056883695902836
DataValue, -1.7000000000000002E-06, 20.000420000000002, 1.3227, 6.61, 25, 0.20010590015128593
DataValue, -8.0000000000000007E-07, 19.99958, 1.3438, 6.7125, 25, 0.20019366852886406
DataValue, -1.4000000000000002E-06, 19.99904, 1.3606, 6.8085, 25, 0.1998384372475582
DataValue, -7.0000000000000007E-07, 20.00054, 1.3797000000000002, 6.894, 25, 0.20013054830287208
DataValue, -1.2000000000000002E-06, 20.000220000000002, 1.399, 6.9590000000000005, 25, 0.20103463141255926
DataValue, -6.0000000000000008E-07, 19.99962, 1.4166, 7.0615000000000006, 25, 0.20060893577851729
DataValue, -1.6000000000000001E-06, 20.00092, 1.4358, 7.167, 25, 0.20033486814566764
DataValue, -1.1E-06, 20.000780000000002, 1.4532, 7.2465, 25, 0.20053819085075553
DataValue, -2.4000000000000003E-06, 19.99958, 1.4718, 7.3265, 25, 0.20088719033644986
DataValue, -1.7000000000000002E-06, 20.000320000000002, 1.493, 7.4265, 25, 0.20103682757692051
DataValue, -2.9E-06, 19.999660000000002, 1.5139, 7.5435, 25, 0.20068933518923576
DataValue, -2.3E-06, 20.00046, 1.5318, 7.625, 25, 0.20089180327868852
DataValue, -9.0000000000000007E-07, 20.000300000000003, 1.5512000000000001, 7.6975, 25, 0.20151997401753818
DataValue, -3.0000000000000004E-07, 20.00046, 1.5692000000000002, 7.7915, 25, 0.20139896040557018
DataValue, -3.0000000000000004E-07, 20.001, 1.5879, 7.8915, 25, 0.20121649876449346
DataValue, -2.0000000000000003E-06, 19.999840000000003, 1.6072000000000002, 7.9955, 25, 0.20101306985179165
DataValue, -1.7000000000000002E-06, 20.000140000000002, 1.6268, 8.0615, 25, 0.20179867270359114
DataValue, -1.6000000000000001E-06, 20.000040000000002, 1.6455000000000002, 8.147, 25, 0.20197618755370075
DataValue, -2.4000000000000003E-06, 20, 1.6648, 8.259, 25, 0.20157404044073132
DataValue, -1.1E-06, 19.99988, 1.6838000000000002, 8.3465, 25, 0.20173725513688373
DataValue, -1.8000000000000001E-06, 20.000220000000002, 1.7015, 8.4215, 25, 0.20204239149795167
DataValue, -1.6000000000000001E-06, 19.9996, 1.7198, 8.511000000000001, 25, 0.20206791211373515
DataValue, -1.9000000000000002E-06, 20.00028, 1.7414, 8.637, 25, 0.2016209331943962
DataValue, -8.0000000000000007E-07, 19.99986, 1.7607000000000002, 8.706, 25, 0.20223983459682982
DataValue, -1.9000000000000002E-06, 20.000400000000003, 1.7785000000000002, 8.7675, 25, 0.20285143997718849
DataValue, -1.6000000000000001E-06, 20.000100000000003, 1.7964, 8.881, 25, 0.20227451863528881
DataValue, 3.0000000000000004E-07, 20.00074, 1.8164, 8.9825, 25, 0.20221541887002506
DataValue, -1.3E-06, 19.999840000000003, 1.8363, 9.055, 25, 0.20279403644395364
DataValue, -1.4000000000000002E-06, 20.00056, 1.8566, 9.1705, 25, 0.2024535194373262
DataValue, -3.0000000000000004E-07, 20.000500000000002, 1.8752000000000002, 9.256, 25, 0.20259291270527227
DataValue, -6.0000000000000008E-07, 19.99978, 1.8952, 9.323, 25, 0.20328220529872357
DataValue, -1.3E-06, 20.00006, 1.9122000000000001, 9.4415, 25, 0.20253137742943392
DataValue, -6.0000000000000008E-07, 20.000980000000002, 1.9311, 9.516, 25, 0.20293190416141235
DataValue, -1.5E-06, 20.00084, 1.9511, 9.589500000000001, 25, 0.20346212002711298
DataValue, -1.2000000000000002E-06, 19.9997, 1.9728, 9.706, 25, 0.20325571811250776
DataValue, -2.2E-06, 20.000140000000002, 1.9898, 9.7855, 25, 0.20334167901486894
DataValue, -1.0000000000000002E-06, 20.00072, 2.0100000000000002, 9.8915, 25, 0.20320477177374516
DataValue, -1.2000000000000002E-06, 20.00074, 2.0299, 9.969, 25, 0.20362122579997996
DataValue, -1.4000000000000002E-06, 20.00066, 2.0473, 10.0465, 25, 0.20378241178519882
DataValue, -8.0000000000000007E-07, 20.000680000000003, 2.0648, 10.14, 25, 0.203629191321499
DataValue, -1.4000000000000002E-06, 19.99944, 2.0822000000000003, 10.227500000000001, 25, 0.20358836470300662
DataValue, -1.9000000000000002E-06, 19.99972, 2.1025, 10.295, 25, 0.20422535211267606
DataValue, -1.9000000000000002E-06, 19.99988, 2.1207000000000003, 10.399000000000001, 25, 0.20393307048754689
DataValue, -2.5E-06, 20, 2.1367000000000003, 10.475, 25, 0.20398090692124107
DataValue, -4.0000000000000003E-07, 20.00028, 2.1514, 10.5695, 25, 0.20354794455745306
DataValue, -7.0000000000000007E-07, 20.00006, 2.1639, 10.6105, 25, 0.20393949389755431
DataValue, -1.7000000000000002E-06, 20.000100000000003, 2.1769000000000003, 10.6875, 25, 0.20368654970760236
DataValue, 0, 20.000220000000002, 2.1898, 10.727, 25, 0.20413908828190547
DataValue, -1.3E-06, 20.000020000000003, 2.1987, 10.771, 25, 0.2041314641166094
DataValue, -1.2000000000000002E-06, 20.000200000000003, 2.2091000000000003, 10.8375, 25, 0.20383852364475205
DataValue, 8.0000000000000007E-07, 20.00062, 2.2147, 10.8435, 25, 0.20424217273020703
DataValue, -1.5E-06, 19.99996, 2.2188000000000003, 10.887500000000001, 25, 0.20379334098737084
DataValue, -1.1E-06, 20.00052, 2.2248, 10.9265, 25, 0.20361506429323203
DataValue, 2.0000000000000002E-07, 20.00008, 2.2273, 10.923, 25, 0.20390918245903142
DataValue, -1.0000000000000002E-06, 20.00036, 2.2311, 10.9395, 25, 0.2039489921842863
DataValue, -1.7000000000000002E-06, 19.999660000000002, 2.2341, 10.9565, 25, 0.20390635695705747
DataValue, -1.3E-06, 20.000140000000002, 2.2353, 10.9765, 25, 0.20364414886348109
DataValue, -1.1E-06, 20.00056, 2.2389, 10.967, 25, 0.20414881006656332
DataValue, 0, 20.00028, 2.2412, 11.0055, 25, 0.20364363272909
DataValue, -2.1000000000000002E-06, 20.000020000000003, 2.2428, 10.993500000000001, 25, 0.20401146131805156
DataValue, -5.0000000000000008E-07, 20.00024, 2.2433, 10.9975, 25, 0.20398272334621503
DataValue, -2.0000000000000002E-07, 19.99998, 2.2439, 11.003, 25, 0.20393529037535219
DataValue, -1.3E-06, 19.99962, 2.2434000000000003, 11.013, 25, 0.20370471261236722
DataValue, -1.6000000000000001E-06, 19.999560000000002, 2.2442, 11.0175, 25, 0.20369412298615841
DataValue, -1.3E-06, 19.99944, 2.2459000000000002, 11.0155, 25, 0.20388543416095506
DataValue, -2.0000000000000002E-07, 20.00046, 2.2469, 11.036, 25, 0.20359731786879307
DataValue, -6.0000000000000008E-07, 20.000020000000003, 2.2454, 11.008000000000001, 25, 0.20397892441860463
DataValue, -1.5E-06, 19.99932, 2.2474000000000003, 11.029, 25, 0.20377187414996828
DataValue, -1.7000000000000002E-06, 19.99988, 2.2478000000000002, 11.025, 25, 0.20388208616780046
DataValue, -1.5E-06, 19.9995, 2.2485, 11.040000000000001, 25, 0.20366847826086953
DataValue, -1.5E-06, 19.9994, 2.2498, 11.0335, 25, 0.20390628540354375
DataValue, -5.0000000000000008E-07, 19.999940000000002, 2.2481, 11.012500000000001, 25, 0.20414074914869465
DataValue, 0, 20.00006, 2.2484, 11.0365, 25, 0.20372400670502425
DataValue, -1.9000000000000002E-06, 19.99978, 2.2484, 11.0175, 25, 0.20407533469480374
DataValue, -7.0000000000000007E-07, 20.000580000000003, 2.2504, 11.0295, 25, 0.20403463438959155
DataValue, -1.2000000000000002E-06, 19.00038, 0.02, 0.0755, 25, 0.26490066225165565
