
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.0000000000000003E-07, 14.999920000000001, 0.0106, 0.149, 25, 0.071140939597315433
DataValue, -4.0000000000000003E-07, 14.99998, 0.0219, 0.2935, 25, 0.074616695059625218
DataValue, -1.7000000000000002E-06, 15.00022, 0.0379, 0.526, 25, 0.0720532319391635
DataValue, -2.4000000000000003E-06, 14.99938, 0.0528, 0.7075, 25, 0.074628975265017661
DataValue, -1.3E-06, 15.000560000000002, 0.0674, 0.95300000000000007, 25, 0.070724029380902415
DataValue, -1.7000000000000002E-06, 14.999880000000001, 0.0824, 1.149, 25, 0.071714534377719755
DataValue, -4.0000000000000003E-07, 15.00026, 0.0964, 1.358, 25, 0.070986745213549335
DataValue, 0, 15.00022, 0.1121, 1.5825, 25, 0.070837282780410751
DataValue, 0, 15.000860000000001, 0.1242, 1.7545, 25, 0.070789398689085209
DataValue, 7.0000000000000007E-07, 15.000200000000001, 0.13720000000000002, 1.9735, 25, 0.069521155307828736
DataValue, -6.0000000000000008E-07, 14.99994, 0.1532, 2.192, 25, 0.06989051094890511
DataValue, 7.0000000000000007E-07, 14.999880000000001, 0.16690000000000002, 2.4195, 25, 0.068981194461665632
DataValue, -2.4000000000000003E-06, 14.999760000000002, 0.1807, 2.6095, 25, 0.06924698218049434
DataValue, -2.7000000000000004E-06, 14.999400000000001, 0.19290000000000002, 2.7905, 25, 0.069127396523920442
DataValue, -1.0000000000000001E-07, 14.999500000000001, 0.2068, 3.001, 25, 0.068910363212262585
DataValue, -5.0000000000000008E-07, 15.000340000000001, 0.222, 3.181, 25, 0.06978937441056271
DataValue, -1.3E-06, 14.99932, 0.23470000000000002, 3.4125, 25, 0.06877655677655678
DataValue, -1.4000000000000002E-06, 15.001080000000002, 0.2495, 3.5995, 25, 0.069315182664258929
DataValue, 0, 15.000040000000002, 0.2604, 3.7725, 25, 0.0690258449304175
DataValue, -4.0000000000000003E-07, 15.000480000000001, 0.2753, 3.974, 25, 0.069275289380976338
DataValue, -1.3E-06, 15.000140000000002, 0.2892, 4.1975, 25, 0.06889815366289459
DataValue, -1.7000000000000002E-06, 15.00012, 0.304, 4.3985, 25, 0.0691144708423326
DataValue, 8.0000000000000007E-07, 15.000620000000001, 0.316, 4.5645, 25, 0.069229926607514522
DataValue, 1.8000000000000001E-06, 15.00064, 0.3307, 4.7685, 25, 0.069350948935724022
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.3442, 4.9865, 25, 0.069026371202246056
DataValue, -2.0000000000000002E-07, 14.9997, 0.3553, 5.1905, 25, 0.068451979578075334
DataValue, 2.0000000000000002E-07, 15.00022, 0.3693, 5.3405000000000005, 25, 0.06915082857410354
DataValue, -1.7000000000000002E-06, 14.999640000000001, 0.38220000000000004, 5.5245, 25, 0.069182731468911227
DataValue, 5.0000000000000008E-07, 15.00022, 0.3931, 5.7145, 25, 0.068789920377985828
DataValue, -1.1E-06, 15.000320000000002, 0.403, 5.8285, 25, 0.069143004203482891
DataValue, -1.1E-06, 15.000440000000001, 0.4097, 5.9525, 25, 0.0688282234355313
DataValue, -1.0000000000000002E-06, 14.99938, 0.4141, 6.062, 25, 0.068310788518640711
DataValue, 5.0000000000000008E-07, 14.999640000000001, 0.4179, 6.0895, 25, 0.068626324000328434
DataValue, 5.0000000000000008E-07, 14.999860000000002, 0.4193, 6.1385000000000005, 25, 0.068306589557709532
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.4217, 6.1535, 25, 0.06853010481839604
DataValue, -7.0000000000000007E-07, 15.00012, 0.4223, 6.1665, 25, 0.06848293197113435
DataValue, -2.0000000000000003E-06, 14.999740000000001, 0.42260000000000003, 6.1795, 25, 0.0683874099846266
DataValue, 1.0000000000000002E-06, 15.000320000000002, 0.42360000000000003, 6.2045, 25, 0.06827302764122814
DataValue, 2.0000000000000002E-07, 15.000160000000001, 0.42500000000000004, 6.1875, 25, 0.0686868686868687
DataValue, 5.0000000000000008E-07, 14.99994, 0.4233, 6.1855, 25, 0.068434241370948182
DataValue, -2.3E-06, 15.00012, 0.42500000000000004, 6.2175, 25, 0.068355448331322885
DataValue, -4.0000000000000003E-07, 14.99938, 0.4242, 6.2195, 25, 0.068204839617332591
DataValue, -1.6000000000000001E-06, 15.00008, 0.4233, 6.205, 25, 0.068219178082191786
DataValue, -9.0000000000000007E-07, 15.000160000000001, 0.4242, 6.2265, 25, 0.068128161888701522
DataValue, -1.1E-06, 15.00012, 0.42410000000000003, 6.219, 25, 0.0681942434474996
DataValue, -1.0000000000000001E-07, 15.000280000000002, 0.42550000000000004, 6.2125, 25, 0.068490945674044262
DataValue, -7.0000000000000007E-07, 14.999880000000001, 0.4252, 6.226, 25, 0.068294249919691616
DataValue, -1.0000000000000002E-06, 14.999620000000002, 0.42510000000000003, 6.231, 25, 0.068223399133365434
DataValue, -3.2000000000000003E-06, 14.999780000000001, 0.42600000000000005, 6.211, 25, 0.068587989051682507
DataValue, 7.0000000000000007E-07, 14.99984, 0.42460000000000003, 6.2095, 25, 0.0683790965456156
DataValue, -2.5E-06, 14.999740000000001, 0.4253, 6.239, 25, 0.068167975637121334
DataValue, -8.0000000000000007E-07, 14.999920000000001, 0.42510000000000003, 6.2075000000000005, 25, 0.068481675392670152
DataValue, -2.3E-06, 14.99952, 0.4259, 6.2275, 25, 0.068390204737053387
DataValue, -2.7000000000000004E-06, 14.999880000000001, 0.42550000000000004, 6.2105, 25, 0.068513002173738041
DataValue, -1.9000000000000002E-06, 15.000180000000002, 0.4267, 6.222, 25, 0.0685792349726776
DataValue, 1.7000000000000002E-06, 15.000440000000001, 0.4253, 6.2235000000000005, 25, 0.068337752068771587
DataValue, -1.9000000000000002E-06, 14.999720000000002, 0.42560000000000003, 6.2105, 25, 0.0685291039368811
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.4249, 6.2330000000000005, 25, 0.068169420824643029
DataValue, 4.0000000000000003E-07, 15.0004, 0.4258, 6.2185, 25, 0.068473104446409916
DataValue, -4.0000000000000003E-07, 15.00022, 0.42510000000000003, 6.2215, 25, 0.068327573736237254
DataValue, 6.0000000000000008E-07, 14.999740000000001, 0.42610000000000003, 6.223, 25, 0.068471798168086143
DataValue, -6.0000000000000008E-07, 15.000160000000001, 0.42360000000000003, 6.22, 25, 0.068102893890675253
DataValue, -4.0000000000000003E-07, 15.000240000000002, 0.4254, 6.2315000000000005, 25, 0.068266067559977522
DataValue, 2.0000000000000002E-07, 14.99998, 0.4258, 6.2185, 25, 0.068473104446409916
DataValue, -4.0000000000000003E-07, 15.000140000000002, 0.42550000000000004, 6.23, 25, 0.068298555377207068
DataValue, -1.0000000000000001E-07, 15.00026, 0.4267, 6.2245, 25, 0.068551690898867382
DataValue, -2.7000000000000004E-06, 14.999540000000001, 0.4263, 6.2250000000000005, 25, 0.068481927710843368
DataValue, 1.1E-06, 15.000560000000002, 0.42460000000000003, 6.2165, 25, 0.068302099251990669
DataValue, 1.9000000000000002E-06, 15.000440000000001, 0.4253, 6.2215, 25, 0.068359720324680545
DataValue, -2.0000000000000002E-07, 15.000300000000001, 0.4269, 6.219, 25, 0.068644476603955618
DataValue, -7.0000000000000007E-07, 14.999960000000002, 0.42610000000000003, 6.2330000000000005, 25, 0.0683619444890101
DataValue, -3.0000000000000004E-07, 15.0005, 0.4267, 6.203, 25, 0.06878929550217637
DataValue, 0, 14.99956, 0.4264, 6.226, 25, 0.068486990041760357
DataValue, 2.0000000000000002E-07, 15.000680000000001, 0.4273, 6.2115, 25, 0.068791757224502939
DataValue, -1.8000000000000001E-06, 15.00012, 0.4259, 6.2255, 25, 0.068412175728857119
DataValue, -4.0000000000000003E-07, 14.9998, 0.4274, 6.2170000000000005, 25, 0.06874698407592085
DataValue, 1.0000000000000002E-06, 15.000020000000001, 0.42650000000000005, 6.2245, 25, 0.068519559804000332
DataValue, -6.0000000000000008E-07, 15.000160000000001, 0.42610000000000003, 6.2335, 25, 0.068356461057190981
DataValue, -1.1E-06, 14.99956, 0.42510000000000003, 6.2250000000000005, 25, 0.068289156626506017
DataValue, -1.5E-06, 14.99956, 0.4254, 6.2410000000000005, 25, 0.068162153501041489
DataValue, -2.0000000000000002E-07, 14.999760000000002, 0.42560000000000003, 6.224, 25, 0.068380462724935739
DataValue, -2.0000000000000003E-06, 14.99966, 0.4249, 6.215, 25, 0.0683668543845535
DataValue, -2.0000000000000003E-06, 14.999720000000002, 0.42710000000000004, 6.2465, 25, 0.06837428960217723
DataValue, 1.4000000000000002E-06, 14.999260000000001, 0.42610000000000003, 6.2170000000000005, 25, 0.068537880006433974
DataValue, 3.0000000000000004E-07, 15.000100000000002, 0.4272, 6.2265, 25, 0.068609973500361368
DataValue, -1.5E-06, 15.000380000000002, 0.4254, 6.2335, 25, 0.068244164594529561
DataValue, -8.0000000000000007E-07, 15.000300000000001, 0.4277, 6.224, 25, 0.068717866323907459
DataValue, 7.0000000000000007E-07, 14.99984, 0.42510000000000003, 6.2330000000000005, 25, 0.068201508102037539
DataValue, 3.0000000000000004E-07, 15.000340000000001, 0.4263, 6.208, 25, 0.0686694587628866
DataValue, -1.5E-06, 14.999600000000001, 0.42660000000000003, 6.2415, 25, 0.068348954578226387
DataValue, -1.5E-06, 15.000200000000001, 0.4277, 6.2335, 25, 0.068613138686131392
DataValue, -3.4000000000000005E-06, 14.9997, 0.42600000000000005, 6.2235000000000005, 25, 0.068450228970836344
DataValue, -3.0000000000000004E-07, 15.000160000000001, 0.4258, 6.236, 25, 0.068280949326491341
DataValue, -1.2000000000000002E-06, 14.999540000000001, 0.42550000000000004, 6.2225, 25, 0.068380875853756531
DataValue, -2.2E-06, 15.000320000000002, 0.42610000000000003, 6.2305, 25, 0.068389374849530546
DataValue, 2.0000000000000002E-07, 14.999460000000001, 0.4264, 6.2425, 25, 0.068305967160592715
DataValue, -3.3E-06, 14.999340000000002, 0.4264, 6.214, 25, 0.068619246861924679
DataValue, -1.0000000000000002E-06, 14.999860000000002, 0.4258, 6.235, 25, 0.068291900561347235
DataValue, -1.1E-06, 14.99984, 0.42610000000000003, 6.224, 25, 0.0684607969151671
DataValue, -6.0000000000000008E-07, 15.000340000000001, 0.4268, 6.231, 25, 0.068496228534745629
DataValue, 2.0000000000000002E-07, 15.000180000000002, 0.4252, 6.2465, 25, 0.068070119266789408
DataValue, 3.0000000000000004E-07, 14.99994, 0.4279, 6.2245, 25, 0.06874447746806972
DataValue, 1.0000000000000002E-06, 15.000320000000002, 0.4264, 6.238, 25, 0.068355242064764343
DataValue, -6.0000000000000008E-07, 14.999300000000002, 0.42660000000000003, 6.2135, 25, 0.068656956626699933
DataValue, -2.0000000000000002E-07, 15.0005, 0.4268, 6.2485, 25, 0.068304393054333043
DataValue, -6.0000000000000008E-07, 15.000040000000002, 0.4273, 6.2245, 25, 0.068648084183468558
DataValue, -1.1E-06, 14.99994, 0.4267, 6.2425, 25, 0.068354024829795759
DataValue, -5.0000000000000008E-07, 15.000020000000001, 0.42560000000000003, 6.2245, 25, 0.068374969877098568
DataValue, -1.6000000000000001E-06, 15.00022, 0.4252, 6.2395000000000005, 25, 0.068146486096642353
DataValue, -1.5E-06, 15.00054, 0.4248, 6.2265, 25, 0.068224524211033491
DataValue, -1.0000000000000001E-07, 15.000320000000002, 0.4264, 6.2355, 25, 0.068382647742763217
DataValue, -8.0000000000000007E-07, 14.999500000000001, 0.42510000000000003, 6.227, 25, 0.068267223382045925
DataValue, 8.0000000000000007E-07, 14.999920000000001, 0.42450000000000004, 6.223, 25, 0.068214687449783068
DataValue, 3.0000000000000004E-07, 14.999880000000001, 0.4249, 6.2405, 25, 0.0680874929893438
DataValue, -8.0000000000000007E-07, 14.99956, 0.42600000000000005, 6.2495, 25, 0.0681654532362589
DataValue, 9.0000000000000007E-07, 14.99984, 0.42510000000000003, 6.231, 25, 0.068223399133365434
DataValue, -1.1E-06, 15.00022, 0.4263, 6.2535, 25, 0.068169824898057091
DataValue, -1.0000000000000001E-07, 14.99952, 0.42550000000000004, 6.2285, 25, 0.068315003612426747
DataValue, -1.9000000000000002E-06, 14.99928, 0.4252, 6.234, 25, 0.068206608918832221
DataValue, -1.2000000000000002E-06, 15.000100000000002, 0.42710000000000004, 6.235, 25, 0.068500400962309541
DataValue, -5.0000000000000008E-07, 15.000300000000001, 0.4252, 6.224, 25, 0.068316195372750646
DataValue, -1.4000000000000002E-06, 14.999300000000002, 0.42760000000000004, 6.24, 25, 0.068525641025641029
DataValue, -5.0000000000000008E-07, 14.999880000000001, 0.42650000000000005, 6.207, 25, 0.068712743676494284
DataValue, 2.0000000000000002E-07, 15.000160000000001, 0.42700000000000005, 6.235, 25, 0.068484362469927826
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.4264, 6.2335, 25, 0.0684045881126173
DataValue, -1.1E-06, 14.99984, 0.4254, 6.2315000000000005, 25, 0.068266067559977522
DataValue, -8.0000000000000007E-07, 14.999900000000002, 0.4257, 6.2195, 25, 0.0684460165608168
DataValue, 1.0000000000000001E-07, 15.0006, 0.42750000000000005, 6.2435, 25, 0.06847121005846081
DataValue, -1.0000000000000001E-07, 15.000300000000001, 0.4263, 6.23, 25, 0.068426966292134822
DataValue, -1.1E-06, 14.999580000000002, 0.4262, 6.2275, 25, 0.068438378161380972
DataValue, -9.0000000000000007E-07, 14.999740000000001, 0.4258, 6.2305, 25, 0.068341224620816945
DataValue, 1.1E-06, 14.999820000000002, 0.4264, 6.222, 25, 0.068531018964963025
DataValue, 1.0000000000000002E-06, 14.999860000000002, 0.4269, 6.2365, 25, 0.068451856008979392
DataValue, -9.0000000000000007E-07, 14.999640000000001, 0.4254, 6.2275, 25, 0.06830991569650742
DataValue, -6.0000000000000008E-07, 14.999600000000001, 0.42600000000000005, 6.244, 25, 0.068225496476617561
DataValue, 1.0000000000000002E-06, 15.000180000000002, 0.4257, 6.216, 25, 0.068484555984555981
DataValue, -1.4000000000000002E-06, 14.999720000000002, 0.42650000000000005, 6.227, 25, 0.068492050746748037
DataValue, -5.0000000000000008E-07, 15.000200000000001, 0.42660000000000003, 6.236, 25, 0.068409236690186032
DataValue, 1.4000000000000002E-06, 15.000300000000001, 0.4263, 6.2285, 25, 0.0684434454523561
DataValue, 5.0000000000000008E-07, 14.999880000000001, 0.4272, 6.243, 25, 0.068428640076886108
DataValue, -3.6000000000000003E-06, 14.999960000000002, 0.4274, 6.2425, 25, 0.068466159391269529
DataValue, 4.0000000000000003E-07, 15.00026, 0.42650000000000005, 6.2325, 25, 0.068431608503810679
