
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.6000000000000001E-06, 14.999480000000002, 0.0118, 0.128, 25, 0.092187499999999992
DataValue, -3.2000000000000003E-06, 15.00036, 0.024900000000000002, 0.2965, 25, 0.0839797639123103
DataValue, -2.0000000000000002E-07, 14.999760000000002, 0.0446, 0.506, 25, 0.088142292490118582
DataValue, 4.0000000000000003E-07, 15.000160000000001, 0.062, 0.705, 25, 0.08794326241134752
DataValue, 7.0000000000000007E-07, 15.0004, 0.081, 0.9095, 25, 0.08905992303463442
DataValue, -1.5E-06, 14.999540000000001, 0.1, 1.1425, 25, 0.087527352297593
DataValue, -1.5E-06, 15.000280000000002, 0.1158, 1.3675, 25, 0.0846800731261426
DataValue, -1.5E-06, 15.00012, 0.1333, 1.551, 25, 0.08594455190199872
DataValue, -1.4000000000000002E-06, 15.00054, 0.1504, 1.729, 25, 0.0869866975130133
DataValue, 1.1E-06, 15.000160000000001, 0.16640000000000002, 1.948, 25, 0.085420944558521575
DataValue, -2.0000000000000002E-07, 14.999640000000001, 0.18330000000000002, 2.1205, 25, 0.086441876915821753
DataValue, -6.0000000000000008E-07, 14.999680000000002, 0.202, 2.329, 25, 0.086732503220266211
DataValue, -1.2000000000000002E-06, 14.999540000000001, 0.21860000000000002, 2.549, 25, 0.08575912122400943
DataValue, -2.3E-06, 15.000140000000002, 0.2359, 2.745, 25, 0.085938069216757743
DataValue, -6.0000000000000008E-07, 14.99984, 0.2526, 2.936, 25, 0.086035422343324244
DataValue, -6.0000000000000008E-07, 14.99998, 0.2695, 3.144, 25, 0.085718829516539446
DataValue, -2.6E-06, 15.001000000000001, 0.2852, 3.3335, 25, 0.08555572221388931
DataValue, -2.4000000000000003E-06, 14.99966, 0.3037, 3.545, 25, 0.085669957686882944
DataValue, -2.2E-06, 14.99928, 0.3205, 3.732, 25, 0.085878885316184345
DataValue, -2.9E-06, 14.999340000000002, 0.3372, 3.9285, 25, 0.085834287896143557
DataValue, -2.9E-06, 14.99938, 0.35300000000000004, 4.107, 25, 0.085950815680545412
DataValue, -2.0000000000000003E-06, 14.999300000000002, 0.37020000000000003, 4.315, 25, 0.085793742757821548
DataValue, -2.0000000000000003E-06, 14.999640000000001, 0.38670000000000004, 4.519, 25, 0.085572029210002218
DataValue, 4.0000000000000003E-07, 14.999740000000001, 0.402, 4.7090000000000005, 25, 0.085368443406243361
DataValue, -1.0000000000000001E-07, 15.000520000000002, 0.4193, 4.891, 25, 0.0857288897975874
DataValue, 1.6000000000000001E-06, 15.000180000000002, 0.4355, 5.0665000000000004, 25, 0.085956774893910973
DataValue, -9.0000000000000007E-07, 14.99994, 0.4499, 5.244, 25, 0.085793287566742954
DataValue, -8.0000000000000007E-07, 14.999220000000001, 0.4625, 5.396, 25, 0.085711638250555972
DataValue, -1.2000000000000002E-06, 14.999480000000002, 0.4707, 5.514, 25, 0.0853645266594124
DataValue, -9.0000000000000007E-07, 14.99998, 0.4797, 5.6245, 25, 0.085287581118321631
DataValue, -1.4000000000000002E-06, 15.000060000000001, 0.4829, 5.688, 25, 0.084898030942334737
DataValue, 7.0000000000000007E-07, 15.000020000000001, 0.4862, 5.724, 25, 0.084940600978336833
DataValue, -8.0000000000000007E-07, 14.999920000000001, 0.48860000000000003, 5.7345, 25, 0.085203592292266123
DataValue, -3.8000000000000005E-06, 14.999160000000002, 0.49100000000000005, 5.7465, 25, 0.085443313321152015
DataValue, 1.0000000000000001E-07, 15.000340000000001, 0.49260000000000004, 5.7940000000000005, 25, 0.085018985157059024
DataValue, 3.0000000000000004E-07, 15.00022, 0.4922, 5.7995, 25, 0.0848693852918355
DataValue, -1.0000000000000002E-06, 15.000020000000001, 0.49210000000000004, 5.788, 25, 0.085020732550103659
DataValue, -5.0000000000000008E-07, 15.000440000000001, 0.4918, 5.7865, 25, 0.084990927158040269
DataValue, 5.0000000000000008E-07, 15.0005, 0.49310000000000004, 5.7965, 25, 0.085068575864745977
DataValue, -1.8000000000000001E-06, 14.99952, 0.4932, 5.812, 25, 0.0848589125946318
DataValue, -1.1E-06, 14.999580000000002, 0.4908, 5.8095, 25, 0.084482313452104316
DataValue, -2.0000000000000002E-07, 15.000180000000002, 0.49420000000000003, 5.8085, 25, 0.085082207110269426
DataValue, 7.0000000000000007E-07, 15.00026, 0.4939, 5.791, 25, 0.0852875151096529
DataValue, -5.0000000000000008E-07, 14.999020000000002, 0.49410000000000004, 5.828, 25, 0.084780370624571041
DataValue, 0, 14.99994, 0.4932, 5.8255, 25, 0.084662260750150209
DataValue, -2.0000000000000002E-07, 14.99956, 0.4954, 5.8180000000000005, 25, 0.0851495359229976
DataValue, -1.3E-06, 15.000100000000002, 0.49570000000000003, 5.8075, 25, 0.085355144210073189
DataValue, -2.0000000000000002E-07, 14.999680000000002, 0.49400000000000005, 5.815, 25, 0.084952708512467764
DataValue, -1.7000000000000002E-06, 15.00022, 0.4964, 5.8285, 25, 0.085167710388607709
DataValue, -8.0000000000000007E-07, 14.999600000000001, 0.49410000000000004, 5.82, 25, 0.084896907216494844
DataValue, 1.0000000000000001E-07, 14.99932, 0.49450000000000005, 5.829, 25, 0.0848344484474181
DataValue, 1.0000000000000001E-07, 15.000340000000001, 0.4948, 5.8180000000000005, 25, 0.085046407700240634
DataValue, -2.9E-06, 14.99966, 0.4948, 5.8020000000000005, 25, 0.085280937607721471
DataValue, 1.0000000000000002E-06, 14.999920000000001, 0.49520000000000003, 5.819, 25, 0.085100532737583778
DataValue, 5.0000000000000008E-07, 14.9998, 0.4958, 5.8395, 25, 0.08490452949738847
DataValue, 2.0000000000000002E-07, 14.999860000000002, 0.49450000000000005, 5.82, 25, 0.084965635738831619
DataValue, -1.0000000000000002E-06, 14.999580000000002, 0.49450000000000005, 5.8325000000000005, 25, 0.084783540505786542
DataValue, -3.9E-06, 15.00012, 0.49420000000000003, 5.8165000000000004, 25, 0.084965185248861
DataValue, 8.0000000000000007E-07, 15.000320000000002, 0.4944, 5.807, 25, 0.085138625796452552
DataValue, -2.2E-06, 14.999600000000001, 0.49460000000000004, 5.8115000000000006, 25, 0.0851071152026155
DataValue, -1.0000000000000002E-06, 14.99966, 0.4958, 5.822, 25, 0.085159738921332884
DataValue, 7.0000000000000007E-07, 15.000820000000001, 0.4939, 5.836, 25, 0.084629883481836865
DataValue, -1.0000000000000002E-06, 15.000040000000002, 0.4959, 5.847, 25, 0.084812724474089274
DataValue, -2.0000000000000002E-07, 15.000440000000001, 0.4932, 5.836, 25, 0.084509938313913638
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.4953, 5.8325000000000005, 25, 0.084920702957565361
DataValue, -1.3E-06, 14.99994, 0.49510000000000004, 5.8335, 25, 0.084871860803977031
DataValue, 1.4000000000000002E-06, 14.999740000000001, 0.4934, 5.8195000000000006, 25, 0.084783916143998619
DataValue, -1.4000000000000002E-06, 14.999480000000002, 0.4944, 5.8025, 25, 0.085204653166738475
DataValue, -1.2000000000000002E-06, 14.999080000000001, 0.49570000000000003, 5.812, 25, 0.085289057123193388
DataValue, 0, 15.00026, 0.4965, 5.8415, 25, 0.084995292305058631
DataValue, -1.3E-06, 15.000300000000001, 0.49570000000000003, 5.8305, 25, 0.085018437526798746
DataValue, -1.6000000000000001E-06, 14.999640000000001, 0.4959, 5.819, 25, 0.085220828321017364
DataValue, -1.1E-06, 14.999920000000001, 0.4953, 5.819, 25, 0.085117717820931429
DataValue, -5.0000000000000008E-07, 15.000840000000002, 0.49500000000000005, 5.8295, 25, 0.084912942790976928
DataValue, -1.2000000000000002E-06, 14.999860000000002, 0.4954, 5.835, 25, 0.084901456726649532
DataValue, 1.1E-06, 14.999960000000002, 0.4963, 5.8225, 25, 0.085238299699441827
DataValue, -4.0000000000000003E-07, 14.999880000000001, 0.4954, 5.821, 25, 0.0851056519498368
DataValue, 2.0000000000000002E-07, 14.999920000000001, 0.4944, 5.8375, 25, 0.084693790149892936
DataValue, -8.0000000000000007E-07, 15.000420000000002, 0.49560000000000004, 5.8105, 25, 0.085293864555546
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.49420000000000003, 5.8260000000000005, 25, 0.0848266392035702
DataValue, 0, 15.000340000000001, 0.49450000000000005, 5.8445, 25, 0.084609461887244428
DataValue, 6.0000000000000008E-07, 15.000620000000001, 0.4928, 5.822, 25, 0.0846444520783236
DataValue, -1.2000000000000002E-06, 14.99994, 0.49520000000000003, 5.8265, 25, 0.084990989444778176
DataValue, -1.4000000000000002E-06, 14.999960000000002, 0.49510000000000004, 5.839, 25, 0.084791916424045211
DataValue, 0, 15.000160000000001, 0.49360000000000004, 5.825, 25, 0.0847381974248927
DataValue, -8.0000000000000007E-07, 14.99994, 0.49500000000000005, 5.805, 25, 0.085271317829457377
DataValue, -1.2000000000000002E-06, 14.999860000000002, 0.49450000000000005, 5.8225, 25, 0.0849291541434092
DataValue, -1.5E-06, 15.000140000000002, 0.4955, 5.8435, 25, 0.084795071446906817
DataValue, 4.0000000000000003E-07, 15.000960000000001, 0.4953, 5.8275, 25, 0.084993564993565
DataValue, -1.0000000000000001E-07, 15.00008, 0.49500000000000005, 5.7935, 25, 0.085440579960300342
DataValue, -6.0000000000000008E-07, 14.99918, 0.4943, 5.814, 25, 0.085018919848641211
DataValue, -1.3E-06, 15.000380000000002, 0.4938, 5.8495, 25, 0.084417471578767417
DataValue, 4.0000000000000003E-07, 15.000100000000002, 0.49450000000000005, 5.817, 25, 0.08500945504555614
DataValue, -1.3E-06, 14.999960000000002, 0.49520000000000003, 5.8175, 25, 0.085122475290073066
DataValue, -1.1E-06, 15.00054, 0.4948, 5.8235, 25, 0.084966085687301449
DataValue, -4.0000000000000003E-07, 14.999440000000002, 0.4948, 5.827, 25, 0.084915050626394373
DataValue, 0, 15.000380000000002, 0.49450000000000005, 5.8225, 25, 0.0849291541434092
DataValue, 9.0000000000000007E-07, 14.999480000000002, 0.49560000000000004, 5.8065, 25, 0.085352622061482836
DataValue, -1.2000000000000002E-06, 15.000160000000001, 0.49510000000000004, 5.8385, 25, 0.08479917787102853
DataValue, 1.3E-06, 15.00088, 0.49520000000000003, 5.8340000000000005, 25, 0.084881727802536847
DataValue, -1.1E-06, 14.999780000000001, 0.4933, 5.824, 25, 0.084701236263736268
DataValue, -2.0000000000000002E-07, 14.999600000000001, 0.4953, 5.808, 25, 0.085278925619834717
DataValue, -1.5E-06, 15.000300000000001, 0.4948, 5.839, 25, 0.084740537763315638
DataValue, -2.9E-06, 14.99984, 0.4959, 5.836, 25, 0.08497258396161754
DataValue, 2.0000000000000002E-07, 14.99998, 0.49570000000000003, 5.8285, 25, 0.085047610877584293
DataValue, -3.0000000000000004E-07, 15.00022, 0.49670000000000003, 5.813, 25, 0.085446413211766742
DataValue, 1.2000000000000002E-06, 15.000420000000002, 0.49570000000000003, 5.8205, 25, 0.085164504767631655
DataValue, -2.0000000000000002E-07, 14.999880000000001, 0.49400000000000005, 5.8285, 25, 0.084755940636527416
DataValue, -8.0000000000000007E-07, 14.99994, 0.4954, 5.8335, 25, 0.084923287906059824
DataValue, -4.0000000000000003E-07, 14.999300000000002, 0.49570000000000003, 5.8445, 25, 0.084814783129437937
DataValue, -5.0000000000000008E-07, 14.999820000000002, 0.4943, 5.836, 25, 0.084698423577793
DataValue, 2.0000000000000002E-07, 15.00008, 0.4948, 5.815, 25, 0.085090283748925188
DataValue, 1.2000000000000002E-06, 14.999960000000002, 0.49450000000000005, 5.8195000000000006, 25, 0.084972935819228462
DataValue, 2.0000000000000002E-07, 14.999960000000002, 0.4937, 5.8335, 25, 0.084631867660923982
DataValue, 6.0000000000000008E-07, 15.000200000000001, 0.4954, 5.8285, 25, 0.084996139658574249
DataValue, -1.0000000000000002E-06, 15.00026, 0.4955, 5.832, 25, 0.084962277091906721
DataValue, -5.0000000000000008E-07, 14.99994, 0.49620000000000003, 5.8395, 25, 0.084973028512715126
DataValue, -9.0000000000000007E-07, 14.999220000000001, 0.4954, 5.84, 25, 0.084828767123287671
DataValue, 4.0000000000000003E-07, 15.000280000000002, 0.49710000000000004, 5.811, 25, 0.085544656685596285
DataValue, -3.1000000000000004E-06, 15.000160000000001, 0.4963, 5.816, 25, 0.085333562585969747
DataValue, -2.5E-06, 14.999400000000001, 0.4953, 5.8095, 25, 0.0852569067906016
DataValue, -9.0000000000000007E-07, 14.999600000000001, 0.49510000000000004, 5.8335, 25, 0.084871860803977031
DataValue, -2.0000000000000002E-07, 14.999260000000001, 0.49770000000000003, 5.8395, 25, 0.0852298998201901
DataValue, -1.2000000000000002E-06, 15.000240000000002, 0.49510000000000004, 5.8395, 25, 0.084784656220566829
DataValue, -2.5E-06, 14.99932, 0.49570000000000003, 5.83, 25, 0.08502572898799314
DataValue, -4.0000000000000003E-07, 15.000060000000001, 0.4953, 5.809, 25, 0.0852642451368566
DataValue, -1.4000000000000002E-06, 14.999880000000001, 0.49520000000000003, 5.8225, 25, 0.085049377415199662
DataValue, -1.0000000000000002E-06, 14.999760000000002, 0.49560000000000004, 5.838, 25, 0.084892086330935257
DataValue, -1.0000000000000001E-07, 15.000660000000002, 0.49520000000000003, 5.838, 25, 0.08482356971565605
DataValue, 3.0000000000000004E-07, 15.000060000000001, 0.49520000000000003, 5.8315, 25, 0.084918117122524228
DataValue, -1.1E-06, 15.000160000000001, 0.4953, 5.843, 25, 0.084768098579496839
DataValue, -1.3E-06, 14.999400000000001, 0.4955, 5.8115000000000006, 25, 0.085261980555794536
DataValue, 1.5E-06, 15.000240000000002, 0.49560000000000004, 5.812, 25, 0.085271851342050939
DataValue, -5.0000000000000008E-07, 14.999300000000002, 0.4964, 5.823, 25, 0.08524815387257427
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.49610000000000004, 5.8195000000000006, 25, 0.085247873528653664
DataValue, 8.0000000000000007E-07, 15.00022, 0.49620000000000003, 5.8445, 25, 0.084900333647018572
DataValue, 1.1E-06, 15.000020000000001, 0.4953, 5.8275, 25, 0.084993564993565
DataValue, 1.2000000000000002E-06, 15.00022, 0.49620000000000003, 5.829, 25, 0.085126093669583125
DataValue, -1.1E-06, 14.999480000000002, 0.49420000000000003, 5.8355, 25, 0.084688544254991019
DataValue, -2.2E-06, 15.000200000000001, 0.4959, 5.8175, 25, 0.085242801890846584
DataValue, -1.3E-06, 15.000100000000002, 0.49360000000000004, 5.8255, 25, 0.08473092438417304
DataValue, 1.0000000000000002E-06, 15.000000000000002, 0.49510000000000004, 5.8340000000000005, 25, 0.084864586904353792
