
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.1000000000000006E-06, 20.00008, 0.006, 0.0845, 25, 0.071005917159763315
DataValue, -3.5000000000000004E-06, 20.000020000000003, 0.019700000000000002, 0.26, 25, 0.075769230769230769
DataValue, -4.3E-06, 20.00052, 0.0337, 0.491, 25, 0.068635437881873734
DataValue, -4.4E-06, 20.00052, 0.049800000000000004, 0.7165, 25, 0.069504535938590378
DataValue, -1.6000000000000001E-06, 20.000140000000002, 0.0639, 0.9615, 25, 0.066458658346333854
DataValue, -4.1000000000000006E-06, 20.000500000000002, 0.0765, 1.1480000000000001, 25, 0.0666376306620209
DataValue, -4.3E-06, 20.000120000000003, 0.0898, 1.3885, 25, 0.064674108750450127
DataValue, -4.4E-06, 19.999660000000002, 0.1071, 1.5985, 25, 0.067000312793243672
DataValue, -2.8000000000000003E-06, 20.000120000000003, 0.11910000000000001, 1.7845, 25, 0.06674138414121604
DataValue, -3.3E-06, 19.999640000000003, 0.1338, 1.982, 25, 0.067507568113017155
DataValue, -4.5E-06, 19.9999, 0.1453, 2.1945, 25, 0.066210982000455693
DataValue, -2.7000000000000004E-06, 20.00006, 0.16110000000000002, 2.4115, 25, 0.06680489321998756
DataValue, -2.4000000000000003E-06, 19.99962, 0.1729, 2.613, 25, 0.06616915422885572
DataValue, -5.9E-06, 20.000220000000002, 0.18760000000000002, 2.8005, 25, 0.066988037850383861
DataValue, -4.5E-06, 19.999820000000003, 0.1998, 2.999, 25, 0.066622207402467493
DataValue, -2.6E-06, 20.00024, 0.2132, 3.1875, 25, 0.066886274509803917
DataValue, -3.5000000000000004E-06, 20.00006, 0.2281, 3.4145, 25, 0.066803338702591891
DataValue, -3.7E-06, 19.999480000000002, 0.23920000000000002, 3.6225, 25, 0.066031746031746039
DataValue, -3.4000000000000005E-06, 19.99996, 0.255, 3.805, 25, 0.067017082785808146
DataValue, -4.8000000000000006E-06, 19.99952, 0.2685, 4.006, 25, 0.067024463305042442
DataValue, -3.3E-06, 20.00044, 0.2797, 4.2105, 25, 0.0664291651822824
DataValue, -3.3E-06, 20.000320000000002, 0.2924, 4.4, 25, 0.066454545454545447
DataValue, -8.0000000000000007E-07, 20.00066, 0.30710000000000004, 4.605, 25, 0.066688382193268184
DataValue, -3.7E-06, 19.99986, 0.32020000000000004, 4.82, 25, 0.066431535269709546
DataValue, -4.1000000000000006E-06, 19.99996, 0.3336, 4.9995, 25, 0.066726672667266729
DataValue, -2.7000000000000004E-06, 20.000300000000003, 0.3461, 5.183, 25, 0.066775998456492389
DataValue, -4.0000000000000007E-06, 19.99878, 0.3589, 5.4035, 25, 0.066419913019339319
DataValue, -3.3E-06, 19.99998, 0.37170000000000003, 5.5825000000000005, 25, 0.066583072100313473
DataValue, -2.5E-06, 20.000480000000003, 0.3865, 5.7445, 25, 0.067281747758725738
DataValue, -3.6000000000000003E-06, 19.999920000000003, 0.3961, 5.939, 25, 0.066694729752483584
DataValue, -1.9000000000000002E-06, 20.000700000000002, 0.4063, 6.106, 25, 0.066541107107762856
DataValue, -2.1000000000000002E-06, 19.999820000000003, 0.4148, 6.213, 25, 0.066763238371157246
DataValue, -3.5000000000000004E-06, 19.99952, 0.4213, 6.314, 25, 0.066724738675958184
DataValue, -2.4000000000000003E-06, 20.000380000000003, 0.4248, 6.3945, 25, 0.066432090077410272
DataValue, -2.5E-06, 20.000400000000003, 0.4295, 6.4275, 25, 0.066822248152469857
DataValue, -4.7000000000000007E-06, 19.99962, 0.4297, 6.464, 25, 0.06647586633663366
DataValue, -4.6E-06, 20.00006, 0.4312, 6.4995, 25, 0.0663435648896069
DataValue, -3.2000000000000003E-06, 19.999920000000003, 0.43210000000000004, 6.498, 25, 0.06649738381040321
DataValue, -5.1E-06, 19.99968, 0.43210000000000004, 6.5275, 25, 0.066196859440827274
DataValue, -2.2E-06, 19.99914, 0.433, 6.538, 25, 0.066228204343836028
DataValue, -1.5E-06, 19.999480000000002, 0.4333, 6.532, 25, 0.066334966319657074
DataValue, -2.8000000000000003E-06, 19.99922, 0.4359, 6.5600000000000005, 25, 0.0664481707317073
DataValue, -2.2E-06, 20.00056, 0.4345, 6.542, 25, 0.066416997859981661
DataValue, -1.8000000000000001E-06, 19.99958, 0.43570000000000003, 6.5335, 25, 0.066687074309328853
DataValue, -4.0000000000000007E-06, 20.000500000000002, 0.4345, 6.5535000000000005, 25, 0.066300450141145953
DataValue, -3.7E-06, 19.999360000000003, 0.4358, 6.5405, 25, 0.066630991514410223
DataValue, -4.1000000000000006E-06, 19.9998, 0.4359, 6.575, 25, 0.066296577946768062
DataValue, -3.1000000000000004E-06, 20.000020000000003, 0.43560000000000004, 6.5395, 25, 0.06661059714045417
DataValue, -2.3E-06, 19.999760000000002, 0.43410000000000004, 6.5505, 25, 0.066269750400732769
DataValue, -2.9E-06, 20.000040000000002, 0.43370000000000003, 6.559, 25, 0.066122884586064953
DataValue, -5.3E-06, 20.000100000000003, 0.4353, 6.5425, 25, 0.0665341994650363
DataValue, -3.8000000000000005E-06, 20.000120000000003, 0.43420000000000003, 6.5575, 25, 0.066214258482653457
DataValue, -4.1000000000000006E-06, 20.00062, 0.4355, 6.5505, 25, 0.066483474543927945
DataValue, -3.2000000000000003E-06, 20.000100000000003, 0.4343, 6.563, 25, 0.066174005790035045
DataValue, -2.5E-06, 19.99978, 0.43560000000000004, 6.5600000000000005, 25, 0.066402439024390247
DataValue, -4.0000000000000007E-06, 20.000100000000003, 0.436, 6.5475, 25, 0.066590301641848024
DataValue, -3.6000000000000003E-06, 19.99922, 0.4358, 6.5760000000000005, 25, 0.0662712895377129
DataValue, -3.5000000000000004E-06, 19.9995, 0.43470000000000003, 6.5605, 25, 0.066260193582806187
DataValue, -1.6000000000000001E-06, 19.99998, 0.43470000000000003, 6.577, 25, 0.066093963813288734
DataValue, -3E-06, 20.00008, 0.43410000000000004, 6.542, 25, 0.066355854478752682
DataValue, -3.3E-06, 19.99972, 0.43410000000000004, 6.5665000000000004, 25, 0.066108276859818779
DataValue, -4.5E-06, 19.999740000000003, 0.43460000000000004, 6.557, 25, 0.066280311117889276
DataValue, 1.0000000000000001E-07, 19.99998, 0.4353, 6.563, 25, 0.066326375133323179
DataValue, -2.3E-06, 20.00016, 0.4354, 6.554, 25, 0.066432712847116257
DataValue, -2.7000000000000004E-06, 20.000100000000003, 0.4353, 6.573, 25, 0.066225467822911915
DataValue, -3E-06, 20.00036, 0.43660000000000004, 6.5515, 25, 0.0666412271998779
DataValue, -1.8000000000000001E-06, 20.00024, 0.435, 6.5600000000000005, 25, 0.066310975609756087
DataValue, -4.1000000000000006E-06, 19.999660000000002, 0.43510000000000004, 6.554, 25, 0.066386939273725978
DataValue, -3.9E-06, 19.99998, 0.4359, 6.5685, 25, 0.066362183146837173
DataValue, -2.3E-06, 19.99944, 0.4359, 6.5525, 25, 0.066524227394124377
DataValue, -2.4000000000000003E-06, 20.000400000000003, 0.4363, 6.5760000000000005, 25, 0.066347323600973229
DataValue, -3.6000000000000003E-06, 20, 0.436, 6.556, 25, 0.066503965832824891
DataValue, -6.0000000000000008E-07, 19.99988, 0.43510000000000004, 6.5865, 25, 0.066059363850299868
DataValue, -3.1000000000000004E-06, 19.999360000000003, 0.4353, 6.554, 25, 0.0664174549893195
DataValue, -2.3E-06, 20.000480000000003, 0.43570000000000003, 6.58, 25, 0.066215805471124628
DataValue, -4.4E-06, 20.000500000000002, 0.4355, 6.5415, 25, 0.0665749445845754
DataValue, -2.7000000000000004E-06, 20.000120000000003, 0.4344, 6.572, 25, 0.066098600121728551
DataValue, -3.1000000000000004E-06, 20.00024, 0.43710000000000004, 6.5575, 25, 0.066656500190621429
DataValue, -3E-06, 20.00034, 0.434, 6.558, 25, 0.066178713022262886
DataValue, -2.8000000000000003E-06, 20.00028, 0.43710000000000004, 6.5685, 25, 0.066544873258734871
DataValue, -3.1000000000000004E-06, 20.00024, 0.4355, 6.555, 25, 0.066437833714721589
DataValue, -2.1000000000000002E-06, 19.999820000000003, 0.4379, 6.579, 25, 0.066560267517859859
DataValue, -7.0000000000000007E-07, 20.00062, 0.4355, 6.5680000000000005, 25, 0.066306333739342263
DataValue, -3.2000000000000003E-06, 19.99996, 0.4358, 6.5765, 25, 0.066266251045388885
DataValue, -4.1000000000000006E-06, 19.9993, 0.4363, 6.5505, 25, 0.066605602625753754
DataValue, -2.9E-06, 20.00056, 0.4354, 6.573, 25, 0.066240681576144836
DataValue, -1.9000000000000002E-06, 20.000400000000003, 0.43660000000000004, 6.5535000000000005, 25, 0.066620889600976577
DataValue, -2.7000000000000004E-06, 20.00006, 0.4358, 6.563, 25, 0.066402559804967246
DataValue, -2.0000000000000003E-06, 20.000580000000003, 0.43520000000000003, 6.54, 25, 0.066544342507645265
DataValue, -2.4000000000000003E-06, 20.000120000000003, 0.43570000000000003, 6.5680000000000005, 25, 0.066336784409257
DataValue, -2.4000000000000003E-06, 20.00056, 0.43670000000000003, 6.556, 25, 0.066610738255033566
DataValue, -1.8000000000000001E-06, 19.999760000000002, 0.437, 6.583, 25, 0.066383108005468636
DataValue, -2.8000000000000003E-06, 20.000020000000003, 0.43410000000000004, 6.5855000000000006, 25, 0.065917546124060436
DataValue, -3.7E-06, 20.00008, 0.4358, 6.5595, 25, 0.066437990700510707
DataValue, -2.9E-06, 19.999920000000003, 0.435, 6.575, 25, 0.0661596958174905
DataValue, -1.6000000000000001E-06, 19.999760000000002, 0.43510000000000004, 6.559, 25, 0.06633633175788993
DataValue, -2.8000000000000003E-06, 20.00052, 0.43410000000000004, 6.565, 25, 0.066123381568926123
DataValue, -1.4000000000000002E-06, 19.999740000000003, 0.436, 6.5815, 25, 0.066246296436982446
DataValue, -4.1000000000000006E-06, 19.999560000000002, 0.43420000000000003, 6.547, 25, 0.066320452115472744
DataValue, -4.8000000000000006E-06, 19.999760000000002, 0.4359, 6.5635, 25, 0.066412737106726585
DataValue, -1.8000000000000001E-06, 19.99978, 0.4363, 6.578, 25, 0.0663271511097598
DataValue, -2.6E-06, 20.000140000000002, 0.4369, 6.562, 25, 0.066580310880829011
DataValue, -2.1000000000000002E-06, 20.00018, 0.4353, 6.557, 25, 0.066387067256367241
DataValue, -3.7E-06, 20.00006, 0.43460000000000004, 6.5920000000000005, 25, 0.06592839805825243
DataValue, -2.8000000000000003E-06, 20.000200000000003, 0.43560000000000004, 6.5655, 25, 0.066346812885538051
DataValue, -3.1000000000000004E-06, 20.000040000000002, 0.43410000000000004, 6.585, 25, 0.065922551252847392
DataValue, -4.6E-06, 19.999740000000003, 0.4353, 6.5775000000000006, 25, 0.066180159635119723
DataValue, -2.5E-06, 19.99972, 0.4365, 6.562, 25, 0.066519353855531843
DataValue, -1.9000000000000002E-06, 20.000420000000002, 0.43510000000000004, 6.5655, 25, 0.06627065722336456
DataValue, -7.0000000000000007E-07, 20.00016, 0.43610000000000004, 6.573, 25, 0.0663471778487753
DataValue, -1.8000000000000001E-06, 19.999940000000002, 0.43660000000000004, 6.538, 25, 0.066778831446925674
DataValue, -2.2E-06, 20.000020000000003, 0.4353, 6.5760000000000005, 25, 0.066195255474452555
DataValue, -5.1E-06, 19.999760000000002, 0.4359, 6.5760000000000005, 25, 0.06628649635036496
DataValue, -7.0000000000000007E-07, 19.9994, 0.43560000000000004, 6.565, 25, 0.066351865955826358
DataValue, -2.0000000000000003E-06, 20.000020000000003, 0.4354, 6.5875, 25, 0.066094876660341556
DataValue, -3.6000000000000003E-06, 19.999940000000002, 0.43670000000000003, 6.566, 25, 0.0665092902832775
DataValue, -3.3E-06, 20.000380000000003, 0.4374, 6.5655, 25, 0.066620973269362574
DataValue, -1.0000000000000001E-07, 20.000100000000003, 0.43660000000000004, 6.5685, 25, 0.0664687523787775
DataValue, -3.9E-06, 19.9999, 0.43660000000000004, 6.562, 25, 0.066534593111856138
DataValue, -3E-06, 19.9999, 0.436, 6.5815, 25, 0.066246296436982446
DataValue, -4.1000000000000006E-06, 20.000420000000002, 0.4375, 6.5515, 25, 0.066778600320537285
DataValue, 3.0000000000000004E-07, 20.00052, 0.43620000000000003, 6.5815, 25, 0.06627668464635722
DataValue, -2.5E-06, 20, 0.4355, 6.5535000000000005, 25, 0.066453040360112917
DataValue, -3.1000000000000004E-06, 19.999840000000003, 0.4353, 6.5605, 25, 0.0663516500266748
DataValue, -4.7000000000000007E-06, 19.99958, 0.4358, 6.5815, 25, 0.066215908227607687
DataValue, -3.2000000000000003E-06, 20.000040000000002, 0.4363, 6.5455000000000005, 25, 0.066656481552211447
DataValue, -1.9000000000000002E-06, 20.000320000000002, 0.43620000000000003, 6.566, 25, 0.066433140420347245
DataValue, -2.2E-06, 19.999660000000002, 0.436, 6.5665000000000004, 25, 0.066397624305185407
DataValue, -8.0000000000000007E-07, 20.001140000000003, 0.436, 6.565, 25, 0.0664127951256664
DataValue, -5.5000000000000007E-06, 19.999640000000003, 0.43610000000000004, 6.564, 25, 0.06643814747105424
DataValue, -2.4000000000000003E-06, 20.000580000000003, 0.4363, 6.581, 25, 0.066296915362406922
DataValue, -2.3E-06, 19.999820000000003, 0.43560000000000004, 6.5675, 25, 0.0663266082984393
DataValue, -1.6000000000000001E-06, 20.000760000000003, 0.43670000000000003, 6.5805, 25, 0.066362738393739087
DataValue, -2.0000000000000003E-06, 19.999740000000003, 0.4354, 6.5715, 25, 0.066255801567374262
DataValue, -4.5E-06, 19.99996, 0.43660000000000004, 6.5595, 25, 0.066559951215793889
DataValue, -4.7000000000000007E-06, 19.9996, 0.4389, 6.5785, 25, 0.066717336778900974
DataValue, -2.4000000000000003E-06, 19.999540000000003, 0.4354, 6.5455000000000005, 25, 0.066518982507065921
DataValue, -3.1000000000000004E-06, 20.000120000000003, 0.4368, 6.58, 25, 0.066382978723404262
DataValue, -2.4000000000000003E-06, 20.00044, 0.43460000000000004, 6.543, 25, 0.06642213052116766
DataValue, -2.5E-06, 19.999920000000003, 0.4373, 6.57, 25, 0.066560121765601221
DataValue, -4.1000000000000006E-06, 19.9998, 0.4363, 6.5785, 25, 0.066322109903473439
DataValue, -1.5E-06, 19.99988, 0.4363, 6.5625, 25, 0.066483809523809528
DataValue, -2.5E-06, 19.99968, 0.4354, 6.5795, 25, 0.0661752412797325
DataValue, -4.0000000000000007E-06, 20.00006, 0.4353, 6.555, 25, 0.066407322654462253
DataValue, -2.7000000000000004E-06, 20.000500000000002, 0.4358, 6.57, 25, 0.066331811263318108
