
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.0000000000000002E-06, 15.00012, 0.0076, 0.10200000000000001, 25, 0.074509803921568626
DataValue, -6.0000000000000008E-07, 14.999720000000002, 0.0198, 0.28450000000000003, 25, 0.0695957820738137
DataValue, -1.1E-06, 15.000160000000001, 0.033800000000000004, 0.47900000000000004, 25, 0.070563674321503136
DataValue, -8.0000000000000007E-07, 14.999860000000002, 0.0458, 0.70300000000000007, 25, 0.065149359886201991
DataValue, -7.0000000000000007E-07, 15.000000000000002, 0.0574, 0.94500000000000006, 25, 0.060740740740740734
DataValue, -1.6000000000000001E-06, 14.999360000000001, 0.0707, 1.1475, 25, 0.061612200435729847
DataValue, -1.9000000000000002E-06, 14.999720000000002, 0.0815, 1.3595, 25, 0.059948510481794781
DataValue, 9.0000000000000007E-07, 15.000720000000001, 0.0949, 1.577, 25, 0.060177552314521245
DataValue, 1.1E-06, 14.999360000000001, 0.1048, 1.7650000000000001, 25, 0.059376770538243626
DataValue, 1.2000000000000002E-06, 14.999960000000002, 0.11560000000000001, 2.0045, 25, 0.0576702419555999
DataValue, -1.6000000000000001E-06, 15.000060000000001, 0.1253, 2.194, 25, 0.057110300820419325
DataValue, -2.0000000000000002E-07, 14.999920000000001, 0.13870000000000002, 2.407, 25, 0.057623597839634409
DataValue, -5.0000000000000008E-07, 14.99994, 0.1529, 2.612, 25, 0.0585375191424196
DataValue, 1.6000000000000001E-06, 14.999780000000001, 0.16290000000000002, 2.834, 25, 0.057480592801693722
DataValue, -1.4000000000000002E-06, 15.000340000000001, 0.17470000000000002, 3.028, 25, 0.05769484808454426
DataValue, -2.0000000000000002E-07, 14.999500000000001, 0.187, 3.237, 25, 0.057769539697250537
DataValue, 2.0000000000000002E-07, 14.9998, 0.1986, 3.456, 25, 0.057465277777777775
DataValue, 0, 14.999900000000002, 0.2088, 3.6315, 25, 0.057496902106567535
DataValue, -1.8000000000000001E-06, 15.000140000000002, 0.2202, 3.843, 25, 0.057298985167837629
DataValue, -5.0000000000000008E-07, 15.000300000000001, 0.2323, 4.025, 25, 0.057714285714285711
DataValue, -1.3E-06, 15.000240000000002, 0.2434, 4.2165, 25, 0.057725601802442787
DataValue, 8.0000000000000007E-07, 14.99932, 0.2564, 4.436, 25, 0.057799819657348969
DataValue, -8.0000000000000007E-07, 14.999400000000001, 0.2677, 4.6325, 25, 0.057787371829465729
DataValue, -1.2000000000000002E-06, 15.000520000000002, 0.27690000000000004, 4.831, 25, 0.057317325605464708
DataValue, -2.0000000000000002E-07, 15.000800000000002, 0.2898, 5.0275, 25, 0.057642963699651918
DataValue, -1.2000000000000002E-06, 15.001080000000002, 0.3004, 5.2305, 25, 0.05743236784246248
DataValue, -1.0000000000000001E-07, 15.00008, 0.3123, 5.4375, 25, 0.057434482758620696
DataValue, 1.3E-06, 14.999540000000001, 0.3226, 5.615, 25, 0.057453250222617984
DataValue, -9.0000000000000007E-07, 14.99952, 0.33340000000000003, 5.785, 25, 0.057631806395851345
DataValue, -1.2000000000000002E-06, 14.99928, 0.3411, 5.945, 25, 0.057375946173254838
DataValue, -1.6000000000000001E-06, 15.00022, 0.3493, 6.0925, 25, 0.057332786212556421
DataValue, 1.0000000000000001E-07, 15.000900000000002, 0.3547, 6.2065, 25, 0.057149762345927654
DataValue, -3.0000000000000004E-07, 15.00022, 0.36000000000000004, 6.304, 25, 0.057106598984771578
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.3607, 6.3595, 25, 0.05671829546347984
DataValue, 4.0000000000000003E-07, 14.999480000000002, 0.3638, 6.3935, 25, 0.0569015406271995
DataValue, -1.1E-06, 14.999780000000001, 0.3645, 6.4215, 25, 0.056762438682550806
DataValue, -1.7000000000000002E-06, 14.999880000000001, 0.3652, 6.4615, 25, 0.056519384043952646
DataValue, 7.0000000000000007E-07, 14.999400000000001, 0.3649, 6.4635, 25, 0.056455480776668988
DataValue, 0, 15.000020000000001, 0.3672, 6.4735000000000005, 25, 0.056723565304703794
DataValue, 2.0000000000000003E-06, 15.000380000000002, 0.3655, 6.4675, 25, 0.05651333591032083
DataValue, -3.0000000000000004E-07, 15.000100000000002, 0.36660000000000004, 6.4885, 25, 0.056499961470293604
DataValue, -1.1E-06, 14.999820000000002, 0.3672, 6.493, 25, 0.05655321115046974
DataValue, 4.0000000000000003E-07, 14.999880000000001, 0.3664, 6.481, 25, 0.056534485418916834
DataValue, 8.0000000000000007E-07, 15.000020000000001, 0.3677, 6.4795, 25, 0.056748205880083342
DataValue, -5.0000000000000008E-07, 14.999640000000001, 0.36610000000000004, 6.4695, 25, 0.056588608084086875
DataValue, -5.0000000000000008E-07, 15.000320000000002, 0.3659, 6.484, 25, 0.056431215299198027
DataValue, 0, 15.000020000000001, 0.3669, 6.497, 25, 0.056472217946744653
DataValue, -8.0000000000000007E-07, 14.99952, 0.36610000000000004, 6.4990000000000006, 25, 0.056331743345130018
DataValue, -2.0000000000000003E-06, 14.99994, 0.3672, 6.4885, 25, 0.05659243276566233
DataValue, -8.0000000000000007E-07, 15.000160000000001, 0.3653, 6.484, 25, 0.056338679827267119
DataValue, -9.0000000000000007E-07, 14.99932, 0.3668, 6.4925, 25, 0.056495956873315371
DataValue, -2.0000000000000003E-06, 15.000520000000002, 0.3655, 6.5095, 25, 0.056148705737767875
DataValue, -3.0000000000000004E-07, 14.999600000000001, 0.36660000000000004, 6.505, 25, 0.05635664873174482
DataValue, 2.8000000000000003E-06, 15.000340000000001, 0.3668, 6.5005, 25, 0.056426428736251061
DataValue, -7.0000000000000007E-07, 15.001000000000001, 0.3687, 6.4885, 25, 0.056823611004084153
DataValue, 0, 15.00054, 0.3667, 6.4725, 25, 0.056655079181151029
DataValue, -3.0000000000000004E-07, 15.000560000000002, 0.3684, 6.496, 25, 0.05671182266009852
DataValue, 1.2000000000000002E-06, 15.000040000000002, 0.3677, 6.508, 25, 0.056499692685925022
DataValue, -8.0000000000000007E-07, 15.000320000000002, 0.36760000000000004, 6.4875, 25, 0.056662813102119465
DataValue, -4.0000000000000003E-07, 15.000520000000002, 0.3665, 6.4895000000000005, 25, 0.05647584559673318
DataValue, -2.1000000000000002E-06, 15.000280000000002, 0.3679, 6.5005, 25, 0.056595646488731638
DataValue, 7.0000000000000007E-07, 15.000280000000002, 0.3662, 6.492, 25, 0.0564078866296981
DataValue, -7.0000000000000007E-07, 14.999740000000001, 0.36860000000000004, 6.5095, 25, 0.05662493279053691
DataValue, 2.0000000000000002E-07, 14.999780000000001, 0.367, 6.513, 25, 0.0563488407799785
DataValue, 3.0000000000000004E-07, 15.000760000000001, 0.36760000000000004, 6.497, 25, 0.056579959981529947
DataValue, -1.8000000000000001E-06, 15.000180000000002, 0.36560000000000004, 6.486, 25, 0.056367560900400869
DataValue, -4.0000000000000003E-07, 15.000520000000002, 0.3679, 6.503, 25, 0.056573888974319544
DataValue, -4.0000000000000003E-07, 14.999620000000002, 0.3675, 6.516, 25, 0.056399631675874771
DataValue, 8.0000000000000007E-07, 15.000040000000002, 0.3673, 6.485, 25, 0.056638396299151891
DataValue, -6.0000000000000008E-07, 15.000520000000002, 0.3682, 6.489, 25, 0.056742179072276168
DataValue, -1.3E-06, 15.000320000000002, 0.3683, 6.5115, 25, 0.05656146817169623
DataValue, 8.0000000000000007E-07, 14.999860000000002, 0.3664, 6.509, 25, 0.056291288984483018
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.3653, 6.493, 25, 0.05626058832588942
DataValue, 6.0000000000000008E-07, 15.00012, 0.3675, 6.4985, 25, 0.056551511887358623
DataValue, -2.0000000000000002E-07, 14.999900000000002, 0.3678, 6.5005, 25, 0.056580263056687952
DataValue, -9.0000000000000007E-07, 14.9998, 0.36860000000000004, 6.511, 25, 0.056611887574873294
DataValue, 7.0000000000000007E-07, 15.000300000000001, 0.3673, 6.4990000000000006, 25, 0.056516387136482535
DataValue, 1.0000000000000001E-07, 14.999600000000001, 0.3669, 6.506, 25, 0.05639409775591761
DataValue, -1.3E-06, 14.999220000000001, 0.36760000000000004, 6.5280000000000005, 25, 0.056311274509803923
DataValue, 1.5E-06, 15.000440000000001, 0.3678, 6.503, 25, 0.056558511456250959
DataValue, -2.4000000000000003E-06, 15.00022, 0.3669, 6.49, 25, 0.056533127889060092
DataValue, 1.3E-06, 15.000440000000001, 0.369, 6.49, 25, 0.05685670261941448
DataValue, 9.0000000000000007E-07, 15.00074, 0.3689, 6.5235, 25, 0.0565493983291178
DataValue, 7.0000000000000007E-07, 14.999680000000002, 0.3688, 6.5005, 25, 0.056734097377124842
DataValue, -9.0000000000000007E-07, 14.999860000000002, 0.3682, 6.4835, 25, 0.056790313873679339
DataValue, 1.6000000000000001E-06, 15.0004, 0.369, 6.5040000000000004, 25, 0.056734317343173427
DataValue, -1.0000000000000001E-07, 14.99984, 0.3675, 6.4995, 25, 0.056542810985460414
DataValue, 1.0000000000000002E-06, 14.999460000000001, 0.368, 6.5120000000000005, 25, 0.056511056511056507
DataValue, -5.0000000000000008E-07, 14.999880000000001, 0.3684, 6.4815000000000005, 25, 0.056838694746586434
DataValue, 6.0000000000000008E-07, 15.00026, 0.367, 6.5065, 25, 0.056405133328210254
DataValue, -4.0000000000000003E-07, 14.999960000000002, 0.368, 6.5045, 25, 0.056576216465523868
DataValue, 7.0000000000000007E-07, 14.999600000000001, 0.36710000000000004, 6.51, 25, 0.056390168970814142
DataValue, -1.0000000000000002E-06, 15.000620000000001, 0.36660000000000004, 6.492, 25, 0.056469500924214426
DataValue, 8.0000000000000007E-07, 15.00054, 0.3677, 6.4910000000000005, 25, 0.056647665999075641
DataValue, -9.0000000000000007E-07, 15.000420000000002, 0.3682, 6.4985, 25, 0.056659229052858355
DataValue, 5.0000000000000008E-07, 15.000040000000002, 0.3693, 6.518, 25, 0.056658484197606634
DataValue, 1.1E-06, 15.000000000000002, 0.3672, 6.4925, 25, 0.056557566422795538
DataValue, 3.0000000000000004E-07, 14.999780000000001, 0.3672, 6.4910000000000005, 25, 0.056570636265598523
DataValue, -6.0000000000000008E-07, 15.000620000000001, 0.36760000000000004, 6.51, 25, 0.056466973886328729
DataValue, -5.0000000000000008E-07, 14.99942, 0.3687, 6.51, 25, 0.056635944700460836
DataValue, 6.0000000000000008E-07, 15.000000000000002, 0.3673, 6.503, 25, 0.056481623865908041
DataValue, 1.1E-06, 15.000480000000001, 0.3678, 6.492, 25, 0.0566543438077634
DataValue, -1.5E-06, 14.999960000000002, 0.369, 6.516, 25, 0.056629834254143648
DataValue, 5.0000000000000008E-07, 14.999740000000001, 0.36710000000000004, 6.519, 25, 0.05631231784015954
DataValue, 1.4000000000000002E-06, 14.999920000000001, 0.3687, 6.501, 25, 0.056714351638209509
DataValue, 1.0000000000000001E-07, 15.000140000000002, 0.3689, 6.4885, 25, 0.056854434769207061
DataValue, -3.0000000000000004E-07, 14.9997, 0.369, 6.503, 25, 0.056743041673073966
DataValue, 1.5E-06, 15.00064, 0.36760000000000004, 6.477, 25, 0.056754670372085848
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.3685, 6.5135000000000005, 25, 0.056574806171797033
DataValue, -9.0000000000000007E-07, 14.99998, 0.3687, 6.5200000000000005, 25, 0.056549079754601224
DataValue, 8.0000000000000007E-07, 14.99994, 0.3677, 6.484, 25, 0.056708821714990754
DataValue, -9.0000000000000007E-07, 15.000240000000002, 0.36860000000000004, 6.5070000000000006, 25, 0.056646688181957894
DataValue, -1.1E-06, 15.001040000000002, 0.3675, 6.4965, 25, 0.056568921727083811
DataValue, -8.0000000000000007E-07, 14.999640000000001, 0.36920000000000003, 6.492, 25, 0.056869993838570554
DataValue, -8.0000000000000007E-07, 15.0004, 0.368, 6.506, 25, 0.056563172456194279
DataValue, -2.1000000000000002E-06, 15.000060000000001, 0.3694, 6.5035, 25, 0.056800184516029834
DataValue, 0, 14.999480000000002, 0.3679, 6.4925, 25, 0.056665383134385836
DataValue, 5.0000000000000008E-07, 15.000180000000002, 0.3695, 6.5040000000000004, 25, 0.056811193111931113
DataValue, -1.2000000000000002E-06, 14.99932, 0.3687, 6.5230000000000006, 25, 0.056523072206040165
DataValue, 1.0000000000000001E-07, 14.999920000000001, 0.368, 6.498, 25, 0.056632810095413974
DataValue, 1.0000000000000002E-06, 15.00026, 0.36860000000000004, 6.489, 25, 0.056803821852365551
DataValue, 0, 15.000060000000001, 0.3683, 6.5135000000000005, 25, 0.056544100713901896
DataValue, 2.0000000000000002E-07, 15.000100000000002, 0.36860000000000004, 6.506, 25, 0.056655395019981562
DataValue, 2.0000000000000002E-07, 14.99956, 0.36860000000000004, 6.4815000000000005, 25, 0.056869551801280567
DataValue, -5.0000000000000008E-07, 14.999580000000002, 0.36810000000000004, 6.494, 25, 0.056683092085001545
DataValue, -1.5E-06, 15.00036, 0.3682, 6.5005, 25, 0.056641796784862711
DataValue, 1.3E-06, 15.000160000000001, 0.36810000000000004, 6.49, 25, 0.056718027734976889
DataValue, -8.0000000000000007E-07, 15.000040000000002, 0.368, 6.4965, 25, 0.056645886246440388
DataValue, 1.7000000000000002E-06, 15.00036, 0.3682, 6.5105, 25, 0.056554796098609937
DataValue, -1.7000000000000002E-06, 14.999620000000002, 0.3678, 6.51, 25, 0.056497695852534564
DataValue, 8.0000000000000007E-07, 14.99914, 0.36810000000000004, 6.496, 25, 0.056665640394088675
DataValue, -2.0000000000000003E-06, 15.000200000000001, 0.3685, 6.5005, 25, 0.05668794708099377
DataValue, 6.0000000000000008E-07, 15.000040000000002, 0.3678, 6.509, 25, 0.056506375787371332
DataValue, -3.0000000000000004E-07, 14.99984, 0.3689, 6.4975000000000005, 25, 0.056775682954982684
DataValue, -3.0000000000000004E-07, 15.00022, 0.3693, 6.508, 25, 0.056745543945912726
DataValue, -1.0000000000000001E-07, 15.000200000000001, 0.3683, 6.4750000000000005, 25, 0.056880308880308879
DataValue, -6.0000000000000008E-07, 14.99984, 0.37020000000000003, 6.502, 25, 0.056936327283912645
DataValue, -3.0000000000000004E-07, 15.00026, 0.3673, 6.506, 25, 0.056455579465109131
DataValue, -2.0000000000000002E-07, 15.000160000000001, 0.36660000000000004, 6.4915, 25, 0.056473850419779717
DataValue, -2.0000000000000002E-07, 14.999340000000002, 0.3693, 6.516, 25, 0.056675874769797421
DataValue, 4.0000000000000003E-07, 15.0005, 0.3679, 6.502, 25, 0.056582589972316216
DataValue, 6.0000000000000008E-07, 15.000420000000002, 0.36910000000000004, 6.5070000000000006, 25, 0.056723528507760877
