
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.7000000000000002E-06, 15.000060000000001, 0.062, 0.0745, 25, 0.83221476510067116
DataValue, -2.3E-06, 14.999060000000002, 0.0863, 0.1215, 25, 0.71028806584362147
DataValue, -1.5E-06, 14.999360000000001, 0.125, 0.1705, 25, 0.73313782991202336
DataValue, -9.0000000000000007E-07, 15.0005, 0.1633, 0.22, 25, 0.74227272727272731
DataValue, -2.0000000000000002E-07, 14.99994, 0.2058, 0.2725, 25, 0.75522935779816514
DataValue, -8.0000000000000007E-07, 14.999760000000002, 0.248, 0.3425, 25, 0.72408759124087585
DataValue, -2.0000000000000003E-06, 14.99984, 0.2958, 0.405, 25, 0.73037037037037034
DataValue, -2.0000000000000003E-06, 15.000240000000002, 0.3367, 0.4465, 25, 0.754087346024636
DataValue, -1.2000000000000002E-06, 14.999860000000002, 0.3808, 0.509, 25, 0.74813359528487233
DataValue, -1.9000000000000002E-06, 15.000340000000001, 0.4287, 0.5585, 25, 0.767591763652641
DataValue, -1.5E-06, 14.99966, 0.47240000000000004, 0.628, 25, 0.75222929936305738
DataValue, -1.3E-06, 15.000020000000001, 0.52060000000000006, 0.7145, 25, 0.72862141357592725
DataValue, -2.5E-06, 14.9998, 0.5663, 0.75550000000000006, 25, 0.74956982131039041
DataValue, -7.0000000000000007E-07, 14.999880000000001, 0.6091, 0.82000000000000006, 25, 0.74280487804878037
DataValue, -3.0000000000000004E-07, 14.999720000000002, 0.65870000000000006, 0.89350000000000007, 25, 0.73721320649132627
DataValue, -1.3E-06, 14.999400000000001, 0.7018, 0.9585, 25, 0.73218570683359407
DataValue, -2.4000000000000003E-06, 14.99938, 0.7418, 1.012, 25, 0.73300395256917
DataValue, -1.6000000000000001E-06, 15.000000000000002, 0.7969, 1.101, 25, 0.723796548592189
DataValue, -1.4000000000000002E-06, 14.999780000000001, 0.83790000000000009, 1.1285, 25, 0.74249003101462119
DataValue, -2.6E-06, 14.999580000000002, 0.88740000000000008, 1.2125000000000001, 25, 0.73187628865979382
DataValue, -7.0000000000000007E-07, 15.000680000000001, 0.9345, 1.283, 25, 0.72837100545596267
DataValue, -8.0000000000000007E-07, 15.000200000000001, 0.98210000000000008, 1.3585, 25, 0.72292970187707029
DataValue, -2.3E-06, 15.0005, 1.028, 1.411, 25, 0.72856130403968822
DataValue, -1.1E-06, 15.00022, 1.0771, 1.4715, 25, 0.73197417601087322
DataValue, -1.9000000000000002E-06, 14.999720000000002, 1.1152, 1.51, 25, 0.73854304635761592
DataValue, -1.3E-06, 15.00036, 1.1732, 1.583, 25, 0.74112444725205306
DataValue, 0, 13.999740000000001, 0.0565, 0.0565, 25, 1
DataValue, -2.1000000000000002E-06, 14.000340000000001, 0.0901, 0.11, 25, 0.81909090909090909
DataValue, -8.0000000000000007E-07, 14.000060000000001, 0.1285, 0.1685, 25, 0.76261127596439171
DataValue, -1.7000000000000002E-06, 13.999960000000002, 0.16920000000000002, 0.20800000000000002, 25, 0.81346153846153846
DataValue, -1.9000000000000002E-06, 14.00026, 0.21250000000000002, 0.2705, 25, 0.78558225508317936
DataValue, 0, 14.000000000000002, 0.25470000000000004, 0.34800000000000003, 25, 0.73189655172413792
DataValue, -1.6000000000000001E-06, 13.999820000000002, 0.2911, 0.384, 25, 0.75807291666666676
DataValue, -1.4000000000000002E-06, 14.000300000000001, 0.34290000000000004, 0.4545, 25, 0.75445544554455446
DataValue, -1.7000000000000002E-06, 13.999600000000001, 0.3879, 0.495, 25, 0.78363636363636369
DataValue, -1.0000000000000002E-06, 13.99966, 0.435, 0.5495, 25, 0.791628753412193
DataValue, -9.0000000000000007E-07, 14.000140000000002, 0.48100000000000004, 0.63050000000000006, 25, 0.76288659793814428
DataValue, -1.0000000000000002E-06, 13.999640000000001, 0.5298, 0.719, 25, 0.73685674547983315
DataValue, -2.0000000000000003E-06, 14.000060000000001, 0.5764, 0.7825, 25, 0.73661341853035145
DataValue, -1.6000000000000001E-06, 13.999860000000002, 0.623, 0.8345, 25, 0.74655482324745359
DataValue, -1.7000000000000002E-06, 13.9998, 0.6651, 0.909, 25, 0.73168316831683167
DataValue, -1.5E-06, 14.000100000000002, 0.7117, 0.95500000000000007, 25, 0.74523560209424078
DataValue, -1.8000000000000001E-06, 13.999020000000002, 0.7499, 0.998, 25, 0.75140280561122241
DataValue, -2.8000000000000003E-06, 14.000480000000001, 0.79870000000000008, 1.071, 25, 0.74575163398692823
DataValue, -1.3E-06, 13.99994, 0.8483, 1.1305, 25, 0.750375939849624
DataValue, -2.3E-06, 13.999640000000001, 0.89740000000000009, 1.186, 25, 0.7566610455311974
DataValue, -2.2E-06, 13.999780000000001, 0.94580000000000009, 1.2530000000000001, 25, 0.75482841181165206
DataValue, -1.3E-06, 13.999900000000002, 0.9938, 1.3385, 25, 0.742472917444901
DataValue, -1.3E-06, 14.000520000000002, 1.0309000000000002, 1.3965, 25, 0.738202649480845
DataValue, -2.1000000000000002E-06, 14.000060000000001, 1.0796000000000001, 1.4585000000000001, 25, 0.74021254713747
DataValue, -1.3E-06, 14.000020000000001, 1.1288, 1.5130000000000001, 25, 0.74606741573033708
DataValue, -2.4000000000000003E-06, 13.99942, 1.1757, 1.5785, 25, 0.7448210326259106
DataValue, -2.3E-06, 13.000020000000001, 0.058800000000000005, 0.0765, 25, 0.7686274509803922
DataValue, -1.5E-06, 13.000060000000001, 0.092800000000000007, 0.1235, 25, 0.751417004048583
DataValue, -1.5E-06, 12.99942, 0.1313, 0.165, 25, 0.79575757575757577
DataValue, -1.0000000000000002E-06, 12.999720000000002, 0.1731, 0.2145, 25, 0.806993006993007
DataValue, -2.0000000000000003E-06, 13.00012, 0.216, 0.268, 25, 0.80597014925373134
DataValue, -1.7000000000000002E-06, 13.00032, 0.2587, 0.34, 25, 0.76088235294117634
DataValue, -2.4000000000000003E-06, 13.000440000000001, 0.29760000000000003, 0.398, 25, 0.74773869346733668
DataValue, -1.0000000000000002E-06, 12.99998, 0.3432, 0.432, 25, 0.79444444444444451
DataValue, -1.3E-06, 13.000480000000001, 0.39680000000000004, 0.494, 25, 0.80323886639676123
DataValue, -1.4000000000000002E-06, 12.999580000000002, 0.4419, 0.5755, 25, 0.76785403996524759
DataValue, -1.0000000000000002E-06, 13.000020000000001, 0.4858, 0.653, 25, 0.74395099540581933
DataValue, -1.4000000000000002E-06, 12.99976, 0.5368, 0.7235, 25, 0.74194885970974434
DataValue, -2.3E-06, 12.99994, 0.5818, 0.7705, 25, 0.755094094743673
DataValue, -2.0000000000000003E-06, 13.000280000000002, 0.61920000000000008, 0.804, 25, 0.77014925373134335
DataValue, -9.0000000000000007E-07, 13.000380000000002, 0.6679, 0.8745, 25, 0.76375071469411093
DataValue, -7.0000000000000007E-07, 13.000560000000002, 0.71500000000000008, 0.9465, 25, 0.75541468568409942
DataValue, -2.3E-06, 12.999880000000001, 0.757, 1.0010000000000001, 25, 0.75624375624375617
DataValue, -1.9000000000000002E-06, 13.000020000000001, 0.8111, 1.0775000000000001, 25, 0.75276102088167052
DataValue, -6.0000000000000008E-07, 12.999720000000002, 0.85920000000000007, 1.1335, 25, 0.75800617556241734
DataValue, -2.3E-06, 12.999720000000002, 0.9008, 1.1835, 25, 0.76113223489649351
DataValue, -1.8000000000000001E-06, 13.000000000000002, 0.94690000000000008, 1.237, 25, 0.76548100242522232
DataValue, -1.7000000000000002E-06, 12.99952, 0.995, 1.319, 25, 0.75435936315390451
DataValue, -1.9000000000000002E-06, 12.999600000000001, 1.0448, 1.373, 25, 0.7609613983976693
DataValue, -2.1000000000000002E-06, 13.000100000000002, 1.0948, 1.4275, 25, 0.76693520140105076
DataValue, -1.4000000000000002E-06, 13.000340000000001, 1.1424, 1.5130000000000001, 25, 0.755056179775281
DataValue, -1.3E-06, 12.999880000000001, 1.1898, 1.5675000000000001, 25, 0.75904306220095685
DataValue, -1.6000000000000001E-06, 12.00008, 0.059300000000000005, 0.0575, 25, 1.031304347826087
DataValue, -1.7000000000000002E-06, 11.99998, 0.0882, 0.086500000000000007, 25, 1.0196531791907513
DataValue, -8.0000000000000007E-07, 12.000240000000002, 0.13440000000000002, 0.1785, 25, 0.75294117647058834
DataValue, -2.1000000000000002E-06, 11.9998, 0.1699, 0.1955, 25, 0.8690537084398976
DataValue, -2.4000000000000003E-06, 11.99952, 0.21200000000000002, 0.254, 25, 0.83464566929133865
DataValue, -6.0000000000000008E-07, 12.00022, 0.25880000000000003, 0.342, 25, 0.75672514619883047
DataValue, -1.3E-06, 11.999820000000002, 0.3037, 0.3755, 25, 0.80878828229027966
DataValue, -7.0000000000000007E-07, 12.0004, 0.3521, 0.438, 25, 0.80388127853881286
DataValue, -2.3E-06, 11.99962, 0.3975, 0.511, 25, 0.77788649706457924
DataValue, -1.1E-06, 11.999820000000002, 0.44470000000000004, 0.556, 25, 0.79982014388489209
DataValue, -2.2E-06, 12.000000000000002, 0.49150000000000005, 0.649, 25, 0.75731895223420653
DataValue, -1.4000000000000002E-06, 12.00026, 0.5375, 0.684, 25, 0.78581871345029231
DataValue, -2.3E-06, 11.999680000000002, 0.5822, 0.743, 25, 0.78358008075370134
DataValue, -7.0000000000000007E-07, 12.00008, 0.632, 0.8125, 25, 0.77784615384615385
DataValue, -2.1000000000000002E-06, 12.00012, 0.6805, 0.865, 25, 0.7867052023121387
DataValue, -4.0000000000000003E-07, 12.00004, 0.72320000000000006, 0.9485, 25, 0.76246705324196107
DataValue, -1.3E-06, 12.000140000000002, 0.77040000000000008, 0.9785, 25, 0.7873275421563618
DataValue, -1.2000000000000002E-06, 12.000160000000001, 0.8203, 1.054, 25, 0.77827324478178372
DataValue, -1.2000000000000002E-06, 11.999920000000001, 0.8689, 1.1225, 25, 0.774075723830735
DataValue, -1.3E-06, 11.99984, 0.9162, 1.1615, 25, 0.78880757640981491
DataValue, -1.0000000000000002E-06, 12.000380000000002, 0.96510000000000007, 1.24, 25, 0.77830645161290324
DataValue, -2.4000000000000003E-06, 11.999960000000002, 1.0054, 1.293, 25, 0.77757153905645793
DataValue, -1.1E-06, 11.999920000000001, 1.0575, 1.346, 25, 0.78566121842496284
DataValue, -1.7000000000000002E-06, 11.99928, 1.1123, 1.4285, 25, 0.77864893244662237
DataValue, -1.5E-06, 11.9998, 1.1608, 1.479, 25, 0.78485463150777546
DataValue, -1.5E-06, 11.99984, 1.2084000000000001, 1.546, 25, 0.78163001293661072
DataValue, -2.0000000000000003E-06, 10.9999, 0.0603, 0.07, 25, 0.86142857142857132
DataValue, -2.3E-06, 10.999460000000001, 0.0985, 0.106, 25, 0.929245283018868
DataValue, -1.6000000000000001E-06, 10.999860000000002, 0.13570000000000002, 0.1595, 25, 0.85078369905956119
DataValue, -5.0000000000000008E-07, 10.999680000000002, 0.17120000000000002, 0.1885, 25, 0.90822281167108765
DataValue, -2.3E-06, 10.99956, 0.2155, 0.2785, 25, 0.77378815080789942
DataValue, -2.2E-06, 11.00008, 0.2631, 0.3135, 25, 0.83923444976076556
DataValue, -1.4000000000000002E-06, 11.00054, 0.31220000000000003, 0.3835, 25, 0.81408083441981749
DataValue, -4.0000000000000003E-07, 11.000000000000002, 0.36100000000000004, 0.4585, 25, 0.78735005452562712
DataValue, -1.9000000000000002E-06, 10.99928, 0.40750000000000003, 0.5, 25, 0.81500000000000006
DataValue, -7.0000000000000007E-07, 11.000340000000001, 0.4446, 0.535, 25, 0.83102803738317754
DataValue, -1.0000000000000002E-06, 11.000520000000002, 0.49300000000000005, 0.588, 25, 0.83843537414966
DataValue, -7.0000000000000007E-07, 10.999580000000002, 0.5422, 0.666, 25, 0.814114114114114
DataValue, -6.0000000000000008E-07, 11.000380000000002, 0.5899, 0.745, 25, 0.79181208053691277
DataValue, -8.0000000000000007E-07, 10.99952, 0.6381, 0.7985, 25, 0.79912335629304954
DataValue, -5.0000000000000008E-07, 10.999740000000001, 0.68900000000000006, 0.853, 25, 0.80773739742086759
DataValue, -1.4000000000000002E-06, 10.999920000000001, 0.7379, 0.915, 25, 0.80644808743169394
DataValue, -2.4000000000000003E-06, 10.999600000000001, 0.78650000000000009, 0.9765, 25, 0.80542754736303135
DataValue, -7.0000000000000007E-07, 11.000340000000001, 0.83000000000000007, 1.048, 25, 0.7919847328244275
DataValue, -2.0000000000000003E-06, 10.99904, 0.881, 1.083, 25, 0.81348107109879964
DataValue, -2.0000000000000002E-07, 11.00026, 0.9281, 1.1825, 25, 0.78486257928118386
DataValue, -1.0000000000000001E-07, 11.00054, 0.9757, 1.217, 25, 0.80172555464256368
DataValue, -1.5E-06, 11.00022, 1.0275, 1.288, 25, 0.797748447204969
DataValue, -1.6000000000000001E-06, 11.000340000000001, 1.0788, 1.332, 25, 0.80990990990990985
DataValue, -2.0000000000000002E-07, 10.99994, 1.1262, 1.395, 25, 0.8073118279569893
DataValue, -1.4000000000000002E-06, 10.99976, 1.1777, 1.4625000000000001, 25, 0.80526495726495717
DataValue, -2.0000000000000003E-06, 10.999740000000001, 1.2296, 1.518, 25, 0.8100131752305666
DataValue, -1.0000000000000002E-06, 10.0004, 0.0641, 0.062, 25, 1.0338709677419355
DataValue, -1.6000000000000001E-06, 9.999740000000001, 0.0913, 0.1045, 25, 0.87368421052631584
DataValue, -1.4000000000000002E-06, 10.000200000000001, 0.1318, 0.1225, 25, 1.0759183673469388
DataValue, -1.6000000000000001E-06, 9.9998200000000015, 0.1772, 0.20600000000000002, 25, 0.86019417475728144
DataValue, -1.2000000000000002E-06, 9.9999, 0.2238, 0.266, 25, 0.84135338345864652
DataValue, -1.0000000000000002E-06, 9.99986, 0.271, 0.316, 25, 0.85759493670886078
DataValue, -1.2000000000000002E-06, 10.001100000000001, 0.3176, 0.3655, 25, 0.86894664842681257
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 0.3682, 0.445, 25, 0.82741573033707871
DataValue, -5.0000000000000008E-07, 10.000240000000002, 0.41340000000000005, 0.503, 25, 0.821868787276342
DataValue, -1.7000000000000002E-06, 9.99986, 0.4515, 0.531, 25, 0.85028248587570621
DataValue, -1.0000000000000001E-07, 10.00008, 0.5028, 0.598, 25, 0.84080267558528432
DataValue, -1.6000000000000001E-06, 10.00008, 0.5564, 0.6535, 25, 0.85141545524101
DataValue, -8.0000000000000007E-07, 9.9995400000000014, 0.61220000000000008, 0.713, 25, 0.85862552594670416
DataValue, -1.2000000000000002E-06, 9.99972, 0.6584, 0.787, 25, 0.83659466327827181
DataValue, -1.6000000000000001E-06, 10.00026, 0.7055, 0.8715, 25, 0.80952380952380953
