
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.2000000000000002E-06, 19.99996, 0.0145, 0.076, 25, 0.19078947368421054
DataValue, -1.1E-06, 19.999940000000002, 0.027100000000000003, 0.1565, 25, 0.17316293929712462
DataValue, -1.1E-06, 20.000120000000003, 0.0388, 0.2755, 25, 0.14083484573502722
DataValue, -5.0000000000000008E-07, 20.00044, 0.0539, 0.3435, 25, 0.1569141193595342
DataValue, -7.0000000000000007E-07, 20.00056, 0.0685, 0.4485, 25, 0.15273132664437014
DataValue, -2.0000000000000003E-06, 19.9993, 0.082200000000000009, 0.544, 25, 0.15110294117647061
DataValue, -1.0000000000000002E-06, 19.999740000000003, 0.0975, 0.62650000000000006, 25, 0.15562649640861931
DataValue, -2.4000000000000003E-06, 20.000220000000002, 0.112, 0.744, 25, 0.15053763440860216
DataValue, -1.5E-06, 20.000300000000003, 0.1264, 0.82300000000000006, 25, 0.15358444714459296
DataValue, -2.1000000000000002E-06, 19.999820000000003, 0.14120000000000002, 0.9625, 25, 0.14670129870129872
DataValue, -1.6000000000000001E-06, 20.00034, 0.155, 1.037, 25, 0.14946962391513985
DataValue, -2.0000000000000003E-06, 20.000100000000003, 0.17120000000000002, 1.158, 25, 0.14784110535405876
DataValue, -1.2000000000000002E-06, 19.999920000000003, 0.1847, 1.247, 25, 0.14811547714514833
DataValue, -1.5E-06, 19.999560000000002, 0.19840000000000002, 1.3485, 25, 0.14712643678160922
DataValue, -1.0000000000000002E-06, 20.000200000000003, 0.21630000000000002, 1.4605000000000001, 25, 0.14809996576514892
DataValue, -9.0000000000000007E-07, 19.99958, 0.2272, 1.538, 25, 0.14772431729518856
DataValue, -1.2000000000000002E-06, 20.000120000000003, 0.2422, 1.6440000000000001, 25, 0.147323600973236
DataValue, -7.0000000000000007E-07, 20.000120000000003, 0.256, 1.7335, 25, 0.14767810787424285
DataValue, -1.2000000000000002E-06, 19.99942, 0.26980000000000004, 1.856, 25, 0.14536637931034485
DataValue, -1.5E-06, 19.9995, 0.28550000000000003, 1.9120000000000001, 25, 0.14932008368200839
DataValue, -2.0000000000000003E-06, 19.99978, 0.2974, 2.032, 25, 0.14635826771653543
DataValue, -2.6E-06, 19.999820000000003, 0.3115, 2.1115, 25, 0.14752545583708265
DataValue, -1.9000000000000002E-06, 19.99972, 0.32780000000000004, 2.2445, 25, 0.146045889953219
DataValue, -1.7000000000000002E-06, 19.999920000000003, 0.3406, 2.3155, 25, 0.14709565968473332
DataValue, -1.0000000000000001E-07, 20.00006, 0.3556, 2.4275, 25, 0.14648815653964983
DataValue, -1.0000000000000002E-06, 19.99958, 0.369, 2.498, 25, 0.14771817453963168
DataValue, -7.0000000000000007E-07, 19.999920000000003, 0.3826, 2.609, 25, 0.14664622460712917
DataValue, -1.1E-06, 20.000400000000003, 0.39730000000000004, 2.7105, 25, 0.14657812211769047
DataValue, -3.0000000000000004E-07, 19.999740000000003, 0.4101, 2.787, 25, 0.14714747039827772
DataValue, -1.1E-06, 19.99998, 0.4253, 2.9165, 25, 0.14582547574147095
DataValue, -1.2000000000000002E-06, 19.99996, 0.43960000000000005, 2.9875000000000003, 25, 0.14714644351464434
DataValue, -1.4000000000000002E-06, 20.00036, 0.4535, 3.084, 25, 0.14704928664072633
DataValue, -3.0000000000000004E-07, 20.00016, 0.4672, 3.188, 25, 0.14654956085319948
DataValue, -6.0000000000000008E-07, 20.00046, 0.48200000000000004, 3.2575000000000003, 25, 0.14796623177283191
DataValue, -9.0000000000000007E-07, 19.99972, 0.4954, 3.3795, 25, 0.14658973220890664
DataValue, -1.3E-06, 19.999460000000003, 0.5107, 3.4775, 25, 0.14685837526959022
DataValue, -1.2000000000000002E-06, 20.000420000000002, 0.5232, 3.553, 25, 0.1472558401350971
DataValue, -1.0000000000000002E-06, 20.00044, 0.538, 3.67, 25, 0.14659400544959128
DataValue, -1.2000000000000002E-06, 20.000120000000003, 0.5506, 3.7375000000000003, 25, 0.14731772575250834
DataValue, -4.0000000000000003E-07, 19.9999, 0.56590000000000007, 3.849, 25, 0.14702520135100028
DataValue, -9.0000000000000007E-07, 20.000320000000002, 0.5794, 3.923, 25, 0.1476930920214122
DataValue, -2.5E-06, 19.99912, 0.59400000000000008, 4.0365, 25, 0.14715719063545152
DataValue, -1.1E-06, 19.999160000000003, 0.6068, 4.1125, 25, 0.14755015197568389
DataValue, -8.0000000000000007E-07, 20.000220000000002, 0.6236, 4.2405, 25, 0.14705812993750739
DataValue, -7.0000000000000007E-07, 19.9995, 0.6366, 4.323, 25, 0.14725884802220679
DataValue, -2.3E-06, 20.000140000000002, 0.65250000000000008, 4.406, 25, 0.14809350885156608
DataValue, -1.0000000000000002E-06, 19.99988, 0.6669, 4.521, 25, 0.14751161247511613
DataValue, -2.0000000000000003E-06, 19.999360000000003, 0.6793, 4.6115, 25, 0.14730564892117531
DataValue, -3E-06, 19.999360000000003, 0.69300000000000006, 4.7055, 25, 0.14727446605036662
DataValue, -1.2000000000000002E-06, 20.000380000000003, 0.7075, 4.808, 25, 0.14715058236272879
DataValue, -3.0000000000000004E-07, 20.001, 0.7203, 4.8865, 25, 0.14740611889900748
DataValue, -1.4000000000000002E-06, 19.99998, 0.7369, 4.986, 25, 0.14779382270357
DataValue, 3.0000000000000004E-07, 19.999940000000002, 0.75040000000000007, 5.0885, 25, 0.14746978480888279
DataValue, -1.1E-06, 19.99986, 0.765, 5.1930000000000005, 25, 0.14731369150779894
DataValue, -9.0000000000000007E-07, 19.999940000000002, 0.77770000000000006, 5.256, 25, 0.14796423135464232
DataValue, -1.3E-06, 20.00006, 0.79380000000000006, 5.377, 25, 0.14762878928770692
DataValue, -1.7000000000000002E-06, 20, 0.8084, 5.4465, 25, 0.14842559441843384
DataValue, -1.6000000000000001E-06, 20.000100000000003, 0.8222, 5.5595, 25, 0.1478909973918518
DataValue, -1.5E-06, 20.000140000000002, 0.8377, 5.657, 25, 0.14808202227328973
DataValue, -3.0000000000000004E-07, 19.99986, 0.85020000000000007, 5.753, 25, 0.147783764992178
DataValue, -8.0000000000000007E-07, 20.00006, 0.86430000000000007, 5.8325000000000005, 25, 0.14818688384054865
DataValue, -1.0000000000000001E-07, 20.000140000000002, 0.8789, 5.9235, 25, 0.14837511606313836
DataValue, -1.9000000000000002E-06, 19.999100000000002, 0.89160000000000006, 6.0520000000000005, 25, 0.14732319894249835
DataValue, -1.6000000000000001E-06, 19.9998, 0.906, 6.112, 25, 0.14823298429319373
DataValue, -1.2000000000000002E-06, 19.99924, 0.9222, 6.224, 25, 0.14816838046272493
DataValue, -1.4000000000000002E-06, 20.00016, 0.937, 6.322, 25, 0.14821259095223033
DataValue, -2.2E-06, 19.999540000000003, 0.9492, 6.3745, 25, 0.14890579653306141
DataValue, -6.0000000000000008E-07, 20.00008, 0.9626, 6.489, 25, 0.14834335028509788
DataValue, -2.1000000000000002E-06, 19.99886, 0.97900000000000009, 6.6005, 25, 0.14832209681084768
DataValue, -1.6000000000000001E-06, 19.999640000000003, 0.99220000000000008, 6.6825, 25, 0.14847736625514404
DataValue, -9.0000000000000007E-07, 20.000300000000003, 1.0061, 6.784, 25, 0.14830483490566038
DataValue, -1.4000000000000002E-06, 19.99944, 1.0225, 6.881, 25, 0.14859758755994768
DataValue, -8.0000000000000007E-07, 20.000220000000002, 1.0367, 6.9715, 25, 0.14870544359176646
DataValue, -1.0000000000000002E-06, 19.999480000000002, 1.05, 7.0725, 25, 0.14846235418875928
DataValue, -1.3E-06, 19.999820000000003, 1.0659, 7.155, 25, 0.14897274633123689
DataValue, -2.0000000000000003E-06, 19.99996, 1.0807, 7.2570000000000006, 25, 0.14891828579302741
DataValue, -1.8000000000000001E-06, 19.9996, 1.0939, 7.34, 25, 0.14903269754768395
DataValue, -5.0000000000000008E-07, 19.999820000000003, 1.1104, 7.45, 25, 0.14904697986577181
DataValue, -1.2000000000000002E-06, 20, 1.1239000000000001, 7.5425, 25, 0.14900894928737157
DataValue, -1.8000000000000001E-06, 19.9996, 1.1369, 7.6295, 25, 0.14901369683465496
DataValue, -1.6000000000000001E-06, 20.00036, 1.1518000000000002, 7.7225, 25, 0.14914859177727421
DataValue, -1.3E-06, 19.99988, 1.1695, 7.829, 25, 0.14938050836633032
DataValue, -2.9E-06, 20.000040000000002, 1.1817, 7.9350000000000005, 25, 0.14892249527410206
DataValue, -8.0000000000000007E-07, 20.000480000000003, 1.1962000000000002, 7.9965, 25, 0.1495904458200463
DataValue, -1.5E-06, 19.9995, 1.2117, 8.109, 25, 0.1494265630780614
DataValue, -2.6E-06, 19.99988, 1.2272, 8.187, 25, 0.14989617686576282
DataValue, -2.0000000000000002E-07, 19.9999, 1.2402, 8.304, 25, 0.14934971098265895
DataValue, -1.6000000000000001E-06, 19.9994, 1.2555, 8.3805, 25, 0.14981206371934849
DataValue, -1.2000000000000002E-06, 20.000040000000002, 1.2684, 8.494, 25, 0.14932893807393455
DataValue, -1.9000000000000002E-06, 20.000140000000002, 1.2827, 8.57, 25, 0.1496732788798133
DataValue, -1.4000000000000002E-06, 20.000320000000002, 1.298, 8.6685, 25, 0.14973755551710216
DataValue, -1.0000000000000001E-07, 19.99998, 1.3121, 8.7615, 25, 0.1497574616218684
DataValue, -1.5E-06, 20.00028, 1.3266, 8.869, 25, 0.14957717893787351
DataValue, -1.2000000000000002E-06, 20.000120000000003, 1.3421, 8.966, 25, 0.14968770912335491
DataValue, -2.0000000000000002E-07, 20.00082, 1.3534000000000002, 9.022, 25, 0.15001108401684771
DataValue, -5.0000000000000008E-07, 20.000040000000002, 1.3718000000000001, 9.132, 25, 0.15021901007446345
DataValue, -1.0000000000000002E-06, 20.000580000000003, 1.3863, 9.2395, 25, 0.15004058661182967
DataValue, -1.6000000000000001E-06, 19.9995, 1.4016, 9.313, 25, 0.15049930205089659
DataValue, -1.0000000000000001E-07, 20.000320000000002, 1.4161000000000001, 9.4275, 25, 0.1502094935030496
DataValue, -1.1E-06, 20.000040000000002, 1.4292, 9.497, 25, 0.15048962830367485
DataValue, -2.0000000000000003E-06, 19.9996, 1.4452, 9.5925, 25, 0.15065936929893148
DataValue, -1.9000000000000002E-06, 19.99998, 1.459, 9.7075, 25, 0.150296162760752
DataValue, -1.4000000000000002E-06, 20.000420000000002, 1.4751, 9.7905, 25, 0.15066646238700782
DataValue, -1.5E-06, 19.99942, 1.4894, 9.8755, 25, 0.15081768011746241
DataValue, -4.0000000000000003E-07, 20.000100000000003, 1.5063, 9.9915, 25, 0.15075814442275934
DataValue, -1.1E-06, 19.9997, 1.5187000000000002, 10.069, 25, 0.15082927798192472
DataValue, -1.9000000000000002E-06, 19.999740000000003, 1.5335, 10.161, 25, 0.15092018502115934
DataValue, -1.6000000000000001E-06, 20.000140000000002, 1.5518, 10.268, 25, 0.15112972341254383
DataValue, -1.3E-06, 20.000040000000002, 1.5629000000000002, 10.338000000000001, 25, 0.15118011220739022
DataValue, -1.0000000000000001E-07, 19.999380000000002, 1.5790000000000002, 10.4535, 25, 0.15104988759745541
DataValue, -1.8000000000000001E-06, 19.99942, 1.5927, 10.5335, 25, 0.15120330374519392
DataValue, -1.7000000000000002E-06, 19.999660000000002, 1.6085, 10.649000000000001, 25, 0.15104704667104893
DataValue, -7.0000000000000007E-07, 20.000140000000002, 1.6212, 10.739, 25, 0.15096377688797838
DataValue, -1.6000000000000001E-06, 20.000420000000002, 1.6375000000000002, 10.814, 25, 0.15142407989643056
DataValue, -2.6E-06, 20.00034, 1.6535, 10.9215, 25, 0.15139861740603397
DataValue, -5.0000000000000008E-07, 20.000680000000003, 1.665, 10.9825, 25, 0.15160482585932164
DataValue, -3.0000000000000004E-07, 19.99934, 1.6806, 11.1035, 25, 0.15135768001080741
DataValue, -1.4000000000000002E-06, 19.9995, 1.6953, 11.1875, 25, 0.15153519553072625
DataValue, -1.1E-06, 20.00018, 1.7128, 11.2745, 25, 0.15191804514612622
DataValue, -1.7000000000000002E-06, 19.99998, 1.7274, 11.374, 25, 0.15187269210480042
DataValue, -1.4000000000000002E-06, 19.999640000000003, 1.7412, 11.451500000000001, 25, 0.15204994978823735
DataValue, -2.2E-06, 20.000200000000003, 1.756, 11.5615, 25, 0.15188340613242227
DataValue, -1.7000000000000002E-06, 20.00016, 1.7706000000000002, 11.6325, 25, 0.15221147646679561
DataValue, -1.0000000000000002E-06, 19.9999, 1.7849000000000002, 11.743500000000001, 25, 0.15199046280921361
DataValue, -1.5E-06, 19.9994, 1.7979, 11.815, 25, 0.15217096910706729
DataValue, -1.3E-06, 20, 1.8122, 11.919500000000001, 25, 0.15203657871555013
DataValue, -7.0000000000000007E-07, 19.999920000000003, 1.8234000000000001, 11.971, 25, 0.15231810208002675
DataValue, -8.0000000000000007E-07, 20.00016, 1.8364, 12.061, 25, 0.15225934831274357
DataValue, -1.2000000000000002E-06, 20.00026, 1.8486, 12.14, 25, 0.15227347611202635
DataValue, -7.0000000000000007E-07, 19.99986, 1.8558000000000001, 12.182, 25, 0.152339517320637
DataValue, -4.0000000000000003E-07, 20.00036, 1.8655000000000002, 12.2635, 25, 0.15211807395931015
DataValue, -1.0000000000000001E-07, 20.000700000000002, 1.8741, 12.285, 25, 0.15255189255189255
DataValue, -8.0000000000000007E-07, 20.000040000000002, 1.8814000000000002, 12.3635, 25, 0.15217373721033689
DataValue, 2.0000000000000002E-07, 19.999840000000003, 1.8879000000000001, 12.405000000000001, 25, 0.15218863361547763
DataValue, -7.0000000000000007E-07, 20.00074, 1.8914000000000002, 12.4115, 25, 0.15239092776860172
DataValue, -1.6000000000000001E-06, 19.99952, 1.8934000000000002, 12.448500000000001, 25, 0.15209864642326385
DataValue, 3.0000000000000004E-07, 20.00016, 1.8960000000000001, 12.462, 25, 0.15214251324025038
DataValue, -9.0000000000000007E-07, 20.00054, 1.8988, 12.488, 25, 0.15204996796925049
DataValue, -2.0000000000000002E-07, 20.00034, 1.9032, 12.5165, 25, 0.15205528702113211
DataValue, -2.4000000000000003E-06, 19.9994, 1.9054, 12.5325, 25, 0.15203670456812288
DataValue, -1.6000000000000001E-06, 20.00006, 1.9062000000000001, 12.544, 25, 0.15196109693877552
DataValue, -1.2000000000000002E-06, 20.000100000000003, 1.9112, 12.562, 25, 0.15214137876134373
DataValue, -8.0000000000000007E-07, 19.99988, 1.9100000000000001, 12.5555, 25, 0.1521245669228625
DataValue, -4.0000000000000003E-07, 20.00046, 1.9116000000000002, 12.57, 25, 0.15207637231503582
DataValue, -8.0000000000000007E-07, 20.00036, 1.9129, 12.585, 25, 0.15199841080651569
