
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -6.0000000000000008E-07, 14.99994, 0.0357, 0.0735, 25, 0.48571428571428577
DataValue, -2.1000000000000002E-06, 15.000020000000001, 0.0604, 0.132, 25, 0.45757575757575758
DataValue, -1.5E-06, 15.000040000000002, 0.0908, 0.183, 25, 0.49617486338797817
DataValue, -1.8000000000000001E-06, 14.99994, 0.11860000000000001, 0.28400000000000003, 25, 0.4176056338028169
DataValue, -3.0000000000000004E-07, 15.000240000000002, 0.149, 0.3565, 25, 0.41795231416549788
DataValue, -1.2000000000000002E-06, 15.000680000000001, 0.18000000000000002, 0.4045, 25, 0.44499381953028433
DataValue, -1.5E-06, 14.999860000000002, 0.21400000000000002, 0.509, 25, 0.42043222003929276
DataValue, -3E-06, 14.9998, 0.2461, 0.602, 25, 0.40880398671096352
DataValue, -1.9000000000000002E-06, 14.999960000000002, 0.2771, 0.6645, 25, 0.41700526711813396
DataValue, -8.0000000000000007E-07, 15.00074, 0.3111, 0.7275, 25, 0.42762886597938138
DataValue, -1.6000000000000001E-06, 15.00026, 0.3431, 0.8275, 25, 0.4146223564954683
DataValue, -2.0000000000000003E-06, 15.000240000000002, 0.378, 0.906, 25, 0.41721854304635758
DataValue, -1.7000000000000002E-06, 14.999820000000002, 0.4081, 0.97, 25, 0.42072164948453611
DataValue, -8.0000000000000007E-07, 15.00022, 0.4388, 1.0635000000000001, 25, 0.41259990597085094
DataValue, -1.7000000000000002E-06, 14.99994, 0.47390000000000004, 1.1565, 25, 0.40977086035451793
DataValue, -1.2000000000000002E-06, 15.000720000000001, 0.5052, 1.212, 25, 0.41683168316831681
DataValue, -6.0000000000000008E-07, 14.999480000000002, 0.5373, 1.2670000000000001, 25, 0.42407261247040251
DataValue, -1.1E-06, 14.999680000000002, 0.5708, 1.3525, 25, 0.42203327171903876
DataValue, -1.4000000000000002E-06, 15.000300000000001, 0.60410000000000008, 1.451, 25, 0.41633356305995867
DataValue, -6.0000000000000008E-07, 15.00036, 0.6372, 1.5425, 25, 0.41309562398703403
DataValue, -7.0000000000000007E-07, 14.999220000000001, 0.66970000000000007, 1.608, 25, 0.4164800995024876
DataValue, -2.0000000000000003E-06, 14.999160000000002, 0.6976, 1.6655, 25, 0.41885319723806663
DataValue, -1.4000000000000002E-06, 15.00022, 0.7364, 1.74, 25, 0.42321839080459772
DataValue, -1.4000000000000002E-06, 15.000140000000002, 0.76750000000000007, 1.8285, 25, 0.4197429587093246
DataValue, -1.6000000000000001E-06, 14.99938, 0.8011, 1.9195, 25, 0.41734826777806722
DataValue, -1.2000000000000002E-06, 15.000320000000002, 0.8344, 2.0035, 25, 0.41647117544297485
DataValue, -1.4000000000000002E-06, 14.000420000000002, 0.038, 0.069, 25, 0.55072463768115931
DataValue, -1.1E-06, 14.000420000000002, 0.062400000000000004, 0.14250000000000002, 25, 0.43789473684210523
DataValue, -2.3E-06, 14.0005, 0.0911, 0.181, 25, 0.50331491712707188
DataValue, -2.0000000000000003E-06, 14.000100000000002, 0.11850000000000001, 0.2545, 25, 0.46561886051080553
DataValue, -5.0000000000000008E-07, 14.000440000000001, 0.1517, 0.353, 25, 0.42974504249291789
DataValue, -1.0000000000000001E-07, 14.000560000000002, 0.1847, 0.4335, 25, 0.42606689734717418
DataValue, -1.4000000000000002E-06, 14.000060000000001, 0.2187, 0.47600000000000003, 25, 0.459453781512605
DataValue, -1.2000000000000002E-06, 14.000300000000001, 0.25270000000000004, 0.57000000000000006, 25, 0.44333333333333336
DataValue, -1.2000000000000002E-06, 14.000100000000002, 0.28040000000000004, 0.655, 25, 0.42809160305343513
DataValue, -1.6000000000000001E-06, 14.00018, 0.3171, 0.737, 25, 0.43025780189959295
DataValue, -2.3E-06, 13.999920000000001, 0.3492, 0.797, 25, 0.43814303638644919
DataValue, -1.8000000000000001E-06, 14.000520000000002, 0.3846, 0.887, 25, 0.43359639233370911
DataValue, -1.8000000000000001E-06, 13.99984, 0.41600000000000004, 0.9555, 25, 0.435374149659864
DataValue, -1.9000000000000002E-06, 13.999820000000002, 0.45330000000000004, 1.06, 25, 0.42764150943396229
DataValue, -2.8000000000000003E-06, 13.99932, 0.48710000000000003, 1.1075, 25, 0.43981941309255085
DataValue, -1.4000000000000002E-06, 13.999680000000002, 0.5189, 1.1735, 25, 0.44218150830847891
DataValue, -1.3E-06, 13.999340000000002, 0.5544, 1.2630000000000001, 25, 0.43895486935866979
DataValue, -1.5E-06, 13.999720000000002, 0.5877, 1.355, 25, 0.43372693726937273
DataValue, -8.0000000000000007E-07, 13.999960000000002, 0.6158, 1.4185, 25, 0.43412054987663024
DataValue, -1.3E-06, 14.00008, 0.6534, 1.489, 25, 0.43881799865681659
DataValue, -8.0000000000000007E-07, 13.99994, 0.6884, 1.573, 25, 0.43763509218054675
DataValue, -2.1000000000000002E-06, 14.0006, 0.7207, 1.661, 25, 0.43389524382901867
DataValue, -1.9000000000000002E-06, 14.00036, 0.757, 1.735, 25, 0.43631123919308357
DataValue, -2.2E-06, 13.99952, 0.7912, 1.804, 25, 0.43858093126385811
DataValue, -1.5E-06, 14.000160000000001, 0.82700000000000007, 1.869, 25, 0.44248261102193692
DataValue, -7.0000000000000007E-07, 14.000160000000001, 0.86220000000000008, 1.9565000000000001, 25, 0.44068489649885
DataValue, -1.8000000000000001E-06, 12.999640000000001, 0.0374, 0.0725, 25, 0.51586206896551734
DataValue, -1.4000000000000002E-06, 13.0006, 0.0627, 0.1225, 25, 0.51183673469387758
DataValue, -1.2000000000000002E-06, 13.00026, 0.091, 0.191, 25, 0.47643979057591623
DataValue, -6.0000000000000008E-07, 12.9998, 0.12380000000000001, 0.2525, 25, 0.49029702970297034
DataValue, -2.0000000000000003E-06, 12.999620000000002, 0.1568, 0.3415, 25, 0.45915080527086377
DataValue, -2.3E-06, 12.999500000000001, 0.1908, 0.4045, 25, 0.47169344870210134
DataValue, -1.2000000000000002E-06, 13.0006, 0.2232, 0.4815, 25, 0.46355140186915894
DataValue, -1.4000000000000002E-06, 12.999440000000002, 0.2585, 0.56, 25, 0.46160714285714283
DataValue, -1.6000000000000001E-06, 13.00026, 0.2917, 0.623, 25, 0.46821829855537722
DataValue, -8.0000000000000007E-07, 13.000020000000001, 0.3282, 0.707, 25, 0.46421499292786422
DataValue, -6.0000000000000008E-07, 12.9999, 0.3619, 0.7945, 25, 0.45550660792951542
DataValue, -1.9000000000000002E-06, 13.000440000000001, 0.40140000000000003, 0.87950000000000006, 25, 0.45639567936327458
DataValue, -1.6000000000000001E-06, 12.99976, 0.43260000000000004, 0.9505, 25, 0.45512887953708581
DataValue, -1.6000000000000001E-06, 13.000060000000001, 0.46830000000000005, 1.0325, 25, 0.45355932203389837
DataValue, -8.0000000000000007E-07, 13.000240000000002, 0.5048, 1.0955, 25, 0.46079415791875861
DataValue, -1.2000000000000002E-06, 12.999400000000001, 0.5395, 1.18, 25, 0.45720338983050846
DataValue, -2.1000000000000002E-06, 13.000420000000002, 0.57710000000000006, 1.2505, 25, 0.46149540183926435
DataValue, -1.1E-06, 12.999680000000002, 0.6066, 1.321, 25, 0.45919757759273283
DataValue, -2.0000000000000003E-06, 13.00004, 0.6389, 1.3825, 25, 0.46213381555153704
DataValue, -1.7000000000000002E-06, 13.000100000000002, 0.6773, 1.454, 25, 0.46581843191196703
DataValue, -2.1000000000000002E-06, 12.99998, 0.7128, 1.5165, 25, 0.47002967359050446
DataValue, -2.4000000000000003E-06, 13.0004, 0.7551, 1.6185, 25, 0.46654309545875811
DataValue, -1.3E-06, 13.000060000000001, 0.7863, 1.671, 25, 0.47055655296229804
DataValue, -9.0000000000000007E-07, 13.00032, 0.8231, 1.7570000000000001, 25, 0.46846898121798519
DataValue, -2.5E-06, 12.99976, 0.8588, 1.837, 25, 0.46750136091453459
DataValue, -1.6000000000000001E-06, 13.000060000000001, 0.8967, 1.925, 25, 0.46581818181818185
DataValue, -2.1000000000000002E-06, 11.999880000000001, 0.0431, 0.082, 25, 0.525609756097561
DataValue, -1.1E-06, 11.99956, 0.0713, 0.1515, 25, 0.47062706270627064
DataValue, -8.0000000000000007E-07, 11.99948, 0.1005, 0.20350000000000001, 25, 0.49385749385749383
DataValue, -3.0000000000000004E-07, 11.99952, 0.125, 0.2415, 25, 0.51759834368530022
DataValue, -9.0000000000000007E-07, 11.9999, 0.1602, 0.309, 25, 0.51844660194174763
DataValue, -9.0000000000000007E-07, 11.99998, 0.2015, 0.388, 25, 0.51932989690721654
DataValue, -8.0000000000000007E-07, 12.000200000000001, 0.23500000000000001, 0.47650000000000003, 25, 0.4931794333683106
DataValue, -2.0000000000000003E-06, 11.99962, 0.2721, 0.5355, 25, 0.50812324929972
DataValue, -1.1E-06, 12.000340000000001, 0.30960000000000004, 0.6235, 25, 0.49655172413793108
DataValue, -4.0000000000000003E-07, 12.000420000000002, 0.3447, 0.6915, 25, 0.49848156182212583
DataValue, -4.0000000000000003E-07, 11.999640000000001, 0.3836, 0.766, 25, 0.50078328981723241
DataValue, -8.0000000000000007E-07, 11.999960000000002, 0.4203, 0.859, 25, 0.4892898719441211
DataValue, -1.7000000000000002E-06, 12.00022, 0.45730000000000004, 0.9335, 25, 0.48987680771290848
DataValue, -1.3E-06, 12.00004, 0.49400000000000005, 1.0090000000000001, 25, 0.489593657086224
DataValue, -1.2000000000000002E-06, 11.999300000000002, 0.532, 1.082, 25, 0.49168207024029575
DataValue, -6.0000000000000008E-07, 12.00012, 0.5634, 1.133, 25, 0.49726390114739633
DataValue, -2.6E-06, 11.999440000000002, 0.601, 1.198, 25, 0.501669449081803
DataValue, -1.2000000000000002E-06, 11.99956, 0.6368, 1.268, 25, 0.50220820189274451
DataValue, -1.6000000000000001E-06, 12.000300000000001, 0.6765, 1.336, 25, 0.50636227544910173
DataValue, -1.9000000000000002E-06, 11.9999, 0.7146, 1.4145, 25, 0.50519618239660657
DataValue, -1.6000000000000001E-06, 12.000720000000001, 0.74540000000000006, 1.489, 25, 0.500604432505037
DataValue, -1.7000000000000002E-06, 12.000800000000002, 0.79180000000000006, 1.562, 25, 0.50691421254801539
DataValue, -2.2E-06, 11.999780000000001, 0.82290000000000008, 1.6480000000000001, 25, 0.49933252427184466
DataValue, -7.0000000000000007E-07, 12.000340000000001, 0.86910000000000009, 1.7145000000000001, 25, 0.50691163604549427
DataValue, -1.5E-06, 12.000100000000002, 0.90760000000000007, 1.7810000000000001, 25, 0.50960134755755193
DataValue, -1.3E-06, 12.00008, 0.9461, 1.873, 25, 0.505125467164976
DataValue, -6.0000000000000008E-07, 11.00026, 0.0441, 0.0655, 25, 0.67328244274809157
DataValue, -4.0000000000000003E-07, 10.999820000000002, 0.0698, 0.111, 25, 0.62882882882882885
DataValue, -1.5E-06, 10.999780000000001, 0.10250000000000001, 0.185, 25, 0.55405405405405406
DataValue, 3.0000000000000004E-07, 10.99994, 0.13870000000000002, 0.23650000000000002, 25, 0.58646934460887956
DataValue, -1.1E-06, 11.000620000000001, 0.17270000000000002, 0.31, 25, 0.55709677419354842
DataValue, -5.0000000000000008E-07, 10.999920000000001, 0.21150000000000002, 0.368, 25, 0.5747282608695653
DataValue, -1.0000000000000001E-07, 11.000100000000002, 0.2484, 0.432, 25, 0.57500000000000007
DataValue, -1.3E-06, 11.000160000000001, 0.2886, 0.51150000000000007, 25, 0.56422287390029324
DataValue, -1.8000000000000001E-06, 10.99962, 0.3211, 0.57100000000000006, 25, 0.56234676007005246
DataValue, -8.0000000000000007E-07, 10.99998, 0.3654, 0.6705, 25, 0.5449664429530201
DataValue, -6.0000000000000008E-07, 11.00056, 0.4017, 0.741, 25, 0.54210526315789476
DataValue, -1.8000000000000001E-06, 11.000380000000002, 0.4404, 0.81700000000000006, 25, 0.53904528763769888
DataValue, -2.0000000000000003E-06, 10.999720000000002, 0.4807, 0.9045, 25, 0.53145384190160316
DataValue, -9.0000000000000007E-07, 11.00036, 0.5229, 0.969, 25, 0.53962848297213628
DataValue, -1.3E-06, 11.000800000000002, 0.5622, 1.029, 25, 0.54635568513119537
DataValue, -2.6E-06, 11.00036, 0.60230000000000006, 1.0735000000000001, 25, 0.56106194690265487
DataValue, -3.0000000000000004E-07, 11.0006, 0.64250000000000007, 1.1480000000000001, 25, 0.55966898954703836
DataValue, -2.0000000000000003E-06, 10.999880000000001, 0.67880000000000007, 1.21, 25, 0.56099173553719017
DataValue, -9.0000000000000007E-07, 11.00028, 0.7208, 1.3015, 25, 0.55382251248559355
DataValue, -1.2000000000000002E-06, 11.000380000000002, 0.758, 1.367, 25, 0.55449890270665692
DataValue, -1.8000000000000001E-06, 11.000100000000002, 0.7991, 1.451, 25, 0.550723638869745
DataValue, -1.8000000000000001E-06, 10.999260000000001, 0.8404, 1.5150000000000001, 25, 0.55471947194719473
DataValue, -2.0000000000000003E-06, 11.000380000000002, 0.87840000000000007, 1.5865, 25, 0.55367160416010086
DataValue, -1.0000000000000002E-06, 11.00078, 0.9213, 1.647, 25, 0.55938069216757746
DataValue, -1.8000000000000001E-06, 11.000100000000002, 0.96600000000000008, 1.7275, 25, 0.55918958031837918
DataValue, -2.4000000000000003E-06, 10.999960000000002, 1.0073, 1.796, 25, 0.560857461024499
DataValue, -1.4000000000000002E-06, 10.000100000000002, 0.0448, 0.0535, 25, 0.83738317757009351
DataValue, -4.0000000000000003E-07, 9.99986, 0.0779, 0.11, 25, 0.70818181818181813
DataValue, -1.0000000000000002E-06, 9.9998, 0.1115, 0.1715, 25, 0.65014577259475215
DataValue, -9.0000000000000007E-07, 9.999880000000001, 0.1499, 0.2505, 25, 0.5984031936127745
DataValue, -1.6000000000000001E-06, 10.00022, 0.1879, 0.3125, 25, 0.60128
DataValue, -5.0000000000000008E-07, 10.00074, 0.2301, 0.376, 25, 0.611968085106383
DataValue, -1.9000000000000002E-06, 9.99962, 0.2675, 0.4355, 25, 0.61423650975889788
DataValue, -8.0000000000000007E-07, 10.000240000000002, 0.31220000000000003, 0.4995, 25, 0.6250250250250251
DataValue, -2.3E-06, 9.9999600000000015, 0.3542, 0.56500000000000006, 25, 0.6269026548672566
DataValue, -9.0000000000000007E-07, 10.00012, 0.39640000000000003, 0.624, 25, 0.63525641025641033
DataValue, -1.2000000000000002E-06, 10.000300000000001, 0.4389, 0.70300000000000007, 25, 0.62432432432432428
DataValue, -1.3E-06, 9.99976, 0.47540000000000004, 0.766, 25, 0.620626631853786
DataValue, -1.4000000000000002E-06, 10.0007, 0.5188, 0.8465, 25, 0.61287655050206735
